pntP=[0.081 0.053 0.12 0.058 0.086 0.04 0.041 0.039 0.022 0.096 0.058 0.067 0.103 0.084 0.052;0.081 0.053 0.04 0.041 0.039 0.12 0.058 0.086 0.022 0.096 0.058 0.067 0.084 0.103 0.052;0.081 0.04 0.12 0.022 0.067 0.053 0.041 0.039 0.058 0.096 0.084 0.086 0.103 0.058 0.052;
0.078 0.049 0.108 0.057 0.071 0.05 0.054 0.053 0.027 0.114 0.063 0.066 0.085 0.07 0.055;0.078 0.049 0.05 0.054 0.053 0.108 0.057 0.071 0.027 0.114 0.063 0.066 0.07 0.085 0.055;0.078 0.05 0.108 0.027 0.066 0.049 0.054 0.053 0.057 0.114 0.07 0.071 0.085 0.063 0.055;
0.081 0.043 0.097 0.063 0.071 0.049 0.049 0.055 0.04 0.106 0.063 0.061 0.104 0.072 0.046;0.081 0.043 0.049 0.049 0.055 0.097 0.063 0.071 0.04 0.106 0.063 0.061 0.072 0.104 0.046;0.081 0.049 0.097 0.04 0.061 0.043 0.049 0.055 0.063 0.106 0.072 0.071 0.104 0.063 0.046;
0.073 0.057 0.112 0.073 0.081 0.04 0.063 0.034 0.027 0.107 0.056 0.054 0.09 0.079 0.054;0.073 0.057 0.04 0.063 0.034 0.112 0.073 0.081 0.027 0.107 0.056 0.054 0.079 0.09 0.054;0.073 0.04 0.112 0.027 0.054 0.057 0.063 0.034 0.073 0.107 0.079 0.081 0.09 0.056 0.054;
0.082 0.04 0.112 0.063 0.064 0.046 0.039 0.054 0.037 0.098 0.056 0.051 0.113 0.103 0.042;0.082 0.04 0.046 0.039 0.054 0.112 0.063 0.064 0.037 0.098 0.056 0.051 0.103 0.113 0.042;0.082 0.046 0.112 0.037 0.051 0.04 0.039 0.054 0.063 0.098 0.103 0.064 0.113 0.056 0.042;
0.078 0.045 0.119 0.067 0.076 0.04 0.053 0.05 0.03 0.123 0.053 0.046 0.102 0.071 0.047;0.078 0.045 0.04 0.053 0.05 0.119 0.067 0.076 0.03 0.123 0.053 0.046 0.071 0.102 0.047;0.078 0.04 0.119 0.03 0.046 0.045 0.053 0.05 0.067 0.123 0.071 0.076 0.102 0.053 0.047;
0.073 0.052 0.091 0.049 0.078 0.063 0.063 0.05 0.039 0.098 0.056 0.061 0.1 0.082 0.045;0.073 0.052 0.063 0.063 0.05 0.091 0.049 0.078 0.039 0.098 0.056 0.061 0.082 0.1 0.045;0.073 0.063 0.091 0.039 0.061 0.052 0.063 0.05 0.049 0.098 0.082 0.078 0.1 0.056 0.045;
0.078 0.055 0.117 0.062 0.073 0.04 0.039 0.047 0.043 0.106 0.074 0.045 0.104 0.069 0.048;0.078 0.055 0.04 0.039 0.047 0.117 0.062 0.073 0.043 0.106 0.074 0.045 0.069 0.104 0.048;0.078 0.04 0.117 0.043 0.045 0.055 0.039 0.047 0.062 0.106 0.069 0.073 0.104 0.074 0.048;
0.077 0.059 0.108 0.062 0.069 0.059 0.049 0.048 0.03 0.116 0.048 0.05 0.11 0.067 0.048;0.077 0.059 0.059 0.049 0.048 0.108 0.062 0.069 0.03 0.116 0.048 0.05 0.067 0.11 0.048;0.077 0.059 0.108 0.03 0.05 0.059 0.049 0.048 0.062 0.116 0.067 0.069 0.11 0.048 0.048;
0.055 0.056 0.095 0.055 0.09 0.063 0.051 0.042 0.043 0.097 0.042 0.053 0.122 0.074 0.062;0.055 0.056 0.063 0.051 0.042 0.095 0.055 0.09 0.043 0.097 0.042 0.053 0.074 0.122 0.062;0.055 0.063 0.095 0.043 0.053 0.056 0.051 0.042 0.055 0.097 0.074 0.09 0.122 0.042 0.062;
