pntP=[0.119 0.069 0.117 0.077 0.066 0.059 0.05 0.032 0.025 0.103 0.059 0.053 0.071 0.07 0.03;0.119 0.069 0.059 0.05 0.032 0.117 0.077 0.066 0.025 0.103 0.059 0.053 0.07 0.071 0.03;0.119 0.059 0.117 0.025 0.053 0.069 0.05 0.032 0.077 0.103 0.07 0.066 0.071 0.059 0.03;
0.109 0.068 0.109 0.075 0.076 0.07 0.045 0.036 0.027 0.093 0.05 0.048 0.08 0.082 0.032;0.109 0.068 0.07 0.045 0.036 0.109 0.075 0.076 0.027 0.093 0.05 0.048 0.082 0.08 0.032;0.109 0.07 0.109 0.027 0.048 0.068 0.045 0.036 0.075 0.093 0.082 0.076 0.08 0.05 0.032;
0.127 0.062 0.084 0.065 0.079 0.058 0.037 0.048 0.042 0.112 0.054 0.052 0.058 0.087 0.035;0.127 0.062 0.058 0.037 0.048 0.084 0.065 0.079 0.042 0.112 0.054 0.052 0.087 0.058 0.035;0.127 0.058 0.084 0.042 0.052 0.062 0.037 0.048 0.065 0.112 0.087 0.079 0.058 0.054 0.035;
0.125 0.057 0.097 0.082 0.081 0.059 0.047 0.043 0.034 0.101 0.063 0.045 0.065 0.065 0.036;0.125 0.057 0.059 0.047 0.043 0.097 0.082 0.081 0.034 0.101 0.063 0.045 0.065 0.065 0.036;0.125 0.059 0.097 0.034 0.045 0.057 0.047 0.043 0.082 0.101 0.065 0.081 0.065 0.063 0.036;
0.108 0.061 0.107 0.094 0.067 0.067 0.033 0.043 0.029 0.085 0.059 0.052 0.073 0.079 0.043;0.108 0.061 0.067 0.033 0.043 0.107 0.094 0.067 0.029 0.085 0.059 0.052 0.079 0.073 0.043;0.108 0.067 0.107 0.029 0.052 0.061 0.033 0.043 0.094 0.085 0.079 0.067 0.073 0.059 0.043;
0.122 0.067 0.107 0.075 0.068 0.066 0.039 0.047 0.033 0.101 0.046 0.049 0.059 0.076 0.045;0.122 0.067 0.066 0.039 0.047 0.107 0.075 0.068 0.033 0.101 0.046 0.049 0.076 0.059 0.045;0.122 0.066 0.107 0.033 0.049 0.067 0.039 0.047 0.075 0.101 0.076 0.068 0.059 0.046 0.045;
0.109 0.079 0.106 0.083 0.073 0.059 0.029 0.033 0.029 0.108 0.054 0.066 0.071 0.059 0.042;0.109 0.079 0.059 0.029 0.033 0.106 0.083 0.073 0.029 0.108 0.054 0.066 0.059 0.071 0.042;0.109 0.059 0.106 0.029 0.066 0.079 0.029 0.033 0.083 0.108 0.059 0.073 0.071 0.054 0.042;
0.113 0.07 0.105 0.068 0.075 0.072 0.035 0.036 0.034 0.115 0.049 0.063 0.056 0.067 0.042;0.113 0.07 0.072 0.035 0.036 0.105 0.068 0.075 0.034 0.115 0.049 0.063 0.067 0.056 0.042;0.113 0.072 0.105 0.034 0.063 0.07 0.035 0.036 0.068 0.115 0.067 0.075 0.056 0.049 0.042;
0.119 0.061 0.095 0.076 0.082 0.082 0.033 0.034 0.033 0.107 0.046 0.047 0.068 0.082 0.035;0.119 0.061 0.082 0.033 0.034 0.095 0.076 0.082 0.033 0.107 0.046 0.047 0.082 0.068 0.035;0.119 0.082 0.095 0.033 0.047 0.061 0.033 0.034 0.076 0.107 0.082 0.082 0.068 0.046 0.035;
0.119 0.057 0.115 0.084 0.076 0.067 0.034 0.042 0.029 0.107 0.054 0.056 0.062 0.068 0.03;0.119 0.057 0.067 0.034 0.042 0.115 0.084 0.076 0.029 0.107 0.054 0.056 0.068 0.062 0.03;0.119 0.067 0.115 0.029 0.056 0.057 0.034 0.042 0.084 0.107 0.068 0.076 0.062 0.054 0.03;
0.11 0.074 0.115 0.083 0.071 0.059 0.038 0.046 0.026 0.107 0.046 0.049 0.07 0.068 0.038;0.11 0.074 0.059 0.038 0.046 0.115 0.083 0.071 0.026 0.107 0.046 0.049 0.068 0.07 0.038;0.11 0.059 0.115 0.026 0.049 0.074 0.038 0.046 0.083 0.107 0.068 0.071 0.07 0.046 0.038;
0.104 0.076 0.103 0.084 0.084 0.071 0.03 0.04 0.029 0.103 0.047 0.046 0.078 0.076 0.029;0.104 0.076 0.071 0.03 0.04 0.103 0.084 0.084 0.029 0.103 0.047 0.046 0.076 0.078 0.029;0.104 0.071 0.103 0.029 0.046 0.076 0.03 0.04 0.084 0.103 0.076 0.084 0.078 0.047 0.029;
