pntP=[0.134 0.069 0.11 0.086 0.08 0.077 0.037 0.041 0.036 0.094 0.052 0.04 0.05 0.069 0.025;0.134 0.069 0.077 0.037 0.041 0.11 0.086 0.08 0.036 0.094 0.052 0.04 0.069 0.05 0.025;0.134 0.077 0.11 0.036 0.04 0.069 0.037 0.041 0.086 0.094 0.069 0.08 0.05 0.052 0.025;
0.125 0.077 0.105 0.073 0.067 0.071 0.044 0.035 0.027 0.119 0.04 0.049 0.042 0.078 0.048;0.125 0.077 0.071 0.044 0.035 0.105 0.073 0.067 0.027 0.119 0.04 0.049 0.078 0.042 0.048;0.125 0.071 0.105 0.027 0.049 0.077 0.044 0.035 0.073 0.119 0.078 0.067 0.042 0.04 0.048;
0.127 0.085 0.098 0.073 0.079 0.063 0.034 0.037 0.032 0.09 0.057 0.032 0.066 0.087 0.04;0.127 0.085 0.063 0.034 0.037 0.098 0.073 0.079 0.032 0.09 0.057 0.032 0.087 0.066 0.04;0.127 0.063 0.098 0.032 0.032 0.085 0.034 0.037 0.073 0.09 0.087 0.079 0.066 0.057 0.04;
0.144 0.078 0.104 0.07 0.063 0.077 0.039 0.043 0.034 0.106 0.046 0.045 0.058 0.064 0.029;0.144 0.078 0.077 0.039 0.043 0.104 0.07 0.063 0.034 0.106 0.046 0.045 0.064 0.058 0.029;0.144 0.077 0.104 0.034 0.045 0.078 0.039 0.043 0.07 0.106 0.064 0.063 0.058 0.046 0.029;
0.155 0.079 0.106 0.084 0.071 0.067 0.033 0.035 0.03 0.081 0.048 0.058 0.056 0.066 0.031;0.155 0.079 0.067 0.033 0.035 0.106 0.084 0.071 0.03 0.081 0.048 0.058 0.066 0.056 0.031;0.155 0.067 0.106 0.03 0.058 0.079 0.033 0.035 0.084 0.081 0.066 0.071 0.056 0.048 0.031;
0.125 0.072 0.101 0.087 0.089 0.063 0.034 0.042 0.014 0.112 0.047 0.051 0.069 0.062 0.032;0.125 0.072 0.063 0.034 0.042 0.101 0.087 0.089 0.014 0.112 0.047 0.051 0.062 0.069 0.032;0.125 0.063 0.101 0.014 0.051 0.072 0.034 0.042 0.087 0.112 0.062 0.089 0.069 0.047 0.032;
0.128 0.074 0.104 0.089 0.061 0.078 0.035 0.055 0.03 0.107 0.032 0.03 0.068 0.087 0.022;0.128 0.074 0.078 0.035 0.055 0.104 0.089 0.061 0.03 0.107 0.032 0.03 0.087 0.068 0.022;0.128 0.078 0.104 0.03 0.03 0.074 0.035 0.055 0.089 0.107 0.087 0.061 0.068 0.032 0.022;
0.137 0.059 0.105 0.083 0.096 0.069 0.033 0.043 0.025 0.096 0.051 0.049 0.05 0.068 0.036;0.137 0.059 0.069 0.033 0.043 0.105 0.083 0.096 0.025 0.096 0.051 0.049 0.068 0.05 0.036;0.137 0.069 0.105 0.025 0.049 0.059 0.033 0.043 0.083 0.096 0.068 0.096 0.05 0.051 0.036;
0.115 0.073 0.093 0.093 0.079 0.067 0.038 0.039 0.029 0.113 0.05 0.041 0.058 0.08 0.032;0.115 0.073 0.067 0.038 0.039 0.093 0.093 0.079 0.029 0.113 0.05 0.041 0.08 0.058 0.032;0.115 0.067 0.093 0.029 0.041 0.073 0.038 0.039 0.093 0.113 0.08 0.079 0.058 0.05 0.032;
0.135 0.061 0.097 0.082 0.082 0.082 0.032 0.033 0.035 0.11 0.047 0.047 0.043 0.085 0.029;0.135 0.061 0.082 0.032 0.033 0.097 0.082 0.082 0.035 0.11 0.047 0.047 0.085 0.043 0.029;0.135 0.082 0.097 0.035 0.047 0.061 0.032 0.033 0.082 0.11 0.085 0.082 0.043 0.047 0.029;
0.127 0.065 0.109 0.07 0.076 0.074 0.034 0.036 0.039 0.103 0.054 0.059 0.063 0.05 0.041;0.127 0.065 0.074 0.034 0.036 0.109 0.07 0.076 0.039 0.103 0.054 0.059 0.05 0.063 0.041;0.127 0.074 0.109 0.039 0.059 0.065 0.034 0.036 0.07 0.103 0.05 0.076 0.063 0.054 0.041;
0.149 0.07 0.096 0.086 0.076 0.063 0.028 0.041 0.034 0.098 0.051 0.042 0.059 0.08 0.027;0.149 0.07 0.063 0.028 0.041 0.096 0.086 0.076 0.034 0.098 0.051 0.042 0.08 0.059 0.027;0.149 0.063 0.096 0.034 0.042 0.07 0.028 0.041 0.086 0.098 0.08 0.076 0.059 0.051 0.027;
0.172 0.051 0.106 0.084 0.076 0.063 0.035 0.041 0.037 0.085 0.052 0.046 0.052 0.07 0.03;0.172 0.051 0.063 0.035 0.041 0.106 0.084 0.076 0.037 0.085 0.052 0.046 0.07 0.052 0.03;0.172 0.063 0.106 0.037 0.046 0.051 0.035 0.041 0.084 0.085 0.07 0.076 0.052 0.052 0.03;
0.142 0.069 0.106 0.081 0.066 0.053 0.031 0.047 0.02 0.103 0.051 0.06 0.066 0.074 0.031;0.142 0.069 0.053 0.031 0.047 0.106 0.081 0.066 0.02 0.103 0.051 0.06 0.074 0.066 0.031;0.142 0.053 0.106 0.02 0.06 0.069 0.031 0.047 0.081 0.103 0.074 0.066 0.066 0.051 0.031;
0.126 0.058 0.116 0.093 0.079 0.062 0.033 0.041 0.026 0.101 0.035 0.051 0.062 0.083 0.034;0.126 0.058 0.062 0.033 0.041 0.116 0.093 0.079 0.026 0.101 0.035 0.051 0.083 0.062 0.034;0.126 0.062 0.116 0.026 0.051 0.058 0.033 0.041 0.093 0.101 0.083 0.079 0.062 0.035 0.034;
0.133 0.077 0.091 0.074 0.085 0.087 0.029 0.035 0.021 0.104 0.044 0.041 0.056 0.093 0.03;0.133 0.077 0.087 0.029 0.035 0.091 0.074 0.085 0.021 0.104 0.044 0.041 0.093 0.056 0.03;0.133 0.087 0.091 0.021 0.041 0.077 0.029 0.035 0.074 0.104 0.093 0.085 0.056 0.044 0.03;
0.135 0.073 0.112 0.062 0.074 0.079 0.032 0.041 0.032 0.105 0.046 0.049 0.056 0.074 0.03;0.135 0.073 0.079 0.032 0.041 0.112 0.062 0.074 0.032 0.105 0.046 0.049 0.074 0.056 0.03;0.135 0.079 0.112 0.032 0.049 0.073 0.032 0.041 0.062 0.105 0.074 0.074 0.056 0.046 0.03;
0.126 0.061 0.096 0.086 0.074 0.071 0.031 0.038 0.028 0.111 0.035 0.063 0.064 0.087 0.029;0.126 0.061 0.071 0.031 0.038 0.096 0.086 0.074 0.028 0.111 0.035 0.063 0.087 0.064 0.029;0.126 0.071 0.096 0.028 0.063 0.061 0.031 0.038 0.086 0.111 0.087 0.074 0.064 0.035 0.029;
0.122 0.073 0.095 0.074 0.069 0.087 0.035 0.055 0.032 0.1 0.048 0.053 0.055 0.073 0.029;0.122 0.073 0.087 0.035 0.055 0.095 0.074 0.069 0.032 0.1 0.048 0.053 0.073 0.055 0.029;0.122 0.087 0.095 0.032 0.053 0.073 0.035 0.055 0.074 0.1 0.073 0.069 0.055 0.048 0.029;
0.132 0.08 0.083 0.09 0.084 0.072 0.04 0.033 0.033 0.106 0.036 0.051 0.072 0.068 0.02;0.132 0.08 0.072 0.04 0.033 0.083 0.09 0.084 0.033 0.106 0.036 0.051 0.068 0.072 0.02;0.132 0.072 0.083 0.033 0.051 0.08 0.04 0.033 0.09 0.106 0.068 0.084 0.072 0.036 0.02;
