pntP=[0.06 0.054 0.11 0.064 0.076 0.058 0.046 0.052 0.038 0.115 0.065 0.047 0.098 0.078 0.039;0.06 0.054 0.058 0.046 0.052 0.11 0.064 0.076 0.038 0.115 0.065 0.047 0.078 0.098 0.039;0.06 0.058 0.11 0.038 0.047 0.054 0.046 0.052 0.064 0.115 0.078 0.076 0.098 0.065 0.039;
0.08 0.053 0.094 0.053 0.078 0.05 0.045 0.054 0.032 0.105 0.053 0.044 0.103 0.102 0.054;0.08 0.053 0.05 0.045 0.054 0.094 0.053 0.078 0.032 0.105 0.053 0.044 0.102 0.103 0.054;0.08 0.05 0.094 0.032 0.044 0.053 0.045 0.054 0.053 0.105 0.102 0.078 0.103 0.053 0.054;
0.062 0.056 0.099 0.061 0.084 0.052 0.052 0.046 0.028 0.117 0.06 0.058 0.096 0.086 0.043;0.062 0.056 0.052 0.052 0.046 0.099 0.061 0.084 0.028 0.117 0.06 0.058 0.086 0.096 0.043;0.062 0.052 0.099 0.028 0.058 0.056 0.052 0.046 0.061 0.117 0.086 0.084 0.096 0.06 0.043;
0.08 0.05 0.105 0.064 0.076 0.05 0.049 0.042 0.042 0.106 0.06 0.06 0.095 0.079 0.042;0.08 0.05 0.05 0.049 0.042 0.105 0.064 0.076 0.042 0.106 0.06 0.06 0.079 0.095 0.042;0.08 0.05 0.105 0.042 0.06 0.05 0.049 0.042 0.064 0.106 0.079 0.076 0.095 0.06 0.042;
0.095 0.057 0.093 0.075 0.066 0.06 0.04 0.057 0.03 0.105 0.058 0.049 0.091 0.078 0.046;0.095 0.057 0.06 0.04 0.057 0.093 0.075 0.066 0.03 0.105 0.058 0.049 0.078 0.091 0.046;0.095 0.06 0.093 0.03 0.049 0.057 0.04 0.057 0.075 0.105 0.078 0.066 0.091 0.058 0.046;
0.09 0.059 0.107 0.048 0.073 0.048 0.056 0.052 0.036 0.098 0.056 0.063 0.084 0.086 0.044;0.09 0.059 0.048 0.056 0.052 0.107 0.048 0.073 0.036 0.098 0.056 0.063 0.086 0.084 0.044;0.09 0.048 0.107 0.036 0.063 0.059 0.056 0.052 0.048 0.098 0.086 0.073 0.084 0.056 0.044;
0.068 0.05 0.101 0.064 0.084 0.064 0.035 0.057 0.033 0.101 0.06 0.071 0.101 0.068 0.043;0.068 0.05 0.064 0.035 0.057 0.101 0.064 0.084 0.033 0.101 0.06 0.071 0.068 0.101 0.043;0.068 0.064 0.101 0.033 0.071 0.05 0.035 0.057 0.064 0.101 0.068 0.084 0.101 0.06 0.043;
0.089 0.053 0.108 0.074 0.078 0.059 0.045 0.042 0.03 0.1 0.051 0.054 0.102 0.068 0.047;0.089 0.053 0.059 0.045 0.042 0.108 0.074 0.078 0.03 0.1 0.051 0.054 0.068 0.102 0.047;0.089 0.059 0.108 0.03 0.054 0.053 0.045 0.042 0.074 0.1 0.068 0.078 0.102 0.051 0.047;
0.073 0.046 0.095 0.064 0.088 0.049 0.034 0.053 0.031 0.103 0.067 0.075 0.116 0.064 0.042;0.073 0.046 0.049 0.034 0.053 0.095 0.064 0.088 0.031 0.103 0.067 0.075 0.064 0.116 0.042;0.073 0.049 0.095 0.031 0.075 0.046 0.034 0.053 0.064 0.103 0.064 0.088 0.116 0.067 0.042;
0.059 0.061 0.107 0.055 0.077 0.061 0.046 0.042 0.031 0.095 0.059 0.058 0.097 0.093 0.059;0.059 0.061 0.061 0.046 0.042 0.107 0.055 0.077 0.031 0.095 0.059 0.058 0.093 0.097 0.059;0.059 0.061 0.107 0.031 0.058 0.061 0.046 0.042 0.055 0.095 0.093 0.077 0.097 0.059 0.059;
0.085 0.053 0.096 0.052 0.084 0.063 0.054 0.039 0.04 0.106 0.063 0.062 0.086 0.075 0.042;0.085 0.053 0.063 0.054 0.039 0.096 0.052 0.084 0.04 0.106 0.063 0.062 0.075 0.086 0.042;0.085 0.063 0.096 0.04 0.062 0.053 0.054 0.039 0.052 0.106 0.075 0.084 0.086 0.063 0.042;
0.092 0.061 0.106 0.051 0.071 0.053 0.045 0.045 0.029 0.114 0.076 0.049 0.084 0.077 0.047;0.092 0.061 0.053 0.045 0.045 0.106 0.051 0.071 0.029 0.114 0.076 0.049 0.077 0.084 0.047;0.092 0.053 0.106 0.029 0.049 0.061 0.045 0.045 0.051 0.114 0.077 0.071 0.084 0.076 0.047;
0.09 0.053 0.1 0.063 0.073 0.045 0.044 0.055 0.036 0.111 0.045 0.064 0.099 0.07 0.052;0.09 0.053 0.045 0.044 0.055 0.1 0.063 0.073 0.036 0.111 0.045 0.064 0.07 0.099 0.052;0.09 0.045 0.1 0.036 0.064 0.053 0.044 0.055 0.063 0.111 0.07 0.073 0.099 0.045 0.052;
0.077 0.058 0.09 0.05 0.07 0.051 0.042 0.052 0.04 0.109 0.062 0.06 0.095 0.094 0.05;0.077 0.058 0.051 0.042 0.052 0.09 0.05 0.07 0.04 0.109 0.062 0.06 0.094 0.095 0.05;0.077 0.051 0.09 0.04 0.06 0.058 0.042 0.052 0.05 0.109 0.094 0.07 0.095 0.062 0.05;
0.078 0.064 0.107 0.066 0.064 0.065 0.04 0.044 0.039 0.093 0.055 0.058 0.102 0.068 0.057;0.078 0.064 0.065 0.04 0.044 0.107 0.066 0.064 0.039 0.093 0.055 0.058 0.068 0.102 0.057;0.078 0.065 0.107 0.039 0.058 0.064 0.04 0.044 0.066 0.093 0.068 0.064 0.102 0.055 0.057;
0.065 0.046 0.107 0.052 0.074 0.049 0.058 0.047 0.046 0.104 0.056 0.055 0.108 0.086 0.047;0.065 0.046 0.049 0.058 0.047 0.107 0.052 0.074 0.046 0.104 0.056 0.055 0.086 0.108 0.047;0.065 0.049 0.107 0.046 0.055 0.046 0.058 0.047 0.052 0.104 0.086 0.074 0.108 0.056 0.047;
0.087 0.056 0.114 0.054 0.085 0.038 0.046 0.037 0.031 0.104 0.064 0.047 0.106 0.078 0.053;0.087 0.056 0.038 0.046 0.037 0.114 0.054 0.085 0.031 0.104 0.064 0.047 0.078 0.106 0.053;0.087 0.038 0.114 0.031 0.047 0.056 0.046 0.037 0.054 0.104 0.078 0.085 0.106 0.064 0.053;
0.082 0.051 0.089 0.071 0.081 0.047 0.037 0.064 0.037 0.092 0.062 0.049 0.096 0.093 0.049;0.082 0.051 0.047 0.037 0.064 0.089 0.071 0.081 0.037 0.092 0.062 0.049 0.093 0.096 0.049;0.082 0.047 0.089 0.037 0.049 0.051 0.037 0.064 0.071 0.092 0.093 0.081 0.096 0.062 0.049;
0.073 0.058 0.119 0.057 0.081 0.052 0.045 0.038 0.038 0.103 0.056 0.077 0.085 0.068 0.05;0.073 0.058 0.052 0.045 0.038 0.119 0.057 0.081 0.038 0.103 0.056 0.077 0.068 0.085 0.05;0.073 0.052 0.119 0.038 0.077 0.058 0.045 0.038 0.057 0.103 0.068 0.081 0.085 0.056 0.05;
0.083 0.051 0.107 0.059 0.089 0.045 0.046 0.052 0.031 0.107 0.063 0.058 0.108 0.061 0.04;0.083 0.051 0.045 0.046 0.052 0.107 0.059 0.089 0.031 0.107 0.063 0.058 0.061 0.108 0.04;0.083 0.045 0.107 0.031 0.058 0.051 0.046 0.052 0.059 0.107 0.061 0.089 0.108 0.063 0.04;
0.077 0.049 0.11 0.062 0.081 0.058 0.031 0.051 0.038 0.112 0.055 0.056 0.091 0.086 0.043;0.077 0.049 0.058 0.031 0.051 0.11 0.062 0.081 0.038 0.112 0.055 0.056 0.086 0.091 0.043;0.077 0.058 0.11 0.038 0.056 0.049 0.031 0.051 0.062 0.112 0.086 0.081 0.091 0.055 0.043;
0.084 0.06 0.109 0.064 0.068 0.059 0.04 0.056 0.036 0.101 0.034 0.069 0.098 0.075 0.047;0.084 0.06 0.059 0.04 0.056 0.109 0.064 0.068 0.036 0.101 0.034 0.069 0.075 0.098 0.047;0.084 0.059 0.109 0.036 0.069 0.06 0.04 0.056 0.064 0.101 0.075 0.068 0.098 0.034 0.047;
0.069 0.051 0.11 0.052 0.087 0.058 0.057 0.04 0.035 0.111 0.045 0.054 0.101 0.081 0.049;0.069 0.051 0.058 0.057 0.04 0.11 0.052 0.087 0.035 0.111 0.045 0.054 0.081 0.101 0.049;0.069 0.058 0.11 0.035 0.054 0.051 0.057 0.04 0.052 0.111 0.081 0.087 0.101 0.045 0.049;
0.085 0.054 0.094 0.066 0.077 0.053 0.06 0.047 0.032 0.087 0.057 0.059 0.114 0.064 0.051;0.085 0.054 0.053 0.06 0.047 0.094 0.066 0.077 0.032 0.087 0.057 0.059 0.064 0.114 0.051;0.085 0.053 0.094 0.032 0.059 0.054 0.06 0.047 0.066 0.087 0.064 0.077 0.114 0.057 0.051;
0.071 0.047 0.096 0.071 0.072 0.058 0.052 0.039 0.038 0.12 0.059 0.058 0.099 0.064 0.056;0.071 0.047 0.058 0.052 0.039 0.096 0.071 0.072 0.038 0.12 0.059 0.058 0.064 0.099 0.056;0.071 0.058 0.096 0.038 0.058 0.047 0.052 0.039 0.071 0.12 0.064 0.072 0.099 0.059 0.056;
0.063 0.054 0.107 0.058 0.093 0.07 0.049 0.041 0.028 0.097 0.057 0.064 0.1 0.072 0.047;0.063 0.054 0.07 0.049 0.041 0.107 0.058 0.093 0.028 0.097 0.057 0.064 0.072 0.1 0.047;0.063 0.07 0.107 0.028 0.064 0.054 0.049 0.041 0.058 0.097 0.072 0.093 0.1 0.057 0.047;
0.079 0.065 0.104 0.052 0.085 0.049 0.052 0.063 0.032 0.115 0.047 0.046 0.106 0.055 0.05;0.079 0.065 0.049 0.052 0.063 0.104 0.052 0.085 0.032 0.115 0.047 0.046 0.055 0.106 0.05;0.079 0.049 0.104 0.032 0.046 0.065 0.052 0.063 0.052 0.115 0.055 0.085 0.106 0.047 0.05;
0.087 0.057 0.098 0.062 0.077 0.048 0.051 0.059 0.034 0.086 0.048 0.052 0.112 0.072 0.057;0.087 0.057 0.048 0.051 0.059 0.098 0.062 0.077 0.034 0.086 0.048 0.052 0.072 0.112 0.057;0.087 0.048 0.098 0.034 0.052 0.057 0.051 0.059 0.062 0.086 0.072 0.077 0.112 0.048 0.057;
0.079 0.055 0.108 0.063 0.081 0.068 0.046 0.044 0.032 0.099 0.058 0.054 0.101 0.073 0.039;0.079 0.055 0.068 0.046 0.044 0.108 0.063 0.081 0.032 0.099 0.058 0.054 0.073 0.101 0.039;0.079 0.068 0.108 0.032 0.054 0.055 0.046 0.044 0.063 0.099 0.073 0.081 0.101 0.058 0.039;
0.062 0.062 0.094 0.073 0.083 0.046 0.047 0.058 0.037 0.118 0.051 0.055 0.1 0.068 0.046;0.062 0.062 0.046 0.047 0.058 0.094 0.073 0.083 0.037 0.118 0.051 0.055 0.068 0.1 0.046;0.062 0.046 0.094 0.037 0.055 0.062 0.047 0.058 0.073 0.118 0.068 0.083 0.1 0.051 0.046;
0.065 0.05 0.099 0.066 0.094 0.059 0.036 0.052 0.028 0.108 0.063 0.049 0.101 0.087 0.043;0.065 0.05 0.059 0.036 0.052 0.099 0.066 0.094 0.028 0.108 0.063 0.049 0.087 0.101 0.043;0.065 0.059 0.099 0.028 0.049 0.05 0.036 0.052 0.066 0.108 0.087 0.094 0.101 0.063 0.043;
