pntP=[0.223 0.1 0.08 0.092 0.071 0.091 0.011 0.033 0.013 0.096 0.029 0.039 0.03 0.077 0.015;0.223 0.1 0.091 0.011 0.033 0.08 0.092 0.071 0.013 0.096 0.029 0.039 0.077 0.03 0.015;0.223 0.091 0.08 0.013 0.039 0.1 0.011 0.033 0.092 0.096 0.077 0.071 0.03 0.029 0.015;
0.232 0.104 0.083 0.078 0.066 0.101 0.011 0.038 0.02 0.074 0.034 0.032 0.037 0.07 0.02;0.232 0.104 0.101 0.011 0.038 0.083 0.078 0.066 0.02 0.074 0.034 0.032 0.07 0.037 0.02;0.232 0.101 0.083 0.02 0.032 0.104 0.011 0.038 0.078 0.074 0.07 0.066 0.037 0.034 0.02;
0.227 0.091 0.084 0.105 0.058 0.089 0.018 0.037 0.024 0.096 0.026 0.029 0.029 0.072 0.015;0.227 0.091 0.089 0.018 0.037 0.084 0.105 0.058 0.024 0.096 0.026 0.029 0.072 0.029 0.015;0.227 0.089 0.084 0.024 0.029 0.091 0.018 0.037 0.105 0.096 0.072 0.058 0.029 0.026 0.015;
0.225 0.097 0.07 0.114 0.066 0.1 0.02 0.033 0.019 0.077 0.035 0.031 0.027 0.071 0.015;0.225 0.097 0.1 0.02 0.033 0.07 0.114 0.066 0.019 0.077 0.035 0.031 0.071 0.027 0.015;0.225 0.1 0.07 0.019 0.031 0.097 0.02 0.033 0.114 0.077 0.071 0.066 0.027 0.035 0.015;
0.202 0.1 0.081 0.116 0.062 0.105 0.018 0.043 0.022 0.091 0.031 0.029 0.017 0.074 0.009;0.202 0.1 0.105 0.018 0.043 0.081 0.116 0.062 0.022 0.091 0.031 0.029 0.074 0.017 0.009;0.202 0.105 0.081 0.022 0.029 0.1 0.018 0.043 0.116 0.091 0.074 0.062 0.017 0.031 0.009;
0.236 0.116 0.074 0.095 0.071 0.078 0.024 0.04 0.026 0.086 0.031 0.02 0.021 0.061 0.021;0.236 0.116 0.078 0.024 0.04 0.074 0.095 0.071 0.026 0.086 0.031 0.02 0.061 0.021 0.021;0.236 0.078 0.074 0.026 0.02 0.116 0.024 0.04 0.095 0.086 0.061 0.071 0.021 0.031 0.021;
0.217 0.088 0.089 0.127 0.058 0.104 0.019 0.037 0.017 0.09 0.023 0.032 0.021 0.058 0.02;0.217 0.088 0.104 0.019 0.037 0.089 0.127 0.058 0.017 0.09 0.023 0.032 0.058 0.021 0.02;0.217 0.104 0.089 0.017 0.032 0.088 0.019 0.037 0.127 0.09 0.058 0.058 0.021 0.023 0.02;
0.247 0.09 0.066 0.098 0.066 0.104 0.022 0.036 0.015 0.093 0.037 0.019 0.025 0.064 0.018;0.247 0.09 0.104 0.022 0.036 0.066 0.098 0.066 0.015 0.093 0.037 0.019 0.064 0.025 0.018;0.247 0.104 0.066 0.015 0.019 0.09 0.022 0.036 0.098 0.093 0.064 0.066 0.025 0.037 0.018;
0.197 0.106 0.081 0.117 0.066 0.111 0.022 0.038 0.018 0.062 0.024 0.031 0.031 0.079 0.017;0.197 0.106 0.111 0.022 0.038 0.081 0.117 0.066 0.018 0.062 0.024 0.031 0.079 0.031 0.017;0.197 0.111 0.081 0.018 0.031 0.106 0.022 0.038 0.117 0.062 0.079 0.066 0.031 0.024 0.017;
0.251 0.088 0.073 0.117 0.06 0.089 0.02 0.042 0.025 0.07 0.029 0.033 0.027 0.057 0.019;0.251 0.088 0.089 0.02 0.042 0.073 0.117 0.06 0.025 0.07 0.029 0.033 0.057 0.027 0.019;0.251 0.089 0.073 0.025 0.033 0.088 0.02 0.042 0.117 0.07 0.057 0.06 0.027 0.029 0.019;
