pntP=[0.104 0.048 0.109 0.068 0.095 0.049 0.043 0.045 0.03 0.106 0.054 0.049 0.085 0.078 0.037;0.104 0.048 0.049 0.043 0.045 0.109 0.068 0.095 0.03 0.106 0.054 0.049 0.078 0.085 0.037;0.104 0.049 0.109 0.03 0.049 0.048 0.043 0.045 0.068 0.106 0.078 0.095 0.085 0.054 0.037;
0.073 0.059 0.1 0.077 0.08 0.055 0.043 0.037 0.031 0.107 0.059 0.061 0.08 0.089 0.049;0.073 0.059 0.055 0.043 0.037 0.1 0.077 0.08 0.031 0.107 0.059 0.061 0.089 0.08 0.049;0.073 0.055 0.1 0.031 0.061 0.059 0.043 0.037 0.077 0.107 0.089 0.08 0.08 0.059 0.049;
0.094 0.067 0.104 0.073 0.094 0.049 0.04 0.042 0.039 0.101 0.061 0.046 0.094 0.064 0.032;0.094 0.067 0.049 0.04 0.042 0.104 0.073 0.094 0.039 0.101 0.061 0.046 0.064 0.094 0.032;0.094 0.049 0.104 0.039 0.046 0.067 0.04 0.042 0.073 0.101 0.064 0.094 0.094 0.061 0.032;
0.092 0.065 0.115 0.063 0.07 0.059 0.046 0.047 0.041 0.102 0.068 0.039 0.078 0.074 0.041;0.092 0.065 0.059 0.046 0.047 0.115 0.063 0.07 0.041 0.102 0.068 0.039 0.074 0.078 0.041;0.092 0.059 0.115 0.041 0.039 0.065 0.046 0.047 0.063 0.102 0.074 0.07 0.078 0.068 0.041;
0.093 0.061 0.093 0.081 0.066 0.06 0.044 0.042 0.04 0.099 0.049 0.055 0.109 0.066 0.042;0.093 0.061 0.06 0.044 0.042 0.093 0.081 0.066 0.04 0.099 0.049 0.055 0.066 0.109 0.042;0.093 0.06 0.093 0.04 0.055 0.061 0.044 0.042 0.081 0.099 0.066 0.066 0.109 0.049 0.042;
0.115 0.057 0.105 0.075 0.075 0.053 0.04 0.048 0.031 0.089 0.066 0.061 0.072 0.075 0.038;0.115 0.057 0.053 0.04 0.048 0.105 0.075 0.075 0.031 0.089 0.066 0.061 0.075 0.072 0.038;0.115 0.053 0.105 0.031 0.061 0.057 0.04 0.048 0.075 0.089 0.075 0.075 0.072 0.066 0.038;
0.092 0.055 0.109 0.07 0.071 0.066 0.037 0.037 0.027 0.117 0.057 0.057 0.089 0.074 0.042;0.092 0.055 0.066 0.037 0.037 0.109 0.07 0.071 0.027 0.117 0.057 0.057 0.074 0.089 0.042;0.092 0.066 0.109 0.027 0.057 0.055 0.037 0.037 0.07 0.117 0.074 0.071 0.089 0.057 0.042;
0.102 0.059 0.09 0.064 0.083 0.058 0.058 0.049 0.04 0.104 0.048 0.055 0.078 0.073 0.039;0.102 0.059 0.058 0.058 0.049 0.09 0.064 0.083 0.04 0.104 0.048 0.055 0.073 0.078 0.039;0.102 0.058 0.09 0.04 0.055 0.059 0.058 0.049 0.064 0.104 0.073 0.083 0.078 0.048 0.039;
0.086 0.054 0.107 0.069 0.077 0.06 0.059 0.044 0.033 0.113 0.045 0.048 0.095 0.071 0.039;0.086 0.054 0.06 0.059 0.044 0.107 0.069 0.077 0.033 0.113 0.045 0.048 0.071 0.095 0.039;0.086 0.06 0.107 0.033 0.048 0.054 0.059 0.044 0.069 0.113 0.071 0.077 0.095 0.045 0.039;
0.092 0.06 0.105 0.071 0.068 0.061 0.041 0.049 0.036 0.113 0.05 0.062 0.074 0.088 0.03;0.092 0.06 0.061 0.041 0.049 0.105 0.071 0.068 0.036 0.113 0.05 0.062 0.088 0.074 0.03;0.092 0.061 0.105 0.036 0.062 0.06 0.041 0.049 0.071 0.113 0.088 0.068 0.074 0.05 0.03;
