pntP=[0.09 0.065 0.107 0.06 0.084 0.05 0.041 0.044 0.039 0.084 0.061 0.057 0.091 0.08 0.047;0.09 0.065 0.05 0.041 0.044 0.107 0.06 0.084 0.039 0.084 0.061 0.057 0.08 0.091 0.047;0.09 0.05 0.107 0.039 0.057 0.065 0.041 0.044 0.06 0.084 0.08 0.084 0.091 0.061 0.047;
0.092 0.057 0.126 0.073 0.081 0.047 0.035 0.048 0.027 0.12 0.039 0.04 0.086 0.085 0.044;0.092 0.057 0.047 0.035 0.048 0.126 0.073 0.081 0.027 0.12 0.039 0.04 0.085 0.086 0.044;0.092 0.047 0.126 0.027 0.04 0.057 0.035 0.048 0.073 0.12 0.085 0.081 0.086 0.039 0.044;
0.081 0.041 0.129 0.061 0.091 0.057 0.05 0.054 0.037 0.102 0.049 0.038 0.082 0.086 0.042;0.081 0.041 0.057 0.05 0.054 0.129 0.061 0.091 0.037 0.102 0.049 0.038 0.086 0.082 0.042;0.081 0.057 0.129 0.037 0.038 0.041 0.05 0.054 0.061 0.102 0.086 0.091 0.082 0.049 0.042;
0.078 0.053 0.099 0.07 0.067 0.039 0.058 0.03 0.034 0.107 0.056 0.063 0.104 0.095 0.047;0.078 0.053 0.039 0.058 0.03 0.099 0.07 0.067 0.034 0.107 0.056 0.063 0.095 0.104 0.047;0.078 0.039 0.099 0.034 0.063 0.053 0.058 0.03 0.07 0.107 0.095 0.067 0.104 0.056 0.047;
0.103 0.06 0.102 0.059 0.074 0.046 0.043 0.042 0.028 0.105 0.041 0.066 0.105 0.078 0.048;0.103 0.06 0.046 0.043 0.042 0.102 0.059 0.074 0.028 0.105 0.041 0.066 0.078 0.105 0.048;0.103 0.046 0.102 0.028 0.066 0.06 0.043 0.042 0.059 0.105 0.078 0.074 0.105 0.041 0.048;
0.082 0.058 0.095 0.052 0.082 0.062 0.052 0.041 0.032 0.11 0.047 0.061 0.094 0.081 0.051;0.082 0.058 0.062 0.052 0.041 0.095 0.052 0.082 0.032 0.11 0.047 0.061 0.081 0.094 0.051;0.082 0.062 0.095 0.032 0.061 0.058 0.052 0.041 0.052 0.11 0.081 0.082 0.094 0.047 0.051;
0.095 0.062 0.088 0.059 0.06 0.055 0.053 0.051 0.031 0.109 0.062 0.054 0.078 0.096 0.047;0.095 0.062 0.055 0.053 0.051 0.088 0.059 0.06 0.031 0.109 0.062 0.054 0.096 0.078 0.047;0.095 0.055 0.088 0.031 0.054 0.062 0.053 0.051 0.059 0.109 0.096 0.06 0.078 0.062 0.047;
0.09 0.054 0.111 0.059 0.084 0.06 0.052 0.054 0.036 0.099 0.048 0.047 0.081 0.076 0.049;0.09 0.054 0.06 0.052 0.054 0.111 0.059 0.084 0.036 0.099 0.048 0.047 0.076 0.081 0.049;0.09 0.06 0.111 0.036 0.047 0.054 0.052 0.054 0.059 0.099 0.076 0.084 0.081 0.048 0.049;
0.095 0.054 0.099 0.058 0.093 0.044 0.049 0.038 0.037 0.109 0.044 0.04 0.103 0.081 0.056;0.095 0.054 0.044 0.049 0.038 0.099 0.058 0.093 0.037 0.109 0.044 0.04 0.081 0.103 0.056;0.095 0.044 0.099 0.037 0.04 0.054 0.049 0.038 0.058 0.109 0.081 0.093 0.103 0.044 0.056;
0.102 0.054 0.093 0.045 0.092 0.055 0.05 0.054 0.029 0.111 0.049 0.053 0.093 0.073 0.047;0.102 0.054 0.055 0.05 0.054 0.093 0.045 0.092 0.029 0.111 0.049 0.053 0.073 0.093 0.047;0.102 0.055 0.093 0.029 0.053 0.054 0.05 0.054 0.045 0.111 0.073 0.092 0.093 0.049 0.047;
