pntP=[0.29 0.129 0.06 0.124 0.049 0.126 0.017 0.03 0.017 0.058 0.016 0.014 0.012 0.047 0.011;0.29 0.129 0.126 0.017 0.03 0.06 0.124 0.049 0.017 0.058 0.016 0.014 0.047 0.012 0.011;0.29 0.126 0.06 0.017 0.014 0.129 0.017 0.03 0.124 0.058 0.047 0.049 0.012 0.016 0.011;
0.292 0.115 0.056 0.144 0.057 0.112 0.015 0.029 0.009 0.054 0.021 0.016 0.006 0.057 0.017;0.292 0.115 0.112 0.015 0.029 0.056 0.144 0.057 0.009 0.054 0.021 0.016 0.057 0.006 0.017;0.292 0.112 0.056 0.009 0.016 0.115 0.015 0.029 0.144 0.054 0.057 0.057 0.006 0.021 0.017;
0.302 0.12 0.051 0.144 0.04 0.111 0.021 0.03 0.015 0.061 0.013 0.019 0.015 0.049 0.009;0.302 0.12 0.111 0.021 0.03 0.051 0.144 0.04 0.015 0.061 0.013 0.019 0.049 0.015 0.009;0.302 0.111 0.051 0.015 0.019 0.12 0.021 0.03 0.144 0.061 0.049 0.04 0.015 0.013 0.009;
0.276 0.126 0.056 0.118 0.064 0.122 0.022 0.038 0.011 0.067 0.015 0.011 0.012 0.055 0.007;0.276 0.126 0.122 0.022 0.038 0.056 0.118 0.064 0.011 0.067 0.015 0.011 0.055 0.012 0.007;0.276 0.122 0.056 0.011 0.011 0.126 0.022 0.038 0.118 0.067 0.055 0.064 0.012 0.015 0.007;
0.271 0.126 0.046 0.13 0.059 0.138 0.021 0.034 0.01 0.056 0.017 0.015 0.008 0.056 0.013;0.271 0.126 0.138 0.021 0.034 0.046 0.13 0.059 0.01 0.056 0.017 0.015 0.056 0.008 0.013;0.271 0.138 0.046 0.01 0.015 0.126 0.021 0.034 0.13 0.056 0.056 0.059 0.008 0.017 0.013;
0.315 0.114 0.049 0.109 0.043 0.114 0.02 0.042 0.009 0.064 0.009 0.021 0.017 0.068 0.006;0.315 0.114 0.114 0.02 0.042 0.049 0.109 0.043 0.009 0.064 0.009 0.021 0.068 0.017 0.006;0.315 0.114 0.049 0.009 0.021 0.114 0.02 0.042 0.109 0.064 0.068 0.043 0.017 0.009 0.006;
0.26 0.123 0.068 0.136 0.047 0.125 0.012 0.041 0.013 0.051 0.021 0.027 0.015 0.056 0.005;0.26 0.123 0.125 0.012 0.041 0.068 0.136 0.047 0.013 0.051 0.021 0.027 0.056 0.015 0.005;0.26 0.125 0.068 0.013 0.027 0.123 0.012 0.041 0.136 0.051 0.056 0.047 0.015 0.021 0.005;
0.286 0.126 0.077 0.113 0.038 0.12 0.022 0.025 0.013 0.054 0.022 0.02 0.019 0.051 0.014;0.286 0.126 0.12 0.022 0.025 0.077 0.113 0.038 0.013 0.054 0.022 0.02 0.051 0.019 0.014;0.286 0.12 0.077 0.013 0.02 0.126 0.022 0.025 0.113 0.054 0.051 0.038 0.019 0.022 0.014;
0.29 0.108 0.065 0.126 0.064 0.113 0.015 0.025 0.017 0.063 0.024 0.022 0.015 0.046 0.007;0.29 0.108 0.113 0.015 0.025 0.065 0.126 0.064 0.017 0.063 0.024 0.022 0.046 0.015 0.007;0.29 0.113 0.065 0.017 0.022 0.108 0.015 0.025 0.126 0.063 0.046 0.064 0.015 0.024 0.007;
0.307 0.119 0.048 0.121 0.051 0.107 0.027 0.043 0.02 0.06 0.017 0.012 0.012 0.047 0.009;0.307 0.119 0.107 0.027 0.043 0.048 0.121 0.051 0.02 0.06 0.017 0.012 0.047 0.012 0.009;0.307 0.107 0.048 0.02 0.012 0.119 0.027 0.043 0.121 0.06 0.047 0.051 0.012 0.017 0.009;
0.28 0.107 0.063 0.11 0.055 0.106 0.024 0.039 0.019 0.07 0.012 0.019 0.019 0.065 0.012;0.28 0.107 0.106 0.024 0.039 0.063 0.11 0.055 0.019 0.07 0.012 0.019 0.065 0.019 0.012;0.28 0.106 0.063 0.019 0.019 0.107 0.024 0.039 0.11 0.07 0.065 0.055 0.019 0.012 0.012;
0.292 0.096 0.069 0.13 0.062 0.119 0.013 0.036 0.01 0.061 0.021 0.011 0.008 0.061 0.011;0.292 0.096 0.119 0.013 0.036 0.069 0.13 0.062 0.01 0.061 0.021 0.011 0.061 0.008 0.011;0.292 0.119 0.069 0.01 0.011 0.096 0.013 0.036 0.13 0.061 0.061 0.062 0.008 0.021 0.011;
0.284 0.128 0.051 0.115 0.05 0.116 0.022 0.036 0.018 0.059 0.02 0.018 0.014 0.056 0.013;0.284 0.128 0.116 0.022 0.036 0.051 0.115 0.05 0.018 0.059 0.02 0.018 0.056 0.014 0.013;0.284 0.116 0.051 0.018 0.018 0.128 0.022 0.036 0.115 0.059 0.056 0.05 0.014 0.02 0.013;
0.308 0.104 0.052 0.136 0.047 0.124 0.02 0.034 0.019 0.044 0.017 0.026 0.016 0.041 0.012;0.308 0.104 0.124 0.02 0.034 0.052 0.136 0.047 0.019 0.044 0.017 0.026 0.041 0.016 0.012;0.308 0.124 0.052 0.019 0.026 0.104 0.02 0.034 0.136 0.044 0.041 0.047 0.016 0.017 0.012;
0.277 0.135 0.056 0.12 0.053 0.117 0.02 0.039 0.016 0.06 0.026 0.014 0.012 0.049 0.006;0.277 0.135 0.117 0.02 0.039 0.056 0.12 0.053 0.016 0.06 0.026 0.014 0.049 0.012 0.006;0.277 0.117 0.056 0.016 0.014 0.135 0.02 0.039 0.12 0.06 0.049 0.053 0.012 0.026 0.006;
