pntP=[0.215 0.1 0.083 0.091 0.075 0.08 0.024 0.036 0.025 0.091 0.039 0.027 0.028 0.066 0.02;0.215 0.1 0.08 0.024 0.036 0.083 0.091 0.075 0.025 0.091 0.039 0.027 0.066 0.028 0.02;0.215 0.08 0.083 0.025 0.027 0.1 0.024 0.036 0.091 0.091 0.066 0.075 0.028 0.039 0.02;
0.233 0.095 0.093 0.106 0.058 0.08 0.03 0.041 0.018 0.086 0.031 0.024 0.025 0.063 0.017;0.233 0.095 0.08 0.03 0.041 0.093 0.106 0.058 0.018 0.086 0.031 0.024 0.063 0.025 0.017;0.233 0.08 0.093 0.018 0.024 0.095 0.03 0.041 0.106 0.086 0.063 0.058 0.025 0.031 0.017;
0.209 0.084 0.081 0.119 0.068 0.079 0.016 0.038 0.018 0.09 0.031 0.04 0.034 0.069 0.024;0.209 0.084 0.079 0.016 0.038 0.081 0.119 0.068 0.018 0.09 0.031 0.04 0.069 0.034 0.024;0.209 0.079 0.081 0.018 0.04 0.084 0.016 0.038 0.119 0.09 0.069 0.068 0.034 0.031 0.024;
0.192 0.09 0.095 0.1 0.051 0.091 0.026 0.033 0.028 0.102 0.032 0.034 0.032 0.074 0.02;0.192 0.09 0.091 0.026 0.033 0.095 0.1 0.051 0.028 0.102 0.032 0.034 0.074 0.032 0.02;0.192 0.091 0.095 0.028 0.034 0.09 0.026 0.033 0.1 0.102 0.074 0.051 0.032 0.032 0.02;
0.219 0.098 0.075 0.106 0.058 0.09 0.028 0.033 0.023 0.085 0.024 0.032 0.036 0.07 0.023;0.219 0.098 0.09 0.028 0.033 0.075 0.106 0.058 0.023 0.085 0.024 0.032 0.07 0.036 0.023;0.219 0.09 0.075 0.023 0.032 0.098 0.028 0.033 0.106 0.085 0.07 0.058 0.036 0.024 0.023;
0.216 0.091 0.095 0.104 0.063 0.102 0.017 0.035 0.016 0.095 0.03 0.03 0.026 0.062 0.018;0.216 0.091 0.102 0.017 0.035 0.095 0.104 0.063 0.016 0.095 0.03 0.03 0.062 0.026 0.018;0.216 0.102 0.095 0.016 0.03 0.091 0.017 0.035 0.104 0.095 0.062 0.063 0.026 0.03 0.018;
0.215 0.095 0.107 0.105 0.06 0.089 0.027 0.03 0.018 0.087 0.028 0.03 0.02 0.062 0.027;0.215 0.095 0.089 0.027 0.03 0.107 0.105 0.06 0.018 0.087 0.028 0.03 0.062 0.02 0.027;0.215 0.089 0.107 0.018 0.03 0.095 0.027 0.03 0.105 0.087 0.062 0.06 0.02 0.028 0.027;
0.219 0.066 0.098 0.093 0.064 0.106 0.029 0.027 0.02 0.098 0.034 0.034 0.039 0.053 0.02;0.219 0.066 0.106 0.029 0.027 0.098 0.093 0.064 0.02 0.098 0.034 0.034 0.053 0.039 0.02;0.219 0.106 0.098 0.02 0.034 0.066 0.029 0.027 0.093 0.098 0.053 0.064 0.039 0.034 0.02;
0.218 0.089 0.071 0.111 0.073 0.101 0.026 0.029 0.02 0.089 0.029 0.022 0.037 0.06 0.025;0.218 0.089 0.101 0.026 0.029 0.071 0.111 0.073 0.02 0.089 0.029 0.022 0.06 0.037 0.025;0.218 0.101 0.071 0.02 0.022 0.089 0.026 0.029 0.111 0.089 0.06 0.073 0.037 0.029 0.025;
0.222 0.091 0.094 0.109 0.064 0.101 0.021 0.031 0.023 0.081 0.022 0.029 0.029 0.067 0.016;0.222 0.091 0.101 0.021 0.031 0.094 0.109 0.064 0.023 0.081 0.022 0.029 0.067 0.029 0.016;0.222 0.101 0.094 0.023 0.029 0.091 0.021 0.031 0.109 0.081 0.067 0.064 0.029 0.022 0.016;
