pntP=[0.056 0.047 0.105 0.068 0.065 0.053 0.06 0.057 0.036 0.106 0.056 0.063 0.114 0.059 0.055;0.056 0.047 0.053 0.06 0.057 0.105 0.068 0.065 0.036 0.106 0.056 0.063 0.059 0.114 0.055;0.056 0.053 0.105 0.036 0.063 0.047 0.06 0.057 0.068 0.106 0.059 0.065 0.114 0.056 0.055;
0.065 0.042 0.114 0.046 0.065 0.046 0.052 0.064 0.036 0.1 0.06 0.071 0.122 0.065 0.052;0.065 0.042 0.046 0.052 0.064 0.114 0.046 0.065 0.036 0.1 0.06 0.071 0.065 0.122 0.052;0.065 0.046 0.114 0.036 0.071 0.042 0.052 0.064 0.046 0.1 0.065 0.065 0.122 0.06 0.052;
0.075 0.049 0.087 0.062 0.065 0.036 0.067 0.047 0.033 0.087 0.073 0.056 0.106 0.085 0.072;0.075 0.049 0.036 0.067 0.047 0.087 0.062 0.065 0.033 0.087 0.073 0.056 0.085 0.106 0.072;0.075 0.036 0.087 0.033 0.056 0.049 0.067 0.047 0.062 0.087 0.085 0.065 0.106 0.073 0.072;
0.053 0.044 0.088 0.059 0.082 0.045 0.057 0.05 0.035 0.097 0.065 0.065 0.137 0.063 0.06;0.053 0.044 0.045 0.057 0.05 0.088 0.059 0.082 0.035 0.097 0.065 0.065 0.063 0.137 0.06;0.053 0.045 0.088 0.035 0.065 0.044 0.057 0.05 0.059 0.097 0.063 0.082 0.137 0.065 0.06;
0.062 0.046 0.11 0.049 0.076 0.056 0.052 0.051 0.032 0.093 0.064 0.057 0.116 0.069 0.067;0.062 0.046 0.056 0.052 0.051 0.11 0.049 0.076 0.032 0.093 0.064 0.057 0.069 0.116 0.067;0.062 0.056 0.11 0.032 0.057 0.046 0.052 0.051 0.049 0.093 0.069 0.076 0.116 0.064 0.067;
0.068 0.047 0.094 0.059 0.093 0.043 0.051 0.047 0.033 0.091 0.067 0.062 0.104 0.083 0.058;0.068 0.047 0.043 0.051 0.047 0.094 0.059 0.093 0.033 0.091 0.067 0.062 0.083 0.104 0.058;0.068 0.043 0.094 0.033 0.062 0.047 0.051 0.047 0.059 0.091 0.083 0.093 0.104 0.067 0.058;
0.054 0.057 0.115 0.055 0.06 0.05 0.058 0.06 0.029 0.093 0.053 0.055 0.122 0.074 0.065;0.054 0.057 0.05 0.058 0.06 0.115 0.055 0.06 0.029 0.093 0.053 0.055 0.074 0.122 0.065;0.054 0.05 0.115 0.029 0.055 0.057 0.058 0.06 0.055 0.093 0.074 0.06 0.122 0.053 0.065;
0.053 0.046 0.089 0.049 0.095 0.046 0.059 0.063 0.034 0.092 0.056 0.064 0.135 0.082 0.037;0.053 0.046 0.046 0.059 0.063 0.089 0.049 0.095 0.034 0.092 0.056 0.064 0.082 0.135 0.037;0.053 0.046 0.089 0.034 0.064 0.046 0.059 0.063 0.049 0.092 0.082 0.095 0.135 0.056 0.037;
0.059 0.053 0.11 0.057 0.067 0.045 0.047 0.062 0.029 0.087 0.075 0.074 0.101 0.077 0.057;0.059 0.053 0.045 0.047 0.062 0.11 0.057 0.067 0.029 0.087 0.075 0.074 0.077 0.101 0.057;0.059 0.045 0.11 0.029 0.074 0.053 0.047 0.062 0.057 0.087 0.077 0.067 0.101 0.075 0.057;
0.044 0.048 0.108 0.057 0.088 0.045 0.045 0.053 0.037 0.093 0.065 0.065 0.111 0.084 0.057;0.044 0.048 0.045 0.045 0.053 0.108 0.057 0.088 0.037 0.093 0.065 0.065 0.084 0.111 0.057;0.044 0.045 0.108 0.037 0.065 0.048 0.045 0.053 0.057 0.093 0.084 0.088 0.111 0.065 0.057;
0.053 0.053 0.109 0.051 0.062 0.061 0.047 0.068 0.04 0.098 0.065 0.063 0.102 0.079 0.049;0.053 0.053 0.061 0.047 0.068 0.109 0.051 0.062 0.04 0.098 0.065 0.063 0.079 0.102 0.049;0.053 0.061 0.109 0.04 0.063 0.053 0.047 0.068 0.051 0.098 0.079 0.062 0.102 0.065 0.049;
0.053 0.04 0.11 0.045 0.071 0.057 0.065 0.049 0.037 0.09 0.062 0.064 0.123 0.08 0.054;0.053 0.04 0.057 0.065 0.049 0.11 0.045 0.071 0.037 0.09 0.062 0.064 0.08 0.123 0.054;0.053 0.057 0.11 0.037 0.064 0.04 0.065 0.049 0.045 0.09 0.08 0.071 0.123 0.062 0.054;
0.062 0.051 0.091 0.053 0.063 0.059 0.058 0.054 0.032 0.1 0.058 0.063 0.121 0.074 0.061;0.062 0.051 0.059 0.058 0.054 0.091 0.053 0.063 0.032 0.1 0.058 0.063 0.074 0.121 0.061;0.062 0.059 0.091 0.032 0.063 0.051 0.058 0.054 0.053 0.1 0.074 0.063 0.121 0.058 0.061;
0.066 0.043 0.103 0.048 0.081 0.045 0.056 0.066 0.034 0.098 0.055 0.064 0.107 0.08 0.054;0.066 0.043 0.045 0.056 0.066 0.103 0.048 0.081 0.034 0.098 0.055 0.064 0.08 0.107 0.054;0.066 0.045 0.103 0.034 0.064 0.043 0.056 0.066 0.048 0.098 0.08 0.081 0.107 0.055 0.054;
0.06 0.047 0.091 0.042 0.074 0.036 0.055 0.07 0.038 0.118 0.063 0.045 0.118 0.091 0.052;0.06 0.047 0.036 0.055 0.07 0.091 0.042 0.074 0.038 0.118 0.063 0.045 0.091 0.118 0.052;0.06 0.036 0.091 0.038 0.045 0.047 0.055 0.07 0.042 0.118 0.091 0.074 0.118 0.063 0.052;
0.06 0.051 0.095 0.05 0.069 0.049 0.055 0.052 0.036 0.108 0.063 0.054 0.12 0.095 0.043;0.06 0.051 0.049 0.055 0.052 0.095 0.05 0.069 0.036 0.108 0.063 0.054 0.095 0.12 0.043;0.06 0.049 0.095 0.036 0.054 0.051 0.055 0.052 0.05 0.108 0.095 0.069 0.12 0.063 0.043;
0.044 0.044 0.097 0.06 0.087 0.053 0.052 0.063 0.02 0.112 0.051 0.069 0.119 0.079 0.05;0.044 0.044 0.053 0.052 0.063 0.097 0.06 0.087 0.02 0.112 0.051 0.069 0.079 0.119 0.05;0.044 0.053 0.097 0.02 0.069 0.044 0.052 0.063 0.06 0.112 0.079 0.087 0.119 0.051 0.05;
0.069 0.045 0.092 0.046 0.086 0.047 0.053 0.06 0.04 0.103 0.062 0.068 0.106 0.077 0.046;0.069 0.045 0.047 0.053 0.06 0.092 0.046 0.086 0.04 0.103 0.062 0.068 0.077 0.106 0.046;0.069 0.047 0.092 0.04 0.068 0.045 0.053 0.06 0.046 0.103 0.077 0.086 0.106 0.062 0.046;
0.071 0.045 0.108 0.054 0.068 0.044 0.058 0.054 0.04 0.108 0.06 0.047 0.113 0.07 0.06;0.071 0.045 0.044 0.058 0.054 0.108 0.054 0.068 0.04 0.108 0.06 0.047 0.07 0.113 0.06;0.071 0.044 0.108 0.04 0.047 0.045 0.058 0.054 0.054 0.108 0.07 0.068 0.113 0.06 0.06;
0.064 0.047 0.11 0.057 0.07 0.043 0.049 0.05 0.032 0.093 0.079 0.064 0.101 0.091 0.05;0.064 0.047 0.043 0.049 0.05 0.11 0.057 0.07 0.032 0.093 0.079 0.064 0.091 0.101 0.05;0.064 0.043 0.11 0.032 0.064 0.047 0.049 0.05 0.057 0.093 0.091 0.07 0.101 0.079 0.05;
0.064 0.048 0.098 0.046 0.081 0.055 0.055 0.056 0.033 0.101 0.056 0.061 0.11 0.083 0.053;0.064 0.048 0.055 0.055 0.056 0.098 0.046 0.081 0.033 0.101 0.056 0.061 0.083 0.11 0.053;0.064 0.055 0.098 0.033 0.061 0.048 0.055 0.056 0.046 0.101 0.083 0.081 0.11 0.056 0.053;
0.062 0.037 0.12 0.054 0.072 0.058 0.053 0.038 0.041 0.111 0.055 0.069 0.097 0.086 0.047;0.062 0.037 0.058 0.053 0.038 0.12 0.054 0.072 0.041 0.111 0.055 0.069 0.086 0.097 0.047;0.062 0.058 0.12 0.041 0.069 0.037 0.053 0.038 0.054 0.111 0.086 0.072 0.097 0.055 0.047;
0.051 0.041 0.08 0.061 0.074 0.041 0.051 0.057 0.041 0.101 0.079 0.074 0.121 0.074 0.054;0.051 0.041 0.041 0.051 0.057 0.08 0.061 0.074 0.041 0.101 0.079 0.074 0.074 0.121 0.054;0.051 0.041 0.08 0.041 0.074 0.041 0.051 0.057 0.061 0.101 0.074 0.074 0.121 0.079 0.054;
0.057 0.05 0.096 0.055 0.067 0.041 0.057 0.05 0.039 0.102 0.065 0.072 0.114 0.075 0.06;0.057 0.05 0.041 0.057 0.05 0.096 0.055 0.067 0.039 0.102 0.065 0.072 0.075 0.114 0.06;0.057 0.041 0.096 0.039 0.072 0.05 0.057 0.05 0.055 0.102 0.075 0.067 0.114 0.065 0.06;
0.058 0.032 0.112 0.038 0.078 0.04 0.053 0.052 0.039 0.109 0.061 0.066 0.134 0.074 0.054;0.058 0.032 0.04 0.053 0.052 0.112 0.038 0.078 0.039 0.109 0.061 0.066 0.074 0.134 0.054;0.058 0.04 0.112 0.039 0.066 0.032 0.053 0.052 0.038 0.109 0.074 0.078 0.134 0.061 0.054;
0.065 0.044 0.09 0.056 0.087 0.045 0.059 0.06 0.033 0.093 0.059 0.055 0.126 0.073 0.055;0.065 0.044 0.045 0.059 0.06 0.09 0.056 0.087 0.033 0.093 0.059 0.055 0.073 0.126 0.055;0.065 0.045 0.09 0.033 0.055 0.044 0.059 0.06 0.056 0.093 0.073 0.087 0.126 0.059 0.055;
0.061 0.048 0.093 0.043 0.094 0.042 0.058 0.047 0.044 0.091 0.063 0.057 0.109 0.08 0.07;0.061 0.048 0.042 0.058 0.047 0.093 0.043 0.094 0.044 0.091 0.063 0.057 0.08 0.109 0.07;0.061 0.042 0.093 0.044 0.057 0.048 0.058 0.047 0.043 0.091 0.08 0.094 0.109 0.063 0.07;
0.06 0.057 0.074 0.05 0.08 0.043 0.061 0.042 0.029 0.098 0.085 0.055 0.125 0.08 0.061;0.06 0.057 0.043 0.061 0.042 0.074 0.05 0.08 0.029 0.098 0.085 0.055 0.08 0.125 0.061;0.06 0.043 0.074 0.029 0.055 0.057 0.061 0.042 0.05 0.098 0.08 0.08 0.125 0.085 0.061;
0.067 0.039 0.106 0.055 0.071 0.039 0.053 0.047 0.03 0.12 0.069 0.06 0.1 0.086 0.058;0.067 0.039 0.039 0.053 0.047 0.106 0.055 0.071 0.03 0.12 0.069 0.06 0.086 0.1 0.058;0.067 0.039 0.106 0.03 0.06 0.039 0.053 0.047 0.055 0.12 0.086 0.071 0.1 0.069 0.058;
0.067 0.04 0.09 0.06 0.078 0.046 0.067 0.068 0.034 0.089 0.064 0.058 0.113 0.071 0.055;0.067 0.04 0.046 0.067 0.068 0.09 0.06 0.078 0.034 0.089 0.064 0.058 0.071 0.113 0.055;0.067 0.046 0.09 0.034 0.058 0.04 0.067 0.068 0.06 0.089 0.071 0.078 0.113 0.064 0.055;
