pntP=[0.182 0.084 0.088 0.098 0.055 0.109 0.019 0.032 0.024 0.1 0.035 0.04 0.053 0.059 0.022;0.182 0.084 0.109 0.019 0.032 0.088 0.098 0.055 0.024 0.1 0.035 0.04 0.059 0.053 0.022;0.182 0.109 0.088 0.024 0.04 0.084 0.019 0.032 0.098 0.1 0.059 0.055 0.053 0.035 0.022;
0.205 0.088 0.092 0.084 0.076 0.095 0.021 0.021 0.023 0.108 0.039 0.04 0.026 0.059 0.023;0.205 0.088 0.095 0.021 0.021 0.092 0.084 0.076 0.023 0.108 0.039 0.04 0.059 0.026 0.023;0.205 0.095 0.092 0.023 0.04 0.088 0.021 0.021 0.084 0.108 0.059 0.076 0.026 0.039 0.023;
0.171 0.081 0.093 0.119 0.067 0.092 0.025 0.033 0.03 0.084 0.036 0.047 0.042 0.061 0.019;0.171 0.081 0.092 0.025 0.033 0.093 0.119 0.067 0.03 0.084 0.036 0.047 0.061 0.042 0.019;0.171 0.092 0.093 0.03 0.047 0.081 0.025 0.033 0.119 0.084 0.061 0.067 0.042 0.036 0.019;
0.195 0.085 0.097 0.095 0.07 0.09 0.027 0.039 0.024 0.093 0.029 0.037 0.043 0.056 0.02;0.195 0.085 0.09 0.027 0.039 0.097 0.095 0.07 0.024 0.093 0.029 0.037 0.056 0.043 0.02;0.195 0.09 0.097 0.024 0.037 0.085 0.027 0.039 0.095 0.093 0.056 0.07 0.043 0.029 0.02;
0.175 0.08 0.086 0.087 0.083 0.087 0.02 0.035 0.029 0.112 0.037 0.034 0.037 0.074 0.024;0.175 0.08 0.087 0.02 0.035 0.086 0.087 0.083 0.029 0.112 0.037 0.034 0.074 0.037 0.024;0.175 0.087 0.086 0.029 0.034 0.08 0.02 0.035 0.087 0.112 0.074 0.083 0.037 0.037 0.024;
0.196 0.077 0.106 0.094 0.072 0.093 0.023 0.033 0.026 0.088 0.038 0.031 0.039 0.069 0.015;0.196 0.077 0.093 0.023 0.033 0.106 0.094 0.072 0.026 0.088 0.038 0.031 0.069 0.039 0.015;0.196 0.093 0.106 0.026 0.031 0.077 0.023 0.033 0.094 0.088 0.069 0.072 0.039 0.038 0.015;
0.201 0.072 0.094 0.09 0.073 0.095 0.029 0.037 0.022 0.08 0.04 0.032 0.031 0.072 0.032;0.201 0.072 0.095 0.029 0.037 0.094 0.09 0.073 0.022 0.08 0.04 0.032 0.072 0.031 0.032;0.201 0.095 0.094 0.022 0.032 0.072 0.029 0.037 0.09 0.08 0.072 0.073 0.031 0.04 0.032;
0.207 0.088 0.096 0.082 0.075 0.084 0.024 0.027 0.029 0.088 0.039 0.035 0.056 0.053 0.017;0.207 0.088 0.084 0.024 0.027 0.096 0.082 0.075 0.029 0.088 0.039 0.035 0.053 0.056 0.017;0.207 0.084 0.096 0.029 0.035 0.088 0.024 0.027 0.082 0.088 0.053 0.075 0.056 0.039 0.017;
0.202 0.091 0.095 0.105 0.051 0.074 0.021 0.022 0.033 0.095 0.046 0.04 0.038 0.066 0.021;0.202 0.091 0.074 0.021 0.022 0.095 0.105 0.051 0.033 0.095 0.046 0.04 0.066 0.038 0.021;0.202 0.074 0.095 0.033 0.04 0.091 0.021 0.022 0.105 0.095 0.066 0.051 0.038 0.046 0.021;
0.19 0.093 0.094 0.093 0.079 0.094 0.025 0.037 0.021 0.083 0.04 0.046 0.034 0.046 0.025;0.19 0.093 0.094 0.025 0.037 0.094 0.093 0.079 0.021 0.083 0.04 0.046 0.046 0.034 0.025;0.19 0.094 0.094 0.021 0.046 0.093 0.025 0.037 0.093 0.083 0.046 0.079 0.034 0.04 0.025;
