pntP=[0.054 0.047 0.09 0.056 0.074 0.038 0.057 0.061 0.047 0.112 0.055 0.075 0.116 0.064 0.054;0.054 0.047 0.038 0.057 0.061 0.09 0.056 0.074 0.047 0.112 0.055 0.075 0.064 0.116 0.054;0.054 0.038 0.09 0.047 0.075 0.047 0.057 0.061 0.056 0.112 0.064 0.074 0.116 0.055 0.054;
0.06 0.047 0.097 0.049 0.072 0.051 0.056 0.045 0.038 0.1 0.054 0.066 0.135 0.075 0.055;0.06 0.047 0.051 0.056 0.045 0.097 0.049 0.072 0.038 0.1 0.054 0.066 0.075 0.135 0.055;0.06 0.051 0.097 0.038 0.066 0.047 0.056 0.045 0.049 0.1 0.075 0.072 0.135 0.054 0.055;
0.062 0.043 0.108 0.058 0.086 0.042 0.053 0.062 0.024 0.106 0.066 0.071 0.102 0.067 0.05;0.062 0.043 0.042 0.053 0.062 0.108 0.058 0.086 0.024 0.106 0.066 0.071 0.067 0.102 0.05;0.062 0.042 0.108 0.024 0.071 0.043 0.053 0.062 0.058 0.106 0.067 0.086 0.102 0.066 0.05;
0.077 0.055 0.089 0.046 0.081 0.045 0.047 0.057 0.034 0.115 0.064 0.062 0.115 0.061 0.052;0.077 0.055 0.045 0.047 0.057 0.089 0.046 0.081 0.034 0.115 0.064 0.062 0.061 0.115 0.052;0.077 0.045 0.089 0.034 0.062 0.055 0.047 0.057 0.046 0.115 0.061 0.081 0.115 0.064 0.052;
0.053 0.056 0.106 0.056 0.08 0.043 0.054 0.05 0.034 0.108 0.044 0.052 0.124 0.088 0.052;0.053 0.056 0.043 0.054 0.05 0.106 0.056 0.08 0.034 0.108 0.044 0.052 0.088 0.124 0.052;0.053 0.043 0.106 0.034 0.052 0.056 0.054 0.05 0.056 0.108 0.088 0.08 0.124 0.044 0.052;
0.061 0.048 0.095 0.037 0.065 0.042 0.06 0.056 0.032 0.126 0.059 0.07 0.113 0.094 0.042;0.061 0.048 0.042 0.06 0.056 0.095 0.037 0.065 0.032 0.126 0.059 0.07 0.094 0.113 0.042;0.061 0.042 0.095 0.032 0.07 0.048 0.06 0.056 0.037 0.126 0.094 0.065 0.113 0.059 0.042;
0.054 0.04 0.106 0.052 0.088 0.049 0.052 0.051 0.038 0.107 0.058 0.06 0.109 0.071 0.065;0.054 0.04 0.049 0.052 0.051 0.106 0.052 0.088 0.038 0.107 0.058 0.06 0.071 0.109 0.065;0.054 0.049 0.106 0.038 0.06 0.04 0.052 0.051 0.052 0.107 0.071 0.088 0.109 0.058 0.065;
0.049 0.051 0.091 0.054 0.087 0.032 0.071 0.061 0.042 0.115 0.063 0.059 0.126 0.06 0.039;0.049 0.051 0.032 0.071 0.061 0.091 0.054 0.087 0.042 0.115 0.063 0.059 0.06 0.126 0.039;0.049 0.032 0.091 0.042 0.059 0.051 0.071 0.061 0.054 0.115 0.06 0.087 0.126 0.063 0.039;
0.056 0.043 0.099 0.043 0.069 0.047 0.059 0.07 0.037 0.102 0.066 0.062 0.111 0.081 0.055;0.056 0.043 0.047 0.059 0.07 0.099 0.043 0.069 0.037 0.102 0.066 0.062 0.081 0.111 0.055;0.056 0.047 0.099 0.037 0.062 0.043 0.059 0.07 0.043 0.102 0.081 0.069 0.111 0.066 0.055;
0.046 0.052 0.109 0.046 0.075 0.052 0.057 0.062 0.03 0.106 0.063 0.063 0.104 0.076 0.059;0.046 0.052 0.052 0.057 0.062 0.109 0.046 0.075 0.03 0.106 0.063 0.063 0.076 0.104 0.059;0.046 0.052 0.109 0.03 0.063 0.052 0.057 0.062 0.046 0.106 0.076 0.075 0.104 0.063 0.059;
