pntP=[0.204 0.084 0.09 0.097 0.063 0.083 0.029 0.029 0.024 0.087 0.033 0.046 0.041 0.066 0.024;0.204 0.084 0.083 0.029 0.029 0.09 0.097 0.063 0.024 0.087 0.033 0.046 0.066 0.041 0.024;0.204 0.083 0.09 0.024 0.046 0.084 0.029 0.029 0.097 0.087 0.066 0.063 0.041 0.033 0.024;
0.196 0.088 0.102 0.092 0.063 0.085 0.029 0.033 0.026 0.081 0.036 0.044 0.036 0.059 0.03;0.196 0.088 0.085 0.029 0.033 0.102 0.092 0.063 0.026 0.081 0.036 0.044 0.059 0.036 0.03;0.196 0.085 0.102 0.026 0.044 0.088 0.029 0.033 0.092 0.081 0.059 0.063 0.036 0.036 0.03;
0.194 0.078 0.09 0.096 0.079 0.086 0.023 0.036 0.028 0.08 0.046 0.037 0.036 0.073 0.018;0.194 0.078 0.086 0.023 0.036 0.09 0.096 0.079 0.028 0.08 0.046 0.037 0.073 0.036 0.018;0.194 0.086 0.09 0.028 0.037 0.078 0.023 0.036 0.096 0.08 0.073 0.079 0.036 0.046 0.018;
0.181 0.077 0.096 0.114 0.077 0.068 0.025 0.044 0.031 0.094 0.032 0.036 0.035 0.059 0.031;0.181 0.077 0.068 0.025 0.044 0.096 0.114 0.077 0.031 0.094 0.032 0.036 0.059 0.035 0.031;0.181 0.068 0.096 0.031 0.036 0.077 0.025 0.044 0.114 0.094 0.059 0.077 0.035 0.032 0.031;
0.178 0.078 0.077 0.094 0.075 0.093 0.029 0.036 0.034 0.077 0.047 0.042 0.036 0.085 0.019;0.178 0.078 0.093 0.029 0.036 0.077 0.094 0.075 0.034 0.077 0.047 0.042 0.085 0.036 0.019;0.178 0.093 0.077 0.034 0.042 0.078 0.029 0.036 0.094 0.077 0.085 0.075 0.036 0.047 0.019;
0.177 0.094 0.101 0.084 0.067 0.075 0.028 0.033 0.023 0.103 0.052 0.039 0.036 0.067 0.021;0.177 0.094 0.075 0.028 0.033 0.101 0.084 0.067 0.023 0.103 0.052 0.039 0.067 0.036 0.021;0.177 0.075 0.101 0.023 0.039 0.094 0.028 0.033 0.084 0.103 0.067 0.067 0.036 0.052 0.021;
0.154 0.1 0.096 0.092 0.079 0.093 0.029 0.033 0.019 0.097 0.038 0.037 0.049 0.063 0.021;0.154 0.1 0.093 0.029 0.033 0.096 0.092 0.079 0.019 0.097 0.038 0.037 0.063 0.049 0.021;0.154 0.093 0.096 0.019 0.037 0.1 0.029 0.033 0.092 0.097 0.063 0.079 0.049 0.038 0.021;
0.171 0.088 0.101 0.107 0.066 0.081 0.025 0.027 0.023 0.099 0.04 0.045 0.044 0.069 0.014;0.171 0.088 0.081 0.025 0.027 0.101 0.107 0.066 0.023 0.099 0.04 0.045 0.069 0.044 0.014;0.171 0.081 0.101 0.023 0.045 0.088 0.025 0.027 0.107 0.099 0.069 0.066 0.044 0.04 0.014;
0.178 0.082 0.097 0.098 0.059 0.09 0.022 0.041 0.025 0.089 0.037 0.043 0.035 0.074 0.03;0.178 0.082 0.09 0.022 0.041 0.097 0.098 0.059 0.025 0.089 0.037 0.043 0.074 0.035 0.03;0.178 0.09 0.097 0.025 0.043 0.082 0.022 0.041 0.098 0.089 0.074 0.059 0.035 0.037 0.03;
0.181 0.086 0.078 0.101 0.072 0.084 0.026 0.038 0.03 0.089 0.035 0.046 0.045 0.065 0.024;0.181 0.086 0.084 0.026 0.038 0.078 0.101 0.072 0.03 0.089 0.035 0.046 0.065 0.045 0.024;0.181 0.084 0.078 0.03 0.046 0.086 0.026 0.038 0.101 0.089 0.065 0.072 0.045 0.035 0.024;
