pntP=[0.228 0.096 0.095 0.084 0.064 0.09 0.029 0.023 0.011 0.086 0.034 0.036 0.034 0.074 0.016;0.228 0.096 0.09 0.029 0.023 0.095 0.084 0.064 0.011 0.086 0.034 0.036 0.074 0.034 0.016;0.228 0.09 0.095 0.011 0.036 0.096 0.029 0.023 0.084 0.086 0.074 0.064 0.034 0.034 0.016;
0.228 0.094 0.09 0.102 0.065 0.104 0.023 0.026 0.024 0.08 0.031 0.027 0.024 0.065 0.017;0.228 0.094 0.104 0.023 0.026 0.09 0.102 0.065 0.024 0.08 0.031 0.027 0.065 0.024 0.017;0.228 0.104 0.09 0.024 0.027 0.094 0.023 0.026 0.102 0.08 0.065 0.065 0.024 0.031 0.017;
0.234 0.098 0.098 0.09 0.055 0.099 0.024 0.028 0.021 0.081 0.033 0.034 0.025 0.063 0.017;0.234 0.098 0.099 0.024 0.028 0.098 0.09 0.055 0.021 0.081 0.033 0.034 0.063 0.025 0.017;0.234 0.099 0.098 0.021 0.034 0.098 0.024 0.028 0.09 0.081 0.063 0.055 0.025 0.033 0.017;
0.196 0.1 0.092 0.117 0.063 0.083 0.024 0.034 0.014 0.081 0.033 0.038 0.017 0.083 0.025;0.196 0.1 0.083 0.024 0.034 0.092 0.117 0.063 0.014 0.081 0.033 0.038 0.083 0.017 0.025;0.196 0.083 0.092 0.014 0.038 0.1 0.024 0.034 0.117 0.081 0.083 0.063 0.017 0.033 0.025;
0.195 0.104 0.103 0.11 0.051 0.097 0.021 0.036 0.017 0.077 0.037 0.028 0.027 0.077 0.02;0.195 0.104 0.097 0.021 0.036 0.103 0.11 0.051 0.017 0.077 0.037 0.028 0.077 0.027 0.02;0.195 0.097 0.103 0.017 0.028 0.104 0.021 0.036 0.11 0.077 0.077 0.051 0.027 0.037 0.02;
0.207 0.102 0.07 0.114 0.077 0.099 0.015 0.045 0.022 0.074 0.029 0.029 0.028 0.068 0.021;0.207 0.102 0.099 0.015 0.045 0.07 0.114 0.077 0.022 0.074 0.029 0.029 0.068 0.028 0.021;0.207 0.099 0.07 0.022 0.029 0.102 0.015 0.045 0.114 0.074 0.068 0.077 0.028 0.029 0.021;
0.2 0.099 0.08 0.111 0.073 0.1 0.015 0.037 0.028 0.079 0.031 0.033 0.025 0.062 0.027;0.2 0.099 0.1 0.015 0.037 0.08 0.111 0.073 0.028 0.079 0.031 0.033 0.062 0.025 0.027;0.2 0.1 0.08 0.028 0.033 0.099 0.015 0.037 0.111 0.079 0.062 0.073 0.025 0.031 0.027;
0.205 0.096 0.071 0.1 0.074 0.092 0.025 0.046 0.012 0.087 0.043 0.034 0.023 0.069 0.023;0.205 0.096 0.092 0.025 0.046 0.071 0.1 0.074 0.012 0.087 0.043 0.034 0.069 0.023 0.023;0.205 0.092 0.071 0.012 0.034 0.096 0.025 0.046 0.1 0.087 0.069 0.074 0.023 0.043 0.023;
0.248 0.095 0.074 0.118 0.073 0.085 0.026 0.03 0.019 0.076 0.024 0.025 0.03 0.057 0.02;0.248 0.095 0.085 0.026 0.03 0.074 0.118 0.073 0.019 0.076 0.024 0.025 0.057 0.03 0.02;0.248 0.085 0.074 0.019 0.025 0.095 0.026 0.03 0.118 0.076 0.057 0.073 0.03 0.024 0.02;
0.205 0.111 0.08 0.101 0.059 0.104 0.026 0.037 0.025 0.083 0.025 0.036 0.036 0.057 0.015;0.205 0.111 0.104 0.026 0.037 0.08 0.101 0.059 0.025 0.083 0.025 0.036 0.057 0.036 0.015;0.205 0.104 0.08 0.025 0.036 0.111 0.026 0.037 0.101 0.083 0.057 0.059 0.036 0.025 0.015;
0.225 0.098 0.085 0.095 0.062 0.106 0.027 0.036 0.021 0.079 0.028 0.03 0.032 0.057 0.019;0.225 0.098 0.106 0.027 0.036 0.085 0.095 0.062 0.021 0.079 0.028 0.03 0.057 0.032 0.019;0.225 0.106 0.085 0.021 0.03 0.098 0.027 0.036 0.095 0.079 0.057 0.062 0.032 0.028 0.019;
0.203 0.103 0.082 0.108 0.058 0.098 0.021 0.037 0.017 0.085 0.029 0.037 0.024 0.066 0.032;0.203 0.103 0.098 0.021 0.037 0.082 0.108 0.058 0.017 0.085 0.029 0.037 0.066 0.024 0.032;0.203 0.098 0.082 0.017 0.037 0.103 0.021 0.037 0.108 0.085 0.066 0.058 0.024 0.029 0.032;
0.212 0.108 0.087 0.098 0.066 0.096 0.027 0.046 0.03 0.075 0.03 0.025 0.028 0.064 0.008;0.212 0.108 0.096 0.027 0.046 0.087 0.098 0.066 0.03 0.075 0.03 0.025 0.064 0.028 0.008;0.212 0.096 0.087 0.03 0.025 0.108 0.027 0.046 0.098 0.075 0.064 0.066 0.028 0.03 0.008;
0.21 0.12 0.081 0.087 0.065 0.091 0.033 0.03 0.024 0.086 0.035 0.027 0.032 0.06 0.019;0.21 0.12 0.091 0.033 0.03 0.081 0.087 0.065 0.024 0.086 0.035 0.027 0.06 0.032 0.019;0.21 0.091 0.081 0.024 0.027 0.12 0.033 0.03 0.087 0.086 0.06 0.065 0.032 0.035 0.019;
0.23 0.09 0.077 0.112 0.057 0.082 0.019 0.034 0.018 0.088 0.039 0.026 0.033 0.07 0.025;0.23 0.09 0.082 0.019 0.034 0.077 0.112 0.057 0.018 0.088 0.039 0.026 0.07 0.033 0.025;0.23 0.082 0.077 0.018 0.026 0.09 0.019 0.034 0.112 0.088 0.07 0.057 0.033 0.039 0.025;
0.218 0.099 0.087 0.093 0.056 0.091 0.02 0.031 0.016 0.085 0.03 0.031 0.031 0.086 0.026;0.218 0.099 0.091 0.02 0.031 0.087 0.093 0.056 0.016 0.085 0.03 0.031 0.086 0.031 0.026;0.218 0.091 0.087 0.016 0.031 0.099 0.02 0.031 0.093 0.085 0.086 0.056 0.031 0.03 0.026;
0.198 0.093 0.093 0.096 0.067 0.098 0.026 0.043 0.018 0.083 0.027 0.031 0.027 0.082 0.018;0.198 0.093 0.098 0.026 0.043 0.093 0.096 0.067 0.018 0.083 0.027 0.031 0.082 0.027 0.018;0.198 0.098 0.093 0.018 0.031 0.093 0.026 0.043 0.096 0.083 0.082 0.067 0.027 0.027 0.018;
0.24 0.095 0.071 0.1 0.076 0.09 0.017 0.039 0.028 0.079 0.027 0.029 0.031 0.061 0.017;0.24 0.095 0.09 0.017 0.039 0.071 0.1 0.076 0.028 0.079 0.027 0.029 0.061 0.031 0.017;0.24 0.09 0.071 0.028 0.029 0.095 0.017 0.039 0.1 0.079 0.061 0.076 0.031 0.027 0.017;
0.216 0.077 0.091 0.103 0.075 0.084 0.026 0.028 0.025 0.085 0.031 0.037 0.033 0.074 0.015;0.216 0.077 0.084 0.026 0.028 0.091 0.103 0.075 0.025 0.085 0.031 0.037 0.074 0.033 0.015;0.216 0.084 0.091 0.025 0.037 0.077 0.026 0.028 0.103 0.085 0.074 0.075 0.033 0.031 0.015;
0.2 0.083 0.08 0.122 0.071 0.104 0.022 0.038 0.014 0.097 0.027 0.036 0.036 0.057 0.013;0.2 0.083 0.104 0.022 0.038 0.08 0.122 0.071 0.014 0.097 0.027 0.036 0.057 0.036 0.013;0.2 0.104 0.08 0.014 0.036 0.083 0.022 0.038 0.122 0.097 0.057 0.071 0.036 0.027 0.013;
0.226 0.095 0.085 0.112 0.057 0.098 0.022 0.036 0.023 0.081 0.03 0.024 0.025 0.066 0.02;0.226 0.095 0.098 0.022 0.036 0.085 0.112 0.057 0.023 0.081 0.03 0.024 0.066 0.025 0.02;0.226 0.098 0.085 0.023 0.024 0.095 0.022 0.036 0.112 0.081 0.066 0.057 0.025 0.03 0.02;
0.219 0.098 0.087 0.107 0.067 0.083 0.015 0.026 0.03 0.106 0.022 0.029 0.03 0.059 0.022;0.219 0.098 0.083 0.015 0.026 0.087 0.107 0.067 0.03 0.106 0.022 0.029 0.059 0.03 0.022;0.219 0.083 0.087 0.03 0.029 0.098 0.015 0.026 0.107 0.106 0.059 0.067 0.03 0.022 0.022;
0.202 0.092 0.101 0.103 0.052 0.092 0.026 0.043 0.021 0.098 0.039 0.022 0.032 0.06 0.017;0.202 0.092 0.092 0.026 0.043 0.101 0.103 0.052 0.021 0.098 0.039 0.022 0.06 0.032 0.017;0.202 0.092 0.101 0.021 0.022 0.092 0.026 0.043 0.103 0.098 0.06 0.052 0.032 0.039 0.017;
0.214 0.094 0.087 0.117 0.062 0.096 0.018 0.03 0.023 0.081 0.03 0.034 0.03 0.062 0.022;0.214 0.094 0.096 0.018 0.03 0.087 0.117 0.062 0.023 0.081 0.03 0.034 0.062 0.03 0.022;0.214 0.096 0.087 0.023 0.034 0.094 0.018 0.03 0.117 0.081 0.062 0.062 0.03 0.03 0.022;
0.204 0.09 0.105 0.117 0.056 0.092 0.015 0.022 0.026 0.088 0.033 0.03 0.026 0.078 0.018;0.204 0.09 0.092 0.015 0.022 0.105 0.117 0.056 0.026 0.088 0.033 0.03 0.078 0.026 0.018;0.204 0.092 0.105 0.026 0.03 0.09 0.015 0.022 0.117 0.088 0.078 0.056 0.026 0.033 0.018;
0.204 0.097 0.093 0.094 0.063 0.094 0.024 0.032 0.019 0.094 0.036 0.032 0.037 0.06 0.021;0.204 0.097 0.094 0.024 0.032 0.093 0.094 0.063 0.019 0.094 0.036 0.032 0.06 0.037 0.021;0.204 0.094 0.093 0.019 0.032 0.097 0.024 0.032 0.094 0.094 0.06 0.063 0.037 0.036 0.021;
0.216 0.107 0.068 0.101 0.064 0.108 0.024 0.036 0.021 0.09 0.034 0.026 0.03 0.059 0.016;0.216 0.107 0.108 0.024 0.036 0.068 0.101 0.064 0.021 0.09 0.034 0.026 0.059 0.03 0.016;0.216 0.108 0.068 0.021 0.026 0.107 0.024 0.036 0.101 0.09 0.059 0.064 0.03 0.034 0.016;
0.22 0.1 0.081 0.093 0.066 0.11 0.027 0.038 0.014 0.084 0.025 0.03 0.029 0.066 0.017;0.22 0.1 0.11 0.027 0.038 0.081 0.093 0.066 0.014 0.084 0.025 0.03 0.066 0.029 0.017;0.22 0.11 0.081 0.014 0.03 0.1 0.027 0.038 0.093 0.084 0.066 0.066 0.029 0.025 0.017;
0.203 0.111 0.088 0.106 0.071 0.095 0.023 0.028 0.013 0.079 0.027 0.041 0.03 0.065 0.02;0.203 0.111 0.095 0.023 0.028 0.088 0.106 0.071 0.013 0.079 0.027 0.041 0.065 0.03 0.02;0.203 0.095 0.088 0.013 0.041 0.111 0.023 0.028 0.106 0.079 0.065 0.071 0.03 0.027 0.02;
