pntP=[0.052 0.046 0.075 0.05 0.085 0.033 0.068 0.05 0.033 0.094 0.063 0.061 0.151 0.082 0.057;0.052 0.046 0.033 0.068 0.05 0.075 0.05 0.085 0.033 0.094 0.063 0.061 0.082 0.151 0.057;0.052 0.033 0.075 0.033 0.061 0.046 0.068 0.05 0.05 0.094 0.082 0.085 0.151 0.063 0.057;
0.048 0.043 0.105 0.042 0.074 0.05 0.07 0.057 0.024 0.092 0.067 0.077 0.129 0.065 0.057;0.048 0.043 0.05 0.07 0.057 0.105 0.042 0.074 0.024 0.092 0.067 0.077 0.065 0.129 0.057;0.048 0.05 0.105 0.024 0.077 0.043 0.07 0.057 0.042 0.092 0.065 0.074 0.129 0.067 0.057;
0.042 0.037 0.095 0.05 0.077 0.046 0.066 0.052 0.04 0.102 0.052 0.064 0.14 0.085 0.052;0.042 0.037 0.046 0.066 0.052 0.095 0.05 0.077 0.04 0.102 0.052 0.064 0.085 0.14 0.052;0.042 0.046 0.095 0.04 0.064 0.037 0.066 0.052 0.05 0.102 0.085 0.077 0.14 0.052 0.052;
0.052 0.04 0.086 0.053 0.071 0.045 0.058 0.056 0.036 0.111 0.057 0.059 0.135 0.077 0.064;0.052 0.04 0.045 0.058 0.056 0.086 0.053 0.071 0.036 0.111 0.057 0.059 0.077 0.135 0.064;0.052 0.045 0.086 0.036 0.059 0.04 0.058 0.056 0.053 0.111 0.077 0.071 0.135 0.057 0.064;
0.057 0.042 0.104 0.04 0.063 0.051 0.058 0.054 0.038 0.112 0.072 0.066 0.119 0.072 0.052;0.057 0.042 0.051 0.058 0.054 0.104 0.04 0.063 0.038 0.112 0.072 0.066 0.072 0.119 0.052;0.057 0.051 0.104 0.038 0.066 0.042 0.058 0.054 0.04 0.112 0.072 0.063 0.119 0.072 0.052;
0.058 0.042 0.11 0.054 0.073 0.03 0.061 0.074 0.037 0.091 0.059 0.057 0.127 0.073 0.054;0.058 0.042 0.03 0.061 0.074 0.11 0.054 0.073 0.037 0.091 0.059 0.057 0.073 0.127 0.054;0.058 0.03 0.11 0.037 0.057 0.042 0.061 0.074 0.054 0.091 0.073 0.073 0.127 0.059 0.054;
0.046 0.04 0.088 0.05 0.069 0.043 0.059 0.06 0.047 0.102 0.067 0.064 0.125 0.081 0.059;0.046 0.04 0.043 0.059 0.06 0.088 0.05 0.069 0.047 0.102 0.067 0.064 0.081 0.125 0.059;0.046 0.043 0.088 0.047 0.064 0.04 0.059 0.06 0.05 0.102 0.081 0.069 0.125 0.067 0.059;
0.057 0.048 0.095 0.057 0.07 0.048 0.064 0.053 0.032 0.097 0.074 0.065 0.11 0.082 0.048;0.057 0.048 0.048 0.064 0.053 0.095 0.057 0.07 0.032 0.097 0.074 0.065 0.082 0.11 0.048;0.057 0.048 0.095 0.032 0.065 0.048 0.064 0.053 0.057 0.097 0.082 0.07 0.11 0.074 0.048;
0.052 0.047 0.102 0.054 0.079 0.037 0.055 0.053 0.039 0.095 0.064 0.071 0.122 0.074 0.056;0.052 0.047 0.037 0.055 0.053 0.102 0.054 0.079 0.039 0.095 0.064 0.071 0.074 0.122 0.056;0.052 0.037 0.102 0.039 0.071 0.047 0.055 0.053 0.054 0.095 0.074 0.079 0.122 0.064 0.056;
0.048 0.033 0.105 0.043 0.063 0.058 0.064 0.061 0.04 0.105 0.053 0.068 0.134 0.082 0.043;0.048 0.033 0.058 0.064 0.061 0.105 0.043 0.063 0.04 0.105 0.053 0.068 0.082 0.134 0.043;0.048 0.058 0.105 0.04 0.068 0.033 0.064 0.061 0.043 0.105 0.082 0.063 0.134 0.053 0.043;
