pntP=[0.085 0.055 0.093 0.06 0.082 0.045 0.05 0.042 0.037 0.1 0.06 0.067 0.092 0.079 0.053;0.085 0.055 0.045 0.05 0.042 0.093 0.06 0.082 0.037 0.1 0.06 0.067 0.079 0.092 0.053;0.085 0.045 0.093 0.037 0.067 0.055 0.05 0.042 0.06 0.1 0.079 0.082 0.092 0.06 0.053;
0.081 0.056 0.09 0.064 0.072 0.058 0.052 0.045 0.031 0.121 0.062 0.056 0.083 0.073 0.056;0.081 0.056 0.058 0.052 0.045 0.09 0.064 0.072 0.031 0.121 0.062 0.056 0.073 0.083 0.056;0.081 0.058 0.09 0.031 0.056 0.056 0.052 0.045 0.064 0.121 0.073 0.072 0.083 0.062 0.056;
0.074 0.05 0.111 0.059 0.077 0.058 0.058 0.053 0.029 0.104 0.05 0.063 0.086 0.069 0.059;0.074 0.05 0.058 0.058 0.053 0.111 0.059 0.077 0.029 0.104 0.05 0.063 0.069 0.086 0.059;0.074 0.058 0.111 0.029 0.063 0.05 0.058 0.053 0.059 0.104 0.069 0.077 0.086 0.05 0.059;
0.083 0.065 0.101 0.056 0.069 0.053 0.057 0.036 0.033 0.105 0.062 0.071 0.083 0.079 0.047;0.083 0.065 0.053 0.057 0.036 0.101 0.056 0.069 0.033 0.105 0.062 0.071 0.079 0.083 0.047;0.083 0.053 0.101 0.033 0.071 0.065 0.057 0.036 0.056 0.105 0.079 0.069 0.083 0.062 0.047;
0.098 0.061 0.12 0.066 0.068 0.048 0.041 0.049 0.036 0.117 0.056 0.043 0.073 0.09 0.034;0.098 0.061 0.048 0.041 0.049 0.12 0.066 0.068 0.036 0.117 0.056 0.043 0.09 0.073 0.034;0.098 0.048 0.12 0.036 0.043 0.061 0.041 0.049 0.066 0.117 0.09 0.068 0.073 0.056 0.034;
0.08 0.055 0.106 0.064 0.074 0.053 0.042 0.044 0.031 0.103 0.065 0.053 0.103 0.091 0.036;0.08 0.055 0.053 0.042 0.044 0.106 0.064 0.074 0.031 0.103 0.065 0.053 0.091 0.103 0.036;0.08 0.053 0.106 0.031 0.053 0.055 0.042 0.044 0.064 0.103 0.091 0.074 0.103 0.065 0.036;
0.097 0.051 0.098 0.065 0.065 0.049 0.045 0.034 0.041 0.11 0.066 0.064 0.098 0.075 0.042;0.097 0.051 0.049 0.045 0.034 0.098 0.065 0.065 0.041 0.11 0.066 0.064 0.075 0.098 0.042;0.097 0.049 0.098 0.041 0.064 0.051 0.045 0.034 0.065 0.11 0.075 0.065 0.098 0.066 0.042;
0.076 0.053 0.105 0.069 0.076 0.053 0.05 0.055 0.034 0.106 0.06 0.052 0.081 0.084 0.046;0.076 0.053 0.053 0.05 0.055 0.105 0.069 0.076 0.034 0.106 0.06 0.052 0.084 0.081 0.046;0.076 0.053 0.105 0.034 0.052 0.053 0.05 0.055 0.069 0.106 0.084 0.076 0.081 0.06 0.046;
0.081 0.05 0.102 0.056 0.088 0.06 0.04 0.048 0.032 0.121 0.06 0.045 0.105 0.071 0.041;0.081 0.05 0.06 0.04 0.048 0.102 0.056 0.088 0.032 0.121 0.06 0.045 0.071 0.105 0.041;0.081 0.06 0.102 0.032 0.045 0.05 0.04 0.048 0.056 0.121 0.071 0.088 0.105 0.06 0.041;
0.08 0.054 0.114 0.069 0.079 0.047 0.045 0.055 0.035 0.109 0.058 0.051 0.073 0.079 0.052;0.08 0.054 0.047 0.045 0.055 0.114 0.069 0.079 0.035 0.109 0.058 0.051 0.079 0.073 0.052;0.08 0.047 0.114 0.035 0.051 0.054 0.045 0.055 0.069 0.109 0.079 0.079 0.073 0.058 0.052;
