pntP=[0.106 0.062 0.113 0.068 0.067 0.068 0.032 0.039 0.034 0.128 0.053 0.062 0.06 0.073 0.035;0.106 0.062 0.068 0.032 0.039 0.113 0.068 0.067 0.034 0.128 0.053 0.062 0.073 0.06 0.035;0.106 0.068 0.113 0.034 0.062 0.062 0.032 0.039 0.068 0.128 0.073 0.067 0.06 0.053 0.035;
0.092 0.065 0.106 0.067 0.079 0.066 0.042 0.043 0.035 0.115 0.051 0.049 0.066 0.078 0.046;0.092 0.065 0.066 0.042 0.043 0.106 0.067 0.079 0.035 0.115 0.051 0.049 0.078 0.066 0.046;0.092 0.066 0.106 0.035 0.049 0.065 0.042 0.043 0.067 0.115 0.078 0.079 0.066 0.051 0.046;
0.089 0.066 0.099 0.077 0.068 0.064 0.046 0.054 0.035 0.108 0.053 0.049 0.088 0.063 0.041;0.089 0.066 0.064 0.046 0.054 0.099 0.077 0.068 0.035 0.108 0.053 0.049 0.063 0.088 0.041;0.089 0.064 0.099 0.035 0.049 0.066 0.046 0.054 0.077 0.108 0.063 0.068 0.088 0.053 0.041;
0.099 0.054 0.106 0.077 0.083 0.054 0.042 0.05 0.032 0.12 0.052 0.055 0.088 0.057 0.031;0.099 0.054 0.054 0.042 0.05 0.106 0.077 0.083 0.032 0.12 0.052 0.055 0.057 0.088 0.031;0.099 0.054 0.106 0.032 0.055 0.054 0.042 0.05 0.077 0.12 0.057 0.083 0.088 0.052 0.031;
0.105 0.054 0.098 0.096 0.074 0.076 0.041 0.042 0.026 0.11 0.041 0.051 0.078 0.066 0.042;0.105 0.054 0.076 0.041 0.042 0.098 0.096 0.074 0.026 0.11 0.041 0.051 0.066 0.078 0.042;0.105 0.076 0.098 0.026 0.051 0.054 0.041 0.042 0.096 0.11 0.066 0.074 0.078 0.041 0.042;
0.113 0.057 0.091 0.073 0.079 0.06 0.037 0.05 0.04 0.104 0.064 0.052 0.062 0.073 0.045;0.113 0.057 0.06 0.037 0.05 0.091 0.073 0.079 0.04 0.104 0.064 0.052 0.073 0.062 0.045;0.113 0.06 0.091 0.04 0.052 0.057 0.037 0.05 0.073 0.104 0.073 0.079 0.062 0.064 0.045;
0.108 0.058 0.11 0.075 0.054 0.071 0.043 0.041 0.034 0.097 0.055 0.046 0.081 0.073 0.054;0.108 0.058 0.071 0.043 0.041 0.11 0.075 0.054 0.034 0.097 0.055 0.046 0.073 0.081 0.054;0.108 0.071 0.11 0.034 0.046 0.058 0.043 0.041 0.075 0.097 0.073 0.054 0.081 0.055 0.054;
0.087 0.054 0.1 0.073 0.078 0.073 0.043 0.048 0.037 0.107 0.047 0.043 0.084 0.085 0.041;0.087 0.054 0.073 0.043 0.048 0.1 0.073 0.078 0.037 0.107 0.047 0.043 0.085 0.084 0.041;0.087 0.073 0.1 0.037 0.043 0.054 0.043 0.048 0.073 0.107 0.085 0.078 0.084 0.047 0.041;
0.094 0.063 0.111 0.085 0.069 0.079 0.037 0.04 0.033 0.11 0.039 0.051 0.074 0.072 0.043;0.094 0.063 0.079 0.037 0.04 0.111 0.085 0.069 0.033 0.11 0.039 0.051 0.072 0.074 0.043;0.094 0.079 0.111 0.033 0.051 0.063 0.037 0.04 0.085 0.11 0.072 0.069 0.074 0.039 0.043;
0.095 0.066 0.107 0.054 0.068 0.07 0.04 0.04 0.035 0.131 0.06 0.047 0.073 0.079 0.035;0.095 0.066 0.07 0.04 0.04 0.107 0.054 0.068 0.035 0.131 0.06 0.047 0.079 0.073 0.035;0.095 0.07 0.107 0.035 0.047 0.066 0.04 0.04 0.054 0.131 0.079 0.068 0.073 0.06 0.035;
0.086 0.059 0.115 0.07 0.074 0.065 0.038 0.031 0.033 0.115 0.057 0.058 0.086 0.073 0.04;0.086 0.059 0.065 0.038 0.031 0.115 0.07 0.074 0.033 0.115 0.057 0.058 0.073 0.086 0.04;0.086 0.065 0.115 0.033 0.058 0.059 0.038 0.031 0.07 0.115 0.073 0.074 0.086 0.057 0.04;
0.114 0.05 0.104 0.084 0.075 0.06 0.039 0.05 0.03 0.106 0.061 0.042 0.077 0.073 0.035;0.114 0.05 0.06 0.039 0.05 0.104 0.084 0.075 0.03 0.106 0.061 0.042 0.073 0.077 0.035;0.114 0.06 0.104 0.03 0.042 0.05 0.039 0.05 0.084 0.106 0.073 0.075 0.077 0.061 0.035;
0.117 0.074 0.105 0.074 0.076 0.053 0.039 0.042 0.027 0.101 0.047 0.053 0.092 0.063 0.037;0.117 0.074 0.053 0.039 0.042 0.105 0.074 0.076 0.027 0.101 0.047 0.053 0.063 0.092 0.037;0.117 0.053 0.105 0.027 0.053 0.074 0.039 0.042 0.074 0.101 0.063 0.076 0.092 0.047 0.037;
0.117 0.069 0.104 0.071 0.079 0.057 0.038 0.032 0.032 0.109 0.049 0.04 0.076 0.075 0.052;0.117 0.069 0.057 0.038 0.032 0.104 0.071 0.079 0.032 0.109 0.049 0.04 0.075 0.076 0.052;0.117 0.057 0.104 0.032 0.04 0.069 0.038 0.032 0.071 0.109 0.075 0.079 0.076 0.049 0.052;
0.097 0.059 0.112 0.08 0.089 0.052 0.039 0.046 0.03 0.085 0.048 0.057 0.087 0.084 0.035;0.097 0.059 0.052 0.039 0.046 0.112 0.08 0.089 0.03 0.085 0.048 0.057 0.084 0.087 0.035;0.097 0.052 0.112 0.03 0.057 0.059 0.039 0.046 0.08 0.085 0.084 0.089 0.087 0.048 0.035;
0.107 0.068 0.096 0.081 0.075 0.06 0.041 0.055 0.036 0.102 0.035 0.04 0.078 0.078 0.048;0.107 0.068 0.06 0.041 0.055 0.096 0.081 0.075 0.036 0.102 0.035 0.04 0.078 0.078 0.048;0.107 0.06 0.096 0.036 0.04 0.068 0.041 0.055 0.081 0.102 0.078 0.075 0.078 0.035 0.048;
0.103 0.062 0.111 0.07 0.084 0.064 0.046 0.047 0.03 0.099 0.05 0.05 0.067 0.075 0.042;0.103 0.062 0.064 0.046 0.047 0.111 0.07 0.084 0.03 0.099 0.05 0.05 0.075 0.067 0.042;0.103 0.064 0.111 0.03 0.05 0.062 0.046 0.047 0.07 0.099 0.075 0.084 0.067 0.05 0.042;
0.101 0.062 0.119 0.073 0.092 0.063 0.03 0.055 0.026 0.102 0.054 0.05 0.064 0.077 0.032;0.101 0.062 0.063 0.03 0.055 0.119 0.073 0.092 0.026 0.102 0.054 0.05 0.077 0.064 0.032;0.101 0.063 0.119 0.026 0.05 0.062 0.03 0.055 0.073 0.102 0.077 0.092 0.064 0.054 0.032;
0.111 0.062 0.12 0.074 0.069 0.081 0.043 0.042 0.029 0.095 0.048 0.05 0.072 0.068 0.036;0.111 0.062 0.081 0.043 0.042 0.12 0.074 0.069 0.029 0.095 0.048 0.05 0.068 0.072 0.036;0.111 0.081 0.12 0.029 0.05 0.062 0.043 0.042 0.074 0.095 0.068 0.069 0.072 0.048 0.036;
0.112 0.059 0.089 0.081 0.074 0.068 0.041 0.045 0.036 0.098 0.04 0.047 0.079 0.082 0.049;0.112 0.059 0.068 0.041 0.045 0.089 0.081 0.074 0.036 0.098 0.04 0.047 0.082 0.079 0.049;0.112 0.068 0.089 0.036 0.047 0.059 0.041 0.045 0.081 0.098 0.082 0.074 0.079 0.04 0.049;
0.124 0.058 0.102 0.069 0.08 0.069 0.04 0.045 0.024 0.103 0.039 0.051 0.078 0.084 0.034;0.124 0.058 0.069 0.04 0.045 0.102 0.069 0.08 0.024 0.103 0.039 0.051 0.084 0.078 0.034;0.124 0.069 0.102 0.024 0.051 0.058 0.04 0.045 0.069 0.103 0.084 0.08 0.078 0.039 0.034;
0.101 0.063 0.109 0.066 0.071 0.064 0.046 0.044 0.022 0.13 0.061 0.053 0.067 0.064 0.039;0.101 0.063 0.064 0.046 0.044 0.109 0.066 0.071 0.022 0.13 0.061 0.053 0.064 0.067 0.039;0.101 0.064 0.109 0.022 0.053 0.063 0.046 0.044 0.066 0.13 0.064 0.071 0.067 0.061 0.039;
