pntP=[0.094 0.05 0.101 0.064 0.071 0.056 0.047 0.057 0.036 0.114 0.06 0.064 0.093 0.057 0.036;0.094 0.05 0.056 0.047 0.057 0.101 0.064 0.071 0.036 0.114 0.06 0.064 0.057 0.093 0.036;0.094 0.056 0.101 0.036 0.064 0.05 0.047 0.057 0.064 0.114 0.057 0.071 0.093 0.06 0.036;
0.079 0.061 0.108 0.074 0.071 0.07 0.041 0.051 0.03 0.11 0.052 0.052 0.096 0.068 0.037;0.079 0.061 0.07 0.041 0.051 0.108 0.074 0.071 0.03 0.11 0.052 0.052 0.068 0.096 0.037;0.079 0.07 0.108 0.03 0.052 0.061 0.041 0.051 0.074 0.11 0.068 0.071 0.096 0.052 0.037;
0.091 0.052 0.098 0.075 0.07 0.052 0.051 0.041 0.033 0.101 0.057 0.065 0.079 0.089 0.046;0.091 0.052 0.052 0.051 0.041 0.098 0.075 0.07 0.033 0.101 0.057 0.065 0.089 0.079 0.046;0.091 0.052 0.098 0.033 0.065 0.052 0.051 0.041 0.075 0.101 0.089 0.07 0.079 0.057 0.046;
0.082 0.067 0.092 0.063 0.062 0.082 0.059 0.048 0.027 0.106 0.064 0.056 0.084 0.08 0.028;0.082 0.067 0.082 0.059 0.048 0.092 0.063 0.062 0.027 0.106 0.064 0.056 0.08 0.084 0.028;0.082 0.082 0.092 0.027 0.056 0.067 0.059 0.048 0.063 0.106 0.08 0.062 0.084 0.064 0.028;
0.083 0.06 0.098 0.076 0.077 0.059 0.043 0.039 0.035 0.102 0.053 0.051 0.086 0.086 0.052;0.083 0.06 0.059 0.043 0.039 0.098 0.076 0.077 0.035 0.102 0.053 0.051 0.086 0.086 0.052;0.083 0.059 0.098 0.035 0.051 0.06 0.043 0.039 0.076 0.102 0.086 0.077 0.086 0.053 0.052;
0.09 0.041 0.094 0.077 0.085 0.069 0.043 0.036 0.037 0.094 0.048 0.06 0.095 0.078 0.053;0.09 0.041 0.069 0.043 0.036 0.094 0.077 0.085 0.037 0.094 0.048 0.06 0.078 0.095 0.053;0.09 0.069 0.094 0.037 0.06 0.041 0.043 0.036 0.077 0.094 0.078 0.085 0.095 0.048 0.053;
0.09 0.049 0.102 0.075 0.066 0.073 0.042 0.042 0.034 0.095 0.061 0.05 0.098 0.078 0.045;0.09 0.049 0.073 0.042 0.042 0.102 0.075 0.066 0.034 0.095 0.061 0.05 0.078 0.098 0.045;0.09 0.073 0.102 0.034 0.05 0.049 0.042 0.042 0.075 0.095 0.078 0.066 0.098 0.061 0.045;
0.111 0.049 0.096 0.071 0.07 0.048 0.046 0.044 0.042 0.11 0.052 0.049 0.09 0.071 0.051;0.111 0.049 0.048 0.046 0.044 0.096 0.071 0.07 0.042 0.11 0.052 0.049 0.071 0.09 0.051;0.111 0.048 0.096 0.042 0.049 0.049 0.046 0.044 0.071 0.11 0.071 0.07 0.09 0.052 0.051;
0.105 0.07 0.083 0.056 0.086 0.047 0.056 0.036 0.029 0.091 0.054 0.058 0.097 0.097 0.035;0.105 0.07 0.047 0.056 0.036 0.083 0.056 0.086 0.029 0.091 0.054 0.058 0.097 0.097 0.035;0.105 0.047 0.083 0.029 0.058 0.07 0.056 0.036 0.056 0.091 0.097 0.086 0.097 0.054 0.035;
0.104 0.064 0.097 0.073 0.066 0.046 0.041 0.054 0.028 0.115 0.055 0.045 0.1 0.068 0.044;0.104 0.064 0.046 0.041 0.054 0.097 0.073 0.066 0.028 0.115 0.055 0.045 0.068 0.1 0.044;0.104 0.046 0.097 0.028 0.045 0.064 0.041 0.054 0.073 0.115 0.068 0.066 0.1 0.055 0.044;
0.078 0.066 0.12 0.062 0.078 0.052 0.048 0.042 0.028 0.093 0.063 0.052 0.109 0.074 0.035;0.078 0.066 0.052 0.048 0.042 0.12 0.062 0.078 0.028 0.093 0.063 0.052 0.074 0.109 0.035;0.078 0.052 0.12 0.028 0.052 0.066 0.048 0.042 0.062 0.093 0.074 0.078 0.109 0.063 0.035;
0.088 0.052 0.109 0.065 0.071 0.067 0.04 0.04 0.037 0.113 0.042 0.062 0.08 0.092 0.042;0.088 0.052 0.067 0.04 0.04 0.109 0.065 0.071 0.037 0.113 0.042 0.062 0.092 0.08 0.042;0.088 0.067 0.109 0.037 0.062 0.052 0.04 0.04 0.065 0.113 0.092 0.071 0.08 0.042 0.042;
0.095 0.05 0.114 0.064 0.075 0.059 0.04 0.055 0.035 0.112 0.063 0.063 0.076 0.069 0.03;0.095 0.05 0.059 0.04 0.055 0.114 0.064 0.075 0.035 0.112 0.063 0.063 0.069 0.076 0.03;0.095 0.059 0.114 0.035 0.063 0.05 0.04 0.055 0.064 0.112 0.069 0.075 0.076 0.063 0.03;
0.088 0.055 0.102 0.064 0.099 0.056 0.051 0.043 0.029 0.107 0.048 0.052 0.086 0.071 0.049;0.088 0.055 0.056 0.051 0.043 0.102 0.064 0.099 0.029 0.107 0.048 0.052 0.071 0.086 0.049;0.088 0.056 0.102 0.029 0.052 0.055 0.051 0.043 0.064 0.107 0.071 0.099 0.086 0.048 0.049;
0.099 0.043 0.108 0.065 0.082 0.043 0.053 0.049 0.036 0.101 0.061 0.045 0.093 0.079 0.043;0.099 0.043 0.043 0.053 0.049 0.108 0.065 0.082 0.036 0.101 0.061 0.045 0.079 0.093 0.043;0.099 0.043 0.108 0.036 0.045 0.043 0.053 0.049 0.065 0.101 0.079 0.082 0.093 0.061 0.043;
0.092 0.048 0.105 0.071 0.072 0.056 0.044 0.048 0.027 0.111 0.059 0.049 0.085 0.088 0.045;0.092 0.048 0.056 0.044 0.048 0.105 0.071 0.072 0.027 0.111 0.059 0.049 0.088 0.085 0.045;0.092 0.056 0.105 0.027 0.049 0.048 0.044 0.048 0.071 0.111 0.088 0.072 0.085 0.059 0.045;
