pntP=[0.076 0.052 0.1 0.05 0.072 0.055 0.057 0.053 0.03 0.111 0.054 0.057 0.097 0.075 0.061;0.076 0.052 0.055 0.057 0.053 0.1 0.05 0.072 0.03 0.111 0.054 0.057 0.075 0.097 0.061;0.076 0.055 0.1 0.03 0.057 0.052 0.057 0.053 0.05 0.111 0.075 0.072 0.097 0.054 0.061;
0.074 0.062 0.136 0.052 0.079 0.063 0.035 0.047 0.033 0.103 0.057 0.05 0.09 0.077 0.042;0.074 0.062 0.063 0.035 0.047 0.136 0.052 0.079 0.033 0.103 0.057 0.05 0.077 0.09 0.042;0.074 0.063 0.136 0.033 0.05 0.062 0.035 0.047 0.052 0.103 0.077 0.079 0.09 0.057 0.042;
0.077 0.057 0.116 0.047 0.077 0.062 0.046 0.055 0.031 0.111 0.061 0.058 0.089 0.071 0.042;0.077 0.057 0.062 0.046 0.055 0.116 0.047 0.077 0.031 0.111 0.061 0.058 0.071 0.089 0.042;0.077 0.062 0.116 0.031 0.058 0.057 0.046 0.055 0.047 0.111 0.071 0.077 0.089 0.061 0.042;
0.074 0.049 0.103 0.058 0.07 0.057 0.044 0.035 0.037 0.124 0.058 0.055 0.114 0.079 0.043;0.074 0.049 0.057 0.044 0.035 0.103 0.058 0.07 0.037 0.124 0.058 0.055 0.079 0.114 0.043;0.074 0.057 0.103 0.037 0.055 0.049 0.044 0.035 0.058 0.124 0.079 0.07 0.114 0.058 0.043;
0.082 0.055 0.109 0.064 0.077 0.05 0.046 0.058 0.034 0.099 0.05 0.053 0.089 0.073 0.061;0.082 0.055 0.05 0.046 0.058 0.109 0.064 0.077 0.034 0.099 0.05 0.053 0.073 0.089 0.061;0.082 0.05 0.109 0.034 0.053 0.055 0.046 0.058 0.064 0.099 0.073 0.077 0.089 0.05 0.061;
0.086 0.065 0.1 0.071 0.071 0.054 0.057 0.05 0.03 0.087 0.051 0.051 0.11 0.075 0.042;0.086 0.065 0.054 0.057 0.05 0.1 0.071 0.071 0.03 0.087 0.051 0.051 0.075 0.11 0.042;0.086 0.054 0.1 0.03 0.051 0.065 0.057 0.05 0.071 0.087 0.075 0.071 0.11 0.051 0.042;
0.09 0.063 0.105 0.044 0.072 0.06 0.043 0.042 0.037 0.093 0.066 0.057 0.096 0.078 0.054;0.09 0.063 0.06 0.043 0.042 0.105 0.044 0.072 0.037 0.093 0.066 0.057 0.078 0.096 0.054;0.09 0.06 0.105 0.037 0.057 0.063 0.043 0.042 0.044 0.093 0.078 0.072 0.096 0.066 0.054;
0.076 0.06 0.112 0.055 0.069 0.049 0.049 0.045 0.028 0.102 0.059 0.051 0.12 0.078 0.047;0.076 0.06 0.049 0.049 0.045 0.112 0.055 0.069 0.028 0.102 0.059 0.051 0.078 0.12 0.047;0.076 0.049 0.112 0.028 0.051 0.06 0.049 0.045 0.055 0.102 0.078 0.069 0.12 0.059 0.047;
0.067 0.046 0.116 0.074 0.065 0.06 0.044 0.053 0.036 0.094 0.063 0.054 0.092 0.092 0.044;0.067 0.046 0.06 0.044 0.053 0.116 0.074 0.065 0.036 0.094 0.063 0.054 0.092 0.092 0.044;0.067 0.06 0.116 0.036 0.054 0.046 0.044 0.053 0.074 0.094 0.092 0.065 0.092 0.063 0.044;
0.061 0.04 0.107 0.067 0.086 0.048 0.049 0.053 0.035 0.106 0.064 0.058 0.107 0.069 0.05;0.061 0.04 0.048 0.049 0.053 0.107 0.067 0.086 0.035 0.106 0.064 0.058 0.069 0.107 0.05;0.061 0.048 0.107 0.035 0.058 0.04 0.049 0.053 0.067 0.106 0.069 0.086 0.107 0.064 0.05;
0.097 0.038 0.114 0.065 0.085 0.045 0.052 0.036 0.036 0.097 0.069 0.052 0.1 0.071 0.043;0.097 0.038 0.045 0.052 0.036 0.114 0.065 0.085 0.036 0.097 0.069 0.052 0.071 0.1 0.043;0.097 0.045 0.114 0.036 0.052 0.038 0.052 0.036 0.065 0.097 0.071 0.085 0.1 0.069 0.043;
0.087 0.05 0.122 0.06 0.081 0.058 0.046 0.041 0.038 0.099 0.049 0.053 0.109 0.067 0.04;0.087 0.05 0.058 0.046 0.041 0.122 0.06 0.081 0.038 0.099 0.049 0.053 0.067 0.109 0.04;0.087 0.058 0.122 0.038 0.053 0.05 0.046 0.041 0.06 0.099 0.067 0.081 0.109 0.049 0.04;
0.075 0.048 0.108 0.071 0.073 0.043 0.061 0.044 0.029 0.108 0.053 0.07 0.102 0.079 0.036;0.075 0.048 0.043 0.061 0.044 0.108 0.071 0.073 0.029 0.108 0.053 0.07 0.079 0.102 0.036;0.075 0.043 0.108 0.029 0.07 0.048 0.061 0.044 0.071 0.108 0.079 0.073 0.102 0.053 0.036;
0.083 0.056 0.095 0.05 0.073 0.056 0.052 0.053 0.035 0.094 0.055 0.074 0.091 0.086 0.047;0.083 0.056 0.056 0.052 0.053 0.095 0.05 0.073 0.035 0.094 0.055 0.074 0.086 0.091 0.047;0.083 0.056 0.095 0.035 0.074 0.056 0.052 0.053 0.05 0.094 0.086 0.073 0.091 0.055 0.047;
0.083 0.046 0.106 0.045 0.076 0.063 0.032 0.046 0.038 0.123 0.059 0.063 0.104 0.071 0.045;0.083 0.046 0.063 0.032 0.046 0.106 0.045 0.076 0.038 0.123 0.059 0.063 0.071 0.104 0.045;0.083 0.063 0.106 0.038 0.063 0.046 0.032 0.046 0.045 0.123 0.071 0.076 0.104 0.059 0.045;
0.073 0.052 0.119 0.064 0.069 0.053 0.051 0.046 0.03 0.12 0.055 0.059 0.089 0.075 0.045;0.073 0.052 0.053 0.051 0.046 0.119 0.064 0.069 0.03 0.12 0.055 0.059 0.075 0.089 0.045;0.073 0.053 0.119 0.03 0.059 0.052 0.051 0.046 0.064 0.12 0.075 0.069 0.089 0.055 0.045;
0.072 0.05 0.116 0.064 0.086 0.052 0.048 0.04 0.033 0.111 0.054 0.059 0.088 0.079 0.048;0.072 0.05 0.052 0.048 0.04 0.116 0.064 0.086 0.033 0.111 0.054 0.059 0.079 0.088 0.048;0.072 0.052 0.116 0.033 0.059 0.05 0.048 0.04 0.064 0.111 0.079 0.086 0.088 0.054 0.048;
0.088 0.043 0.116 0.062 0.068 0.057 0.047 0.036 0.027 0.1 0.057 0.047 0.1 0.094 0.058;0.088 0.043 0.057 0.047 0.036 0.116 0.062 0.068 0.027 0.1 0.057 0.047 0.094 0.1 0.058;0.088 0.057 0.116 0.027 0.047 0.043 0.047 0.036 0.062 0.1 0.094 0.068 0.1 0.057 0.058;
0.096 0.056 0.087 0.065 0.088 0.066 0.033 0.043 0.033 0.104 0.059 0.075 0.093 0.06 0.042;0.096 0.056 0.066 0.033 0.043 0.087 0.065 0.088 0.033 0.104 0.059 0.075 0.06 0.093 0.042;0.096 0.066 0.087 0.033 0.075 0.056 0.033 0.043 0.065 0.104 0.06 0.088 0.093 0.059 0.042;
0.083 0.045 0.102 0.068 0.092 0.061 0.052 0.043 0.021 0.104 0.052 0.049 0.099 0.077 0.052;0.083 0.045 0.061 0.052 0.043 0.102 0.068 0.092 0.021 0.104 0.052 0.049 0.077 0.099 0.052;0.083 0.061 0.102 0.021 0.049 0.045 0.052 0.043 0.068 0.104 0.077 0.092 0.099 0.052 0.052;
0.077 0.047 0.128 0.061 0.071 0.051 0.042 0.035 0.029 0.108 0.062 0.059 0.101 0.087 0.042;0.077 0.047 0.051 0.042 0.035 0.128 0.061 0.071 0.029 0.108 0.062 0.059 0.087 0.101 0.042;0.077 0.051 0.128 0.029 0.059 0.047 0.042 0.035 0.061 0.108 0.087 0.071 0.101 0.062 0.042;
0.087 0.063 0.097 0.068 0.071 0.052 0.045 0.065 0.025 0.117 0.063 0.053 0.091 0.065 0.038;0.087 0.063 0.052 0.045 0.065 0.097 0.068 0.071 0.025 0.117 0.063 0.053 0.065 0.091 0.038;0.087 0.052 0.097 0.025 0.053 0.063 0.045 0.065 0.068 0.117 0.065 0.071 0.091 0.063 0.038;
0.067 0.056 0.098 0.061 0.08 0.046 0.05 0.05 0.038 0.107 0.051 0.056 0.114 0.072 0.054;0.067 0.056 0.046 0.05 0.05 0.098 0.061 0.08 0.038 0.107 0.051 0.056 0.072 0.114 0.054;0.067 0.046 0.098 0.038 0.056 0.056 0.05 0.05 0.061 0.107 0.072 0.08 0.114 0.051 0.054;
0.082 0.039 0.088 0.056 0.081 0.065 0.064 0.04 0.035 0.111 0.052 0.063 0.088 0.087 0.049;0.082 0.039 0.065 0.064 0.04 0.088 0.056 0.081 0.035 0.111 0.052 0.063 0.087 0.088 0.049;0.082 0.065 0.088 0.035 0.063 0.039 0.064 0.04 0.056 0.111 0.087 0.081 0.088 0.052 0.049;
0.084 0.059 0.113 0.053 0.077 0.058 0.049 0.041 0.038 0.096 0.062 0.052 0.09 0.079 0.049;0.084 0.059 0.058 0.049 0.041 0.113 0.053 0.077 0.038 0.096 0.062 0.052 0.079 0.09 0.049;0.084 0.058 0.113 0.038 0.052 0.059 0.049 0.041 0.053 0.096 0.079 0.077 0.09 0.062 0.049;
0.079 0.046 0.117 0.064 0.067 0.05 0.045 0.054 0.024 0.113 0.06 0.052 0.1 0.079 0.05;0.079 0.046 0.05 0.045 0.054 0.117 0.064 0.067 0.024 0.113 0.06 0.052 0.079 0.1 0.05;0.079 0.05 0.117 0.024 0.052 0.046 0.045 0.054 0.064 0.113 0.079 0.067 0.1 0.06 0.05;
0.085 0.046 0.1 0.056 0.071 0.063 0.043 0.04 0.034 0.092 0.076 0.061 0.1 0.082 0.051;0.085 0.046 0.063 0.043 0.04 0.1 0.056 0.071 0.034 0.092 0.076 0.061 0.082 0.1 0.051;0.085 0.063 0.1 0.034 0.061 0.046 0.043 0.04 0.056 0.092 0.082 0.071 0.1 0.076 0.051;
0.075 0.055 0.105 0.063 0.069 0.049 0.048 0.056 0.032 0.102 0.061 0.062 0.087 0.074 0.062;0.075 0.055 0.049 0.048 0.056 0.105 0.063 0.069 0.032 0.102 0.061 0.062 0.074 0.087 0.062;0.075 0.049 0.105 0.032 0.062 0.055 0.048 0.056 0.063 0.102 0.074 0.069 0.087 0.061 0.062;
0.084 0.05 0.103 0.056 0.068 0.045 0.052 0.063 0.04 0.107 0.057 0.057 0.097 0.072 0.049;0.084 0.05 0.045 0.052 0.063 0.103 0.056 0.068 0.04 0.107 0.057 0.057 0.072 0.097 0.049;0.084 0.045 0.103 0.04 0.057 0.05 0.052 0.063 0.056 0.107 0.072 0.068 0.097 0.057 0.049;
