pntP=[0.07 0.045 0.112 0.047 0.067 0.038 0.054 0.062 0.032 0.099 0.067 0.057 0.11 0.092 0.048;0.07 0.045 0.038 0.054 0.062 0.112 0.047 0.067 0.032 0.099 0.067 0.057 0.092 0.11 0.048;0.07 0.038 0.112 0.032 0.057 0.045 0.054 0.062 0.047 0.099 0.092 0.067 0.11 0.067 0.048;
0.073 0.051 0.095 0.048 0.069 0.048 0.056 0.048 0.036 0.074 0.076 0.059 0.115 0.081 0.071;0.073 0.051 0.048 0.056 0.048 0.095 0.048 0.069 0.036 0.074 0.076 0.059 0.081 0.115 0.071;0.073 0.048 0.095 0.036 0.059 0.051 0.056 0.048 0.048 0.074 0.081 0.069 0.115 0.076 0.071;
0.051 0.032 0.103 0.056 0.077 0.049 0.064 0.06 0.041 0.097 0.051 0.08 0.117 0.072 0.05;0.051 0.032 0.049 0.064 0.06 0.103 0.056 0.077 0.041 0.097 0.051 0.08 0.072 0.117 0.05;0.051 0.049 0.103 0.041 0.08 0.032 0.064 0.06 0.056 0.097 0.072 0.077 0.117 0.051 0.05;
0.065 0.037 0.092 0.059 0.071 0.047 0.049 0.057 0.029 0.121 0.064 0.059 0.112 0.08 0.058;0.065 0.037 0.047 0.049 0.057 0.092 0.059 0.071 0.029 0.121 0.064 0.059 0.08 0.112 0.058;0.065 0.047 0.092 0.029 0.059 0.037 0.049 0.057 0.059 0.121 0.08 0.071 0.112 0.064 0.058;
0.049 0.029 0.092 0.066 0.073 0.048 0.065 0.042 0.035 0.104 0.063 0.075 0.126 0.074 0.059;0.049 0.029 0.048 0.065 0.042 0.092 0.066 0.073 0.035 0.104 0.063 0.075 0.074 0.126 0.059;0.049 0.048 0.092 0.035 0.075 0.029 0.065 0.042 0.066 0.104 0.074 0.073 0.126 0.063 0.059;
0.067 0.046 0.098 0.045 0.064 0.054 0.051 0.057 0.037 0.1 0.074 0.056 0.122 0.074 0.055;0.067 0.046 0.054 0.051 0.057 0.098 0.045 0.064 0.037 0.1 0.074 0.056 0.074 0.122 0.055;0.067 0.054 0.098 0.037 0.056 0.046 0.051 0.057 0.045 0.1 0.074 0.064 0.122 0.074 0.055;
0.053 0.045 0.097 0.056 0.077 0.046 0.058 0.047 0.031 0.107 0.053 0.071 0.126 0.081 0.052;0.053 0.045 0.046 0.058 0.047 0.097 0.056 0.077 0.031 0.107 0.053 0.071 0.081 0.126 0.052;0.053 0.046 0.097 0.031 0.071 0.045 0.058 0.047 0.056 0.107 0.081 0.077 0.126 0.053 0.052;
0.072 0.048 0.103 0.063 0.075 0.03 0.06 0.047 0.04 0.112 0.061 0.048 0.12 0.074 0.047;0.072 0.048 0.03 0.06 0.047 0.103 0.063 0.075 0.04 0.112 0.061 0.048 0.074 0.12 0.047;0.072 0.03 0.103 0.04 0.048 0.048 0.06 0.047 0.063 0.112 0.074 0.075 0.12 0.061 0.047;
0.056 0.041 0.094 0.057 0.078 0.036 0.061 0.05 0.03 0.105 0.058 0.083 0.132 0.068 0.051;0.056 0.041 0.036 0.061 0.05 0.094 0.057 0.078 0.03 0.105 0.058 0.083 0.068 0.132 0.051;0.056 0.036 0.094 0.03 0.083 0.041 0.061 0.05 0.057 0.105 0.068 0.078 0.132 0.058 0.051;
0.062 0.039 0.111 0.059 0.074 0.053 0.052 0.059 0.033 0.109 0.051 0.05 0.111 0.077 0.06;0.062 0.039 0.053 0.052 0.059 0.111 0.059 0.074 0.033 0.109 0.051 0.05 0.077 0.111 0.06;0.062 0.053 0.111 0.033 0.05 0.039 0.052 0.059 0.059 0.109 0.077 0.074 0.111 0.051 0.06;
0.057 0.05 0.089 0.046 0.081 0.056 0.056 0.065 0.041 0.107 0.063 0.071 0.109 0.058 0.051;0.057 0.05 0.056 0.056 0.065 0.089 0.046 0.081 0.041 0.107 0.063 0.071 0.058 0.109 0.051;0.057 0.056 0.089 0.041 0.071 0.05 0.056 0.065 0.046 0.107 0.058 0.081 0.109 0.063 0.051;
0.06 0.046 0.109 0.056 0.071 0.049 0.047 0.059 0.045 0.092 0.057 0.07 0.122 0.069 0.048;0.06 0.046 0.049 0.047 0.059 0.109 0.056 0.071 0.045 0.092 0.057 0.07 0.069 0.122 0.048;0.06 0.049 0.109 0.045 0.07 0.046 0.047 0.059 0.056 0.092 0.069 0.071 0.122 0.057 0.048;
0.062 0.044 0.1 0.055 0.077 0.043 0.06 0.046 0.038 0.121 0.063 0.061 0.113 0.068 0.049;0.062 0.044 0.043 0.06 0.046 0.1 0.055 0.077 0.038 0.121 0.063 0.061 0.068 0.113 0.049;0.062 0.043 0.1 0.038 0.061 0.044 0.06 0.046 0.055 0.121 0.068 0.077 0.113 0.063 0.049;
0.06 0.045 0.093 0.043 0.095 0.04 0.065 0.056 0.031 0.106 0.06 0.057 0.122 0.082 0.045;0.06 0.045 0.04 0.065 0.056 0.093 0.043 0.095 0.031 0.106 0.06 0.057 0.082 0.122 0.045;0.06 0.04 0.093 0.031 0.057 0.045 0.065 0.056 0.043 0.106 0.082 0.095 0.122 0.06 0.045;
0.05 0.052 0.099 0.052 0.071 0.05 0.067 0.06 0.036 0.098 0.061 0.057 0.118 0.074 0.055;0.05 0.052 0.05 0.067 0.06 0.099 0.052 0.071 0.036 0.098 0.061 0.057 0.074 0.118 0.055;0.05 0.05 0.099 0.036 0.057 0.052 0.067 0.06 0.052 0.098 0.074 0.071 0.118 0.061 0.055;
0.061 0.051 0.096 0.065 0.075 0.047 0.058 0.044 0.035 0.103 0.069 0.057 0.121 0.069 0.049;0.061 0.051 0.047 0.058 0.044 0.096 0.065 0.075 0.035 0.103 0.069 0.057 0.069 0.121 0.049;0.061 0.047 0.096 0.035 0.057 0.051 0.058 0.044 0.065 0.103 0.069 0.075 0.121 0.069 0.049;
0.057 0.039 0.115 0.05 0.079 0.061 0.056 0.049 0.045 0.087 0.056 0.053 0.11 0.081 0.062;0.057 0.039 0.061 0.056 0.049 0.115 0.05 0.079 0.045 0.087 0.056 0.053 0.081 0.11 0.062;0.057 0.061 0.115 0.045 0.053 0.039 0.056 0.049 0.05 0.087 0.081 0.079 0.11 0.056 0.062;
0.05 0.06 0.082 0.048 0.089 0.04 0.049 0.049 0.043 0.113 0.07 0.056 0.116 0.08 0.055;0.05 0.06 0.04 0.049 0.049 0.082 0.048 0.089 0.043 0.113 0.07 0.056 0.08 0.116 0.055;0.05 0.04 0.082 0.043 0.056 0.06 0.049 0.049 0.048 0.113 0.08 0.089 0.116 0.07 0.055;
0.064 0.056 0.108 0.047 0.071 0.037 0.069 0.055 0.03 0.105 0.047 0.069 0.113 0.077 0.052;0.064 0.056 0.037 0.069 0.055 0.108 0.047 0.071 0.03 0.105 0.047 0.069 0.077 0.113 0.052;0.064 0.037 0.108 0.03 0.069 0.056 0.069 0.055 0.047 0.105 0.077 0.071 0.113 0.047 0.052;
0.058 0.044 0.1 0.055 0.061 0.043 0.061 0.049 0.032 0.111 0.059 0.068 0.131 0.081 0.047;0.058 0.044 0.043 0.061 0.049 0.1 0.055 0.061 0.032 0.111 0.059 0.068 0.081 0.131 0.047;0.058 0.043 0.1 0.032 0.068 0.044 0.061 0.049 0.055 0.111 0.081 0.061 0.131 0.059 0.047;
