pntP=[0.068 0.051 0.094 0.064 0.085 0.051 0.044 0.05 0.029 0.106 0.062 0.056 0.105 0.079 0.056;0.068 0.051 0.051 0.044 0.05 0.094 0.064 0.085 0.029 0.106 0.062 0.056 0.079 0.105 0.056;0.068 0.051 0.094 0.029 0.056 0.051 0.044 0.05 0.064 0.106 0.079 0.085 0.105 0.062 0.056;
0.062 0.05 0.092 0.069 0.082 0.063 0.048 0.048 0.039 0.096 0.053 0.061 0.105 0.086 0.046;0.062 0.05 0.063 0.048 0.048 0.092 0.069 0.082 0.039 0.096 0.053 0.061 0.086 0.105 0.046;0.062 0.063 0.092 0.039 0.061 0.05 0.048 0.048 0.069 0.096 0.086 0.082 0.105 0.053 0.046;
0.058 0.049 0.094 0.068 0.091 0.046 0.048 0.064 0.045 0.103 0.052 0.05 0.11 0.075 0.047;0.058 0.049 0.046 0.048 0.064 0.094 0.068 0.091 0.045 0.103 0.052 0.05 0.075 0.11 0.047;0.058 0.046 0.094 0.045 0.05 0.049 0.048 0.064 0.068 0.103 0.075 0.091 0.11 0.052 0.047;
0.063 0.046 0.117 0.066 0.065 0.056 0.043 0.062 0.026 0.107 0.064 0.048 0.113 0.071 0.053;0.063 0.046 0.056 0.043 0.062 0.117 0.066 0.065 0.026 0.107 0.064 0.048 0.071 0.113 0.053;0.063 0.056 0.117 0.026 0.048 0.046 0.043 0.062 0.066 0.107 0.071 0.065 0.113 0.064 0.053;
0.069 0.041 0.101 0.051 0.086 0.042 0.061 0.056 0.029 0.108 0.057 0.067 0.091 0.088 0.053;0.069 0.041 0.042 0.061 0.056 0.101 0.051 0.086 0.029 0.108 0.057 0.067 0.088 0.091 0.053;0.069 0.042 0.101 0.029 0.067 0.041 0.061 0.056 0.051 0.108 0.088 0.086 0.091 0.057 0.053;
0.081 0.053 0.117 0.042 0.054 0.045 0.057 0.045 0.028 0.105 0.069 0.058 0.112 0.073 0.061;0.081 0.053 0.045 0.057 0.045 0.117 0.042 0.054 0.028 0.105 0.069 0.058 0.073 0.112 0.061;0.081 0.045 0.117 0.028 0.058 0.053 0.057 0.045 0.042 0.105 0.073 0.054 0.112 0.069 0.061;
0.086 0.047 0.094 0.069 0.088 0.043 0.051 0.057 0.028 0.087 0.058 0.058 0.113 0.077 0.044;0.086 0.047 0.043 0.051 0.057 0.094 0.069 0.088 0.028 0.087 0.058 0.058 0.077 0.113 0.044;0.086 0.043 0.094 0.028 0.058 0.047 0.051 0.057 0.069 0.087 0.077 0.088 0.113 0.058 0.044;
0.067 0.054 0.1 0.067 0.086 0.04 0.048 0.043 0.027 0.117 0.054 0.071 0.106 0.073 0.047;0.067 0.054 0.04 0.048 0.043 0.1 0.067 0.086 0.027 0.117 0.054 0.071 0.073 0.106 0.047;0.067 0.04 0.1 0.027 0.071 0.054 0.048 0.043 0.067 0.117 0.073 0.086 0.106 0.054 0.047;
0.053 0.047 0.099 0.056 0.082 0.048 0.053 0.049 0.033 0.119 0.065 0.049 0.121 0.076 0.05;0.053 0.047 0.048 0.053 0.049 0.099 0.056 0.082 0.033 0.119 0.065 0.049 0.076 0.121 0.05;0.053 0.048 0.099 0.033 0.049 0.047 0.053 0.049 0.056 0.119 0.076 0.082 0.121 0.065 0.05;
0.071 0.063 0.099 0.055 0.078 0.048 0.052 0.046 0.032 0.107 0.051 0.065 0.099 0.085 0.049;0.071 0.063 0.048 0.052 0.046 0.099 0.055 0.078 0.032 0.107 0.051 0.065 0.085 0.099 0.049;0.071 0.048 0.099 0.032 0.065 0.063 0.052 0.046 0.055 0.107 0.085 0.078 0.099 0.051 0.049;
0.068 0.055 0.12 0.049 0.079 0.041 0.063 0.056 0.032 0.118 0.052 0.052 0.09 0.077 0.048;0.068 0.055 0.041 0.063 0.056 0.12 0.049 0.079 0.032 0.118 0.052 0.052 0.077 0.09 0.048;0.068 0.041 0.12 0.032 0.052 0.055 0.063 0.056 0.049 0.118 0.077 0.079 0.09 0.052 0.048;
