pntP=[0.021 0.044 0.049 0.064 0.087 0.05 0.04 0.093 0.048 0.051 0.091 0.082 0.097 0.099 0.084;0.021 0.044 0.05 0.04 0.093 0.049 0.064 0.087 0.048 0.051 0.091 0.082 0.099 0.097 0.084;0.021 0.05 0.049 0.048 0.082 0.044 0.04 0.093 0.064 0.051 0.099 0.087 0.097 0.091 0.084;
0.017 0.044 0.06 0.054 0.119 0.05 0.066 0.089 0.044 0.044 0.094 0.071 0.084 0.089 0.075;0.017 0.044 0.05 0.066 0.089 0.06 0.054 0.119 0.044 0.044 0.094 0.071 0.089 0.084 0.075;0.017 0.05 0.06 0.044 0.071 0.044 0.066 0.089 0.054 0.044 0.089 0.119 0.084 0.094 0.075;
0.023 0.056 0.06 0.052 0.086 0.065 0.043 0.089 0.05 0.05 0.074 0.093 0.087 0.099 0.073;0.023 0.056 0.065 0.043 0.089 0.06 0.052 0.086 0.05 0.05 0.074 0.093 0.099 0.087 0.073;0.023 0.065 0.06 0.05 0.093 0.056 0.043 0.089 0.052 0.05 0.099 0.086 0.087 0.074 0.073;
0.026 0.056 0.058 0.065 0.1 0.051 0.044 0.082 0.043 0.038 0.099 0.072 0.09 0.087 0.089;0.026 0.056 0.051 0.044 0.082 0.058 0.065 0.1 0.043 0.038 0.099 0.072 0.087 0.09 0.089;0.026 0.051 0.058 0.043 0.072 0.056 0.044 0.082 0.065 0.038 0.087 0.1 0.09 0.099 0.089;
0.016 0.047 0.051 0.05 0.101 0.046 0.044 0.09 0.047 0.048 0.089 0.107 0.084 0.104 0.076;0.016 0.047 0.046 0.044 0.09 0.051 0.05 0.101 0.047 0.048 0.089 0.107 0.104 0.084 0.076;0.016 0.046 0.051 0.047 0.107 0.047 0.044 0.09 0.05 0.048 0.104 0.101 0.084 0.089 0.076;
0.017 0.058 0.041 0.054 0.1 0.034 0.046 0.08 0.053 0.05 0.085 0.08 0.108 0.105 0.089;0.017 0.058 0.034 0.046 0.08 0.041 0.054 0.1 0.053 0.05 0.085 0.08 0.105 0.108 0.089;0.017 0.034 0.041 0.053 0.08 0.058 0.046 0.08 0.054 0.05 0.105 0.1 0.108 0.085 0.089;
0.027 0.041 0.057 0.048 0.091 0.049 0.052 0.085 0.036 0.054 0.09 0.089 0.08 0.112 0.089;0.027 0.041 0.049 0.052 0.085 0.057 0.048 0.091 0.036 0.054 0.09 0.089 0.112 0.08 0.089;0.027 0.049 0.057 0.036 0.089 0.041 0.052 0.085 0.048 0.054 0.112 0.091 0.08 0.09 0.089;
0.016 0.044 0.051 0.044 0.09 0.064 0.052 0.072 0.047 0.063 0.087 0.09 0.081 0.105 0.094;0.016 0.044 0.064 0.052 0.072 0.051 0.044 0.09 0.047 0.063 0.087 0.09 0.105 0.081 0.094;0.016 0.064 0.051 0.047 0.09 0.044 0.052 0.072 0.044 0.063 0.105 0.09 0.081 0.087 0.094;
0.018 0.052 0.056 0.052 0.103 0.06 0.046 0.076 0.056 0.056 0.072 0.072 0.073 0.117 0.091;0.018 0.052 0.06 0.046 0.076 0.056 0.052 0.103 0.056 0.056 0.072 0.072 0.117 0.073 0.091;0.018 0.06 0.056 0.056 0.072 0.052 0.046 0.076 0.052 0.056 0.117 0.103 0.073 0.072 0.091;
0.02 0.048 0.05 0.07 0.092 0.049 0.046 0.102 0.051 0.051 0.092 0.072 0.075 0.093 0.089;0.02 0.048 0.049 0.046 0.102 0.05 0.07 0.092 0.051 0.051 0.092 0.072 0.093 0.075 0.089;0.02 0.049 0.05 0.051 0.072 0.048 0.046 0.102 0.07 0.051 0.093 0.092 0.075 0.092 0.089;
0.02 0.041 0.051 0.062 0.089 0.048 0.043 0.111 0.049 0.054 0.103 0.1 0.066 0.086 0.077;0.02 0.041 0.048 0.043 0.111 0.051 0.062 0.089 0.049 0.054 0.103 0.1 0.086 0.066 0.077;0.02 0.048 0.051 0.049 0.1 0.041 0.043 0.111 0.062 0.054 0.086 0.089 0.066 0.103 0.077;
0.021 0.055 0.046 0.051 0.109 0.038 0.036 0.081 0.062 0.05 0.086 0.076 0.095 0.104 0.09;0.021 0.055 0.038 0.036 0.081 0.046 0.051 0.109 0.062 0.05 0.086 0.076 0.104 0.095 0.09;0.021 0.038 0.046 0.062 0.076 0.055 0.036 0.081 0.051 0.05 0.104 0.109 0.095 0.086 0.09;
0.017 0.05 0.049 0.045 0.088 0.048 0.041 0.09 0.039 0.045 0.094 0.072 0.11 0.105 0.107;0.017 0.05 0.048 0.041 0.09 0.049 0.045 0.088 0.039 0.045 0.094 0.072 0.105 0.11 0.107;0.017 0.048 0.049 0.039 0.072 0.05 0.041 0.09 0.045 0.045 0.105 0.088 0.11 0.094 0.107;
0.02 0.056 0.046 0.052 0.101 0.053 0.043 0.091 0.044 0.053 0.088 0.087 0.094 0.094 0.078;0.02 0.056 0.053 0.043 0.091 0.046 0.052 0.101 0.044 0.053 0.088 0.087 0.094 0.094 0.078;0.02 0.053 0.046 0.044 0.087 0.056 0.043 0.091 0.052 0.053 0.094 0.101 0.094 0.088 0.078;
0.023 0.055 0.049 0.057 0.088 0.063 0.037 0.096 0.042 0.046 0.085 0.094 0.08 0.096 0.089;0.023 0.055 0.063 0.037 0.096 0.049 0.057 0.088 0.042 0.046 0.085 0.094 0.096 0.08 0.089;0.023 0.063 0.049 0.042 0.094 0.055 0.037 0.096 0.057 0.046 0.096 0.088 0.08 0.085 0.089;
0.018 0.055 0.046 0.064 0.096 0.069 0.04 0.09 0.043 0.054 0.08 0.106 0.084 0.072 0.083;0.018 0.055 0.069 0.04 0.09 0.046 0.064 0.096 0.043 0.054 0.08 0.106 0.072 0.084 0.083;0.018 0.069 0.046 0.043 0.106 0.055 0.04 0.09 0.064 0.054 0.072 0.096 0.084 0.08 0.083;
