pntP=[0.016 0.048 0.052 0.05 0.088 0.053 0.049 0.089 0.054 0.051 0.073 0.091 0.09 0.104 0.092;0.016 0.048 0.053 0.049 0.089 0.052 0.05 0.088 0.054 0.051 0.073 0.091 0.104 0.09 0.092;0.016 0.053 0.052 0.054 0.091 0.048 0.049 0.089 0.05 0.051 0.104 0.088 0.09 0.073 0.092;
0.017 0.054 0.049 0.046 0.086 0.056 0.042 0.094 0.037 0.052 0.087 0.07 0.101 0.094 0.115;0.017 0.054 0.056 0.042 0.094 0.049 0.046 0.086 0.037 0.052 0.087 0.07 0.094 0.101 0.115;0.017 0.056 0.049 0.037 0.07 0.054 0.042 0.094 0.046 0.052 0.094 0.086 0.101 0.087 0.115;
0.015 0.046 0.052 0.05 0.09 0.047 0.042 0.098 0.042 0.051 0.089 0.104 0.083 0.084 0.107;0.015 0.046 0.047 0.042 0.098 0.052 0.05 0.09 0.042 0.051 0.089 0.104 0.084 0.083 0.107;0.015 0.047 0.052 0.042 0.104 0.046 0.042 0.098 0.05 0.051 0.084 0.09 0.083 0.089 0.107;
0.02 0.045 0.056 0.056 0.096 0.046 0.048 0.096 0.027 0.046 0.091 0.074 0.106 0.116 0.077;0.02 0.045 0.046 0.048 0.096 0.056 0.056 0.096 0.027 0.046 0.091 0.074 0.116 0.106 0.077;0.02 0.046 0.056 0.027 0.074 0.045 0.048 0.096 0.056 0.046 0.116 0.096 0.106 0.091 0.077;
0.019 0.054 0.054 0.043 0.099 0.048 0.048 0.089 0.061 0.044 0.094 0.087 0.08 0.088 0.092;0.019 0.054 0.048 0.048 0.089 0.054 0.043 0.099 0.061 0.044 0.094 0.087 0.088 0.08 0.092;0.019 0.048 0.054 0.061 0.087 0.054 0.048 0.089 0.043 0.044 0.088 0.099 0.08 0.094 0.092;
0.024 0.058 0.05 0.057 0.106 0.039 0.042 0.082 0.034 0.044 0.086 0.102 0.098 0.092 0.086;0.024 0.058 0.039 0.042 0.082 0.05 0.057 0.106 0.034 0.044 0.086 0.102 0.092 0.098 0.086;0.024 0.039 0.05 0.034 0.102 0.058 0.042 0.082 0.057 0.044 0.092 0.106 0.098 0.086 0.086;
0.016 0.045 0.064 0.055 0.099 0.067 0.038 0.09 0.043 0.043 0.083 0.087 0.098 0.098 0.074;0.016 0.045 0.067 0.038 0.09 0.064 0.055 0.099 0.043 0.043 0.083 0.087 0.098 0.098 0.074;0.016 0.067 0.064 0.043 0.087 0.045 0.038 0.09 0.055 0.043 0.098 0.099 0.098 0.083 0.074;
0.015 0.055 0.038 0.05 0.093 0.045 0.048 0.094 0.043 0.036 0.101 0.106 0.107 0.089 0.08;0.015 0.055 0.045 0.048 0.094 0.038 0.05 0.093 0.043 0.036 0.101 0.106 0.089 0.107 0.08;0.015 0.045 0.038 0.043 0.106 0.055 0.048 0.094 0.05 0.036 0.089 0.093 0.107 0.101 0.08;
0.011 0.051 0.053 0.055 0.087 0.046 0.053 0.088 0.043 0.057 0.09 0.097 0.085 0.084 0.1;0.011 0.051 0.046 0.053 0.088 0.053 0.055 0.087 0.043 0.057 0.09 0.097 0.084 0.085 0.1;0.011 0.046 0.053 0.043 0.097 0.051 0.053 0.088 0.055 0.057 0.084 0.087 0.085 0.09 0.1;
0.017 0.048 0.051 0.046 0.088 0.044 0.038 0.086 0.044 0.047 0.092 0.095 0.112 0.103 0.089;0.017 0.048 0.044 0.038 0.086 0.051 0.046 0.088 0.044 0.047 0.092 0.095 0.103 0.112 0.089;0.017 0.044 0.051 0.044 0.095 0.048 0.038 0.086 0.046 0.047 0.103 0.088 0.112 0.092 0.089;
0.014 0.041 0.054 0.056 0.087 0.044 0.047 0.098 0.045 0.045 0.101 0.086 0.087 0.1 0.095;0.014 0.041 0.044 0.047 0.098 0.054 0.056 0.087 0.045 0.045 0.101 0.086 0.1 0.087 0.095;0.014 0.044 0.054 0.045 0.086 0.041 0.047 0.098 0.056 0.045 0.1 0.087 0.087 0.101 0.095;
0.01 0.049 0.042 0.046 0.097 0.054 0.043 0.113 0.053 0.05 0.094 0.09 0.099 0.095 0.065;0.01 0.049 0.054 0.043 0.113 0.042 0.046 0.097 0.053 0.05 0.094 0.09 0.095 0.099 0.065;0.01 0.054 0.042 0.053 0.09 0.049 0.043 0.113 0.046 0.05 0.095 0.097 0.099 0.094 0.065;
0.02 0.041 0.057 0.053 0.103 0.04 0.041 0.096 0.053 0.045 0.085 0.081 0.081 0.104 0.1;0.02 0.041 0.04 0.041 0.096 0.057 0.053 0.103 0.053 0.045 0.085 0.081 0.104 0.081 0.1;0.02 0.04 0.057 0.053 0.081 0.041 0.041 0.096 0.053 0.045 0.104 0.103 0.081 0.085 0.1;
0.019 0.048 0.054 0.051 0.092 0.042 0.048 0.097 0.05 0.048 0.081 0.085 0.085 0.106 0.094;0.019 0.048 0.042 0.048 0.097 0.054 0.051 0.092 0.05 0.048 0.081 0.085 0.106 0.085 0.094;0.019 0.042 0.054 0.05 0.085 0.048 0.048 0.097 0.051 0.048 0.106 0.092 0.085 0.081 0.094;
0.014 0.039 0.047 0.061 0.094 0.055 0.043 0.094 0.038 0.04 0.106 0.084 0.087 0.107 0.091;0.014 0.039 0.055 0.043 0.094 0.047 0.061 0.094 0.038 0.04 0.106 0.084 0.107 0.087 0.091;0.014 0.055 0.047 0.038 0.084 0.039 0.043 0.094 0.061 0.04 0.107 0.094 0.087 0.106 0.091;
0.015 0.052 0.052 0.058 0.098 0.062 0.039 0.103 0.039 0.041 0.092 0.107 0.079 0.07 0.093;0.015 0.052 0.062 0.039 0.103 0.052 0.058 0.098 0.039 0.041 0.092 0.107 0.07 0.079 0.093;0.015 0.062 0.052 0.039 0.107 0.052 0.039 0.103 0.058 0.041 0.07 0.098 0.079 0.092 0.093;
