pntP=[0.03 0.069 0.053 0.056 0.102 0.052 0.05 0.071 0.034 0.058 0.078 0.09 0.073 0.103 0.081;0.03 0.069 0.052 0.05 0.071 0.053 0.056 0.102 0.034 0.058 0.078 0.09 0.103 0.073 0.081;0.03 0.052 0.053 0.034 0.09 0.069 0.05 0.071 0.056 0.058 0.103 0.102 0.073 0.078 0.081;
0.018 0.05 0.043 0.076 0.094 0.063 0.033 0.099 0.037 0.052 0.082 0.085 0.082 0.111 0.075;0.018 0.05 0.063 0.033 0.099 0.043 0.076 0.094 0.037 0.052 0.082 0.085 0.111 0.082 0.075;0.018 0.063 0.043 0.037 0.085 0.05 0.033 0.099 0.076 0.052 0.111 0.094 0.082 0.082 0.075;
0.018 0.048 0.046 0.068 0.097 0.068 0.032 0.104 0.048 0.052 0.076 0.073 0.084 0.109 0.077;0.018 0.048 0.068 0.032 0.104 0.046 0.068 0.097 0.048 0.052 0.076 0.073 0.109 0.084 0.077;0.018 0.068 0.046 0.048 0.073 0.048 0.032 0.104 0.068 0.052 0.109 0.097 0.084 0.076 0.077;
0.021 0.061 0.053 0.067 0.106 0.055 0.039 0.078 0.04 0.051 0.089 0.077 0.076 0.092 0.095;0.021 0.061 0.055 0.039 0.078 0.053 0.067 0.106 0.04 0.051 0.089 0.077 0.092 0.076 0.095;0.021 0.055 0.053 0.04 0.077 0.061 0.039 0.078 0.067 0.051 0.092 0.106 0.076 0.089 0.095;
0.028 0.065 0.044 0.062 0.096 0.071 0.044 0.078 0.037 0.039 0.1 0.066 0.093 0.099 0.078;0.028 0.065 0.071 0.044 0.078 0.044 0.062 0.096 0.037 0.039 0.1 0.066 0.099 0.093 0.078;0.028 0.071 0.044 0.037 0.066 0.065 0.044 0.078 0.062 0.039 0.099 0.096 0.093 0.1 0.078;
0.032 0.056 0.055 0.06 0.104 0.055 0.047 0.079 0.046 0.046 0.072 0.092 0.076 0.107 0.073;0.032 0.056 0.055 0.047 0.079 0.055 0.06 0.104 0.046 0.046 0.072 0.092 0.107 0.076 0.073;0.032 0.055 0.055 0.046 0.092 0.056 0.047 0.079 0.06 0.046 0.107 0.104 0.076 0.072 0.073;
0.023 0.06 0.06 0.059 0.079 0.061 0.055 0.089 0.043 0.048 0.065 0.065 0.078 0.128 0.087;0.023 0.06 0.061 0.055 0.089 0.06 0.059 0.079 0.043 0.048 0.065 0.065 0.128 0.078 0.087;0.023 0.061 0.06 0.043 0.065 0.06 0.055 0.089 0.059 0.048 0.128 0.079 0.078 0.065 0.087;
0.034 0.057 0.051 0.055 0.08 0.064 0.047 0.107 0.042 0.059 0.076 0.084 0.075 0.106 0.063;0.034 0.057 0.064 0.047 0.107 0.051 0.055 0.08 0.042 0.059 0.076 0.084 0.106 0.075 0.063;0.034 0.064 0.051 0.042 0.084 0.057 0.047 0.107 0.055 0.059 0.106 0.08 0.075 0.076 0.063;
0.027 0.056 0.06 0.056 0.118 0.048 0.043 0.09 0.035 0.056 0.087 0.07 0.085 0.091 0.078;0.027 0.056 0.048 0.043 0.09 0.06 0.056 0.118 0.035 0.056 0.087 0.07 0.091 0.085 0.078;0.027 0.048 0.06 0.035 0.07 0.056 0.043 0.09 0.056 0.056 0.091 0.118 0.085 0.087 0.078;
0.017 0.041 0.051 0.071 0.096 0.067 0.041 0.093 0.042 0.051 0.087 0.088 0.078 0.097 0.08;0.017 0.041 0.067 0.041 0.093 0.051 0.071 0.096 0.042 0.051 0.087 0.088 0.097 0.078 0.08;0.017 0.067 0.051 0.042 0.088 0.041 0.041 0.093 0.071 0.051 0.097 0.096 0.078 0.087 0.08;
0.032 0.045 0.053 0.065 0.091 0.061 0.056 0.098 0.043 0.057 0.082 0.084 0.072 0.088 0.073;0.032 0.045 0.061 0.056 0.098 0.053 0.065 0.091 0.043 0.057 0.082 0.084 0.088 0.072 0.073;0.032 0.061 0.053 0.043 0.084 0.045 0.056 0.098 0.065 0.057 0.088 0.091 0.072 0.082 0.073;
0.021 0.054 0.053 0.061 0.117 0.062 0.033 0.081 0.033 0.053 0.084 0.082 0.085 0.083 0.098;0.021 0.054 0.062 0.033 0.081 0.053 0.061 0.117 0.033 0.053 0.084 0.082 0.083 0.085 0.098;0.021 0.062 0.053 0.033 0.082 0.054 0.033 0.081 0.061 0.053 0.083 0.117 0.085 0.084 0.098;
0.03 0.038 0.046 0.061 0.093 0.067 0.062 0.084 0.033 0.057 0.1 0.072 0.077 0.105 0.075;0.03 0.038 0.067 0.062 0.084 0.046 0.061 0.093 0.033 0.057 0.1 0.072 0.105 0.077 0.075;0.03 0.067 0.046 0.033 0.072 0.038 0.062 0.084 0.061 0.057 0.105 0.093 0.077 0.1 0.075;
0.025 0.057 0.053 0.068 0.097 0.06 0.041 0.094 0.037 0.05 0.08 0.072 0.071 0.093 0.102;0.025 0.057 0.06 0.041 0.094 0.053 0.068 0.097 0.037 0.05 0.08 0.072 0.093 0.071 0.102;0.025 0.06 0.053 0.037 0.072 0.057 0.041 0.094 0.068 0.05 0.093 0.097 0.071 0.08 0.102;
0.017 0.059 0.045 0.059 0.104 0.066 0.043 0.086 0.035 0.06 0.091 0.085 0.092 0.092 0.066;0.017 0.059 0.066 0.043 0.086 0.045 0.059 0.104 0.035 0.06 0.091 0.085 0.092 0.092 0.066;0.017 0.066 0.045 0.035 0.085 0.059 0.043 0.086 0.059 0.06 0.092 0.104 0.092 0.091 0.066;
0.018 0.069 0.063 0.061 0.11 0.063 0.028 0.084 0.047 0.044 0.085 0.082 0.074 0.1 0.072;0.018 0.069 0.063 0.028 0.084 0.063 0.061 0.11 0.047 0.044 0.085 0.082 0.1 0.074 0.072;0.018 0.063 0.063 0.047 0.082 0.069 0.028 0.084 0.061 0.044 0.1 0.11 0.074 0.085 0.072;
0.028 0.067 0.068 0.062 0.083 0.05 0.046 0.089 0.037 0.046 0.102 0.081 0.069 0.09 0.082;0.028 0.067 0.05 0.046 0.089 0.068 0.062 0.083 0.037 0.046 0.102 0.081 0.09 0.069 0.082;0.028 0.05 0.068 0.037 0.081 0.067 0.046 0.089 0.062 0.046 0.09 0.083 0.069 0.102 0.082;
0.034 0.052 0.043 0.044 0.108 0.049 0.041 0.084 0.036 0.075 0.085 0.088 0.075 0.12 0.066;0.034 0.052 0.049 0.041 0.084 0.043 0.044 0.108 0.036 0.075 0.085 0.088 0.12 0.075 0.066;0.034 0.049 0.043 0.036 0.088 0.052 0.041 0.084 0.044 0.075 0.12 0.108 0.075 0.085 0.066;
0.027 0.05 0.045 0.061 0.101 0.06 0.035 0.09 0.034 0.057 0.08 0.079 0.079 0.113 0.089;0.027 0.05 0.06 0.035 0.09 0.045 0.061 0.101 0.034 0.057 0.08 0.079 0.113 0.079 0.089;0.027 0.06 0.045 0.034 0.079 0.05 0.035 0.09 0.061 0.057 0.113 0.101 0.079 0.08 0.089;
0.029 0.056 0.061 0.067 0.105 0.052 0.045 0.069 0.038 0.046 0.074 0.073 0.095 0.109 0.081;0.029 0.056 0.052 0.045 0.069 0.061 0.067 0.105 0.038 0.046 0.074 0.073 0.109 0.095 0.081;0.029 0.052 0.061 0.038 0.073 0.056 0.045 0.069 0.067 0.046 0.109 0.105 0.095 0.074 0.081;
0.023 0.051 0.055 0.052 0.096 0.047 0.06 0.096 0.038 0.049 0.078 0.067 0.094 0.107 0.087;0.023 0.051 0.047 0.06 0.096 0.055 0.052 0.096 0.038 0.049 0.078 0.067 0.107 0.094 0.087;0.023 0.047 0.055 0.038 0.067 0.051 0.06 0.096 0.052 0.049 0.107 0.096 0.094 0.078 0.087;
0.025 0.056 0.045 0.064 0.084 0.061 0.04 0.104 0.037 0.058 0.087 0.09 0.074 0.105 0.07;0.025 0.056 0.061 0.04 0.104 0.045 0.064 0.084 0.037 0.058 0.087 0.09 0.105 0.074 0.07;0.025 0.061 0.045 0.037 0.09 0.056 0.04 0.104 0.064 0.058 0.105 0.084 0.074 0.087 0.07;
