pntP=[0.037 0.079 0.054 0.073 0.113 0.069 0.041 0.091 0.029 0.045 0.06 0.076 0.076 0.085 0.072;0.037 0.079 0.069 0.041 0.091 0.054 0.073 0.113 0.029 0.045 0.06 0.076 0.085 0.076 0.072;0.037 0.069 0.054 0.029 0.076 0.079 0.041 0.091 0.073 0.045 0.085 0.113 0.076 0.06 0.072;
0.045 0.062 0.046 0.081 0.094 0.071 0.044 0.09 0.04 0.055 0.075 0.061 0.08 0.091 0.065;0.045 0.062 0.071 0.044 0.09 0.046 0.081 0.094 0.04 0.055 0.075 0.061 0.091 0.08 0.065;0.045 0.071 0.046 0.04 0.061 0.062 0.044 0.09 0.081 0.055 0.091 0.094 0.08 0.075 0.065;
0.039 0.069 0.059 0.076 0.101 0.064 0.033 0.092 0.035 0.048 0.08 0.074 0.057 0.099 0.074;0.039 0.069 0.064 0.033 0.092 0.059 0.076 0.101 0.035 0.048 0.08 0.074 0.099 0.057 0.074;0.039 0.064 0.059 0.035 0.074 0.069 0.033 0.092 0.076 0.048 0.099 0.101 0.057 0.08 0.074;
0.041 0.076 0.049 0.087 0.086 0.064 0.041 0.082 0.034 0.06 0.061 0.064 0.08 0.109 0.066;0.041 0.076 0.064 0.041 0.082 0.049 0.087 0.086 0.034 0.06 0.061 0.064 0.109 0.08 0.066;0.041 0.064 0.049 0.034 0.064 0.076 0.041 0.082 0.087 0.06 0.109 0.086 0.08 0.061 0.066;
0.037 0.076 0.059 0.069 0.096 0.068 0.038 0.099 0.036 0.066 0.073 0.064 0.061 0.106 0.052;0.037 0.076 0.068 0.038 0.099 0.059 0.069 0.096 0.036 0.066 0.073 0.064 0.106 0.061 0.052;0.037 0.068 0.059 0.036 0.064 0.076 0.038 0.099 0.069 0.066 0.106 0.096 0.061 0.073 0.052;
0.036 0.063 0.054 0.066 0.096 0.074 0.041 0.1 0.029 0.05 0.078 0.079 0.06 0.104 0.07;0.036 0.063 0.074 0.041 0.1 0.054 0.066 0.096 0.029 0.05 0.078 0.079 0.104 0.06 0.07;0.036 0.074 0.054 0.029 0.079 0.063 0.041 0.1 0.066 0.05 0.104 0.096 0.06 0.078 0.07;
0.037 0.07 0.058 0.076 0.1 0.064 0.047 0.096 0.037 0.048 0.076 0.079 0.071 0.083 0.058;0.037 0.07 0.064 0.047 0.096 0.058 0.076 0.1 0.037 0.048 0.076 0.079 0.083 0.071 0.058;0.037 0.064 0.058 0.037 0.079 0.07 0.047 0.096 0.076 0.048 0.083 0.1 0.071 0.076 0.058;
0.038 0.072 0.053 0.073 0.096 0.073 0.047 0.071 0.033 0.05 0.091 0.065 0.069 0.095 0.074;0.038 0.072 0.073 0.047 0.071 0.053 0.073 0.096 0.033 0.05 0.091 0.065 0.095 0.069 0.074;0.038 0.073 0.053 0.033 0.065 0.072 0.047 0.071 0.073 0.05 0.095 0.096 0.069 0.091 0.074;
0.03 0.066 0.052 0.085 0.099 0.062 0.05 0.086 0.035 0.055 0.07 0.078 0.073 0.089 0.07;0.03 0.066 0.062 0.05 0.086 0.052 0.085 0.099 0.035 0.055 0.07 0.078 0.089 0.073 0.07;0.03 0.062 0.052 0.035 0.078 0.066 0.05 0.086 0.085 0.055 0.089 0.099 0.073 0.07 0.07;
0.033 0.061 0.067 0.068 0.097 0.07 0.045 0.106 0.036 0.054 0.058 0.077 0.063 0.101 0.064;0.033 0.061 0.07 0.045 0.106 0.067 0.068 0.097 0.036 0.054 0.058 0.077 0.101 0.063 0.064;0.033 0.07 0.067 0.036 0.077 0.061 0.045 0.106 0.068 0.054 0.101 0.097 0.063 0.058 0.064;
0.037 0.069 0.057 0.085 0.094 0.081 0.04 0.094 0.028 0.039 0.064 0.063 0.06 0.108 0.081;0.037 0.069 0.081 0.04 0.094 0.057 0.085 0.094 0.028 0.039 0.064 0.063 0.108 0.06 0.081;0.037 0.081 0.057 0.028 0.063 0.069 0.04 0.094 0.085 0.039 0.108 0.094 0.06 0.064 0.081;
0.036 0.058 0.047 0.081 0.101 0.074 0.04 0.089 0.04 0.047 0.082 0.066 0.073 0.088 0.078;0.036 0.058 0.074 0.04 0.089 0.047 0.081 0.101 0.04 0.047 0.082 0.066 0.088 0.073 0.078;0.036 0.074 0.047 0.04 0.066 0.058 0.04 0.089 0.081 0.047 0.088 0.101 0.073 0.082 0.078;
0.029 0.073 0.046 0.098 0.114 0.061 0.042 0.089 0.044 0.044 0.066 0.053 0.062 0.106 0.073;0.029 0.073 0.061 0.042 0.089 0.046 0.098 0.114 0.044 0.044 0.066 0.053 0.106 0.062 0.073;0.029 0.061 0.046 0.044 0.053 0.073 0.042 0.089 0.098 0.044 0.106 0.114 0.062 0.066 0.073;
0.04 0.064 0.046 0.086 0.1 0.061 0.049 0.1 0.043 0.054 0.073 0.054 0.07 0.083 0.077;0.04 0.064 0.061 0.049 0.1 0.046 0.086 0.1 0.043 0.054 0.073 0.054 0.083 0.07 0.077;0.04 0.061 0.046 0.043 0.054 0.064 0.049 0.1 0.086 0.054 0.083 0.1 0.07 0.073 0.077;
0.032 0.069 0.046 0.081 0.096 0.073 0.045 0.091 0.031 0.05 0.062 0.058 0.074 0.112 0.08;0.032 0.069 0.073 0.045 0.091 0.046 0.081 0.096 0.031 0.05 0.062 0.058 0.112 0.074 0.08;0.032 0.073 0.046 0.031 0.058 0.069 0.045 0.091 0.081 0.05 0.112 0.096 0.074 0.062 0.08;
0.03 0.075 0.057 0.063 0.094 0.064 0.053 0.101 0.029 0.056 0.066 0.071 0.08 0.084 0.077;0.03 0.075 0.064 0.053 0.101 0.057 0.063 0.094 0.029 0.056 0.066 0.071 0.084 0.08 0.077;0.03 0.064 0.057 0.029 0.071 0.075 0.053 0.101 0.063 0.056 0.084 0.094 0.08 0.066 0.077;
0.029 0.075 0.04 0.072 0.105 0.072 0.045 0.101 0.033 0.055 0.066 0.075 0.061 0.11 0.061;0.029 0.075 0.072 0.045 0.101 0.04 0.072 0.105 0.033 0.055 0.066 0.075 0.11 0.061 0.061;0.029 0.072 0.04 0.033 0.075 0.075 0.045 0.101 0.072 0.055 0.11 0.105 0.061 0.066 0.061;
0.032 0.067 0.027 0.057 0.096 0.084 0.035 0.105 0.026 0.061 0.067 0.097 0.087 0.094 0.065;0.032 0.067 0.084 0.035 0.105 0.027 0.057 0.096 0.026 0.061 0.067 0.097 0.094 0.087 0.065;0.032 0.084 0.027 0.026 0.097 0.067 0.035 0.105 0.057 0.061 0.094 0.096 0.087 0.067 0.065;
0.033 0.077 0.05 0.068 0.088 0.095 0.041 0.089 0.03 0.062 0.072 0.073 0.071 0.086 0.065;0.033 0.077 0.095 0.041 0.089 0.05 0.068 0.088 0.03 0.062 0.072 0.073 0.086 0.071 0.065;0.033 0.095 0.05 0.03 0.073 0.077 0.041 0.089 0.068 0.062 0.086 0.088 0.071 0.072 0.065;
0.037 0.085 0.057 0.086 0.09 0.068 0.038 0.079 0.038 0.05 0.068 0.066 0.074 0.096 0.068;0.037 0.085 0.068 0.038 0.079 0.057 0.086 0.09 0.038 0.05 0.068 0.066 0.096 0.074 0.068;0.037 0.068 0.057 0.038 0.066 0.085 0.038 0.079 0.086 0.05 0.096 0.09 0.074 0.068 0.068;
0.035 0.087 0.044 0.075 0.104 0.057 0.04 0.086 0.031 0.058 0.067 0.072 0.072 0.107 0.065;0.035 0.087 0.057 0.04 0.086 0.044 0.075 0.104 0.031 0.058 0.067 0.072 0.107 0.072 0.065;0.035 0.057 0.044 0.031 0.072 0.087 0.04 0.086 0.075 0.058 0.107 0.104 0.072 0.067 0.065;
0.031 0.068 0.047 0.07 0.084 0.061 0.048 0.101 0.036 0.053 0.076 0.064 0.073 0.113 0.075;0.031 0.068 0.061 0.048 0.101 0.047 0.07 0.084 0.036 0.053 0.076 0.064 0.113 0.073 0.075;0.031 0.061 0.047 0.036 0.064 0.068 0.048 0.101 0.07 0.053 0.113 0.084 0.073 0.076 0.075;
0.032 0.058 0.045 0.072 0.103 0.071 0.052 0.098 0.045 0.054 0.07 0.083 0.074 0.075 0.068;0.032 0.058 0.071 0.052 0.098 0.045 0.072 0.103 0.045 0.054 0.07 0.083 0.075 0.074 0.068;0.032 0.071 0.045 0.045 0.083 0.058 0.052 0.098 0.072 0.054 0.075 0.103 0.074 0.07 0.068;
0.036 0.057 0.057 0.072 0.1 0.077 0.056 0.087 0.04 0.055 0.069 0.069 0.07 0.088 0.067;0.036 0.057 0.077 0.056 0.087 0.057 0.072 0.1 0.04 0.055 0.069 0.069 0.088 0.07 0.067;0.036 0.077 0.057 0.04 0.069 0.057 0.056 0.087 0.072 0.055 0.088 0.1 0.07 0.069 0.067;
0.045 0.076 0.047 0.085 0.098 0.073 0.042 0.096 0.042 0.045 0.057 0.068 0.063 0.099 0.064;0.045 0.076 0.073 0.042 0.096 0.047 0.085 0.098 0.042 0.045 0.057 0.068 0.099 0.063 0.064;0.045 0.073 0.047 0.042 0.068 0.076 0.042 0.096 0.085 0.045 0.099 0.098 0.063 0.057 0.064;
