pntP=[0.03 0.073 0.057 0.073 0.108 0.082 0.048 0.078 0.044 0.044 0.073 0.062 0.06 0.094 0.074;0.03 0.073 0.082 0.048 0.078 0.057 0.073 0.108 0.044 0.044 0.073 0.062 0.094 0.06 0.074;0.03 0.082 0.057 0.044 0.062 0.073 0.048 0.078 0.073 0.044 0.094 0.108 0.06 0.073 0.074;
0.032 0.069 0.056 0.073 0.098 0.06 0.051 0.1 0.036 0.048 0.072 0.062 0.075 0.1 0.068;0.032 0.069 0.06 0.051 0.1 0.056 0.073 0.098 0.036 0.048 0.072 0.062 0.1 0.075 0.068;0.032 0.06 0.056 0.036 0.062 0.069 0.051 0.1 0.073 0.048 0.1 0.098 0.075 0.072 0.068;
0.029 0.065 0.052 0.076 0.117 0.064 0.042 0.091 0.035 0.055 0.078 0.066 0.067 0.095 0.068;0.029 0.065 0.064 0.042 0.091 0.052 0.076 0.117 0.035 0.055 0.078 0.066 0.095 0.067 0.068;0.029 0.064 0.052 0.035 0.066 0.065 0.042 0.091 0.076 0.055 0.095 0.117 0.067 0.078 0.068;
0.033 0.069 0.045 0.074 0.102 0.062 0.049 0.091 0.035 0.067 0.074 0.058 0.079 0.095 0.067;0.033 0.069 0.062 0.049 0.091 0.045 0.074 0.102 0.035 0.067 0.074 0.058 0.095 0.079 0.067;0.033 0.062 0.045 0.035 0.058 0.069 0.049 0.091 0.074 0.067 0.095 0.102 0.079 0.074 0.067;
0.03 0.061 0.045 0.064 0.11 0.062 0.04 0.094 0.046 0.052 0.079 0.067 0.077 0.092 0.081;0.03 0.061 0.062 0.04 0.094 0.045 0.064 0.11 0.046 0.052 0.079 0.067 0.092 0.077 0.081;0.03 0.062 0.045 0.046 0.067 0.061 0.04 0.094 0.064 0.052 0.092 0.11 0.077 0.079 0.081;
0.039 0.057 0.069 0.057 0.103 0.068 0.046 0.091 0.044 0.055 0.059 0.078 0.067 0.086 0.081;0.039 0.057 0.068 0.046 0.091 0.069 0.057 0.103 0.044 0.055 0.059 0.078 0.086 0.067 0.081;0.039 0.068 0.069 0.044 0.078 0.057 0.046 0.091 0.057 0.055 0.086 0.103 0.067 0.059 0.081;
0.029 0.069 0.049 0.071 0.096 0.066 0.047 0.088 0.04 0.053 0.084 0.08 0.067 0.092 0.069;0.029 0.069 0.066 0.047 0.088 0.049 0.071 0.096 0.04 0.053 0.084 0.08 0.092 0.067 0.069;0.029 0.066 0.049 0.04 0.08 0.069 0.047 0.088 0.071 0.053 0.092 0.096 0.067 0.084 0.069;
0.028 0.059 0.059 0.057 0.105 0.085 0.037 0.083 0.032 0.055 0.062 0.091 0.073 0.104 0.07;0.028 0.059 0.085 0.037 0.083 0.059 0.057 0.105 0.032 0.055 0.062 0.091 0.104 0.073 0.07;0.028 0.085 0.059 0.032 0.091 0.059 0.037 0.083 0.057 0.055 0.104 0.105 0.073 0.062 0.07;
0.033 0.063 0.048 0.051 0.104 0.063 0.056 0.11 0.055 0.052 0.06 0.071 0.059 0.102 0.073;0.033 0.063 0.063 0.056 0.11 0.048 0.051 0.104 0.055 0.052 0.06 0.071 0.102 0.059 0.073;0.033 0.063 0.048 0.055 0.071 0.063 0.056 0.11 0.051 0.052 0.102 0.104 0.059 0.06 0.073;
0.026 0.064 0.046 0.066 0.11 0.071 0.045 0.085 0.048 0.051 0.075 0.083 0.078 0.084 0.068;0.026 0.064 0.071 0.045 0.085 0.046 0.066 0.11 0.048 0.051 0.075 0.083 0.084 0.078 0.068;0.026 0.071 0.046 0.048 0.083 0.064 0.045 0.085 0.066 0.051 0.084 0.11 0.078 0.075 0.068;
