pntP=[0.018 0.048 0.058 0.067 0.095 0.06 0.042 0.087 0.051 0.048 0.079 0.078 0.088 0.097 0.084;0.018 0.048 0.06 0.042 0.087 0.058 0.067 0.095 0.051 0.048 0.079 0.078 0.097 0.088 0.084;0.018 0.06 0.058 0.051 0.078 0.048 0.042 0.087 0.067 0.048 0.097 0.095 0.088 0.079 0.084;
0.018 0.042 0.051 0.067 0.096 0.057 0.042 0.091 0.043 0.054 0.088 0.081 0.09 0.095 0.085;0.018 0.042 0.057 0.042 0.091 0.051 0.067 0.096 0.043 0.054 0.088 0.081 0.095 0.09 0.085;0.018 0.057 0.051 0.043 0.081 0.042 0.042 0.091 0.067 0.054 0.095 0.096 0.09 0.088 0.085;
0.025 0.055 0.063 0.069 0.091 0.055 0.041 0.078 0.037 0.054 0.092 0.086 0.083 0.094 0.077;0.025 0.055 0.055 0.041 0.078 0.063 0.069 0.091 0.037 0.054 0.092 0.086 0.094 0.083 0.077;0.025 0.055 0.063 0.037 0.086 0.055 0.041 0.078 0.069 0.054 0.094 0.091 0.083 0.092 0.077;
0.027 0.055 0.062 0.047 0.111 0.058 0.038 0.071 0.046 0.058 0.089 0.075 0.077 0.109 0.077;0.027 0.055 0.058 0.038 0.071 0.062 0.047 0.111 0.046 0.058 0.089 0.075 0.109 0.077 0.077;0.027 0.058 0.062 0.046 0.075 0.055 0.038 0.071 0.047 0.058 0.109 0.111 0.077 0.089 0.077;
0.024 0.039 0.055 0.058 0.115 0.049 0.046 0.085 0.038 0.058 0.081 0.111 0.079 0.09 0.072;0.024 0.039 0.049 0.046 0.085 0.055 0.058 0.115 0.038 0.058 0.081 0.111 0.09 0.079 0.072;0.024 0.049 0.055 0.038 0.111 0.039 0.046 0.085 0.058 0.058 0.09 0.115 0.079 0.081 0.072;
0.02 0.057 0.048 0.051 0.105 0.049 0.04 0.098 0.056 0.04 0.088 0.079 0.086 0.107 0.076;0.02 0.057 0.049 0.04 0.098 0.048 0.051 0.105 0.056 0.04 0.088 0.079 0.107 0.086 0.076;0.02 0.049 0.048 0.056 0.079 0.057 0.04 0.098 0.051 0.04 0.107 0.105 0.086 0.088 0.076;
0.027 0.053 0.051 0.049 0.103 0.057 0.049 0.087 0.05 0.049 0.091 0.084 0.08 0.106 0.064;0.027 0.053 0.057 0.049 0.087 0.051 0.049 0.103 0.05 0.049 0.091 0.084 0.106 0.08 0.064;0.027 0.057 0.051 0.05 0.084 0.053 0.049 0.087 0.049 0.049 0.106 0.103 0.08 0.091 0.064;
0.016 0.05 0.061 0.07 0.096 0.063 0.051 0.088 0.038 0.047 0.086 0.09 0.087 0.074 0.083;0.016 0.05 0.063 0.051 0.088 0.061 0.07 0.096 0.038 0.047 0.086 0.09 0.074 0.087 0.083;0.016 0.063 0.061 0.038 0.09 0.05 0.051 0.088 0.07 0.047 0.074 0.096 0.087 0.086 0.083;
0.033 0.051 0.039 0.052 0.094 0.058 0.036 0.097 0.037 0.055 0.08 0.092 0.081 0.108 0.087;0.033 0.051 0.058 0.036 0.097 0.039 0.052 0.094 0.037 0.055 0.08 0.092 0.108 0.081 0.087;0.033 0.058 0.039 0.037 0.092 0.051 0.036 0.097 0.052 0.055 0.108 0.094 0.081 0.08 0.087;
0.025 0.048 0.067 0.059 0.092 0.047 0.046 0.092 0.048 0.048 0.085 0.097 0.078 0.082 0.086;0.025 0.048 0.047 0.046 0.092 0.067 0.059 0.092 0.048 0.048 0.085 0.097 0.082 0.078 0.086;0.025 0.047 0.067 0.048 0.097 0.048 0.046 0.092 0.059 0.048 0.082 0.092 0.078 0.085 0.086;
0.016 0.06 0.046 0.061 0.102 0.055 0.04 0.08 0.045 0.054 0.089 0.085 0.089 0.09 0.088;0.016 0.06 0.055 0.04 0.08 0.046 0.061 0.102 0.045 0.054 0.089 0.085 0.09 0.089 0.088;0.016 0.055 0.046 0.045 0.085 0.06 0.04 0.08 0.061 0.054 0.09 0.102 0.089 0.089 0.088;
0.024 0.048 0.051 0.066 0.118 0.056 0.034 0.08 0.038 0.05 0.077 0.081 0.097 0.085 0.095;0.024 0.048 0.056 0.034 0.08 0.051 0.066 0.118 0.038 0.05 0.077 0.081 0.085 0.097 0.095;0.024 0.056 0.051 0.038 0.081 0.048 0.034 0.08 0.066 0.05 0.085 0.118 0.097 0.077 0.095;
0.027 0.057 0.064 0.059 0.094 0.056 0.038 0.081 0.045 0.046 0.085 0.083 0.085 0.104 0.076;0.027 0.057 0.056 0.038 0.081 0.064 0.059 0.094 0.045 0.046 0.085 0.083 0.104 0.085 0.076;0.027 0.056 0.064 0.045 0.083 0.057 0.038 0.081 0.059 0.046 0.104 0.094 0.085 0.085 0.076;
0.021 0.058 0.049 0.047 0.101 0.057 0.035 0.083 0.043 0.071 0.077 0.077 0.115 0.099 0.067;0.021 0.058 0.057 0.035 0.083 0.049 0.047 0.101 0.043 0.071 0.077 0.077 0.099 0.115 0.067;0.021 0.057 0.049 0.043 0.077 0.058 0.035 0.083 0.047 0.071 0.099 0.101 0.115 0.077 0.067;
0.021 0.063 0.053 0.064 0.108 0.061 0.041 0.084 0.043 0.059 0.079 0.087 0.074 0.094 0.069;0.021 0.063 0.061 0.041 0.084 0.053 0.064 0.108 0.043 0.059 0.079 0.087 0.094 0.074 0.069;0.021 0.061 0.053 0.043 0.087 0.063 0.041 0.084 0.064 0.059 0.094 0.108 0.074 0.079 0.069;
0.026 0.057 0.051 0.061 0.096 0.065 0.057 0.066 0.046 0.047 0.091 0.08 0.083 0.075 0.099;0.026 0.057 0.065 0.057 0.066 0.051 0.061 0.096 0.046 0.047 0.091 0.08 0.075 0.083 0.099;0.026 0.065 0.051 0.046 0.08 0.057 0.057 0.066 0.061 0.047 0.075 0.096 0.083 0.091 0.099;
0.014 0.058 0.041 0.052 0.102 0.049 0.043 0.102 0.046 0.064 0.092 0.072 0.089 0.093 0.083;0.014 0.058 0.049 0.043 0.102 0.041 0.052 0.102 0.046 0.064 0.092 0.072 0.093 0.089 0.083;0.014 0.049 0.041 0.046 0.072 0.058 0.043 0.102 0.052 0.064 0.093 0.102 0.089 0.092 0.083;
0.021 0.043 0.051 0.069 0.106 0.066 0.046 0.091 0.047 0.048 0.083 0.076 0.079 0.088 0.086;0.021 0.043 0.066 0.046 0.091 0.051 0.069 0.106 0.047 0.048 0.083 0.076 0.088 0.079 0.086;0.021 0.066 0.051 0.047 0.076 0.043 0.046 0.091 0.069 0.048 0.088 0.106 0.079 0.083 0.086;
0.023 0.062 0.06 0.061 0.092 0.05 0.035 0.093 0.043 0.051 0.085 0.079 0.079 0.115 0.072;0.023 0.062 0.05 0.035 0.093 0.06 0.061 0.092 0.043 0.051 0.085 0.079 0.115 0.079 0.072;0.023 0.05 0.06 0.043 0.079 0.062 0.035 0.093 0.061 0.051 0.115 0.092 0.079 0.085 0.072;
0.018 0.05 0.052 0.052 0.104 0.053 0.039 0.081 0.035 0.046 0.101 0.094 0.073 0.116 0.086;0.018 0.05 0.053 0.039 0.081 0.052 0.052 0.104 0.035 0.046 0.101 0.094 0.116 0.073 0.086;0.018 0.053 0.052 0.035 0.094 0.05 0.039 0.081 0.052 0.046 0.116 0.104 0.073 0.101 0.086;
0.014 0.058 0.056 0.044 0.105 0.063 0.042 0.08 0.048 0.053 0.104 0.076 0.08 0.097 0.08;0.014 0.058 0.063 0.042 0.08 0.056 0.044 0.105 0.048 0.053 0.104 0.076 0.097 0.08 0.08;0.014 0.063 0.056 0.048 0.076 0.058 0.042 0.08 0.044 0.053 0.097 0.105 0.08 0.104 0.08;
0.021 0.054 0.044 0.063 0.107 0.048 0.05 0.082 0.045 0.042 0.074 0.083 0.094 0.11 0.083;0.021 0.054 0.048 0.05 0.082 0.044 0.063 0.107 0.045 0.042 0.074 0.083 0.11 0.094 0.083;0.021 0.048 0.044 0.045 0.083 0.054 0.05 0.082 0.063 0.042 0.11 0.107 0.094 0.074 0.083;
0.024 0.041 0.062 0.064 0.121 0.061 0.035 0.096 0.047 0.049 0.083 0.069 0.083 0.089 0.076;0.024 0.041 0.061 0.035 0.096 0.062 0.064 0.121 0.047 0.049 0.083 0.069 0.089 0.083 0.076;0.024 0.061 0.062 0.047 0.069 0.041 0.035 0.096 0.064 0.049 0.089 0.121 0.083 0.083 0.076;
0.021 0.052 0.04 0.074 0.093 0.049 0.044 0.087 0.052 0.047 0.099 0.082 0.073 0.097 0.09;0.021 0.052 0.049 0.044 0.087 0.04 0.074 0.093 0.052 0.047 0.099 0.082 0.097 0.073 0.09;0.021 0.049 0.04 0.052 0.082 0.052 0.044 0.087 0.074 0.047 0.097 0.093 0.073 0.099 0.09;
0.028 0.062 0.051 0.065 0.099 0.046 0.06 0.081 0.029 0.04 0.081 0.089 0.078 0.096 0.095;0.028 0.062 0.046 0.06 0.081 0.051 0.065 0.099 0.029 0.04 0.081 0.089 0.096 0.078 0.095;0.028 0.046 0.051 0.029 0.089 0.062 0.06 0.081 0.065 0.04 0.096 0.099 0.078 0.081 0.095;
0.018 0.067 0.055 0.054 0.099 0.068 0.052 0.092 0.039 0.051 0.081 0.085 0.072 0.087 0.08;0.018 0.067 0.068 0.052 0.092 0.055 0.054 0.099 0.039 0.051 0.081 0.085 0.087 0.072 0.08;0.018 0.068 0.055 0.039 0.085 0.067 0.052 0.092 0.054 0.051 0.087 0.099 0.072 0.081 0.08;
0.027 0.047 0.042 0.075 0.115 0.053 0.035 0.077 0.052 0.05 0.094 0.065 0.09 0.098 0.08;0.027 0.047 0.053 0.035 0.077 0.042 0.075 0.115 0.052 0.05 0.094 0.065 0.098 0.09 0.08;0.027 0.053 0.042 0.052 0.065 0.047 0.035 0.077 0.075 0.05 0.098 0.115 0.09 0.094 0.08;
0.016 0.045 0.045 0.055 0.099 0.052 0.046 0.088 0.041 0.059 0.085 0.094 0.091 0.104 0.08;0.016 0.045 0.052 0.046 0.088 0.045 0.055 0.099 0.041 0.059 0.085 0.094 0.104 0.091 0.08;0.016 0.052 0.045 0.041 0.094 0.045 0.046 0.088 0.055 0.059 0.104 0.099 0.091 0.085 0.08;
0.022 0.06 0.051 0.062 0.086 0.054 0.036 0.109 0.043 0.035 0.073 0.099 0.075 0.102 0.093;0.022 0.06 0.054 0.036 0.109 0.051 0.062 0.086 0.043 0.035 0.073 0.099 0.102 0.075 0.093;0.022 0.054 0.051 0.043 0.099 0.06 0.036 0.109 0.062 0.035 0.102 0.086 0.075 0.073 0.093;
0.018 0.046 0.053 0.057 0.114 0.054 0.035 0.083 0.041 0.057 0.092 0.085 0.083 0.099 0.083;0.018 0.046 0.054 0.035 0.083 0.053 0.057 0.114 0.041 0.057 0.092 0.085 0.099 0.083 0.083;0.018 0.054 0.053 0.041 0.085 0.046 0.035 0.083 0.057 0.057 0.099 0.114 0.083 0.092 0.083;
0.024 0.045 0.059 0.058 0.094 0.052 0.049 0.09 0.034 0.045 0.093 0.086 0.087 0.082 0.102;0.024 0.045 0.052 0.049 0.09 0.059 0.058 0.094 0.034 0.045 0.093 0.086 0.082 0.087 0.102;0.024 0.052 0.059 0.034 0.086 0.045 0.049 0.09 0.058 0.045 0.082 0.094 0.087 0.093 0.102;
0.014 0.059 0.052 0.074 0.097 0.064 0.041 0.08 0.042 0.052 0.079 0.088 0.076 0.104 0.078;0.014 0.059 0.064 0.041 0.08 0.052 0.074 0.097 0.042 0.052 0.079 0.088 0.104 0.076 0.078;0.014 0.064 0.052 0.042 0.088 0.059 0.041 0.08 0.074 0.052 0.104 0.097 0.076 0.079 0.078;
0.018 0.058 0.047 0.059 0.114 0.055 0.041 0.076 0.047 0.058 0.097 0.081 0.083 0.1 0.066;0.018 0.058 0.055 0.041 0.076 0.047 0.059 0.114 0.047 0.058 0.097 0.081 0.1 0.083 0.066;0.018 0.055 0.047 0.047 0.081 0.058 0.041 0.076 0.059 0.058 0.1 0.114 0.083 0.097 0.066;
0.018 0.044 0.056 0.055 0.082 0.044 0.044 0.12 0.038 0.053 0.102 0.094 0.074 0.082 0.094;0.018 0.044 0.044 0.044 0.12 0.056 0.055 0.082 0.038 0.053 0.102 0.094 0.082 0.074 0.094;0.018 0.044 0.056 0.038 0.094 0.044 0.044 0.12 0.055 0.053 0.082 0.082 0.074 0.102 0.094;
0.024 0.065 0.045 0.068 0.088 0.053 0.047 0.078 0.046 0.047 0.08 0.097 0.079 0.107 0.076;0.024 0.065 0.053 0.047 0.078 0.045 0.068 0.088 0.046 0.047 0.08 0.097 0.107 0.079 0.076;0.024 0.053 0.045 0.046 0.097 0.065 0.047 0.078 0.068 0.047 0.107 0.088 0.079 0.08 0.076;
0.028 0.054 0.052 0.059 0.096 0.057 0.044 0.081 0.045 0.047 0.087 0.087 0.095 0.095 0.073;0.028 0.054 0.057 0.044 0.081 0.052 0.059 0.096 0.045 0.047 0.087 0.087 0.095 0.095 0.073;0.028 0.057 0.052 0.045 0.087 0.054 0.044 0.081 0.059 0.047 0.095 0.096 0.095 0.087 0.073;
