pntP=[0.035 0.085 0.044 0.059 0.097 0.06 0.047 0.078 0.041 0.046 0.076 0.079 0.074 0.108 0.071;0.035 0.085 0.06 0.047 0.078 0.044 0.059 0.097 0.041 0.046 0.076 0.079 0.108 0.074 0.071;0.035 0.06 0.044 0.041 0.079 0.085 0.047 0.078 0.059 0.046 0.108 0.097 0.074 0.076 0.071;
0.035 0.051 0.051 0.085 0.098 0.07 0.043 0.089 0.035 0.047 0.087 0.069 0.073 0.107 0.06;0.035 0.051 0.07 0.043 0.089 0.051 0.085 0.098 0.035 0.047 0.087 0.069 0.107 0.073 0.06;0.035 0.07 0.051 0.035 0.069 0.051 0.043 0.089 0.085 0.047 0.107 0.098 0.073 0.087 0.06;
0.034 0.076 0.035 0.066 0.088 0.055 0.059 0.087 0.032 0.044 0.086 0.083 0.085 0.101 0.069;0.034 0.076 0.055 0.059 0.087 0.035 0.066 0.088 0.032 0.044 0.086 0.083 0.101 0.085 0.069;0.034 0.055 0.035 0.032 0.083 0.076 0.059 0.087 0.066 0.044 0.101 0.088 0.085 0.086 0.069;
0.024 0.069 0.047 0.068 0.096 0.068 0.051 0.094 0.029 0.046 0.081 0.071 0.068 0.111 0.077;0.024 0.069 0.068 0.051 0.094 0.047 0.068 0.096 0.029 0.046 0.081 0.071 0.111 0.068 0.077;0.024 0.068 0.047 0.029 0.071 0.069 0.051 0.094 0.068 0.046 0.111 0.096 0.068 0.081 0.077;
0.029 0.057 0.054 0.07 0.088 0.064 0.043 0.088 0.05 0.044 0.079 0.084 0.082 0.096 0.072;0.029 0.057 0.064 0.043 0.088 0.054 0.07 0.088 0.05 0.044 0.079 0.084 0.096 0.082 0.072;0.029 0.064 0.054 0.05 0.084 0.057 0.043 0.088 0.07 0.044 0.096 0.088 0.082 0.079 0.072;
0.023 0.062 0.056 0.071 0.104 0.064 0.036 0.086 0.045 0.056 0.071 0.076 0.092 0.092 0.066;0.023 0.062 0.064 0.036 0.086 0.056 0.071 0.104 0.045 0.056 0.071 0.076 0.092 0.092 0.066;0.023 0.064 0.056 0.045 0.076 0.062 0.036 0.086 0.071 0.056 0.092 0.104 0.092 0.071 0.066;
0.023 0.057 0.049 0.072 0.089 0.07 0.048 0.082 0.046 0.065 0.081 0.072 0.079 0.102 0.065;0.023 0.057 0.07 0.048 0.082 0.049 0.072 0.089 0.046 0.065 0.081 0.072 0.102 0.079 0.065;0.023 0.07 0.049 0.046 0.072 0.057 0.048 0.082 0.072 0.065 0.102 0.089 0.079 0.081 0.065;
0.034 0.061 0.052 0.077 0.091 0.054 0.037 0.074 0.038 0.054 0.062 0.101 0.082 0.112 0.071;0.034 0.061 0.054 0.037 0.074 0.052 0.077 0.091 0.038 0.054 0.062 0.101 0.112 0.082 0.071;0.034 0.054 0.052 0.038 0.101 0.061 0.037 0.074 0.077 0.054 0.112 0.091 0.082 0.062 0.071;
0.029 0.047 0.05 0.075 0.092 0.055 0.044 0.09 0.03 0.052 0.087 0.098 0.067 0.118 0.066;0.029 0.047 0.055 0.044 0.09 0.05 0.075 0.092 0.03 0.052 0.087 0.098 0.118 0.067 0.066;0.029 0.055 0.05 0.03 0.098 0.047 0.044 0.09 0.075 0.052 0.118 0.092 0.067 0.087 0.066;
0.031 0.056 0.047 0.062 0.101 0.069 0.043 0.093 0.045 0.044 0.077 0.081 0.074 0.114 0.063;0.031 0.056 0.069 0.043 0.093 0.047 0.062 0.101 0.045 0.044 0.077 0.081 0.114 0.074 0.063;0.031 0.069 0.047 0.045 0.081 0.056 0.043 0.093 0.062 0.044 0.114 0.101 0.074 0.077 0.063;
0.025 0.058 0.061 0.056 0.114 0.065 0.035 0.089 0.039 0.062 0.081 0.069 0.083 0.093 0.07;0.025 0.058 0.065 0.035 0.089 0.061 0.056 0.114 0.039 0.062 0.081 0.069 0.093 0.083 0.07;0.025 0.065 0.061 0.039 0.069 0.058 0.035 0.089 0.056 0.062 0.093 0.114 0.083 0.081 0.07;
0.025 0.075 0.049 0.056 0.101 0.059 0.054 0.108 0.033 0.057 0.06 0.076 0.081 0.098 0.068;0.025 0.075 0.059 0.054 0.108 0.049 0.056 0.101 0.033 0.057 0.06 0.076 0.098 0.081 0.068;0.025 0.059 0.049 0.033 0.076 0.075 0.054 0.108 0.056 0.057 0.098 0.101 0.081 0.06 0.068;
0.037 0.059 0.053 0.066 0.093 0.054 0.046 0.093 0.03 0.049 0.08 0.071 0.082 0.099 0.088;0.037 0.059 0.054 0.046 0.093 0.053 0.066 0.093 0.03 0.049 0.08 0.071 0.099 0.082 0.088;0.037 0.054 0.053 0.03 0.071 0.059 0.046 0.093 0.066 0.049 0.099 0.093 0.082 0.08 0.088;
0.027 0.046 0.053 0.067 0.111 0.069 0.046 0.072 0.031 0.068 0.098 0.07 0.073 0.098 0.071;0.027 0.046 0.069 0.046 0.072 0.053 0.067 0.111 0.031 0.068 0.098 0.07 0.098 0.073 0.071;0.027 0.069 0.053 0.031 0.07 0.046 0.046 0.072 0.067 0.068 0.098 0.111 0.073 0.098 0.071;
0.025 0.058 0.042 0.076 0.101 0.072 0.035 0.085 0.036 0.052 0.076 0.076 0.081 0.099 0.086;0.025 0.058 0.072 0.035 0.085 0.042 0.076 0.101 0.036 0.052 0.076 0.076 0.099 0.081 0.086;0.025 0.072 0.042 0.036 0.076 0.058 0.035 0.085 0.076 0.052 0.099 0.101 0.081 0.076 0.086;
0.027 0.054 0.054 0.072 0.107 0.054 0.031 0.084 0.055 0.057 0.082 0.08 0.081 0.102 0.06;0.027 0.054 0.054 0.031 0.084 0.054 0.072 0.107 0.055 0.057 0.082 0.08 0.102 0.081 0.06;0.027 0.054 0.054 0.055 0.08 0.054 0.031 0.084 0.072 0.057 0.102 0.107 0.081 0.082 0.06;
0.039 0.071 0.05 0.061 0.09 0.071 0.047 0.087 0.032 0.05 0.078 0.071 0.082 0.098 0.073;0.039 0.071 0.071 0.047 0.087 0.05 0.061 0.09 0.032 0.05 0.078 0.071 0.098 0.082 0.073;0.039 0.071 0.05 0.032 0.071 0.071 0.047 0.087 0.061 0.05 0.098 0.09 0.082 0.078 0.073;
0.031 0.053 0.057 0.067 0.102 0.059 0.045 0.107 0.039 0.051 0.076 0.065 0.079 0.095 0.074;0.031 0.053 0.059 0.045 0.107 0.057 0.067 0.102 0.039 0.051 0.076 0.065 0.095 0.079 0.074;0.031 0.059 0.057 0.039 0.065 0.053 0.045 0.107 0.067 0.051 0.095 0.102 0.079 0.076 0.074;
0.037 0.047 0.042 0.064 0.093 0.052 0.052 0.088 0.043 0.049 0.071 0.073 0.088 0.12 0.081;0.037 0.047 0.052 0.052 0.088 0.042 0.064 0.093 0.043 0.049 0.071 0.073 0.12 0.088 0.081;0.037 0.052 0.042 0.043 0.073 0.047 0.052 0.088 0.064 0.049 0.12 0.093 0.088 0.071 0.081;
0.031 0.063 0.05 0.061 0.107 0.057 0.038 0.101 0.041 0.05 0.085 0.07 0.071 0.109 0.066;0.031 0.063 0.057 0.038 0.101 0.05 0.061 0.107 0.041 0.05 0.085 0.07 0.109 0.071 0.066;0.031 0.057 0.05 0.041 0.07 0.063 0.038 0.101 0.061 0.05 0.109 0.107 0.071 0.085 0.066;
0.025 0.053 0.05 0.072 0.111 0.056 0.042 0.088 0.039 0.054 0.09 0.07 0.077 0.098 0.075;0.025 0.053 0.056 0.042 0.088 0.05 0.072 0.111 0.039 0.054 0.09 0.07 0.098 0.077 0.075;0.025 0.056 0.05 0.039 0.07 0.053 0.042 0.088 0.072 0.054 0.098 0.111 0.077 0.09 0.075;
0.027 0.066 0.044 0.084 0.089 0.063 0.036 0.102 0.04 0.04 0.083 0.077 0.074 0.105 0.07;0.027 0.066 0.063 0.036 0.102 0.044 0.084 0.089 0.04 0.04 0.083 0.077 0.105 0.074 0.07;0.027 0.063 0.044 0.04 0.077 0.066 0.036 0.102 0.084 0.04 0.105 0.089 0.074 0.083 0.07;
0.028 0.05 0.057 0.048 0.11 0.05 0.047 0.093 0.039 0.055 0.086 0.084 0.085 0.096 0.072;0.028 0.05 0.05 0.047 0.093 0.057 0.048 0.11 0.039 0.055 0.086 0.084 0.096 0.085 0.072;0.028 0.05 0.057 0.039 0.084 0.05 0.047 0.093 0.048 0.055 0.096 0.11 0.085 0.086 0.072;
0.033 0.051 0.043 0.063 0.106 0.056 0.056 0.084 0.036 0.057 0.089 0.072 0.082 0.101 0.071;0.033 0.051 0.056 0.056 0.084 0.043 0.063 0.106 0.036 0.057 0.089 0.072 0.101 0.082 0.071;0.033 0.056 0.043 0.036 0.072 0.051 0.056 0.084 0.063 0.057 0.101 0.106 0.082 0.089 0.071;
0.027 0.056 0.054 0.069 0.1 0.049 0.044 0.074 0.039 0.056 0.094 0.067 0.071 0.105 0.095;0.027 0.056 0.049 0.044 0.074 0.054 0.069 0.1 0.039 0.056 0.094 0.067 0.105 0.071 0.095;0.027 0.049 0.054 0.039 0.067 0.056 0.044 0.074 0.069 0.056 0.105 0.1 0.071 0.094 0.095;
0.03 0.049 0.04 0.053 0.109 0.054 0.047 0.098 0.047 0.062 0.076 0.076 0.094 0.102 0.063;0.03 0.049 0.054 0.047 0.098 0.04 0.053 0.109 0.047 0.062 0.076 0.076 0.102 0.094 0.063;0.03 0.054 0.04 0.047 0.076 0.049 0.047 0.098 0.053 0.062 0.102 0.109 0.094 0.076 0.063;
