pntP=[0.021 0.042 0.041 0.047 0.108 0.044 0.043 0.101 0.043 0.048 0.088 0.085 0.08 0.11 0.099;0.021 0.042 0.044 0.043 0.101 0.041 0.047 0.108 0.043 0.048 0.088 0.085 0.11 0.08 0.099;0.021 0.044 0.041 0.043 0.085 0.042 0.043 0.101 0.047 0.048 0.11 0.108 0.08 0.088 0.099;
0.014 0.05 0.047 0.05 0.086 0.045 0.038 0.111 0.053 0.041 0.089 0.076 0.108 0.092 0.1;0.014 0.05 0.045 0.038 0.111 0.047 0.05 0.086 0.053 0.041 0.089 0.076 0.092 0.108 0.1;0.014 0.045 0.047 0.053 0.076 0.05 0.038 0.111 0.05 0.041 0.092 0.086 0.108 0.089 0.1;
0.02 0.045 0.049 0.053 0.116 0.036 0.044 0.082 0.053 0.05 0.091 0.085 0.081 0.105 0.09;0.02 0.045 0.036 0.044 0.082 0.049 0.053 0.116 0.053 0.05 0.091 0.085 0.105 0.081 0.09;0.02 0.036 0.049 0.053 0.085 0.045 0.044 0.082 0.053 0.05 0.105 0.116 0.081 0.091 0.09;
0.02 0.052 0.051 0.055 0.117 0.039 0.038 0.087 0.051 0.047 0.083 0.086 0.091 0.098 0.085;0.02 0.052 0.039 0.038 0.087 0.051 0.055 0.117 0.051 0.047 0.083 0.086 0.098 0.091 0.085;0.02 0.039 0.051 0.051 0.086 0.052 0.038 0.087 0.055 0.047 0.098 0.117 0.091 0.083 0.085;
0.024 0.046 0.033 0.043 0.105 0.053 0.052 0.077 0.054 0.043 0.098 0.097 0.095 0.091 0.089;0.024 0.046 0.053 0.052 0.077 0.033 0.043 0.105 0.054 0.043 0.098 0.097 0.091 0.095 0.089;0.024 0.053 0.033 0.054 0.097 0.046 0.052 0.077 0.043 0.043 0.091 0.105 0.095 0.098 0.089;
0.013 0.041 0.043 0.043 0.096 0.057 0.035 0.095 0.052 0.059 0.083 0.096 0.086 0.093 0.108;0.013 0.041 0.057 0.035 0.095 0.043 0.043 0.096 0.052 0.059 0.083 0.096 0.093 0.086 0.108;0.013 0.057 0.043 0.052 0.096 0.041 0.035 0.095 0.043 0.059 0.093 0.096 0.086 0.083 0.108;
0.016 0.056 0.045 0.045 0.087 0.049 0.041 0.09 0.048 0.034 0.085 0.109 0.101 0.099 0.095;0.016 0.056 0.049 0.041 0.09 0.045 0.045 0.087 0.048 0.034 0.085 0.109 0.099 0.101 0.095;0.016 0.049 0.045 0.048 0.109 0.056 0.041 0.09 0.045 0.034 0.099 0.087 0.101 0.085 0.095;
0.028 0.043 0.046 0.043 0.092 0.051 0.04 0.078 0.041 0.052 0.095 0.104 0.088 0.105 0.094;0.028 0.043 0.051 0.04 0.078 0.046 0.043 0.092 0.041 0.052 0.095 0.104 0.105 0.088 0.094;0.028 0.051 0.046 0.041 0.104 0.043 0.04 0.078 0.043 0.052 0.105 0.092 0.088 0.095 0.094;
0.018 0.038 0.044 0.058 0.11 0.04 0.046 0.096 0.055 0.048 0.095 0.085 0.093 0.099 0.075;0.018 0.038 0.04 0.046 0.096 0.044 0.058 0.11 0.055 0.048 0.095 0.085 0.099 0.093 0.075;0.018 0.04 0.044 0.055 0.085 0.038 0.046 0.096 0.058 0.048 0.099 0.11 0.093 0.095 0.075;
0.019 0.04 0.052 0.041 0.087 0.056 0.04 0.091 0.061 0.055 0.099 0.093 0.077 0.094 0.095;0.019 0.04 0.056 0.04 0.091 0.052 0.041 0.087 0.061 0.055 0.099 0.093 0.094 0.077 0.095;0.019 0.056 0.052 0.061 0.093 0.04 0.04 0.091 0.041 0.055 0.094 0.087 0.077 0.099 0.095;
0.019 0.044 0.039 0.055 0.085 0.063 0.04 0.088 0.041 0.046 0.092 0.1 0.088 0.099 0.101;0.019 0.044 0.063 0.04 0.088 0.039 0.055 0.085 0.041 0.046 0.092 0.1 0.099 0.088 0.101;0.019 0.063 0.039 0.041 0.1 0.044 0.04 0.088 0.055 0.046 0.099 0.085 0.088 0.092 0.101;
0.023 0.058 0.053 0.041 0.094 0.049 0.039 0.081 0.054 0.045 0.098 0.096 0.084 0.1 0.085;0.023 0.058 0.049 0.039 0.081 0.053 0.041 0.094 0.054 0.045 0.098 0.096 0.1 0.084 0.085;0.023 0.049 0.053 0.054 0.096 0.058 0.039 0.081 0.041 0.045 0.1 0.094 0.084 0.098 0.085;
0.01 0.049 0.034 0.051 0.101 0.053 0.049 0.104 0.039 0.048 0.092 0.093 0.102 0.095 0.08;0.01 0.049 0.053 0.049 0.104 0.034 0.051 0.101 0.039 0.048 0.092 0.093 0.095 0.102 0.08;0.01 0.053 0.034 0.039 0.093 0.049 0.049 0.104 0.051 0.048 0.095 0.101 0.102 0.092 0.08;
0.022 0.034 0.049 0.047 0.097 0.059 0.052 0.08 0.044 0.032 0.107 0.096 0.092 0.098 0.091;0.022 0.034 0.059 0.052 0.08 0.049 0.047 0.097 0.044 0.032 0.107 0.096 0.098 0.092 0.091;0.022 0.059 0.049 0.044 0.096 0.034 0.052 0.08 0.047 0.032 0.098 0.097 0.092 0.107 0.091;
0.012 0.043 0.052 0.055 0.103 0.054 0.048 0.111 0.053 0.044 0.092 0.094 0.081 0.084 0.074;0.012 0.043 0.054 0.048 0.111 0.052 0.055 0.103 0.053 0.044 0.092 0.094 0.084 0.081 0.074;0.012 0.054 0.052 0.053 0.094 0.043 0.048 0.111 0.055 0.044 0.084 0.103 0.081 0.092 0.074;
0.022 0.043 0.061 0.05 0.106 0.045 0.043 0.081 0.03 0.055 0.095 0.078 0.094 0.093 0.104;0.022 0.043 0.045 0.043 0.081 0.061 0.05 0.106 0.03 0.055 0.095 0.078 0.093 0.094 0.104;0.022 0.045 0.061 0.03 0.078 0.043 0.043 0.081 0.05 0.055 0.093 0.106 0.094 0.095 0.104;
0.019 0.037 0.047 0.061 0.09 0.061 0.042 0.088 0.054 0.046 0.089 0.089 0.099 0.1 0.078;0.019 0.037 0.061 0.042 0.088 0.047 0.061 0.09 0.054 0.046 0.089 0.089 0.1 0.099 0.078;0.019 0.061 0.047 0.054 0.089 0.037 0.042 0.088 0.061 0.046 0.1 0.09 0.099 0.089 0.078;
0.02 0.039 0.047 0.054 0.101 0.053 0.03 0.096 0.041 0.047 0.102 0.099 0.094 0.094 0.083;0.02 0.039 0.053 0.03 0.096 0.047 0.054 0.101 0.041 0.047 0.102 0.099 0.094 0.094 0.083;0.02 0.053 0.047 0.041 0.099 0.039 0.03 0.096 0.054 0.047 0.094 0.101 0.094 0.102 0.083;
0.02 0.044 0.045 0.045 0.097 0.045 0.04 0.091 0.049 0.057 0.085 0.093 0.088 0.116 0.085;0.02 0.044 0.045 0.04 0.091 0.045 0.045 0.097 0.049 0.057 0.085 0.093 0.116 0.088 0.085;0.02 0.045 0.045 0.049 0.093 0.044 0.04 0.091 0.045 0.057 0.116 0.097 0.088 0.085 0.085;
0.021 0.054 0.045 0.058 0.097 0.049 0.047 0.087 0.043 0.045 0.1 0.087 0.085 0.097 0.085;0.021 0.054 0.049 0.047 0.087 0.045 0.058 0.097 0.043 0.045 0.1 0.087 0.097 0.085 0.085;0.021 0.049 0.045 0.043 0.087 0.054 0.047 0.087 0.058 0.045 0.097 0.097 0.085 0.1 0.085;
