pntP=[0.013 0.051 0.062 0.054 0.085 0.043 0.041 0.1 0.046 0.052 0.089 0.097 0.089 0.105 0.073;0.013 0.051 0.043 0.041 0.1 0.062 0.054 0.085 0.046 0.052 0.089 0.097 0.105 0.089 0.073;0.013 0.043 0.062 0.046 0.097 0.051 0.041 0.1 0.054 0.052 0.105 0.085 0.089 0.089 0.073;
0.019 0.058 0.047 0.051 0.118 0.042 0.057 0.081 0.034 0.04 0.075 0.092 0.1 0.096 0.09;0.019 0.058 0.042 0.057 0.081 0.047 0.051 0.118 0.034 0.04 0.075 0.092 0.096 0.1 0.09;0.019 0.042 0.047 0.034 0.092 0.058 0.057 0.081 0.051 0.04 0.096 0.118 0.1 0.075 0.09;
0.019 0.051 0.035 0.048 0.103 0.052 0.042 0.09 0.041 0.049 0.082 0.086 0.095 0.11 0.097;0.019 0.051 0.052 0.042 0.09 0.035 0.048 0.103 0.041 0.049 0.082 0.086 0.11 0.095 0.097;0.019 0.052 0.035 0.041 0.086 0.051 0.042 0.09 0.048 0.049 0.11 0.103 0.095 0.082 0.097;
0.022 0.039 0.045 0.046 0.092 0.059 0.036 0.092 0.046 0.054 0.093 0.103 0.084 0.091 0.098;0.022 0.039 0.059 0.036 0.092 0.045 0.046 0.092 0.046 0.054 0.093 0.103 0.091 0.084 0.098;0.022 0.059 0.045 0.046 0.103 0.039 0.036 0.092 0.046 0.054 0.091 0.092 0.084 0.093 0.098;
0.012 0.051 0.044 0.065 0.088 0.05 0.036 0.081 0.044 0.051 0.093 0.083 0.109 0.097 0.096;0.012 0.051 0.05 0.036 0.081 0.044 0.065 0.088 0.044 0.051 0.093 0.083 0.097 0.109 0.096;0.012 0.05 0.044 0.044 0.083 0.051 0.036 0.081 0.065 0.051 0.097 0.088 0.109 0.093 0.096;
0.02 0.046 0.057 0.06 0.105 0.054 0.047 0.09 0.038 0.056 0.086 0.08 0.083 0.095 0.083;0.02 0.046 0.054 0.047 0.09 0.057 0.06 0.105 0.038 0.056 0.086 0.08 0.095 0.083 0.083;0.02 0.054 0.057 0.038 0.08 0.046 0.047 0.09 0.06 0.056 0.095 0.105 0.083 0.086 0.083;
0.02 0.051 0.053 0.051 0.098 0.041 0.039 0.087 0.055 0.045 0.085 0.098 0.085 0.092 0.1;0.02 0.051 0.041 0.039 0.087 0.053 0.051 0.098 0.055 0.045 0.085 0.098 0.092 0.085 0.1;0.02 0.041 0.053 0.055 0.098 0.051 0.039 0.087 0.051 0.045 0.092 0.098 0.085 0.085 0.1;
0.012 0.047 0.056 0.059 0.089 0.047 0.04 0.09 0.05 0.057 0.096 0.095 0.095 0.085 0.082;0.012 0.047 0.047 0.04 0.09 0.056 0.059 0.089 0.05 0.057 0.096 0.095 0.085 0.095 0.082;0.012 0.047 0.056 0.05 0.095 0.047 0.04 0.09 0.059 0.057 0.085 0.089 0.095 0.096 0.082;
0.016 0.049 0.055 0.058 0.125 0.048 0.039 0.097 0.04 0.06 0.076 0.07 0.081 0.102 0.084;0.016 0.049 0.048 0.039 0.097 0.055 0.058 0.125 0.04 0.06 0.076 0.07 0.102 0.081 0.084;0.016 0.048 0.055 0.04 0.07 0.049 0.039 0.097 0.058 0.06 0.102 0.125 0.081 0.076 0.084;
0.018 0.052 0.046 0.053 0.094 0.055 0.046 0.089 0.047 0.042 0.083 0.087 0.086 0.107 0.095;0.018 0.052 0.055 0.046 0.089 0.046 0.053 0.094 0.047 0.042 0.083 0.087 0.107 0.086 0.095;0.018 0.055 0.046 0.047 0.087 0.052 0.046 0.089 0.053 0.042 0.107 0.094 0.086 0.083 0.095;
0.021 0.049 0.039 0.057 0.095 0.051 0.045 0.09 0.048 0.054 0.107 0.084 0.067 0.101 0.092;0.021 0.049 0.051 0.045 0.09 0.039 0.057 0.095 0.048 0.054 0.107 0.084 0.101 0.067 0.092;0.021 0.051 0.039 0.048 0.084 0.049 0.045 0.09 0.057 0.054 0.101 0.095 0.067 0.107 0.092;
0.021 0.048 0.045 0.046 0.098 0.046 0.046 0.081 0.043 0.047 0.081 0.102 0.102 0.112 0.082;0.021 0.048 0.046 0.046 0.081 0.045 0.046 0.098 0.043 0.047 0.081 0.102 0.112 0.102 0.082;0.021 0.046 0.045 0.043 0.102 0.048 0.046 0.081 0.046 0.047 0.112 0.098 0.102 0.081 0.082;
0.02 0.034 0.043 0.05 0.089 0.049 0.056 0.102 0.063 0.046 0.093 0.098 0.09 0.089 0.078;0.02 0.034 0.049 0.056 0.102 0.043 0.05 0.089 0.063 0.046 0.093 0.098 0.089 0.09 0.078;0.02 0.049 0.043 0.063 0.098 0.034 0.056 0.102 0.05 0.046 0.089 0.089 0.09 0.093 0.078;
0.017 0.057 0.065 0.055 0.09 0.056 0.053 0.084 0.046 0.055 0.078 0.075 0.098 0.083 0.088;0.017 0.057 0.056 0.053 0.084 0.065 0.055 0.09 0.046 0.055 0.078 0.075 0.083 0.098 0.088;0.017 0.056 0.065 0.046 0.075 0.057 0.053 0.084 0.055 0.055 0.083 0.09 0.098 0.078 0.088;
