pntP=[0.024 0.053 0.05 0.051 0.092 0.047 0.053 0.094 0.047 0.047 0.084 0.096 0.095 0.093 0.074;0.024 0.053 0.047 0.053 0.094 0.05 0.051 0.092 0.047 0.047 0.084 0.096 0.093 0.095 0.074;0.024 0.047 0.05 0.047 0.096 0.053 0.053 0.094 0.051 0.047 0.093 0.092 0.095 0.084 0.074;
0.022 0.04 0.05 0.054 0.114 0.067 0.025 0.094 0.05 0.043 0.097 0.08 0.072 0.095 0.097;0.022 0.04 0.067 0.025 0.094 0.05 0.054 0.114 0.05 0.043 0.097 0.08 0.095 0.072 0.097;0.022 0.067 0.05 0.05 0.08 0.04 0.025 0.094 0.054 0.043 0.095 0.114 0.072 0.097 0.097;
0.021 0.066 0.043 0.054 0.093 0.051 0.045 0.088 0.044 0.045 0.091 0.083 0.083 0.089 0.104;0.021 0.066 0.051 0.045 0.088 0.043 0.054 0.093 0.044 0.045 0.091 0.083 0.089 0.083 0.104;0.021 0.051 0.043 0.044 0.083 0.066 0.045 0.088 0.054 0.045 0.089 0.093 0.083 0.091 0.104;
0.016 0.054 0.045 0.055 0.09 0.038 0.044 0.099 0.047 0.04 0.096 0.091 0.093 0.094 0.098;0.016 0.054 0.038 0.044 0.099 0.045 0.055 0.09 0.047 0.04 0.096 0.091 0.094 0.093 0.098;0.016 0.038 0.045 0.047 0.091 0.054 0.044 0.099 0.055 0.04 0.094 0.09 0.093 0.096 0.098;
0.022 0.048 0.047 0.038 0.095 0.045 0.048 0.101 0.049 0.05 0.105 0.081 0.086 0.1 0.085;0.022 0.048 0.045 0.048 0.101 0.047 0.038 0.095 0.049 0.05 0.105 0.081 0.1 0.086 0.085;0.022 0.045 0.047 0.049 0.081 0.048 0.048 0.101 0.038 0.05 0.1 0.095 0.086 0.105 0.085;
0.014 0.044 0.056 0.058 0.113 0.049 0.043 0.103 0.04 0.046 0.078 0.092 0.085 0.088 0.091;0.014 0.044 0.049 0.043 0.103 0.056 0.058 0.113 0.04 0.046 0.078 0.092 0.088 0.085 0.091;0.014 0.049 0.056 0.04 0.092 0.044 0.043 0.103 0.058 0.046 0.088 0.113 0.085 0.078 0.091;
0.017 0.043 0.051 0.056 0.108 0.055 0.031 0.089 0.041 0.049 0.087 0.095 0.085 0.093 0.1;0.017 0.043 0.055 0.031 0.089 0.051 0.056 0.108 0.041 0.049 0.087 0.095 0.093 0.085 0.1;0.017 0.055 0.051 0.041 0.095 0.043 0.031 0.089 0.056 0.049 0.093 0.108 0.085 0.087 0.1;
0.014 0.049 0.05 0.057 0.083 0.057 0.049 0.084 0.047 0.034 0.09 0.106 0.086 0.088 0.106;0.014 0.049 0.057 0.049 0.084 0.05 0.057 0.083 0.047 0.034 0.09 0.106 0.088 0.086 0.106;0.014 0.057 0.05 0.047 0.106 0.049 0.049 0.084 0.057 0.034 0.088 0.083 0.086 0.09 0.106;
0.014 0.055 0.041 0.057 0.113 0.047 0.042 0.084 0.041 0.047 0.094 0.085 0.096 0.094 0.09;0.014 0.055 0.047 0.042 0.084 0.041 0.057 0.113 0.041 0.047 0.094 0.085 0.094 0.096 0.09;0.014 0.047 0.041 0.041 0.085 0.055 0.042 0.084 0.057 0.047 0.094 0.113 0.096 0.094 0.09;
0.014 0.055 0.046 0.047 0.113 0.051 0.045 0.098 0.054 0.056 0.076 0.084 0.083 0.087 0.091;0.014 0.055 0.051 0.045 0.098 0.046 0.047 0.113 0.054 0.056 0.076 0.084 0.087 0.083 0.091;0.014 0.051 0.046 0.054 0.084 0.055 0.045 0.098 0.047 0.056 0.087 0.113 0.083 0.076 0.091;
