pntP=[0.05 0.073 0.053 0.087 0.105 0.067 0.043 0.08 0.038 0.05 0.088 0.054 0.059 0.1 0.053;0.05 0.073 0.067 0.043 0.08 0.053 0.087 0.105 0.038 0.05 0.088 0.054 0.1 0.059 0.053;0.05 0.067 0.053 0.038 0.054 0.073 0.043 0.08 0.087 0.05 0.1 0.105 0.059 0.088 0.053;
0.041 0.073 0.053 0.069 0.094 0.086 0.05 0.107 0.023 0.048 0.075 0.064 0.055 0.103 0.059;0.041 0.073 0.086 0.05 0.107 0.053 0.069 0.094 0.023 0.048 0.075 0.064 0.103 0.055 0.059;0.041 0.086 0.053 0.023 0.064 0.073 0.05 0.107 0.069 0.048 0.103 0.094 0.055 0.075 0.059;
0.042 0.092 0.06 0.065 0.111 0.077 0.048 0.095 0.029 0.047 0.053 0.056 0.068 0.098 0.059;0.042 0.092 0.077 0.048 0.095 0.06 0.065 0.111 0.029 0.047 0.053 0.056 0.098 0.068 0.059;0.042 0.077 0.06 0.029 0.056 0.092 0.048 0.095 0.065 0.047 0.098 0.111 0.068 0.053 0.059;
0.042 0.08 0.047 0.084 0.102 0.095 0.043 0.092 0.028 0.049 0.067 0.052 0.06 0.103 0.056;0.042 0.08 0.095 0.043 0.092 0.047 0.084 0.102 0.028 0.049 0.067 0.052 0.103 0.06 0.056;0.042 0.095 0.047 0.028 0.052 0.08 0.043 0.092 0.084 0.049 0.103 0.102 0.06 0.067 0.056;
0.039 0.085 0.059 0.083 0.1 0.076 0.039 0.086 0.022 0.06 0.063 0.068 0.063 0.095 0.062;0.039 0.085 0.076 0.039 0.086 0.059 0.083 0.1 0.022 0.06 0.063 0.068 0.095 0.063 0.062;0.039 0.076 0.059 0.022 0.068 0.085 0.039 0.086 0.083 0.06 0.095 0.1 0.063 0.063 0.062;
0.043 0.073 0.049 0.075 0.129 0.074 0.055 0.077 0.03 0.052 0.062 0.061 0.064 0.099 0.057;0.043 0.073 0.074 0.055 0.077 0.049 0.075 0.129 0.03 0.052 0.062 0.061 0.099 0.064 0.057;0.043 0.074 0.049 0.03 0.061 0.073 0.055 0.077 0.075 0.052 0.099 0.129 0.064 0.062 0.057;
0.05 0.069 0.053 0.085 0.112 0.07 0.047 0.091 0.022 0.055 0.059 0.07 0.052 0.105 0.06;0.05 0.069 0.07 0.047 0.091 0.053 0.085 0.112 0.022 0.055 0.059 0.07 0.105 0.052 0.06;0.05 0.07 0.053 0.022 0.07 0.069 0.047 0.091 0.085 0.055 0.105 0.112 0.052 0.059 0.06;
0.033 0.079 0.056 0.08 0.095 0.078 0.047 0.115 0.021 0.038 0.064 0.075 0.072 0.086 0.061;0.033 0.079 0.078 0.047 0.115 0.056 0.08 0.095 0.021 0.038 0.064 0.075 0.086 0.072 0.061;0.033 0.078 0.056 0.021 0.075 0.079 0.047 0.115 0.08 0.038 0.086 0.095 0.072 0.064 0.061;
0.047 0.077 0.055 0.081 0.111 0.072 0.039 0.107 0.029 0.047 0.062 0.053 0.06 0.097 0.063;0.047 0.077 0.072 0.039 0.107 0.055 0.081 0.111 0.029 0.047 0.062 0.053 0.097 0.06 0.063;0.047 0.072 0.055 0.029 0.053 0.077 0.039 0.107 0.081 0.047 0.097 0.111 0.06 0.062 0.063;
0.045 0.091 0.052 0.076 0.099 0.078 0.06 0.105 0.028 0.047 0.061 0.062 0.046 0.078 0.072;0.045 0.091 0.078 0.06 0.105 0.052 0.076 0.099 0.028 0.047 0.061 0.062 0.078 0.046 0.072;0.045 0.078 0.052 0.028 0.062 0.091 0.06 0.105 0.076 0.047 0.078 0.099 0.046 0.061 0.072;
0.044 0.084 0.057 0.078 0.093 0.085 0.05 0.097 0.034 0.054 0.049 0.059 0.056 0.101 0.059;0.044 0.084 0.085 0.05 0.097 0.057 0.078 0.093 0.034 0.054 0.049 0.059 0.101 0.056 0.059;0.044 0.085 0.057 0.034 0.059 0.084 0.05 0.097 0.078 0.054 0.101 0.093 0.056 0.049 0.059;
0.039 0.075 0.051 0.086 0.086 0.086 0.057 0.098 0.028 0.054 0.064 0.064 0.05 0.108 0.054;0.039 0.075 0.086 0.057 0.098 0.051 0.086 0.086 0.028 0.054 0.064 0.064 0.108 0.05 0.054;0.039 0.086 0.051 0.028 0.064 0.075 0.057 0.098 0.086 0.054 0.108 0.086 0.05 0.064 0.054;
0.037 0.081 0.044 0.071 0.107 0.063 0.063 0.095 0.039 0.047 0.07 0.057 0.064 0.096 0.066;0.037 0.081 0.063 0.063 0.095 0.044 0.071 0.107 0.039 0.047 0.07 0.057 0.096 0.064 0.066;0.037 0.063 0.044 0.039 0.057 0.081 0.063 0.095 0.071 0.047 0.096 0.107 0.064 0.07 0.066;
0.041 0.07 0.046 0.071 0.103 0.068 0.058 0.116 0.032 0.051 0.051 0.056 0.061 0.111 0.065;0.041 0.07 0.068 0.058 0.116 0.046 0.071 0.103 0.032 0.051 0.051 0.056 0.111 0.061 0.065;0.041 0.068 0.046 0.032 0.056 0.07 0.058 0.116 0.071 0.051 0.111 0.103 0.061 0.051 0.065;
0.043 0.066 0.05 0.071 0.093 0.074 0.042 0.106 0.042 0.057 0.068 0.07 0.064 0.085 0.069;0.043 0.066 0.074 0.042 0.106 0.05 0.071 0.093 0.042 0.057 0.068 0.07 0.085 0.064 0.069;0.043 0.074 0.05 0.042 0.07 0.066 0.042 0.106 0.071 0.057 0.085 0.093 0.064 0.068 0.069;
0.04 0.077 0.056 0.078 0.1 0.077 0.051 0.095 0.031 0.053 0.065 0.061 0.058 0.103 0.055;0.04 0.077 0.077 0.051 0.095 0.056 0.078 0.1 0.031 0.053 0.065 0.061 0.103 0.058 0.055;0.04 0.077 0.056 0.031 0.061 0.077 0.051 0.095 0.078 0.053 0.103 0.1 0.058 0.065 0.055;
0.04 0.07 0.056 0.081 0.106 0.086 0.043 0.104 0.031 0.035 0.061 0.062 0.066 0.093 0.066;0.04 0.07 0.086 0.043 0.104 0.056 0.081 0.106 0.031 0.035 0.061 0.062 0.093 0.066 0.066;0.04 0.086 0.056 0.031 0.062 0.07 0.043 0.104 0.081 0.035 0.093 0.106 0.066 0.061 0.066;
0.036 0.096 0.052 0.075 0.091 0.072 0.052 0.101 0.03 0.041 0.065 0.068 0.056 0.097 0.068;0.036 0.096 0.072 0.052 0.101 0.052 0.075 0.091 0.03 0.041 0.065 0.068 0.097 0.056 0.068;0.036 0.072 0.052 0.03 0.068 0.096 0.052 0.101 0.075 0.041 0.097 0.091 0.056 0.065 0.068;
0.041 0.073 0.056 0.08 0.096 0.074 0.038 0.083 0.034 0.052 0.056 0.057 0.075 0.114 0.071;0.041 0.073 0.074 0.038 0.083 0.056 0.08 0.096 0.034 0.052 0.056 0.057 0.114 0.075 0.071;0.041 0.074 0.056 0.034 0.057 0.073 0.038 0.083 0.08 0.052 0.114 0.096 0.075 0.056 0.071;
0.042 0.072 0.053 0.085 0.117 0.079 0.045 0.083 0.024 0.044 0.065 0.066 0.069 0.097 0.059;0.042 0.072 0.079 0.045 0.083 0.053 0.085 0.117 0.024 0.044 0.065 0.066 0.097 0.069 0.059;0.042 0.079 0.053 0.024 0.066 0.072 0.045 0.083 0.085 0.044 0.097 0.117 0.069 0.065 0.059;
0.038 0.079 0.058 0.084 0.109 0.07 0.048 0.094 0.026 0.054 0.067 0.047 0.058 0.106 0.062;0.038 0.079 0.07 0.048 0.094 0.058 0.084 0.109 0.026 0.054 0.067 0.047 0.106 0.058 0.062;0.038 0.07 0.058 0.026 0.047 0.079 0.048 0.094 0.084 0.054 0.106 0.109 0.058 0.067 0.062;
0.037 0.098 0.045 0.083 0.109 0.09 0.034 0.092 0.03 0.053 0.055 0.049 0.054 0.109 0.062;0.037 0.098 0.09 0.034 0.092 0.045 0.083 0.109 0.03 0.053 0.055 0.049 0.109 0.054 0.062;0.037 0.09 0.045 0.03 0.049 0.098 0.034 0.092 0.083 0.053 0.109 0.109 0.054 0.055 0.062;
0.048 0.081 0.059 0.079 0.111 0.073 0.049 0.094 0.023 0.051 0.066 0.053 0.045 0.107 0.061;0.048 0.081 0.073 0.049 0.094 0.059 0.079 0.111 0.023 0.051 0.066 0.053 0.107 0.045 0.061;0.048 0.073 0.059 0.023 0.053 0.081 0.049 0.094 0.079 0.051 0.107 0.111 0.045 0.066 0.061;
0.049 0.077 0.047 0.076 0.12 0.064 0.045 0.086 0.032 0.057 0.067 0.063 0.062 0.094 0.061;0.049 0.077 0.064 0.045 0.086 0.047 0.076 0.12 0.032 0.057 0.067 0.063 0.094 0.062 0.061;0.049 0.064 0.047 0.032 0.063 0.077 0.045 0.086 0.076 0.057 0.094 0.12 0.062 0.067 0.061;
0.049 0.071 0.051 0.084 0.119 0.071 0.043 0.087 0.022 0.047 0.069 0.067 0.059 0.1 0.061;0.049 0.071 0.071 0.043 0.087 0.051 0.084 0.119 0.022 0.047 0.069 0.067 0.1 0.059 0.061;0.049 0.071 0.051 0.022 0.067 0.071 0.043 0.087 0.084 0.047 0.1 0.119 0.059 0.069 0.061;
0.046 0.084 0.043 0.09 0.107 0.075 0.048 0.106 0.023 0.042 0.056 0.071 0.067 0.093 0.049;0.046 0.084 0.075 0.048 0.106 0.043 0.09 0.107 0.023 0.042 0.056 0.071 0.093 0.067 0.049;0.046 0.075 0.043 0.023 0.071 0.084 0.048 0.106 0.09 0.042 0.093 0.107 0.067 0.056 0.049;
0.04 0.071 0.059 0.085 0.091 0.063 0.054 0.094 0.033 0.051 0.069 0.059 0.063 0.102 0.066;0.04 0.071 0.063 0.054 0.094 0.059 0.085 0.091 0.033 0.051 0.069 0.059 0.102 0.063 0.066;0.04 0.063 0.059 0.033 0.059 0.071 0.054 0.094 0.085 0.051 0.102 0.091 0.063 0.069 0.066;
0.05 0.071 0.05 0.073 0.097 0.084 0.042 0.105 0.036 0.058 0.07 0.059 0.066 0.086 0.053;0.05 0.071 0.084 0.042 0.105 0.05 0.073 0.097 0.036 0.058 0.07 0.059 0.086 0.066 0.053;0.05 0.084 0.05 0.036 0.059 0.071 0.042 0.105 0.073 0.058 0.086 0.097 0.066 0.07 0.053;
0.05 0.074 0.05 0.076 0.096 0.075 0.061 0.101 0.035 0.058 0.073 0.06 0.058 0.083 0.05;0.05 0.074 0.075 0.061 0.101 0.05 0.076 0.096 0.035 0.058 0.073 0.06 0.083 0.058 0.05;0.05 0.075 0.05 0.035 0.06 0.074 0.061 0.101 0.076 0.058 0.083 0.096 0.058 0.073 0.05;
0.041 0.076 0.044 0.065 0.113 0.093 0.046 0.109 0.034 0.055 0.062 0.063 0.046 0.086 0.067;0.041 0.076 0.093 0.046 0.109 0.044 0.065 0.113 0.034 0.055 0.062 0.063 0.086 0.046 0.067;0.041 0.093 0.044 0.034 0.063 0.076 0.046 0.109 0.065 0.055 0.086 0.113 0.046 0.062 0.067;
0.035 0.079 0.061 0.085 0.093 0.083 0.049 0.104 0.043 0.049 0.058 0.053 0.058 0.096 0.054;0.035 0.079 0.083 0.049 0.104 0.061 0.085 0.093 0.043 0.049 0.058 0.053 0.096 0.058 0.054;0.035 0.083 0.061 0.043 0.053 0.079 0.049 0.104 0.085 0.049 0.096 0.093 0.058 0.058 0.054;
0.052 0.086 0.039 0.08 0.092 0.082 0.062 0.09 0.038 0.043 0.07 0.057 0.056 0.097 0.056;0.052 0.086 0.082 0.062 0.09 0.039 0.08 0.092 0.038 0.043 0.07 0.057 0.097 0.056 0.056;0.052 0.082 0.039 0.038 0.057 0.086 0.062 0.09 0.08 0.043 0.097 0.092 0.056 0.07 0.056;
0.042 0.097 0.05 0.083 0.108 0.081 0.042 0.092 0.028 0.045 0.053 0.053 0.053 0.115 0.058;0.042 0.097 0.081 0.042 0.092 0.05 0.083 0.108 0.028 0.045 0.053 0.053 0.115 0.053 0.058;0.042 0.081 0.05 0.028 0.053 0.097 0.042 0.092 0.083 0.045 0.115 0.108 0.053 0.053 0.058;
0.042 0.076 0.056 0.073 0.092 0.082 0.047 0.093 0.038 0.052 0.062 0.05 0.064 0.108 0.065;0.042 0.076 0.082 0.047 0.093 0.056 0.073 0.092 0.038 0.052 0.062 0.05 0.108 0.064 0.065;0.042 0.082 0.056 0.038 0.05 0.076 0.047 0.093 0.073 0.052 0.108 0.092 0.064 0.062 0.065;
0.036 0.079 0.057 0.07 0.091 0.084 0.053 0.085 0.04 0.04 0.068 0.064 0.071 0.102 0.06;0.036 0.079 0.084 0.053 0.085 0.057 0.07 0.091 0.04 0.04 0.068 0.064 0.102 0.071 0.06;0.036 0.084 0.057 0.04 0.064 0.079 0.053 0.085 0.07 0.04 0.102 0.091 0.071 0.068 0.06;
0.05 0.067 0.047 0.068 0.101 0.078 0.051 0.103 0.037 0.061 0.055 0.056 0.067 0.102 0.057;0.05 0.067 0.078 0.051 0.103 0.047 0.068 0.101 0.037 0.061 0.055 0.056 0.102 0.067 0.057;0.05 0.078 0.047 0.037 0.056 0.067 0.051 0.103 0.068 0.061 0.102 0.101 0.067 0.055 0.057;
0.04 0.082 0.054 0.071 0.102 0.086 0.047 0.098 0.024 0.05 0.072 0.064 0.057 0.088 0.065;0.04 0.082 0.086 0.047 0.098 0.054 0.071 0.102 0.024 0.05 0.072 0.064 0.088 0.057 0.065;0.04 0.086 0.054 0.024 0.064 0.082 0.047 0.098 0.071 0.05 0.088 0.102 0.057 0.072 0.065;
0.047 0.083 0.046 0.081 0.103 0.081 0.045 0.114 0.028 0.051 0.065 0.062 0.063 0.087 0.044;0.047 0.083 0.081 0.045 0.114 0.046 0.081 0.103 0.028 0.051 0.065 0.062 0.087 0.063 0.044;0.047 0.081 0.046 0.028 0.062 0.083 0.045 0.114 0.081 0.051 0.087 0.103 0.063 0.065 0.044;
0.024 0.071 0.047 0.079 0.127 0.073 0.054 0.097 0.021 0.057 0.064 0.066 0.056 0.1 0.064;0.024 0.071 0.073 0.054 0.097 0.047 0.079 0.127 0.021 0.057 0.064 0.066 0.1 0.056 0.064;0.024 0.073 0.047 0.021 0.066 0.071 0.054 0.097 0.079 0.057 0.1 0.127 0.056 0.064 0.064;
0.045 0.078 0.053 0.074 0.11 0.082 0.049 0.087 0.043 0.059 0.053 0.047 0.065 0.095 0.06;0.045 0.078 0.082 0.049 0.087 0.053 0.074 0.11 0.043 0.059 0.053 0.047 0.095 0.065 0.06;0.045 0.082 0.053 0.043 0.047 0.078 0.049 0.087 0.074 0.059 0.095 0.11 0.065 0.053 0.06;
0.044 0.093 0.049 0.085 0.086 0.089 0.042 0.097 0.028 0.052 0.045 0.063 0.065 0.096 0.066;0.044 0.093 0.089 0.042 0.097 0.049 0.085 0.086 0.028 0.052 0.045 0.063 0.096 0.065 0.066;0.044 0.089 0.049 0.028 0.063 0.093 0.042 0.097 0.085 0.052 0.096 0.086 0.065 0.045 0.066;
0.043 0.07 0.048 0.085 0.088 0.066 0.041 0.108 0.028 0.059 0.069 0.054 0.059 0.121 0.061;0.043 0.07 0.066 0.041 0.108 0.048 0.085 0.088 0.028 0.059 0.069 0.054 0.121 0.059 0.061;0.043 0.066 0.048 0.028 0.054 0.07 0.041 0.108 0.085 0.059 0.121 0.088 0.059 0.069 0.061;
0.047 0.084 0.055 0.065 0.093 0.07 0.059 0.083 0.036 0.049 0.052 0.074 0.059 0.096 0.078;0.047 0.084 0.07 0.059 0.083 0.055 0.065 0.093 0.036 0.049 0.052 0.074 0.096 0.059 0.078;0.047 0.07 0.055 0.036 0.074 0.084 0.059 0.083 0.065 0.049 0.096 0.093 0.059 0.052 0.078;
0.042 0.084 0.049 0.071 0.107 0.084 0.052 0.093 0.028 0.046 0.065 0.067 0.073 0.079 0.06;0.042 0.084 0.084 0.052 0.093 0.049 0.071 0.107 0.028 0.046 0.065 0.067 0.079 0.073 0.06;0.042 0.084 0.049 0.028 0.067 0.084 0.052 0.093 0.071 0.046 0.079 0.107 0.073 0.065 0.06;
0.051 0.092 0.046 0.09 0.092 0.08 0.05 0.091 0.028 0.048 0.061 0.068 0.057 0.092 0.054;0.051 0.092 0.08 0.05 0.091 0.046 0.09 0.092 0.028 0.048 0.061 0.068 0.092 0.057 0.054;0.051 0.08 0.046 0.028 0.068 0.092 0.05 0.091 0.09 0.048 0.092 0.092 0.057 0.061 0.054;
0.047 0.082 0.049 0.068 0.098 0.061 0.047 0.102 0.025 0.056 0.065 0.053 0.076 0.106 0.065;0.047 0.082 0.061 0.047 0.102 0.049 0.068 0.098 0.025 0.056 0.065 0.053 0.106 0.076 0.065;0.047 0.061 0.049 0.025 0.053 0.082 0.047 0.102 0.068 0.056 0.106 0.098 0.076 0.065 0.065;
0.04 0.071 0.047 0.082 0.096 0.081 0.056 0.092 0.033 0.064 0.046 0.064 0.076 0.094 0.058;0.04 0.071 0.081 0.056 0.092 0.047 0.082 0.096 0.033 0.064 0.046 0.064 0.094 0.076 0.058;0.04 0.081 0.047 0.033 0.064 0.071 0.056 0.092 0.082 0.064 0.094 0.096 0.076 0.046 0.058;
0.046 0.078 0.047 0.076 0.084 0.075 0.053 0.088 0.036 0.043 0.066 0.075 0.061 0.104 0.068;0.046 0.078 0.075 0.053 0.088 0.047 0.076 0.084 0.036 0.043 0.066 0.075 0.104 0.061 0.068;0.046 0.075 0.047 0.036 0.075 0.078 0.053 0.088 0.076 0.043 0.104 0.084 0.061 0.066 0.068;
0.033 0.077 0.054 0.073 0.096 0.088 0.047 0.09 0.033 0.054 0.061 0.064 0.073 0.101 0.056;0.033 0.077 0.088 0.047 0.09 0.054 0.073 0.096 0.033 0.054 0.061 0.064 0.101 0.073 0.056;0.033 0.088 0.054 0.033 0.064 0.077 0.047 0.09 0.073 0.054 0.101 0.096 0.073 0.061 0.056;
0.043 0.074 0.046 0.087 0.097 0.073 0.052 0.102 0.033 0.035 0.063 0.07 0.053 0.106 0.066;0.043 0.074 0.073 0.052 0.102 0.046 0.087 0.097 0.033 0.035 0.063 0.07 0.106 0.053 0.066;0.043 0.073 0.046 0.033 0.07 0.074 0.052 0.102 0.087 0.035 0.106 0.097 0.053 0.063 0.066;
