pntP=[0.032 0.067 0.049 0.078 0.109 0.066 0.046 0.077 0.035 0.054 0.1 0.064 0.057 0.085 0.081;0.032 0.067 0.066 0.046 0.077 0.049 0.078 0.109 0.035 0.054 0.1 0.064 0.085 0.057 0.081;0.032 0.066 0.049 0.035 0.064 0.067 0.046 0.077 0.078 0.054 0.085 0.109 0.057 0.1 0.081;
0.05 0.063 0.055 0.083 0.09 0.064 0.058 0.091 0.041 0.043 0.063 0.065 0.061 0.097 0.076;0.05 0.063 0.064 0.058 0.091 0.055 0.083 0.09 0.041 0.043 0.063 0.065 0.097 0.061 0.076;0.05 0.064 0.055 0.041 0.065 0.063 0.058 0.091 0.083 0.043 0.097 0.09 0.061 0.063 0.076;
0.029 0.064 0.05 0.078 0.111 0.08 0.042 0.083 0.035 0.053 0.081 0.06 0.067 0.102 0.065;0.029 0.064 0.08 0.042 0.083 0.05 0.078 0.111 0.035 0.053 0.081 0.06 0.102 0.067 0.065;0.029 0.08 0.05 0.035 0.06 0.064 0.042 0.083 0.078 0.053 0.102 0.111 0.067 0.081 0.065;
0.04 0.077 0.037 0.085 0.11 0.069 0.054 0.09 0.031 0.035 0.074 0.074 0.062 0.091 0.071;0.04 0.077 0.069 0.054 0.09 0.037 0.085 0.11 0.031 0.035 0.074 0.074 0.091 0.062 0.071;0.04 0.069 0.037 0.031 0.074 0.077 0.054 0.09 0.085 0.035 0.091 0.11 0.062 0.074 0.071;
0.032 0.073 0.056 0.065 0.077 0.077 0.042 0.081 0.042 0.06 0.068 0.081 0.088 0.096 0.062;0.032 0.073 0.077 0.042 0.081 0.056 0.065 0.077 0.042 0.06 0.068 0.081 0.096 0.088 0.062;0.032 0.077 0.056 0.042 0.081 0.073 0.042 0.081 0.065 0.06 0.096 0.077 0.088 0.068 0.062;
0.033 0.054 0.07 0.063 0.099 0.086 0.048 0.088 0.034 0.041 0.078 0.063 0.062 0.096 0.085;0.033 0.054 0.086 0.048 0.088 0.07 0.063 0.099 0.034 0.041 0.078 0.063 0.096 0.062 0.085;0.033 0.086 0.07 0.034 0.063 0.054 0.048 0.088 0.063 0.041 0.096 0.099 0.062 0.078 0.085;
0.031 0.07 0.05 0.06 0.115 0.062 0.041 0.091 0.034 0.053 0.074 0.069 0.067 0.111 0.072;0.031 0.07 0.062 0.041 0.091 0.05 0.06 0.115 0.034 0.053 0.074 0.069 0.111 0.067 0.072;0.031 0.062 0.05 0.034 0.069 0.07 0.041 0.091 0.06 0.053 0.111 0.115 0.067 0.074 0.072;
0.029 0.075 0.043 0.063 0.111 0.058 0.044 0.093 0.028 0.059 0.075 0.072 0.074 0.108 0.068;0.029 0.075 0.058 0.044 0.093 0.043 0.063 0.111 0.028 0.059 0.075 0.072 0.108 0.074 0.068;0.029 0.058 0.043 0.028 0.072 0.075 0.044 0.093 0.063 0.059 0.108 0.111 0.074 0.075 0.068;
0.028 0.09 0.041 0.076 0.104 0.059 0.039 0.086 0.039 0.053 0.083 0.07 0.066 0.091 0.075;0.028 0.09 0.059 0.039 0.086 0.041 0.076 0.104 0.039 0.053 0.083 0.07 0.091 0.066 0.075;0.028 0.059 0.041 0.039 0.07 0.09 0.039 0.086 0.076 0.053 0.091 0.104 0.066 0.083 0.075;
0.04 0.09 0.054 0.083 0.093 0.073 0.041 0.086 0.036 0.043 0.073 0.074 0.055 0.091 0.068;0.04 0.09 0.073 0.041 0.086 0.054 0.083 0.093 0.036 0.043 0.073 0.074 0.091 0.055 0.068;0.04 0.073 0.054 0.036 0.074 0.09 0.041 0.086 0.083 0.043 0.091 0.093 0.055 0.073 0.068;
