pntP=[0.058 0.07 0.046 0.062 0.103 0.083 0.035 0.101 0.032 0.061 0.065 0.06 0.052 0.104 0.068;0.058 0.07 0.083 0.035 0.101 0.046 0.062 0.103 0.032 0.061 0.065 0.06 0.104 0.052 0.068;0.058 0.083 0.046 0.032 0.06 0.07 0.035 0.101 0.062 0.061 0.104 0.103 0.052 0.065 0.068;
0.041 0.082 0.047 0.088 0.114 0.062 0.053 0.074 0.038 0.052 0.071 0.061 0.054 0.099 0.064;0.041 0.082 0.062 0.053 0.074 0.047 0.088 0.114 0.038 0.052 0.071 0.061 0.099 0.054 0.064;0.041 0.062 0.047 0.038 0.061 0.082 0.053 0.074 0.088 0.052 0.099 0.114 0.054 0.071 0.064;
0.039 0.078 0.041 0.081 0.091 0.076 0.048 0.102 0.042 0.058 0.064 0.062 0.053 0.102 0.063;0.039 0.078 0.076 0.048 0.102 0.041 0.081 0.091 0.042 0.058 0.064 0.062 0.102 0.053 0.063;0.039 0.076 0.041 0.042 0.062 0.078 0.048 0.102 0.081 0.058 0.102 0.091 0.053 0.064 0.063;
0.047 0.078 0.045 0.084 0.087 0.091 0.045 0.098 0.043 0.05 0.064 0.061 0.058 0.083 0.066;0.047 0.078 0.091 0.045 0.098 0.045 0.084 0.087 0.043 0.05 0.064 0.061 0.083 0.058 0.066;0.047 0.091 0.045 0.043 0.061 0.078 0.045 0.098 0.084 0.05 0.083 0.087 0.058 0.064 0.066;
0.048 0.072 0.062 0.098 0.098 0.08 0.053 0.087 0.023 0.039 0.057 0.051 0.053 0.106 0.073;0.048 0.072 0.08 0.053 0.087 0.062 0.098 0.098 0.023 0.039 0.057 0.051 0.106 0.053 0.073;0.048 0.08 0.062 0.023 0.051 0.072 0.053 0.087 0.098 0.039 0.106 0.098 0.053 0.057 0.073;
0.051 0.075 0.056 0.089 0.093 0.074 0.044 0.095 0.023 0.04 0.052 0.068 0.08 0.106 0.054;0.051 0.075 0.074 0.044 0.095 0.056 0.089 0.093 0.023 0.04 0.052 0.068 0.106 0.08 0.054;0.051 0.074 0.056 0.023 0.068 0.075 0.044 0.095 0.089 0.04 0.106 0.093 0.08 0.052 0.054;
0.043 0.068 0.036 0.089 0.114 0.093 0.041 0.114 0.022 0.045 0.067 0.059 0.054 0.096 0.059;0.043 0.068 0.093 0.041 0.114 0.036 0.089 0.114 0.022 0.045 0.067 0.059 0.096 0.054 0.059;0.043 0.093 0.036 0.022 0.059 0.068 0.041 0.114 0.089 0.045 0.096 0.114 0.054 0.067 0.059;
0.042 0.079 0.049 0.074 0.089 0.085 0.043 0.099 0.027 0.04 0.078 0.067 0.061 0.102 0.065;0.042 0.079 0.085 0.043 0.099 0.049 0.074 0.089 0.027 0.04 0.078 0.067 0.102 0.061 0.065;0.042 0.085 0.049 0.027 0.067 0.079 0.043 0.099 0.074 0.04 0.102 0.089 0.061 0.078 0.065;
0.054 0.081 0.063 0.081 0.105 0.077 0.048 0.082 0.043 0.036 0.052 0.055 0.065 0.096 0.062;0.054 0.081 0.077 0.048 0.082 0.063 0.081 0.105 0.043 0.036 0.052 0.055 0.096 0.065 0.062;0.054 0.077 0.063 0.043 0.055 0.081 0.048 0.082 0.081 0.036 0.096 0.105 0.065 0.052 0.062;
0.035 0.058 0.045 0.085 0.099 0.085 0.056 0.09 0.03 0.057 0.058 0.065 0.067 0.112 0.058;0.035 0.058 0.085 0.056 0.09 0.045 0.085 0.099 0.03 0.057 0.058 0.065 0.112 0.067 0.058;0.035 0.085 0.045 0.03 0.065 0.058 0.056 0.09 0.085 0.057 0.112 0.099 0.067 0.058 0.058;
