pntP=[0.026 0.047 0.046 0.047 0.11 0.052 0.04 0.086 0.039 0.064 0.081 0.082 0.089 0.093 0.098;0.026 0.047 0.052 0.04 0.086 0.046 0.047 0.11 0.039 0.064 0.081 0.082 0.093 0.089 0.098;0.026 0.052 0.046 0.039 0.082 0.047 0.04 0.086 0.047 0.064 0.093 0.11 0.089 0.081 0.098;
0.019 0.046 0.046 0.046 0.09 0.055 0.044 0.096 0.043 0.037 0.096 0.089 0.098 0.108 0.087;0.019 0.046 0.055 0.044 0.096 0.046 0.046 0.09 0.043 0.037 0.096 0.089 0.108 0.098 0.087;0.019 0.055 0.046 0.043 0.089 0.046 0.044 0.096 0.046 0.037 0.108 0.09 0.098 0.096 0.087;
0.019 0.054 0.038 0.046 0.085 0.056 0.049 0.092 0.041 0.042 0.097 0.101 0.092 0.106 0.082;0.019 0.054 0.056 0.049 0.092 0.038 0.046 0.085 0.041 0.042 0.097 0.101 0.106 0.092 0.082;0.019 0.056 0.038 0.041 0.101 0.054 0.049 0.092 0.046 0.042 0.106 0.085 0.092 0.097 0.082;
0.014 0.046 0.064 0.038 0.095 0.052 0.035 0.087 0.048 0.047 0.087 0.102 0.103 0.092 0.09;0.014 0.046 0.052 0.035 0.087 0.064 0.038 0.095 0.048 0.047 0.087 0.102 0.092 0.103 0.09;0.014 0.052 0.064 0.048 0.102 0.046 0.035 0.087 0.038 0.047 0.092 0.095 0.103 0.087 0.09;
0.014 0.045 0.058 0.061 0.087 0.053 0.047 0.099 0.06 0.047 0.088 0.086 0.069 0.094 0.092;0.014 0.045 0.053 0.047 0.099 0.058 0.061 0.087 0.06 0.047 0.088 0.086 0.094 0.069 0.092;0.014 0.053 0.058 0.06 0.086 0.045 0.047 0.099 0.061 0.047 0.094 0.087 0.069 0.088 0.092;
0.026 0.05 0.048 0.05 0.107 0.052 0.052 0.085 0.044 0.041 0.075 0.075 0.092 0.114 0.089;0.026 0.05 0.052 0.052 0.085 0.048 0.05 0.107 0.044 0.041 0.075 0.075 0.114 0.092 0.089;0.026 0.052 0.048 0.044 0.075 0.05 0.052 0.085 0.05 0.041 0.114 0.107 0.092 0.075 0.089;
0.02 0.048 0.059 0.059 0.082 0.051 0.036 0.091 0.046 0.054 0.089 0.086 0.092 0.104 0.083;0.02 0.048 0.051 0.036 0.091 0.059 0.059 0.082 0.046 0.054 0.089 0.086 0.104 0.092 0.083;0.02 0.051 0.059 0.046 0.086 0.048 0.036 0.091 0.059 0.054 0.104 0.082 0.092 0.089 0.083;
0.019 0.039 0.067 0.045 0.1 0.046 0.055 0.09 0.051 0.052 0.076 0.091 0.094 0.092 0.083;0.019 0.039 0.046 0.055 0.09 0.067 0.045 0.1 0.051 0.052 0.076 0.091 0.092 0.094 0.083;0.019 0.046 0.067 0.051 0.091 0.039 0.055 0.09 0.045 0.052 0.092 0.1 0.094 0.076 0.083;
0.018 0.049 0.063 0.052 0.109 0.05 0.047 0.09 0.055 0.041 0.09 0.079 0.096 0.085 0.076;0.018 0.049 0.05 0.047 0.09 0.063 0.052 0.109 0.055 0.041 0.09 0.079 0.085 0.096 0.076;0.018 0.05 0.063 0.055 0.079 0.049 0.047 0.09 0.052 0.041 0.085 0.109 0.096 0.09 0.076;
0.014 0.05 0.048 0.064 0.105 0.058 0.052 0.082 0.042 0.039 0.095 0.086 0.084 0.097 0.084;0.014 0.05 0.058 0.052 0.082 0.048 0.064 0.105 0.042 0.039 0.095 0.086 0.097 0.084 0.084;0.014 0.058 0.048 0.042 0.086 0.05 0.052 0.082 0.064 0.039 0.097 0.105 0.084 0.095 0.084;
