pntP=[0.02 0.045 0.051 0.045 0.097 0.045 0.05 0.1 0.042 0.042 0.079 0.075 0.089 0.127 0.093;0.02 0.045 0.045 0.05 0.1 0.051 0.045 0.097 0.042 0.042 0.079 0.075 0.127 0.089 0.093;0.02 0.045 0.051 0.042 0.075 0.045 0.05 0.1 0.045 0.042 0.127 0.097 0.089 0.079 0.093;
0.024 0.047 0.058 0.053 0.104 0.061 0.056 0.085 0.046 0.039 0.079 0.074 0.083 0.097 0.094;0.024 0.047 0.061 0.056 0.085 0.058 0.053 0.104 0.046 0.039 0.079 0.074 0.097 0.083 0.094;0.024 0.061 0.058 0.046 0.074 0.047 0.056 0.085 0.053 0.039 0.097 0.104 0.083 0.079 0.094;
0.015 0.056 0.053 0.049 0.095 0.067 0.038 0.093 0.047 0.044 0.085 0.089 0.078 0.104 0.087;0.015 0.056 0.067 0.038 0.093 0.053 0.049 0.095 0.047 0.044 0.085 0.089 0.104 0.078 0.087;0.015 0.067 0.053 0.047 0.089 0.056 0.038 0.093 0.049 0.044 0.104 0.095 0.078 0.085 0.087;
0.019 0.048 0.05 0.043 0.105 0.05 0.045 0.092 0.037 0.06 0.094 0.082 0.079 0.09 0.106;0.019 0.048 0.05 0.045 0.092 0.05 0.043 0.105 0.037 0.06 0.094 0.082 0.09 0.079 0.106;0.019 0.05 0.05 0.037 0.082 0.048 0.045 0.092 0.043 0.06 0.09 0.105 0.079 0.094 0.106;
0.013 0.047 0.048 0.054 0.105 0.048 0.043 0.094 0.049 0.054 0.076 0.086 0.097 0.09 0.096;0.013 0.047 0.048 0.043 0.094 0.048 0.054 0.105 0.049 0.054 0.076 0.086 0.09 0.097 0.096;0.013 0.048 0.048 0.049 0.086 0.047 0.043 0.094 0.054 0.054 0.09 0.105 0.097 0.076 0.096;
0.024 0.042 0.055 0.058 0.084 0.052 0.055 0.081 0.043 0.049 0.099 0.1 0.084 0.107 0.067;0.024 0.042 0.052 0.055 0.081 0.055 0.058 0.084 0.043 0.049 0.099 0.1 0.107 0.084 0.067;0.024 0.052 0.055 0.043 0.1 0.042 0.055 0.081 0.058 0.049 0.107 0.084 0.084 0.099 0.067;
0.032 0.046 0.045 0.048 0.103 0.051 0.052 0.096 0.036 0.046 0.077 0.093 0.086 0.105 0.084;0.032 0.046 0.051 0.052 0.096 0.045 0.048 0.103 0.036 0.046 0.077 0.093 0.105 0.086 0.084;0.032 0.051 0.045 0.036 0.093 0.046 0.052 0.096 0.048 0.046 0.105 0.103 0.086 0.077 0.084;
0.014 0.045 0.054 0.058 0.091 0.051 0.043 0.083 0.047 0.054 0.082 0.092 0.102 0.107 0.077;0.014 0.045 0.051 0.043 0.083 0.054 0.058 0.091 0.047 0.054 0.082 0.092 0.107 0.102 0.077;0.014 0.051 0.054 0.047 0.092 0.045 0.043 0.083 0.058 0.054 0.107 0.091 0.102 0.082 0.077;
0.015 0.042 0.057 0.064 0.111 0.046 0.048 0.084 0.036 0.06 0.076 0.091 0.094 0.09 0.086;0.015 0.042 0.046 0.048 0.084 0.057 0.064 0.111 0.036 0.06 0.076 0.091 0.09 0.094 0.086;0.015 0.046 0.057 0.036 0.091 0.042 0.048 0.084 0.064 0.06 0.09 0.111 0.094 0.076 0.086;
0.017 0.047 0.046 0.055 0.128 0.053 0.036 0.084 0.051 0.056 0.086 0.08 0.089 0.095 0.077;0.017 0.047 0.053 0.036 0.084 0.046 0.055 0.128 0.051 0.056 0.086 0.08 0.095 0.089 0.077;0.017 0.053 0.046 0.051 0.08 0.047 0.036 0.084 0.055 0.056 0.095 0.128 0.089 0.086 0.077;
