pntP=[0.031 0.05 0.045 0.071 0.11 0.062 0.053 0.073 0.039 0.05 0.06 0.078 0.077 0.113 0.088;0.031 0.05 0.062 0.053 0.073 0.045 0.071 0.11 0.039 0.05 0.06 0.078 0.113 0.077 0.088;0.031 0.062 0.045 0.039 0.078 0.05 0.053 0.073 0.071 0.05 0.113 0.11 0.077 0.06 0.088;
0.033 0.078 0.048 0.07 0.088 0.069 0.051 0.085 0.037 0.051 0.074 0.075 0.069 0.099 0.073;0.033 0.078 0.069 0.051 0.085 0.048 0.07 0.088 0.037 0.051 0.074 0.075 0.099 0.069 0.073;0.033 0.069 0.048 0.037 0.075 0.078 0.051 0.085 0.07 0.051 0.099 0.088 0.069 0.074 0.073;
0.027 0.054 0.061 0.076 0.08 0.076 0.039 0.102 0.039 0.052 0.075 0.074 0.091 0.097 0.057;0.027 0.054 0.076 0.039 0.102 0.061 0.076 0.08 0.039 0.052 0.075 0.074 0.097 0.091 0.057;0.027 0.076 0.061 0.039 0.074 0.054 0.039 0.102 0.076 0.052 0.097 0.08 0.091 0.075 0.057;
0.027 0.061 0.059 0.065 0.1 0.06 0.049 0.09 0.036 0.042 0.079 0.068 0.08 0.11 0.074;0.027 0.061 0.06 0.049 0.09 0.059 0.065 0.1 0.036 0.042 0.079 0.068 0.11 0.08 0.074;0.027 0.06 0.059 0.036 0.068 0.061 0.049 0.09 0.065 0.042 0.11 0.1 0.08 0.079 0.074;
0.026 0.058 0.044 0.072 0.103 0.061 0.057 0.09 0.033 0.051 0.075 0.074 0.084 0.085 0.087;0.026 0.058 0.061 0.057 0.09 0.044 0.072 0.103 0.033 0.051 0.075 0.074 0.085 0.084 0.087;0.026 0.061 0.044 0.033 0.074 0.058 0.057 0.09 0.072 0.051 0.085 0.103 0.084 0.075 0.087;
0.028 0.048 0.054 0.067 0.099 0.071 0.042 0.082 0.04 0.052 0.103 0.081 0.051 0.113 0.069;0.028 0.048 0.071 0.042 0.082 0.054 0.067 0.099 0.04 0.052 0.103 0.081 0.113 0.051 0.069;0.028 0.071 0.054 0.04 0.081 0.048 0.042 0.082 0.067 0.052 0.113 0.099 0.051 0.103 0.069;
0.023 0.066 0.058 0.062 0.108 0.073 0.043 0.073 0.033 0.033 0.08 0.078 0.075 0.124 0.071;0.023 0.066 0.073 0.043 0.073 0.058 0.062 0.108 0.033 0.033 0.08 0.078 0.124 0.075 0.071;0.023 0.073 0.058 0.033 0.078 0.066 0.043 0.073 0.062 0.033 0.124 0.108 0.075 0.08 0.071;
0.027 0.062 0.05 0.054 0.089 0.074 0.038 0.084 0.034 0.058 0.086 0.085 0.073 0.102 0.084;0.027 0.062 0.074 0.038 0.084 0.05 0.054 0.089 0.034 0.058 0.086 0.085 0.102 0.073 0.084;0.027 0.074 0.05 0.034 0.085 0.062 0.038 0.084 0.054 0.058 0.102 0.089 0.073 0.086 0.084;
0.033 0.076 0.046 0.071 0.106 0.056 0.033 0.085 0.034 0.05 0.079 0.082 0.084 0.091 0.074;0.033 0.076 0.056 0.033 0.085 0.046 0.071 0.106 0.034 0.05 0.079 0.082 0.091 0.084 0.074;0.033 0.056 0.046 0.034 0.082 0.076 0.033 0.085 0.071 0.05 0.091 0.106 0.084 0.079 0.074;
0.032 0.056 0.04 0.079 0.099 0.078 0.049 0.095 0.049 0.062 0.079 0.063 0.065 0.098 0.056;0.032 0.056 0.078 0.049 0.095 0.04 0.079 0.099 0.049 0.062 0.079 0.063 0.098 0.065 0.056;0.032 0.078 0.04 0.049 0.063 0.056 0.049 0.095 0.079 0.062 0.098 0.099 0.065 0.079 0.056;
0.036 0.078 0.054 0.056 0.102 0.065 0.032 0.097 0.044 0.05 0.068 0.067 0.073 0.088 0.09;0.036 0.078 0.065 0.032 0.097 0.054 0.056 0.102 0.044 0.05 0.068 0.067 0.088 0.073 0.09;0.036 0.065 0.054 0.044 0.067 0.078 0.032 0.097 0.056 0.05 0.088 0.102 0.073 0.068 0.09;
0.044 0.073 0.053 0.066 0.086 0.063 0.033 0.088 0.05 0.045 0.063 0.074 0.085 0.106 0.071;0.044 0.073 0.063 0.033 0.088 0.053 0.066 0.086 0.05 0.045 0.063 0.074 0.106 0.085 0.071;0.044 0.063 0.053 0.05 0.074 0.073 0.033 0.088 0.066 0.045 0.106 0.086 0.085 0.063 0.071;
0.025 0.061 0.044 0.078 0.095 0.059 0.045 0.08 0.048 0.048 0.085 0.076 0.077 0.1 0.079;0.025 0.061 0.059 0.045 0.08 0.044 0.078 0.095 0.048 0.048 0.085 0.076 0.1 0.077 0.079;0.025 0.059 0.044 0.048 0.076 0.061 0.045 0.08 0.078 0.048 0.1 0.095 0.077 0.085 0.079;
0.03 0.059 0.058 0.073 0.097 0.058 0.052 0.082 0.032 0.047 0.074 0.068 0.071 0.103 0.096;0.03 0.059 0.058 0.052 0.082 0.058 0.073 0.097 0.032 0.047 0.074 0.068 0.103 0.071 0.096;0.03 0.058 0.058 0.032 0.068 0.059 0.052 0.082 0.073 0.047 0.103 0.097 0.071 0.074 0.096;
0.045 0.064 0.054 0.066 0.089 0.051 0.04 0.083 0.038 0.051 0.065 0.082 0.086 0.111 0.075;0.045 0.064 0.051 0.04 0.083 0.054 0.066 0.089 0.038 0.051 0.065 0.082 0.111 0.086 0.075;0.045 0.051 0.054 0.038 0.082 0.064 0.04 0.083 0.066 0.051 0.111 0.089 0.086 0.065 0.075;
0.028 0.075 0.056 0.066 0.112 0.075 0.04 0.076 0.039 0.045 0.082 0.075 0.058 0.094 0.079;0.028 0.075 0.075 0.04 0.076 0.056 0.066 0.112 0.039 0.045 0.082 0.075 0.094 0.058 0.079;0.028 0.075 0.056 0.039 0.075 0.075 0.04 0.076 0.066 0.045 0.094 0.112 0.058 0.082 0.079;
0.032 0.057 0.042 0.069 0.095 0.064 0.041 0.092 0.037 0.067 0.077 0.06 0.061 0.113 0.093;0.032 0.057 0.064 0.041 0.092 0.042 0.069 0.095 0.037 0.067 0.077 0.06 0.113 0.061 0.093;0.032 0.064 0.042 0.037 0.06 0.057 0.041 0.092 0.069 0.067 0.113 0.095 0.061 0.077 0.093;
0.034 0.062 0.068 0.083 0.094 0.056 0.043 0.096 0.037 0.052 0.064 0.073 0.068 0.101 0.069;0.034 0.062 0.056 0.043 0.096 0.068 0.083 0.094 0.037 0.052 0.064 0.073 0.101 0.068 0.069;0.034 0.056 0.068 0.037 0.073 0.062 0.043 0.096 0.083 0.052 0.101 0.094 0.068 0.064 0.069;
0.032 0.054 0.047 0.085 0.099 0.053 0.053 0.093 0.039 0.053 0.073 0.071 0.071 0.103 0.074;0.032 0.054 0.053 0.053 0.093 0.047 0.085 0.099 0.039 0.053 0.073 0.071 0.103 0.071 0.074;0.032 0.053 0.047 0.039 0.071 0.054 0.053 0.093 0.085 0.053 0.103 0.099 0.071 0.073 0.074;
0.034 0.064 0.053 0.064 0.098 0.069 0.046 0.083 0.035 0.057 0.068 0.096 0.074 0.082 0.077;0.034 0.064 0.069 0.046 0.083 0.053 0.064 0.098 0.035 0.057 0.068 0.096 0.082 0.074 0.077;0.034 0.069 0.053 0.035 0.096 0.064 0.046 0.083 0.064 0.057 0.082 0.098 0.074 0.068 0.077;
0.033 0.049 0.057 0.067 0.12 0.063 0.044 0.085 0.045 0.032 0.066 0.062 0.083 0.119 0.075;0.033 0.049 0.063 0.044 0.085 0.057 0.067 0.12 0.045 0.032 0.066 0.062 0.119 0.083 0.075;0.033 0.063 0.057 0.045 0.062 0.049 0.044 0.085 0.067 0.032 0.119 0.12 0.083 0.066 0.075;
0.037 0.066 0.047 0.067 0.107 0.063 0.054 0.088 0.031 0.045 0.069 0.075 0.081 0.099 0.071;0.037 0.066 0.063 0.054 0.088 0.047 0.067 0.107 0.031 0.045 0.069 0.075 0.099 0.081 0.071;0.037 0.063 0.047 0.031 0.075 0.066 0.054 0.088 0.067 0.045 0.099 0.107 0.081 0.069 0.071;
0.025 0.059 0.054 0.072 0.116 0.055 0.054 0.083 0.041 0.061 0.077 0.075 0.067 0.091 0.07;0.025 0.059 0.055 0.054 0.083 0.054 0.072 0.116 0.041 0.061 0.077 0.075 0.091 0.067 0.07;0.025 0.055 0.054 0.041 0.075 0.059 0.054 0.083 0.072 0.061 0.091 0.116 0.067 0.077 0.07;
0.031 0.049 0.059 0.057 0.106 0.078 0.046 0.071 0.043 0.049 0.068 0.074 0.084 0.1 0.085;0.031 0.049 0.078 0.046 0.071 0.059 0.057 0.106 0.043 0.049 0.068 0.074 0.1 0.084 0.085;0.031 0.078 0.059 0.043 0.074 0.049 0.046 0.071 0.057 0.049 0.1 0.106 0.084 0.068 0.085;
0.022 0.047 0.05 0.079 0.116 0.068 0.037 0.083 0.043 0.053 0.081 0.066 0.077 0.117 0.061;0.022 0.047 0.068 0.037 0.083 0.05 0.079 0.116 0.043 0.053 0.081 0.066 0.117 0.077 0.061;0.022 0.068 0.05 0.043 0.066 0.047 0.037 0.083 0.079 0.053 0.117 0.116 0.077 0.081 0.061;
0.027 0.058 0.051 0.074 0.09 0.065 0.038 0.097 0.047 0.061 0.078 0.062 0.062 0.102 0.088;0.027 0.058 0.065 0.038 0.097 0.051 0.074 0.09 0.047 0.061 0.078 0.062 0.102 0.062 0.088;0.027 0.065 0.051 0.047 0.062 0.058 0.038 0.097 0.074 0.061 0.102 0.09 0.062 0.078 0.088;
0.034 0.058 0.035 0.064 0.102 0.057 0.056 0.081 0.048 0.064 0.078 0.075 0.065 0.106 0.077;0.034 0.058 0.057 0.056 0.081 0.035 0.064 0.102 0.048 0.064 0.078 0.075 0.106 0.065 0.077;0.034 0.057 0.035 0.048 0.075 0.058 0.056 0.081 0.064 0.064 0.106 0.102 0.065 0.078 0.077;
0.03 0.054 0.049 0.067 0.102 0.076 0.041 0.086 0.046 0.058 0.07 0.071 0.066 0.112 0.072;0.03 0.054 0.076 0.041 0.086 0.049 0.067 0.102 0.046 0.058 0.07 0.071 0.112 0.066 0.072;0.03 0.076 0.049 0.046 0.071 0.054 0.041 0.086 0.067 0.058 0.112 0.102 0.066 0.07 0.072;
