pntP=[0.021 0.062 0.052 0.049 0.096 0.046 0.058 0.093 0.038 0.052 0.093 0.106 0.069 0.089 0.076;0.021 0.062 0.046 0.058 0.093 0.052 0.049 0.096 0.038 0.052 0.093 0.106 0.089 0.069 0.076;0.021 0.046 0.052 0.038 0.106 0.062 0.058 0.093 0.049 0.052 0.089 0.096 0.069 0.093 0.076;
0.02 0.061 0.053 0.055 0.097 0.055 0.043 0.085 0.041 0.058 0.082 0.081 0.087 0.091 0.091;0.02 0.061 0.055 0.043 0.085 0.053 0.055 0.097 0.041 0.058 0.082 0.081 0.091 0.087 0.091;0.02 0.055 0.053 0.041 0.081 0.061 0.043 0.085 0.055 0.058 0.091 0.097 0.087 0.082 0.091;
0.019 0.055 0.067 0.058 0.093 0.05 0.032 0.069 0.045 0.037 0.095 0.093 0.095 0.105 0.087;0.019 0.055 0.05 0.032 0.069 0.067 0.058 0.093 0.045 0.037 0.095 0.093 0.105 0.095 0.087;0.019 0.05 0.067 0.045 0.093 0.055 0.032 0.069 0.058 0.037 0.105 0.093 0.095 0.095 0.087;
0.025 0.046 0.07 0.055 0.08 0.048 0.047 0.1 0.042 0.04 0.073 0.092 0.094 0.112 0.076;0.025 0.046 0.048 0.047 0.1 0.07 0.055 0.08 0.042 0.04 0.073 0.092 0.112 0.094 0.076;0.025 0.048 0.07 0.042 0.092 0.046 0.047 0.1 0.055 0.04 0.112 0.08 0.094 0.073 0.076;
0.021 0.051 0.053 0.067 0.085 0.045 0.037 0.073 0.046 0.052 0.093 0.084 0.108 0.098 0.087;0.021 0.051 0.045 0.037 0.073 0.053 0.067 0.085 0.046 0.052 0.093 0.084 0.098 0.108 0.087;0.021 0.045 0.053 0.046 0.084 0.051 0.037 0.073 0.067 0.052 0.098 0.085 0.108 0.093 0.087;
0.021 0.05 0.052 0.053 0.101 0.043 0.046 0.091 0.041 0.046 0.085 0.088 0.07 0.119 0.094;0.021 0.05 0.043 0.046 0.091 0.052 0.053 0.101 0.041 0.046 0.085 0.088 0.119 0.07 0.094;0.021 0.043 0.052 0.041 0.088 0.05 0.046 0.091 0.053 0.046 0.119 0.101 0.07 0.085 0.094;
0.022 0.068 0.05 0.057 0.109 0.047 0.032 0.096 0.04 0.053 0.079 0.09 0.086 0.102 0.069;0.022 0.068 0.047 0.032 0.096 0.05 0.057 0.109 0.04 0.053 0.079 0.09 0.102 0.086 0.069;0.022 0.047 0.05 0.04 0.09 0.068 0.032 0.096 0.057 0.053 0.102 0.109 0.086 0.079 0.069;
0.014 0.06 0.05 0.06 0.099 0.054 0.05 0.067 0.053 0.052 0.092 0.096 0.094 0.089 0.07;0.014 0.06 0.054 0.05 0.067 0.05 0.06 0.099 0.053 0.052 0.092 0.096 0.089 0.094 0.07;0.014 0.054 0.05 0.053 0.096 0.06 0.05 0.067 0.06 0.052 0.089 0.099 0.094 0.092 0.07;
0.022 0.045 0.042 0.046 0.092 0.066 0.051 0.064 0.051 0.042 0.098 0.097 0.091 0.105 0.088;0.022 0.045 0.066 0.051 0.064 0.042 0.046 0.092 0.051 0.042 0.098 0.097 0.105 0.091 0.088;0.022 0.066 0.042 0.051 0.097 0.045 0.051 0.064 0.046 0.042 0.105 0.092 0.091 0.098 0.088;
0.014 0.05 0.053 0.055 0.1 0.053 0.052 0.075 0.053 0.06 0.093 0.076 0.092 0.095 0.079;0.014 0.05 0.053 0.052 0.075 0.053 0.055 0.1 0.053 0.06 0.093 0.076 0.095 0.092 0.079;0.014 0.053 0.053 0.053 0.076 0.05 0.052 0.075 0.055 0.06 0.095 0.1 0.092 0.093 0.079;
0.017 0.058 0.053 0.065 0.088 0.035 0.035 0.102 0.054 0.047 0.086 0.085 0.06 0.12 0.095;0.017 0.058 0.035 0.035 0.102 0.053 0.065 0.088 0.054 0.047 0.086 0.085 0.12 0.06 0.095;0.017 0.035 0.053 0.054 0.085 0.058 0.035 0.102 0.065 0.047 0.12 0.088 0.06 0.086 0.095;
0.019 0.064 0.051 0.049 0.096 0.048 0.054 0.095 0.038 0.042 0.077 0.089 0.102 0.099 0.077;0.019 0.064 0.048 0.054 0.095 0.051 0.049 0.096 0.038 0.042 0.077 0.089 0.099 0.102 0.077;0.019 0.048 0.051 0.038 0.089 0.064 0.054 0.095 0.049 0.042 0.099 0.096 0.102 0.077 0.077;
0.018 0.051 0.049 0.057 0.114 0.041 0.037 0.09 0.045 0.052 0.088 0.079 0.092 0.104 0.083;0.018 0.051 0.041 0.037 0.09 0.049 0.057 0.114 0.045 0.052 0.088 0.079 0.104 0.092 0.083;0.018 0.041 0.049 0.045 0.079 0.051 0.037 0.09 0.057 0.052 0.104 0.114 0.092 0.088 0.083;
0.02 0.051 0.042 0.055 0.104 0.051 0.053 0.094 0.048 0.05 0.076 0.072 0.085 0.11 0.089;0.02 0.051 0.051 0.053 0.094 0.042 0.055 0.104 0.048 0.05 0.076 0.072 0.11 0.085 0.089;0.02 0.051 0.042 0.048 0.072 0.051 0.053 0.094 0.055 0.05 0.11 0.104 0.085 0.076 0.089;
0.017 0.05 0.057 0.049 0.094 0.045 0.037 0.086 0.053 0.055 0.096 0.083 0.085 0.102 0.091;0.017 0.05 0.045 0.037 0.086 0.057 0.049 0.094 0.053 0.055 0.096 0.083 0.102 0.085 0.091;0.017 0.045 0.057 0.053 0.083 0.05 0.037 0.086 0.049 0.055 0.102 0.094 0.085 0.096 0.091;
0.036 0.046 0.04 0.045 0.087 0.06 0.045 0.088 0.048 0.048 0.092 0.092 0.079 0.11 0.084;0.036 0.046 0.06 0.045 0.088 0.04 0.045 0.087 0.048 0.048 0.092 0.092 0.11 0.079 0.084;0.036 0.06 0.04 0.048 0.092 0.046 0.045 0.088 0.045 0.048 0.11 0.087 0.079 0.092 0.084;
0.024 0.055 0.051 0.054 0.108 0.041 0.045 0.098 0.043 0.051 0.076 0.085 0.086 0.082 0.101;0.024 0.055 0.041 0.045 0.098 0.051 0.054 0.108 0.043 0.051 0.076 0.085 0.082 0.086 0.101;0.024 0.041 0.051 0.043 0.085 0.055 0.045 0.098 0.054 0.051 0.082 0.108 0.086 0.076 0.101;
0.019 0.063 0.047 0.057 0.103 0.042 0.044 0.09 0.048 0.049 0.098 0.075 0.099 0.083 0.083;0.019 0.063 0.042 0.044 0.09 0.047 0.057 0.103 0.048 0.049 0.098 0.075 0.083 0.099 0.083;0.019 0.042 0.047 0.048 0.075 0.063 0.044 0.09 0.057 0.049 0.083 0.103 0.099 0.098 0.083;
