pntP=[0.032 0.074 0.056 0.064 0.099 0.049 0.045 0.078 0.046 0.043 0.079 0.083 0.054 0.118 0.08;0.032 0.074 0.049 0.045 0.078 0.056 0.064 0.099 0.046 0.043 0.079 0.083 0.118 0.054 0.08;0.032 0.049 0.056 0.046 0.083 0.074 0.045 0.078 0.064 0.043 0.118 0.099 0.054 0.079 0.08;
0.028 0.076 0.046 0.076 0.093 0.068 0.044 0.084 0.045 0.06 0.073 0.074 0.075 0.092 0.066;0.028 0.076 0.068 0.044 0.084 0.046 0.076 0.093 0.045 0.06 0.073 0.074 0.092 0.075 0.066;0.028 0.068 0.046 0.045 0.074 0.076 0.044 0.084 0.076 0.06 0.092 0.093 0.075 0.073 0.066;
0.04 0.081 0.053 0.07 0.094 0.084 0.037 0.083 0.031 0.042 0.071 0.07 0.076 0.09 0.078;0.04 0.081 0.084 0.037 0.083 0.053 0.07 0.094 0.031 0.042 0.071 0.07 0.09 0.076 0.078;0.04 0.084 0.053 0.031 0.07 0.081 0.037 0.083 0.07 0.042 0.09 0.094 0.076 0.071 0.078;
0.04 0.063 0.064 0.062 0.119 0.072 0.039 0.078 0.04 0.053 0.073 0.07 0.069 0.097 0.061;0.04 0.063 0.072 0.039 0.078 0.064 0.062 0.119 0.04 0.053 0.073 0.07 0.097 0.069 0.061;0.04 0.072 0.064 0.04 0.07 0.063 0.039 0.078 0.062 0.053 0.097 0.119 0.069 0.073 0.061;
0.03 0.074 0.056 0.063 0.104 0.081 0.05 0.078 0.035 0.048 0.069 0.063 0.076 0.1 0.073;0.03 0.074 0.081 0.05 0.078 0.056 0.063 0.104 0.035 0.048 0.069 0.063 0.1 0.076 0.073;0.03 0.081 0.056 0.035 0.063 0.074 0.05 0.078 0.063 0.048 0.1 0.104 0.076 0.069 0.073;
0.032 0.064 0.054 0.084 0.1 0.06 0.047 0.1 0.038 0.043 0.056 0.072 0.082 0.094 0.074;0.032 0.064 0.06 0.047 0.1 0.054 0.084 0.1 0.038 0.043 0.056 0.072 0.094 0.082 0.074;0.032 0.06 0.054 0.038 0.072 0.064 0.047 0.1 0.084 0.043 0.094 0.1 0.082 0.056 0.074;
0.036 0.064 0.056 0.074 0.092 0.069 0.042 0.086 0.05 0.042 0.064 0.078 0.072 0.106 0.069;0.036 0.064 0.069 0.042 0.086 0.056 0.074 0.092 0.05 0.042 0.064 0.078 0.106 0.072 0.069;0.036 0.069 0.056 0.05 0.078 0.064 0.042 0.086 0.074 0.042 0.106 0.092 0.072 0.064 0.069;
0.026 0.079 0.056 0.077 0.091 0.06 0.047 0.085 0.034 0.06 0.078 0.055 0.08 0.097 0.075;0.026 0.079 0.06 0.047 0.085 0.056 0.077 0.091 0.034 0.06 0.078 0.055 0.097 0.08 0.075;0.026 0.06 0.056 0.034 0.055 0.079 0.047 0.085 0.077 0.06 0.097 0.091 0.08 0.078 0.075;
0.029 0.061 0.044 0.073 0.108 0.068 0.033 0.079 0.043 0.058 0.07 0.073 0.076 0.099 0.086;0.029 0.061 0.068 0.033 0.079 0.044 0.073 0.108 0.043 0.058 0.07 0.073 0.099 0.076 0.086;0.029 0.068 0.044 0.043 0.073 0.061 0.033 0.079 0.073 0.058 0.099 0.108 0.076 0.07 0.086;
0.03 0.071 0.049 0.064 0.118 0.07 0.05 0.073 0.031 0.056 0.085 0.086 0.067 0.09 0.06;0.03 0.071 0.07 0.05 0.073 0.049 0.064 0.118 0.031 0.056 0.085 0.086 0.09 0.067 0.06;0.03 0.07 0.049 0.031 0.086 0.071 0.05 0.073 0.064 0.056 0.09 0.118 0.067 0.085 0.06;
0.027 0.054 0.042 0.07 0.098 0.07 0.052 0.088 0.028 0.058 0.073 0.066 0.093 0.102 0.079;0.027 0.054 0.07 0.052 0.088 0.042 0.07 0.098 0.028 0.058 0.073 0.066 0.102 0.093 0.079;0.027 0.07 0.042 0.028 0.066 0.054 0.052 0.088 0.07 0.058 0.102 0.098 0.093 0.073 0.079;
0.032 0.068 0.058 0.065 0.099 0.05 0.04 0.089 0.036 0.06 0.07 0.063 0.076 0.103 0.091;0.032 0.068 0.05 0.04 0.089 0.058 0.065 0.099 0.036 0.06 0.07 0.063 0.103 0.076 0.091;0.032 0.05 0.058 0.036 0.063 0.068 0.04 0.089 0.065 0.06 0.103 0.099 0.076 0.07 0.091;
0.037 0.071 0.059 0.064 0.116 0.058 0.037 0.087 0.039 0.046 0.076 0.071 0.072 0.103 0.064;0.037 0.071 0.058 0.037 0.087 0.059 0.064 0.116 0.039 0.046 0.076 0.071 0.103 0.072 0.064;0.037 0.058 0.059 0.039 0.071 0.071 0.037 0.087 0.064 0.046 0.103 0.116 0.072 0.076 0.064;
0.026 0.071 0.051 0.067 0.089 0.074 0.043 0.082 0.043 0.055 0.082 0.071 0.054 0.101 0.091;0.026 0.071 0.074 0.043 0.082 0.051 0.067 0.089 0.043 0.055 0.082 0.071 0.101 0.054 0.091;0.026 0.074 0.051 0.043 0.071 0.071 0.043 0.082 0.067 0.055 0.101 0.089 0.054 0.082 0.091;
0.039 0.079 0.057 0.081 0.103 0.065 0.053 0.087 0.028 0.055 0.064 0.069 0.072 0.086 0.062;0.039 0.079 0.065 0.053 0.087 0.057 0.081 0.103 0.028 0.055 0.064 0.069 0.086 0.072 0.062;0.039 0.065 0.057 0.028 0.069 0.079 0.053 0.087 0.081 0.055 0.086 0.103 0.072 0.064 0.062;
0.032 0.07 0.062 0.073 0.113 0.067 0.042 0.083 0.031 0.042 0.063 0.081 0.06 0.1 0.081;0.032 0.07 0.067 0.042 0.083 0.062 0.073 0.113 0.031 0.042 0.063 0.081 0.1 0.06 0.081;0.032 0.067 0.062 0.031 0.081 0.07 0.042 0.083 0.073 0.042 0.1 0.113 0.06 0.063 0.081;
0.023 0.063 0.061 0.062 0.106 0.07 0.045 0.103 0.03 0.062 0.077 0.069 0.071 0.087 0.071;0.023 0.063 0.07 0.045 0.103 0.061 0.062 0.106 0.03 0.062 0.077 0.069 0.087 0.071 0.071;0.023 0.07 0.061 0.03 0.069 0.063 0.045 0.103 0.062 0.062 0.087 0.106 0.071 0.077 0.071;
0.038 0.065 0.043 0.069 0.111 0.071 0.047 0.087 0.041 0.052 0.079 0.056 0.062 0.103 0.076;0.038 0.065 0.071 0.047 0.087 0.043 0.069 0.111 0.041 0.052 0.079 0.056 0.103 0.062 0.076;0.038 0.071 0.043 0.041 0.056 0.065 0.047 0.087 0.069 0.052 0.103 0.111 0.062 0.079 0.076;
0.03 0.071 0.047 0.08 0.106 0.064 0.045 0.087 0.041 0.055 0.066 0.069 0.064 0.114 0.061;0.03 0.071 0.064 0.045 0.087 0.047 0.08 0.106 0.041 0.055 0.066 0.069 0.114 0.064 0.061;0.03 0.064 0.047 0.041 0.069 0.071 0.045 0.087 0.08 0.055 0.114 0.106 0.064 0.066 0.061;
0.034 0.078 0.06 0.056 0.112 0.064 0.051 0.094 0.041 0.05 0.073 0.067 0.061 0.092 0.067;0.034 0.078 0.064 0.051 0.094 0.06 0.056 0.112 0.041 0.05 0.073 0.067 0.092 0.061 0.067;0.034 0.064 0.06 0.041 0.067 0.078 0.051 0.094 0.056 0.05 0.092 0.112 0.061 0.073 0.067;
