pntP=[0.025 0.053 0.052 0.065 0.119 0.06 0.055 0.081 0.035 0.061 0.061 0.079 0.067 0.104 0.083;0.025 0.053 0.06 0.055 0.081 0.052 0.065 0.119 0.035 0.061 0.061 0.079 0.104 0.067 0.083;0.025 0.06 0.052 0.035 0.079 0.053 0.055 0.081 0.065 0.061 0.104 0.119 0.067 0.061 0.083;
0.027 0.063 0.05 0.06 0.104 0.051 0.043 0.077 0.03 0.041 0.086 0.078 0.085 0.124 0.081;0.027 0.063 0.051 0.043 0.077 0.05 0.06 0.104 0.03 0.041 0.086 0.078 0.124 0.085 0.081;0.027 0.051 0.05 0.03 0.078 0.063 0.043 0.077 0.06 0.041 0.124 0.104 0.085 0.086 0.081;
0.018 0.069 0.049 0.065 0.098 0.069 0.05 0.081 0.055 0.035 0.088 0.069 0.07 0.12 0.064;0.018 0.069 0.069 0.05 0.081 0.049 0.065 0.098 0.055 0.035 0.088 0.069 0.12 0.07 0.064;0.018 0.069 0.049 0.055 0.069 0.069 0.05 0.081 0.065 0.035 0.12 0.098 0.07 0.088 0.064;
0.029 0.062 0.064 0.071 0.1 0.067 0.04 0.089 0.033 0.056 0.065 0.076 0.093 0.097 0.058;0.029 0.062 0.067 0.04 0.089 0.064 0.071 0.1 0.033 0.056 0.065 0.076 0.097 0.093 0.058;0.029 0.067 0.064 0.033 0.076 0.062 0.04 0.089 0.071 0.056 0.097 0.1 0.093 0.065 0.058;
0.036 0.057 0.051 0.064 0.109 0.059 0.052 0.093 0.039 0.046 0.077 0.061 0.082 0.099 0.075;0.036 0.057 0.059 0.052 0.093 0.051 0.064 0.109 0.039 0.046 0.077 0.061 0.099 0.082 0.075;0.036 0.059 0.051 0.039 0.061 0.057 0.052 0.093 0.064 0.046 0.099 0.109 0.082 0.077 0.075;
0.034 0.053 0.058 0.07 0.085 0.061 0.037 0.109 0.044 0.052 0.091 0.077 0.062 0.09 0.077;0.034 0.053 0.061 0.037 0.109 0.058 0.07 0.085 0.044 0.052 0.091 0.077 0.09 0.062 0.077;0.034 0.061 0.058 0.044 0.077 0.053 0.037 0.109 0.07 0.052 0.09 0.085 0.062 0.091 0.077;
0.023 0.058 0.065 0.068 0.092 0.061 0.049 0.087 0.033 0.056 0.088 0.081 0.08 0.084 0.075;0.023 0.058 0.061 0.049 0.087 0.065 0.068 0.092 0.033 0.056 0.088 0.081 0.084 0.08 0.075;0.023 0.061 0.065 0.033 0.081 0.058 0.049 0.087 0.068 0.056 0.084 0.092 0.08 0.088 0.075;
0.043 0.068 0.047 0.067 0.104 0.064 0.045 0.105 0.033 0.047 0.061 0.067 0.074 0.099 0.076;0.043 0.068 0.064 0.045 0.105 0.047 0.067 0.104 0.033 0.047 0.061 0.067 0.099 0.074 0.076;0.043 0.064 0.047 0.033 0.067 0.068 0.045 0.105 0.067 0.047 0.099 0.104 0.074 0.061 0.076;
0.025 0.055 0.053 0.058 0.116 0.061 0.03 0.079 0.056 0.057 0.073 0.089 0.076 0.087 0.085;0.025 0.055 0.061 0.03 0.079 0.053 0.058 0.116 0.056 0.057 0.073 0.089 0.087 0.076 0.085;0.025 0.061 0.053 0.056 0.089 0.055 0.03 0.079 0.058 0.057 0.087 0.116 0.076 0.073 0.085;
0.025 0.072 0.059 0.066 0.084 0.059 0.042 0.089 0.05 0.043 0.066 0.081 0.09 0.103 0.071;0.025 0.072 0.059 0.042 0.089 0.059 0.066 0.084 0.05 0.043 0.066 0.081 0.103 0.09 0.071;0.025 0.059 0.059 0.05 0.081 0.072 0.042 0.089 0.066 0.043 0.103 0.084 0.09 0.066 0.071;
0.029 0.068 0.045 0.066 0.128 0.066 0.037 0.079 0.037 0.054 0.078 0.066 0.083 0.094 0.07;0.029 0.068 0.066 0.037 0.079 0.045 0.066 0.128 0.037 0.054 0.078 0.066 0.094 0.083 0.07;0.029 0.066 0.045 0.037 0.066 0.068 0.037 0.079 0.066 0.054 0.094 0.128 0.083 0.078 0.07;
0.025 0.061 0.043 0.069 0.122 0.063 0.032 0.087 0.043 0.041 0.08 0.08 0.085 0.094 0.075;0.025 0.061 0.063 0.032 0.087 0.043 0.069 0.122 0.043 0.041 0.08 0.08 0.094 0.085 0.075;0.025 0.063 0.043 0.043 0.08 0.061 0.032 0.087 0.069 0.041 0.094 0.122 0.085 0.08 0.075;
0.028 0.061 0.054 0.079 0.095 0.054 0.052 0.095 0.023 0.041 0.081 0.074 0.075 0.111 0.077;0.028 0.061 0.054 0.052 0.095 0.054 0.079 0.095 0.023 0.041 0.081 0.074 0.111 0.075 0.077;0.028 0.054 0.054 0.023 0.074 0.061 0.052 0.095 0.079 0.041 0.111 0.095 0.075 0.081 0.077;
0.032 0.068 0.065 0.065 0.1 0.055 0.039 0.073 0.041 0.059 0.067 0.083 0.074 0.109 0.07;0.032 0.068 0.055 0.039 0.073 0.065 0.065 0.1 0.041 0.059 0.067 0.083 0.109 0.074 0.07;0.032 0.055 0.065 0.041 0.083 0.068 0.039 0.073 0.065 0.059 0.109 0.1 0.074 0.067 0.07;
0.047 0.051 0.05 0.065 0.084 0.062 0.034 0.09 0.05 0.046 0.086 0.071 0.09 0.111 0.063;0.047 0.051 0.062 0.034 0.09 0.05 0.065 0.084 0.05 0.046 0.086 0.071 0.111 0.09 0.063;0.047 0.062 0.05 0.05 0.071 0.051 0.034 0.09 0.065 0.046 0.111 0.084 0.09 0.086 0.063;
0.037 0.065 0.049 0.078 0.091 0.064 0.049 0.089 0.046 0.057 0.078 0.059 0.069 0.085 0.084;0.037 0.065 0.064 0.049 0.089 0.049 0.078 0.091 0.046 0.057 0.078 0.059 0.085 0.069 0.084;0.037 0.064 0.049 0.046 0.059 0.065 0.049 0.089 0.078 0.057 0.085 0.091 0.069 0.078 0.084;
0.027 0.057 0.053 0.064 0.069 0.078 0.038 0.094 0.047 0.054 0.057 0.087 0.08 0.126 0.069;0.027 0.057 0.078 0.038 0.094 0.053 0.064 0.069 0.047 0.054 0.057 0.087 0.126 0.08 0.069;0.027 0.078 0.053 0.047 0.087 0.057 0.038 0.094 0.064 0.054 0.126 0.069 0.08 0.057 0.069;
0.038 0.06 0.045 0.067 0.098 0.06 0.047 0.09 0.051 0.053 0.072 0.074 0.092 0.087 0.066;0.038 0.06 0.06 0.047 0.09 0.045 0.067 0.098 0.051 0.053 0.072 0.074 0.087 0.092 0.066;0.038 0.06 0.045 0.051 0.074 0.06 0.047 0.09 0.067 0.053 0.087 0.098 0.092 0.072 0.066;
0.028 0.069 0.042 0.059 0.105 0.055 0.049 0.099 0.029 0.06 0.073 0.068 0.072 0.11 0.082;0.028 0.069 0.055 0.049 0.099 0.042 0.059 0.105 0.029 0.06 0.073 0.068 0.11 0.072 0.082;0.028 0.055 0.042 0.029 0.068 0.069 0.049 0.099 0.059 0.06 0.11 0.105 0.072 0.073 0.082;
0.024 0.048 0.054 0.069 0.113 0.055 0.049 0.095 0.035 0.053 0.08 0.077 0.086 0.101 0.061;0.024 0.048 0.055 0.049 0.095 0.054 0.069 0.113 0.035 0.053 0.08 0.077 0.101 0.086 0.061;0.024 0.055 0.054 0.035 0.077 0.048 0.049 0.095 0.069 0.053 0.101 0.113 0.086 0.08 0.061;
0.035 0.057 0.046 0.061 0.108 0.078 0.045 0.077 0.04 0.041 0.08 0.07 0.08 0.111 0.071;0.035 0.057 0.078 0.045 0.077 0.046 0.061 0.108 0.04 0.041 0.08 0.07 0.111 0.08 0.071;0.035 0.078 0.046 0.04 0.07 0.057 0.045 0.077 0.061 0.041 0.111 0.108 0.08 0.08 0.071;
0.026 0.047 0.052 0.078 0.096 0.053 0.045 0.094 0.044 0.058 0.072 0.076 0.086 0.083 0.09;0.026 0.047 0.053 0.045 0.094 0.052 0.078 0.096 0.044 0.058 0.072 0.076 0.083 0.086 0.09;0.026 0.053 0.052 0.044 0.076 0.047 0.045 0.094 0.078 0.058 0.083 0.096 0.086 0.072 0.09;
0.019 0.066 0.049 0.078 0.11 0.062 0.04 0.076 0.035 0.06 0.082 0.064 0.074 0.1 0.085;0.019 0.066 0.062 0.04 0.076 0.049 0.078 0.11 0.035 0.06 0.082 0.064 0.1 0.074 0.085;0.019 0.062 0.049 0.035 0.064 0.066 0.04 0.076 0.078 0.06 0.1 0.11 0.074 0.082 0.085;
0.019 0.07 0.06 0.066 0.097 0.062 0.056 0.085 0.035 0.043 0.075 0.064 0.081 0.089 0.098;0.019 0.07 0.062 0.056 0.085 0.06 0.066 0.097 0.035 0.043 0.075 0.064 0.089 0.081 0.098;0.019 0.062 0.06 0.035 0.064 0.07 0.056 0.085 0.066 0.043 0.089 0.097 0.081 0.075 0.098;
0.033 0.058 0.049 0.074 0.104 0.053 0.037 0.096 0.035 0.045 0.078 0.073 0.069 0.111 0.085;0.033 0.058 0.053 0.037 0.096 0.049 0.074 0.104 0.035 0.045 0.078 0.073 0.111 0.069 0.085;0.033 0.053 0.049 0.035 0.073 0.058 0.037 0.096 0.074 0.045 0.111 0.104 0.069 0.078 0.085;
0.027 0.055 0.045 0.074 0.095 0.053 0.036 0.09 0.061 0.051 0.071 0.073 0.08 0.11 0.079;0.027 0.055 0.053 0.036 0.09 0.045 0.074 0.095 0.061 0.051 0.071 0.073 0.11 0.08 0.079;0.027 0.053 0.045 0.061 0.073 0.055 0.036 0.09 0.074 0.051 0.11 0.095 0.08 0.071 0.079;
0.032 0.066 0.046 0.067 0.097 0.066 0.048 0.101 0.041 0.046 0.076 0.066 0.08 0.096 0.072;0.032 0.066 0.066 0.048 0.101 0.046 0.067 0.097 0.041 0.046 0.076 0.066 0.096 0.08 0.072;0.032 0.066 0.046 0.041 0.066 0.066 0.048 0.101 0.067 0.046 0.096 0.097 0.08 0.076 0.072;
0.025 0.061 0.043 0.068 0.092 0.061 0.042 0.083 0.042 0.041 0.078 0.094 0.074 0.109 0.087;0.025 0.061 0.061 0.042 0.083 0.043 0.068 0.092 0.042 0.041 0.078 0.094 0.109 0.074 0.087;0.025 0.061 0.043 0.042 0.094 0.061 0.042 0.083 0.068 0.041 0.109 0.092 0.074 0.078 0.087;
0.033 0.061 0.035 0.071 0.088 0.07 0.038 0.081 0.038 0.055 0.08 0.075 0.082 0.111 0.082;0.033 0.061 0.07 0.038 0.081 0.035 0.071 0.088 0.038 0.055 0.08 0.075 0.111 0.082 0.082;0.033 0.07 0.035 0.038 0.075 0.061 0.038 0.081 0.071 0.055 0.111 0.088 0.082 0.08 0.082;
0.029 0.055 0.04 0.074 0.11 0.06 0.05 0.087 0.025 0.06 0.087 0.076 0.062 0.106 0.079;0.029 0.055 0.06 0.05 0.087 0.04 0.074 0.11 0.025 0.06 0.087 0.076 0.106 0.062 0.079;0.029 0.06 0.04 0.025 0.076 0.055 0.05 0.087 0.074 0.06 0.106 0.11 0.062 0.087 0.079;
0.025 0.061 0.05 0.076 0.109 0.058 0.038 0.092 0.038 0.043 0.067 0.073 0.085 0.107 0.078;0.025 0.061 0.058 0.038 0.092 0.05 0.076 0.109 0.038 0.043 0.067 0.073 0.107 0.085 0.078;0.025 0.058 0.05 0.038 0.073 0.061 0.038 0.092 0.076 0.043 0.107 0.109 0.085 0.067 0.078;
0.038 0.062 0.05 0.078 0.101 0.071 0.049 0.077 0.041 0.046 0.068 0.057 0.081 0.099 0.082;0.038 0.062 0.071 0.049 0.077 0.05 0.078 0.101 0.041 0.046 0.068 0.057 0.099 0.081 0.082;0.038 0.071 0.05 0.041 0.057 0.062 0.049 0.077 0.078 0.046 0.099 0.101 0.081 0.068 0.082;
0.035 0.054 0.054 0.081 0.105 0.062 0.048 0.09 0.037 0.055 0.07 0.071 0.071 0.097 0.07;0.035 0.054 0.062 0.048 0.09 0.054 0.081 0.105 0.037 0.055 0.07 0.071 0.097 0.071 0.07;0.035 0.062 0.054 0.037 0.071 0.054 0.048 0.09 0.081 0.055 0.097 0.105 0.071 0.07 0.07;
0.024 0.045 0.061 0.068 0.098 0.061 0.044 0.096 0.044 0.058 0.077 0.068 0.088 0.096 0.072;0.024 0.045 0.061 0.044 0.096 0.061 0.068 0.098 0.044 0.058 0.077 0.068 0.096 0.088 0.072;0.024 0.061 0.061 0.044 0.068 0.045 0.044 0.096 0.068 0.058 0.096 0.098 0.088 0.077 0.072;
0.022 0.061 0.045 0.073 0.098 0.061 0.042 0.093 0.043 0.054 0.067 0.067 0.07 0.109 0.095;0.022 0.061 0.061 0.042 0.093 0.045 0.073 0.098 0.043 0.054 0.067 0.067 0.109 0.07 0.095;0.022 0.061 0.045 0.043 0.067 0.061 0.042 0.093 0.073 0.054 0.109 0.098 0.07 0.067 0.095;
