pntP=[0.023 0.048 0.039 0.05 0.102 0.056 0.048 0.093 0.044 0.044 0.08 0.084 0.094 0.109 0.086;0.023 0.048 0.056 0.048 0.093 0.039 0.05 0.102 0.044 0.044 0.08 0.084 0.109 0.094 0.086;0.023 0.056 0.039 0.044 0.084 0.048 0.048 0.093 0.05 0.044 0.109 0.102 0.094 0.08 0.086;
0.02 0.058 0.05 0.053 0.114 0.061 0.049 0.077 0.044 0.039 0.074 0.082 0.074 0.098 0.107;0.02 0.058 0.061 0.049 0.077 0.05 0.053 0.114 0.044 0.039 0.074 0.082 0.098 0.074 0.107;0.02 0.061 0.05 0.044 0.082 0.058 0.049 0.077 0.053 0.039 0.098 0.114 0.074 0.074 0.107;
0.019 0.062 0.038 0.061 0.104 0.04 0.046 0.089 0.049 0.045 0.077 0.112 0.092 0.094 0.072;0.019 0.062 0.04 0.046 0.089 0.038 0.061 0.104 0.049 0.045 0.077 0.112 0.094 0.092 0.072;0.019 0.04 0.038 0.049 0.112 0.062 0.046 0.089 0.061 0.045 0.094 0.104 0.092 0.077 0.072;
0.022 0.053 0.043 0.051 0.092 0.057 0.045 0.075 0.045 0.05 0.088 0.099 0.085 0.1 0.095;0.022 0.053 0.057 0.045 0.075 0.043 0.051 0.092 0.045 0.05 0.088 0.099 0.1 0.085 0.095;0.022 0.057 0.043 0.045 0.099 0.053 0.045 0.075 0.051 0.05 0.1 0.092 0.085 0.088 0.095;
0.018 0.053 0.05 0.051 0.107 0.059 0.033 0.104 0.049 0.051 0.058 0.094 0.096 0.092 0.085;0.018 0.053 0.059 0.033 0.104 0.05 0.051 0.107 0.049 0.051 0.058 0.094 0.092 0.096 0.085;0.018 0.059 0.05 0.049 0.094 0.053 0.033 0.104 0.051 0.051 0.092 0.107 0.096 0.058 0.085;
0.021 0.051 0.046 0.05 0.072 0.05 0.037 0.095 0.054 0.06 0.089 0.096 0.08 0.107 0.092;0.021 0.051 0.05 0.037 0.095 0.046 0.05 0.072 0.054 0.06 0.089 0.096 0.107 0.08 0.092;0.021 0.05 0.046 0.054 0.096 0.051 0.037 0.095 0.05 0.06 0.107 0.072 0.08 0.089 0.092;
0.016 0.052 0.053 0.066 0.096 0.042 0.044 0.093 0.049 0.057 0.098 0.098 0.081 0.09 0.065;0.016 0.052 0.042 0.044 0.093 0.053 0.066 0.096 0.049 0.057 0.098 0.098 0.09 0.081 0.065;0.016 0.042 0.053 0.049 0.098 0.052 0.044 0.093 0.066 0.057 0.09 0.096 0.081 0.098 0.065;
0.02 0.054 0.052 0.06 0.073 0.053 0.048 0.084 0.042 0.049 0.09 0.093 0.102 0.11 0.07;0.02 0.054 0.053 0.048 0.084 0.052 0.06 0.073 0.042 0.049 0.09 0.093 0.11 0.102 0.07;0.02 0.053 0.052 0.042 0.093 0.054 0.048 0.084 0.06 0.049 0.11 0.073 0.102 0.09 0.07;
0.022 0.047 0.054 0.055 0.103 0.045 0.043 0.083 0.041 0.061 0.094 0.09 0.089 0.1 0.073;0.022 0.047 0.045 0.043 0.083 0.054 0.055 0.103 0.041 0.061 0.094 0.09 0.1 0.089 0.073;0.022 0.045 0.054 0.041 0.09 0.047 0.043 0.083 0.055 0.061 0.1 0.103 0.089 0.094 0.073;
0.022 0.056 0.034 0.045 0.088 0.046 0.045 0.098 0.05 0.047 0.077 0.093 0.092 0.102 0.105;0.022 0.056 0.046 0.045 0.098 0.034 0.045 0.088 0.05 0.047 0.077 0.093 0.102 0.092 0.105;0.022 0.046 0.034 0.05 0.093 0.056 0.045 0.098 0.045 0.047 0.102 0.088 0.092 0.077 0.105;
0.016 0.044 0.048 0.049 0.087 0.063 0.043 0.094 0.032 0.05 0.081 0.087 0.098 0.114 0.094;0.016 0.044 0.063 0.043 0.094 0.048 0.049 0.087 0.032 0.05 0.081 0.087 0.114 0.098 0.094;0.016 0.063 0.048 0.032 0.087 0.044 0.043 0.094 0.049 0.05 0.114 0.087 0.098 0.081 0.094;
0.016 0.041 0.036 0.05 0.096 0.065 0.052 0.081 0.052 0.064 0.09 0.088 0.09 0.095 0.084;0.016 0.041 0.065 0.052 0.081 0.036 0.05 0.096 0.052 0.064 0.09 0.088 0.095 0.09 0.084;0.016 0.065 0.036 0.052 0.088 0.041 0.052 0.081 0.05 0.064 0.095 0.096 0.09 0.09 0.084;
0.018 0.043 0.049 0.055 0.088 0.054 0.043 0.092 0.053 0.055 0.08 0.087 0.086 0.111 0.086;0.018 0.043 0.054 0.043 0.092 0.049 0.055 0.088 0.053 0.055 0.08 0.087 0.111 0.086 0.086;0.018 0.054 0.049 0.053 0.087 0.043 0.043 0.092 0.055 0.055 0.111 0.088 0.086 0.08 0.086;
0.028 0.046 0.048 0.045 0.091 0.053 0.049 0.102 0.042 0.058 0.065 0.097 0.086 0.092 0.098;0.028 0.046 0.053 0.049 0.102 0.048 0.045 0.091 0.042 0.058 0.065 0.097 0.092 0.086 0.098;0.028 0.053 0.048 0.042 0.097 0.046 0.049 0.102 0.045 0.058 0.092 0.091 0.086 0.065 0.098;
0.019 0.038 0.052 0.059 0.093 0.046 0.049 0.095 0.059 0.044 0.085 0.078 0.096 0.106 0.081;0.019 0.038 0.046 0.049 0.095 0.052 0.059 0.093 0.059 0.044 0.085 0.078 0.106 0.096 0.081;0.019 0.046 0.052 0.059 0.078 0.038 0.049 0.095 0.059 0.044 0.106 0.093 0.096 0.085 0.081;
0.013 0.044 0.046 0.067 0.101 0.051 0.046 0.1 0.046 0.049 0.087 0.083 0.101 0.09 0.076;0.013 0.044 0.051 0.046 0.1 0.046 0.067 0.101 0.046 0.049 0.087 0.083 0.09 0.101 0.076;0.013 0.051 0.046 0.046 0.083 0.044 0.046 0.1 0.067 0.049 0.09 0.101 0.101 0.087 0.076;
0.02 0.058 0.043 0.054 0.102 0.052 0.035 0.088 0.036 0.061 0.085 0.084 0.091 0.101 0.09;0.02 0.058 0.052 0.035 0.088 0.043 0.054 0.102 0.036 0.061 0.085 0.084 0.101 0.091 0.09;0.02 0.052 0.043 0.036 0.084 0.058 0.035 0.088 0.054 0.061 0.101 0.102 0.091 0.085 0.09;
