pntP=[0.021 0.035 0.052 0.039 0.109 0.054 0.04 0.097 0.044 0.044 0.088 0.1 0.102 0.084 0.091;0.021 0.035 0.054 0.04 0.097 0.052 0.039 0.109 0.044 0.044 0.088 0.1 0.084 0.102 0.091;0.021 0.054 0.052 0.044 0.1 0.035 0.04 0.097 0.039 0.044 0.084 0.109 0.102 0.088 0.091;
0.016 0.043 0.049 0.058 0.092 0.048 0.059 0.092 0.04 0.041 0.084 0.102 0.084 0.102 0.09;0.016 0.043 0.048 0.059 0.092 0.049 0.058 0.092 0.04 0.041 0.084 0.102 0.102 0.084 0.09;0.016 0.048 0.049 0.04 0.102 0.043 0.059 0.092 0.058 0.041 0.102 0.092 0.084 0.084 0.09;
0.019 0.052 0.051 0.055 0.086 0.042 0.046 0.096 0.045 0.04 0.08 0.098 0.095 0.106 0.089;0.019 0.052 0.042 0.046 0.096 0.051 0.055 0.086 0.045 0.04 0.08 0.098 0.106 0.095 0.089;0.019 0.042 0.051 0.045 0.098 0.052 0.046 0.096 0.055 0.04 0.106 0.086 0.095 0.08 0.089;
0.021 0.065 0.049 0.052 0.102 0.052 0.042 0.076 0.04 0.058 0.093 0.073 0.087 0.094 0.096;0.021 0.065 0.052 0.042 0.076 0.049 0.052 0.102 0.04 0.058 0.093 0.073 0.094 0.087 0.096;0.021 0.052 0.049 0.04 0.073 0.065 0.042 0.076 0.052 0.058 0.094 0.102 0.087 0.093 0.096;
0.026 0.051 0.048 0.053 0.096 0.044 0.037 0.091 0.042 0.059 0.096 0.087 0.085 0.094 0.091;0.026 0.051 0.044 0.037 0.091 0.048 0.053 0.096 0.042 0.059 0.096 0.087 0.094 0.085 0.091;0.026 0.044 0.048 0.042 0.087 0.051 0.037 0.091 0.053 0.059 0.094 0.096 0.085 0.096 0.091;
0.022 0.052 0.046 0.058 0.091 0.048 0.043 0.1 0.043 0.046 0.083 0.089 0.097 0.094 0.088;0.022 0.052 0.048 0.043 0.1 0.046 0.058 0.091 0.043 0.046 0.083 0.089 0.094 0.097 0.088;0.022 0.048 0.046 0.043 0.089 0.052 0.043 0.1 0.058 0.046 0.094 0.091 0.097 0.083 0.088;
0.019 0.045 0.049 0.055 0.105 0.051 0.041 0.077 0.055 0.052 0.095 0.081 0.075 0.116 0.084;0.019 0.045 0.051 0.041 0.077 0.049 0.055 0.105 0.055 0.052 0.095 0.081 0.116 0.075 0.084;0.019 0.051 0.049 0.055 0.081 0.045 0.041 0.077 0.055 0.052 0.116 0.105 0.075 0.095 0.084;
0.026 0.055 0.05 0.056 0.098 0.045 0.05 0.089 0.053 0.049 0.082 0.076 0.085 0.084 0.102;0.026 0.055 0.045 0.05 0.089 0.05 0.056 0.098 0.053 0.049 0.082 0.076 0.084 0.085 0.102;0.026 0.045 0.05 0.053 0.076 0.055 0.05 0.089 0.056 0.049 0.084 0.098 0.085 0.082 0.102;
0.023 0.038 0.043 0.055 0.097 0.061 0.048 0.08 0.038 0.054 0.102 0.098 0.084 0.097 0.082;0.023 0.038 0.061 0.048 0.08 0.043 0.055 0.097 0.038 0.054 0.102 0.098 0.097 0.084 0.082;0.023 0.061 0.043 0.038 0.098 0.038 0.048 0.08 0.055 0.054 0.097 0.097 0.084 0.102 0.082;
0.02 0.038 0.04 0.048 0.108 0.05 0.037 0.084 0.048 0.051 0.077 0.104 0.1 0.087 0.108;0.02 0.038 0.05 0.037 0.084 0.04 0.048 0.108 0.048 0.051 0.077 0.104 0.087 0.1 0.108;0.02 0.05 0.04 0.048 0.104 0.038 0.037 0.084 0.048 0.051 0.087 0.108 0.1 0.077 0.108;
