pntP=[0.021 0.043 0.042 0.054 0.099 0.057 0.04 0.099 0.04 0.055 0.084 0.086 0.101 0.085 0.094;0.021 0.043 0.057 0.04 0.099 0.042 0.054 0.099 0.04 0.055 0.084 0.086 0.085 0.101 0.094;0.021 0.057 0.042 0.04 0.086 0.043 0.04 0.099 0.054 0.055 0.085 0.099 0.101 0.084 0.094;
0.012 0.052 0.062 0.062 0.085 0.055 0.046 0.088 0.04 0.055 0.094 0.086 0.083 0.086 0.094;0.012 0.052 0.055 0.046 0.088 0.062 0.062 0.085 0.04 0.055 0.094 0.086 0.086 0.083 0.094;0.012 0.055 0.062 0.04 0.086 0.052 0.046 0.088 0.062 0.055 0.086 0.085 0.083 0.094 0.094;
0.013 0.063 0.046 0.059 0.094 0.048 0.032 0.078 0.037 0.053 0.089 0.085 0.097 0.107 0.099;0.013 0.063 0.048 0.032 0.078 0.046 0.059 0.094 0.037 0.053 0.089 0.085 0.107 0.097 0.099;0.013 0.048 0.046 0.037 0.085 0.063 0.032 0.078 0.059 0.053 0.107 0.094 0.097 0.089 0.099;
0.021 0.045 0.044 0.05 0.088 0.056 0.048 0.102 0.053 0.044 0.099 0.088 0.074 0.09 0.098;0.021 0.045 0.056 0.048 0.102 0.044 0.05 0.088 0.053 0.044 0.099 0.088 0.09 0.074 0.098;0.021 0.056 0.044 0.053 0.088 0.045 0.048 0.102 0.05 0.044 0.09 0.088 0.074 0.099 0.098;
0.019 0.046 0.04 0.066 0.089 0.053 0.046 0.098 0.051 0.04 0.083 0.092 0.094 0.086 0.097;0.019 0.046 0.053 0.046 0.098 0.04 0.066 0.089 0.051 0.04 0.083 0.092 0.086 0.094 0.097;0.019 0.053 0.04 0.051 0.092 0.046 0.046 0.098 0.066 0.04 0.086 0.089 0.094 0.083 0.097;
0.015 0.053 0.05 0.037 0.083 0.052 0.047 0.077 0.051 0.045 0.099 0.089 0.114 0.089 0.099;0.015 0.053 0.052 0.047 0.077 0.05 0.037 0.083 0.051 0.045 0.099 0.089 0.089 0.114 0.099;0.015 0.052 0.05 0.051 0.089 0.053 0.047 0.077 0.037 0.045 0.089 0.083 0.114 0.099 0.099;
0.013 0.056 0.05 0.06 0.098 0.045 0.035 0.077 0.05 0.053 0.082 0.096 0.099 0.103 0.083;0.013 0.056 0.045 0.035 0.077 0.05 0.06 0.098 0.05 0.053 0.082 0.096 0.103 0.099 0.083;0.013 0.045 0.05 0.05 0.096 0.056 0.035 0.077 0.06 0.053 0.103 0.098 0.099 0.082 0.083;
0.02 0.049 0.05 0.049 0.092 0.051 0.041 0.086 0.042 0.044 0.093 0.106 0.097 0.094 0.086;0.02 0.049 0.051 0.041 0.086 0.05 0.049 0.092 0.042 0.044 0.093 0.106 0.094 0.097 0.086;0.02 0.051 0.05 0.042 0.106 0.049 0.041 0.086 0.049 0.044 0.094 0.092 0.097 0.093 0.086;
0.021 0.047 0.053 0.046 0.117 0.052 0.037 0.104 0.035 0.048 0.08 0.085 0.091 0.089 0.095;0.021 0.047 0.052 0.037 0.104 0.053 0.046 0.117 0.035 0.048 0.08 0.085 0.089 0.091 0.095;0.021 0.052 0.053 0.035 0.085 0.047 0.037 0.104 0.046 0.048 0.089 0.117 0.091 0.08 0.095;
0.016 0.036 0.059 0.058 0.097 0.055 0.045 0.097 0.046 0.047 0.083 0.097 0.089 0.088 0.087;0.016 0.036 0.055 0.045 0.097 0.059 0.058 0.097 0.046 0.047 0.083 0.097 0.088 0.089 0.087;0.016 0.055 0.059 0.046 0.097 0.036 0.045 0.097 0.058 0.047 0.088 0.097 0.089 0.083 0.087;
0.017 0.048 0.051 0.055 0.095 0.047 0.04 0.091 0.041 0.047 0.103 0.096 0.084 0.1 0.085;0.017 0.048 0.047 0.04 0.091 0.051 0.055 0.095 0.041 0.047 0.103 0.096 0.1 0.084 0.085;0.017 0.047 0.051 0.041 0.096 0.048 0.04 0.091 0.055 0.047 0.1 0.095 0.084 0.103 0.085;
0.021 0.046 0.056 0.046 0.086 0.049 0.058 0.087 0.038 0.053 0.086 0.092 0.099 0.094 0.089;0.021 0.046 0.049 0.058 0.087 0.056 0.046 0.086 0.038 0.053 0.086 0.092 0.094 0.099 0.089;0.021 0.049 0.056 0.038 0.092 0.046 0.058 0.087 0.046 0.053 0.094 0.086 0.099 0.086 0.089;
0.016 0.039 0.043 0.062 0.111 0.038 0.059 0.086 0.043 0.047 0.098 0.081 0.088 0.103 0.086;0.016 0.039 0.038 0.059 0.086 0.043 0.062 0.111 0.043 0.047 0.098 0.081 0.103 0.088 0.086;0.016 0.038 0.043 0.043 0.081 0.039 0.059 0.086 0.062 0.047 0.103 0.111 0.088 0.098 0.086;
0.016 0.044 0.03 0.046 0.1 0.045 0.039 0.09 0.042 0.053 0.08 0.105 0.096 0.116 0.098;0.016 0.044 0.045 0.039 0.09 0.03 0.046 0.1 0.042 0.053 0.08 0.105 0.116 0.096 0.098;0.016 0.045 0.03 0.042 0.105 0.044 0.039 0.09 0.046 0.053 0.116 0.1 0.096 0.08 0.098;
0.018 0.043 0.057 0.048 0.09 0.052 0.046 0.084 0.041 0.046 0.096 0.08 0.094 0.111 0.094;0.018 0.043 0.052 0.046 0.084 0.057 0.048 0.09 0.041 0.046 0.096 0.08 0.111 0.094 0.094;0.018 0.052 0.057 0.041 0.08 0.043 0.046 0.084 0.048 0.046 0.111 0.09 0.094 0.096 0.094;
0.021 0.057 0.063 0.062 0.095 0.049 0.052 0.088 0.034 0.049 0.09 0.087 0.069 0.091 0.093;0.021 0.057 0.049 0.052 0.088 0.063 0.062 0.095 0.034 0.049 0.09 0.087 0.091 0.069 0.093;0.021 0.049 0.063 0.034 0.087 0.057 0.052 0.088 0.062 0.049 0.091 0.095 0.069 0.09 0.093;
0.014 0.053 0.043 0.051 0.105 0.039 0.049 0.088 0.054 0.049 0.093 0.078 0.089 0.108 0.087;0.014 0.053 0.039 0.049 0.088 0.043 0.051 0.105 0.054 0.049 0.093 0.078 0.108 0.089 0.087;0.014 0.039 0.043 0.054 0.078 0.053 0.049 0.088 0.051 0.049 0.108 0.105 0.089 0.093 0.087;
0.02 0.05 0.038 0.039 0.081 0.065 0.045 0.093 0.042 0.048 0.093 0.116 0.081 0.095 0.094;0.02 0.05 0.065 0.045 0.093 0.038 0.039 0.081 0.042 0.048 0.093 0.116 0.095 0.081 0.094;0.02 0.065 0.038 0.042 0.116 0.05 0.045 0.093 0.039 0.048 0.095 0.081 0.081 0.093 0.094;
0.025 0.044 0.054 0.065 0.077 0.048 0.037 0.102 0.052 0.052 0.074 0.086 0.094 0.102 0.088;0.025 0.044 0.048 0.037 0.102 0.054 0.065 0.077 0.052 0.052 0.074 0.086 0.102 0.094 0.088;0.025 0.048 0.054 0.052 0.086 0.044 0.037 0.102 0.065 0.052 0.102 0.077 0.094 0.074 0.088;
0.022 0.047 0.057 0.057 0.096 0.046 0.037 0.111 0.039 0.053 0.103 0.065 0.092 0.091 0.084;0.022 0.047 0.046 0.037 0.111 0.057 0.057 0.096 0.039 0.053 0.103 0.065 0.091 0.092 0.084;0.022 0.046 0.057 0.039 0.065 0.047 0.037 0.111 0.057 0.053 0.091 0.096 0.092 0.103 0.084;
0.023 0.059 0.04 0.049 0.093 0.064 0.045 0.084 0.036 0.053 0.094 0.085 0.075 0.11 0.09;0.023 0.059 0.064 0.045 0.084 0.04 0.049 0.093 0.036 0.053 0.094 0.085 0.11 0.075 0.09;0.023 0.064 0.04 0.036 0.085 0.059 0.045 0.084 0.049 0.053 0.11 0.093 0.075 0.094 0.09;
0.019 0.049 0.044 0.051 0.081 0.052 0.045 0.097 0.048 0.051 0.095 0.096 0.077 0.104 0.091;0.019 0.049 0.052 0.045 0.097 0.044 0.051 0.081 0.048 0.051 0.095 0.096 0.104 0.077 0.091;0.019 0.052 0.044 0.048 0.096 0.049 0.045 0.097 0.051 0.051 0.104 0.081 0.077 0.095 0.091;
0.024 0.055 0.054 0.059 0.098 0.042 0.049 0.092 0.045 0.049 0.093 0.072 0.087 0.093 0.088;0.024 0.055 0.042 0.049 0.092 0.054 0.059 0.098 0.045 0.049 0.093 0.072 0.093 0.087 0.088;0.024 0.042 0.054 0.045 0.072 0.055 0.049 0.092 0.059 0.049 0.093 0.098 0.087 0.093 0.088;
0.014 0.045 0.044 0.054 0.106 0.056 0.05 0.088 0.039 0.046 0.088 0.098 0.094 0.099 0.079;0.014 0.045 0.056 0.05 0.088 0.044 0.054 0.106 0.039 0.046 0.088 0.098 0.099 0.094 0.079;0.014 0.056 0.044 0.039 0.098 0.045 0.05 0.088 0.054 0.046 0.099 0.106 0.094 0.088 0.079;
0.019 0.051 0.052 0.057 0.097 0.042 0.04 0.083 0.038 0.051 0.091 0.098 0.093 0.101 0.087;0.019 0.051 0.042 0.04 0.083 0.052 0.057 0.097 0.038 0.051 0.091 0.098 0.101 0.093 0.087;0.019 0.042 0.052 0.038 0.098 0.051 0.04 0.083 0.057 0.051 0.101 0.097 0.093 0.091 0.087;
0.023 0.047 0.041 0.053 0.098 0.061 0.056 0.085 0.049 0.053 0.083 0.084 0.085 0.09 0.092;0.023 0.047 0.061 0.056 0.085 0.041 0.053 0.098 0.049 0.053 0.083 0.084 0.09 0.085 0.092;0.023 0.061 0.041 0.049 0.084 0.047 0.056 0.085 0.053 0.053 0.09 0.098 0.085 0.083 0.092;
0.03 0.057 0.041 0.053 0.092 0.051 0.044 0.091 0.048 0.052 0.086 0.085 0.087 0.094 0.089;0.03 0.057 0.051 0.044 0.091 0.041 0.053 0.092 0.048 0.052 0.086 0.085 0.094 0.087 0.089;0.03 0.051 0.041 0.048 0.085 0.057 0.044 0.091 0.053 0.052 0.094 0.092 0.087 0.086 0.089;
0.019 0.042 0.047 0.056 0.089 0.05 0.038 0.101 0.052 0.046 0.093 0.097 0.088 0.094 0.088;0.019 0.042 0.05 0.038 0.101 0.047 0.056 0.089 0.052 0.046 0.093 0.097 0.094 0.088 0.088;0.019 0.05 0.047 0.052 0.097 0.042 0.038 0.101 0.056 0.046 0.094 0.089 0.088 0.093 0.088;
0.016 0.057 0.056 0.054 0.09 0.053 0.039 0.078 0.043 0.057 0.095 0.085 0.088 0.093 0.096;0.016 0.057 0.053 0.039 0.078 0.056 0.054 0.09 0.043 0.057 0.095 0.085 0.093 0.088 0.096;0.016 0.053 0.056 0.043 0.085 0.057 0.039 0.078 0.054 0.057 0.093 0.09 0.088 0.095 0.096;
0.021 0.041 0.056 0.052 0.092 0.047 0.045 0.101 0.044 0.052 0.082 0.071 0.095 0.107 0.094;0.021 0.041 0.047 0.045 0.101 0.056 0.052 0.092 0.044 0.052 0.082 0.071 0.107 0.095 0.094;0.021 0.047 0.056 0.044 0.071 0.041 0.045 0.101 0.052 0.052 0.107 0.092 0.095 0.082 0.094;
0.015 0.05 0.043 0.052 0.092 0.05 0.053 0.095 0.043 0.061 0.078 0.085 0.081 0.114 0.088;0.015 0.05 0.05 0.053 0.095 0.043 0.052 0.092 0.043 0.061 0.078 0.085 0.114 0.081 0.088;0.015 0.05 0.043 0.043 0.085 0.05 0.053 0.095 0.052 0.061 0.114 0.092 0.081 0.078 0.088;
0.025 0.053 0.058 0.045 0.099 0.051 0.044 0.097 0.042 0.055 0.096 0.088 0.076 0.091 0.08;0.025 0.053 0.051 0.044 0.097 0.058 0.045 0.099 0.042 0.055 0.096 0.088 0.091 0.076 0.08;0.025 0.051 0.058 0.042 0.088 0.053 0.044 0.097 0.045 0.055 0.091 0.099 0.076 0.096 0.08;
0.02 0.048 0.054 0.06 0.106 0.045 0.043 0.093 0.035 0.052 0.089 0.089 0.116 0.08 0.07;0.02 0.048 0.045 0.043 0.093 0.054 0.06 0.106 0.035 0.052 0.089 0.089 0.08 0.116 0.07;0.02 0.045 0.054 0.035 0.089 0.048 0.043 0.093 0.06 0.052 0.08 0.106 0.116 0.089 0.07;
0.018 0.045 0.036 0.054 0.103 0.045 0.051 0.104 0.053 0.04 0.086 0.103 0.08 0.089 0.093;0.018 0.045 0.045 0.051 0.104 0.036 0.054 0.103 0.053 0.04 0.086 0.103 0.089 0.08 0.093;0.018 0.045 0.036 0.053 0.103 0.045 0.051 0.104 0.054 0.04 0.089 0.103 0.08 0.086 0.093;
0.019 0.056 0.049 0.053 0.105 0.04 0.038 0.085 0.038 0.047 0.081 0.102 0.09 0.107 0.09;0.019 0.056 0.04 0.038 0.085 0.049 0.053 0.105 0.038 0.047 0.081 0.102 0.107 0.09 0.09;0.019 0.04 0.049 0.038 0.102 0.056 0.038 0.085 0.053 0.047 0.107 0.105 0.09 0.081 0.09;
0.019 0.059 0.055 0.038 0.083 0.039 0.043 0.078 0.049 0.051 0.107 0.101 0.091 0.101 0.086;0.019 0.059 0.039 0.043 0.078 0.055 0.038 0.083 0.049 0.051 0.107 0.101 0.101 0.091 0.086;0.019 0.039 0.055 0.049 0.101 0.059 0.043 0.078 0.038 0.051 0.101 0.083 0.091 0.107 0.086;
0.019 0.039 0.047 0.052 0.088 0.054 0.048 0.092 0.046 0.058 0.093 0.095 0.087 0.101 0.081;0.019 0.039 0.054 0.048 0.092 0.047 0.052 0.088 0.046 0.058 0.093 0.095 0.101 0.087 0.081;0.019 0.054 0.047 0.046 0.095 0.039 0.048 0.092 0.052 0.058 0.101 0.088 0.087 0.093 0.081;
0.013 0.047 0.054 0.05 0.087 0.039 0.057 0.094 0.054 0.047 0.096 0.098 0.087 0.096 0.081;0.013 0.047 0.039 0.057 0.094 0.054 0.05 0.087 0.054 0.047 0.096 0.098 0.096 0.087 0.081;0.013 0.039 0.054 0.054 0.098 0.047 0.057 0.094 0.05 0.047 0.096 0.087 0.087 0.096 0.081;
0.015 0.054 0.051 0.059 0.104 0.042 0.053 0.084 0.046 0.052 0.074 0.097 0.092 0.094 0.083;0.015 0.054 0.042 0.053 0.084 0.051 0.059 0.104 0.046 0.052 0.074 0.097 0.094 0.092 0.083;0.015 0.042 0.051 0.046 0.097 0.054 0.053 0.084 0.059 0.052 0.094 0.104 0.092 0.074 0.083;
0.012 0.039 0.047 0.049 0.087 0.044 0.047 0.091 0.041 0.061 0.104 0.084 0.098 0.097 0.099;0.012 0.039 0.044 0.047 0.091 0.047 0.049 0.087 0.041 0.061 0.104 0.084 0.097 0.098 0.099;0.012 0.044 0.047 0.041 0.084 0.039 0.047 0.091 0.049 0.061 0.097 0.087 0.098 0.104 0.099;
0.018 0.042 0.055 0.048 0.102 0.051 0.044 0.091 0.041 0.047 0.088 0.071 0.1 0.11 0.092;0.018 0.042 0.051 0.044 0.091 0.055 0.048 0.102 0.041 0.047 0.088 0.071 0.11 0.1 0.092;0.018 0.051 0.055 0.041 0.071 0.042 0.044 0.091 0.048 0.047 0.11 0.102 0.1 0.088 0.092;
0.016 0.043 0.051 0.056 0.105 0.041 0.043 0.092 0.047 0.056 0.087 0.089 0.104 0.084 0.086;0.016 0.043 0.041 0.043 0.092 0.051 0.056 0.105 0.047 0.056 0.087 0.089 0.084 0.104 0.086;0.016 0.041 0.051 0.047 0.089 0.043 0.043 0.092 0.056 0.056 0.084 0.105 0.104 0.087 0.086;
0.018 0.056 0.047 0.062 0.085 0.053 0.042 0.089 0.051 0.048 0.079 0.096 0.078 0.102 0.094;0.018 0.056 0.053 0.042 0.089 0.047 0.062 0.085 0.051 0.048 0.079 0.096 0.102 0.078 0.094;0.018 0.053 0.047 0.051 0.096 0.056 0.042 0.089 0.062 0.048 0.102 0.085 0.078 0.079 0.094;
0.02 0.047 0.052 0.039 0.078 0.054 0.034 0.082 0.044 0.059 0.096 0.1 0.084 0.106 0.105;0.02 0.047 0.054 0.034 0.082 0.052 0.039 0.078 0.044 0.059 0.096 0.1 0.106 0.084 0.105;0.02 0.054 0.052 0.044 0.1 0.047 0.034 0.082 0.039 0.059 0.106 0.078 0.084 0.096 0.105;
0.021 0.043 0.064 0.048 0.102 0.041 0.047 0.083 0.04 0.045 0.085 0.101 0.095 0.103 0.082;0.021 0.043 0.041 0.047 0.083 0.064 0.048 0.102 0.04 0.045 0.085 0.101 0.103 0.095 0.082;0.021 0.041 0.064 0.04 0.101 0.043 0.047 0.083 0.048 0.045 0.103 0.102 0.095 0.085 0.082;
0.023 0.045 0.046 0.045 0.096 0.052 0.046 0.104 0.032 0.042 0.097 0.073 0.097 0.106 0.096;0.023 0.045 0.052 0.046 0.104 0.046 0.045 0.096 0.032 0.042 0.097 0.073 0.106 0.097 0.096;0.023 0.052 0.046 0.032 0.073 0.045 0.046 0.104 0.045 0.042 0.106 0.096 0.097 0.097 0.096;
0.015 0.058 0.042 0.052 0.101 0.056 0.037 0.095 0.047 0.057 0.088 0.094 0.09 0.086 0.082;0.015 0.058 0.056 0.037 0.095 0.042 0.052 0.101 0.047 0.057 0.088 0.094 0.086 0.09 0.082;0.015 0.056 0.042 0.047 0.094 0.058 0.037 0.095 0.052 0.057 0.086 0.101 0.09 0.088 0.082;
0.014 0.051 0.059 0.068 0.107 0.052 0.04 0.084 0.044 0.051 0.081 0.087 0.08 0.112 0.07;0.014 0.051 0.052 0.04 0.084 0.059 0.068 0.107 0.044 0.051 0.081 0.087 0.112 0.08 0.07;0.014 0.052 0.059 0.044 0.087 0.051 0.04 0.084 0.068 0.051 0.112 0.107 0.08 0.081 0.07;
0.019 0.052 0.062 0.043 0.096 0.046 0.052 0.083 0.041 0.043 0.08 0.095 0.097 0.1 0.091;0.019 0.052 0.046 0.052 0.083 0.062 0.043 0.096 0.041 0.043 0.08 0.095 0.1 0.097 0.091;0.019 0.046 0.062 0.041 0.095 0.052 0.052 0.083 0.043 0.043 0.1 0.096 0.097 0.08 0.091;
