pntP=[0.023 0.054 0.052 0.063 0.08 0.06 0.046 0.084 0.032 0.055 0.089 0.085 0.067 0.101 0.109;0.023 0.054 0.06 0.046 0.084 0.052 0.063 0.08 0.032 0.055 0.089 0.085 0.101 0.067 0.109;0.023 0.06 0.052 0.032 0.085 0.054 0.046 0.084 0.063 0.055 0.101 0.08 0.067 0.089 0.109;
0.021 0.062 0.047 0.051 0.104 0.066 0.048 0.075 0.038 0.05 0.085 0.077 0.089 0.096 0.091;0.021 0.062 0.066 0.048 0.075 0.047 0.051 0.104 0.038 0.05 0.085 0.077 0.096 0.089 0.091;0.021 0.066 0.047 0.038 0.077 0.062 0.048 0.075 0.051 0.05 0.096 0.104 0.089 0.085 0.091;
0.031 0.043 0.046 0.061 0.11 0.044 0.047 0.083 0.049 0.058 0.076 0.098 0.065 0.101 0.088;0.031 0.043 0.044 0.047 0.083 0.046 0.061 0.11 0.049 0.058 0.076 0.098 0.101 0.065 0.088;0.031 0.044 0.046 0.049 0.098 0.043 0.047 0.083 0.061 0.058 0.101 0.11 0.065 0.076 0.088;
0.02 0.047 0.053 0.047 0.111 0.052 0.041 0.085 0.045 0.061 0.094 0.081 0.088 0.102 0.073;0.02 0.047 0.052 0.041 0.085 0.053 0.047 0.111 0.045 0.061 0.094 0.081 0.102 0.088 0.073;0.02 0.052 0.053 0.045 0.081 0.047 0.041 0.085 0.047 0.061 0.102 0.111 0.088 0.094 0.073;
0.02 0.065 0.047 0.046 0.108 0.04 0.047 0.084 0.043 0.057 0.077 0.091 0.085 0.107 0.083;0.02 0.065 0.04 0.047 0.084 0.047 0.046 0.108 0.043 0.057 0.077 0.091 0.107 0.085 0.083;0.02 0.04 0.047 0.043 0.091 0.065 0.047 0.084 0.046 0.057 0.107 0.108 0.085 0.077 0.083;
0.025 0.053 0.05 0.055 0.102 0.061 0.06 0.091 0.047 0.045 0.09 0.062 0.092 0.094 0.073;0.025 0.053 0.061 0.06 0.091 0.05 0.055 0.102 0.047 0.045 0.09 0.062 0.094 0.092 0.073;0.025 0.061 0.05 0.047 0.062 0.053 0.06 0.091 0.055 0.045 0.094 0.102 0.092 0.09 0.073;
0.031 0.057 0.052 0.06 0.095 0.049 0.038 0.08 0.049 0.054 0.076 0.089 0.094 0.108 0.068;0.031 0.057 0.049 0.038 0.08 0.052 0.06 0.095 0.049 0.054 0.076 0.089 0.108 0.094 0.068;0.031 0.049 0.052 0.049 0.089 0.057 0.038 0.08 0.06 0.054 0.108 0.095 0.094 0.076 0.068;
0.025 0.052 0.049 0.056 0.099 0.065 0.045 0.093 0.042 0.047 0.084 0.085 0.077 0.098 0.083;0.025 0.052 0.065 0.045 0.093 0.049 0.056 0.099 0.042 0.047 0.084 0.085 0.098 0.077 0.083;0.025 0.065 0.049 0.042 0.085 0.052 0.045 0.093 0.056 0.047 0.098 0.099 0.077 0.084 0.083;
0.021 0.064 0.056 0.046 0.104 0.07 0.064 0.066 0.035 0.048 0.079 0.072 0.09 0.103 0.082;0.021 0.064 0.07 0.064 0.066 0.056 0.046 0.104 0.035 0.048 0.079 0.072 0.103 0.09 0.082;0.021 0.07 0.056 0.035 0.072 0.064 0.064 0.066 0.046 0.048 0.103 0.104 0.09 0.079 0.082;
0.02 0.061 0.05 0.072 0.102 0.064 0.027 0.084 0.035 0.056 0.089 0.092 0.079 0.095 0.074;0.02 0.061 0.064 0.027 0.084 0.05 0.072 0.102 0.035 0.056 0.089 0.092 0.095 0.079 0.074;0.02 0.064 0.05 0.035 0.092 0.061 0.027 0.084 0.072 0.056 0.095 0.102 0.079 0.089 0.074;
0.022 0.051 0.057 0.059 0.09 0.07 0.054 0.092 0.047 0.05 0.081 0.076 0.064 0.104 0.083;0.022 0.051 0.07 0.054 0.092 0.057 0.059 0.09 0.047 0.05 0.081 0.076 0.104 0.064 0.083;0.022 0.07 0.057 0.047 0.076 0.051 0.054 0.092 0.059 0.05 0.104 0.09 0.064 0.081 0.083;
0.031 0.047 0.051 0.061 0.113 0.058 0.053 0.088 0.04 0.041 0.083 0.088 0.074 0.09 0.082;0.031 0.047 0.058 0.053 0.088 0.051 0.061 0.113 0.04 0.041 0.083 0.088 0.09 0.074 0.082;0.031 0.058 0.051 0.04 0.088 0.047 0.053 0.088 0.061 0.041 0.09 0.113 0.074 0.083 0.082;
0.025 0.047 0.046 0.058 0.103 0.053 0.045 0.088 0.037 0.061 0.089 0.086 0.074 0.107 0.081;0.025 0.047 0.053 0.045 0.088 0.046 0.058 0.103 0.037 0.061 0.089 0.086 0.107 0.074 0.081;0.025 0.053 0.046 0.037 0.086 0.047 0.045 0.088 0.058 0.061 0.107 0.103 0.074 0.089 0.081;
0.019 0.066 0.057 0.06 0.093 0.067 0.035 0.073 0.046 0.041 0.083 0.091 0.094 0.087 0.088;0.019 0.066 0.067 0.035 0.073 0.057 0.06 0.093 0.046 0.041 0.083 0.091 0.087 0.094 0.088;0.019 0.067 0.057 0.046 0.091 0.066 0.035 0.073 0.06 0.041 0.087 0.093 0.094 0.083 0.088;
0.018 0.044 0.055 0.052 0.097 0.067 0.035 0.1 0.043 0.055 0.088 0.066 0.085 0.099 0.096;0.018 0.044 0.067 0.035 0.1 0.055 0.052 0.097 0.043 0.055 0.088 0.066 0.099 0.085 0.096;0.018 0.067 0.055 0.043 0.066 0.044 0.035 0.1 0.052 0.055 0.099 0.097 0.085 0.088 0.096;
0.021 0.053 0.044 0.081 0.102 0.045 0.049 0.097 0.046 0.044 0.087 0.085 0.081 0.107 0.058;0.021 0.053 0.045 0.049 0.097 0.044 0.081 0.102 0.046 0.044 0.087 0.085 0.107 0.081 0.058;0.021 0.045 0.044 0.046 0.085 0.053 0.049 0.097 0.081 0.044 0.107 0.102 0.081 0.087 0.058;
0.03 0.055 0.055 0.055 0.104 0.069 0.042 0.075 0.054 0.047 0.076 0.079 0.084 0.09 0.085;0.03 0.055 0.069 0.042 0.075 0.055 0.055 0.104 0.054 0.047 0.076 0.079 0.09 0.084 0.085;0.03 0.069 0.055 0.054 0.079 0.055 0.042 0.075 0.055 0.047 0.09 0.104 0.084 0.076 0.085;
0.022 0.042 0.048 0.065 0.085 0.051 0.031 0.091 0.04 0.049 0.106 0.098 0.1 0.095 0.077;0.022 0.042 0.051 0.031 0.091 0.048 0.065 0.085 0.04 0.049 0.106 0.098 0.095 0.1 0.077;0.022 0.051 0.048 0.04 0.098 0.042 0.031 0.091 0.065 0.049 0.095 0.085 0.1 0.106 0.077;
0.021 0.054 0.063 0.071 0.09 0.06 0.046 0.083 0.042 0.046 0.09 0.086 0.069 0.104 0.075;0.021 0.054 0.06 0.046 0.083 0.063 0.071 0.09 0.042 0.046 0.09 0.086 0.104 0.069 0.075;0.021 0.06 0.063 0.042 0.086 0.054 0.046 0.083 0.071 0.046 0.104 0.09 0.069 0.09 0.075;
0.027 0.055 0.047 0.056 0.094 0.063 0.043 0.092 0.041 0.041 0.085 0.082 0.085 0.104 0.085;0.027 0.055 0.063 0.043 0.092 0.047 0.056 0.094 0.041 0.041 0.085 0.082 0.104 0.085 0.085;0.027 0.063 0.047 0.041 0.082 0.055 0.043 0.092 0.056 0.041 0.104 0.094 0.085 0.085 0.085;
0.021 0.069 0.048 0.059 0.089 0.054 0.038 0.1 0.05 0.056 0.089 0.074 0.077 0.099 0.077;0.021 0.069 0.054 0.038 0.1 0.048 0.059 0.089 0.05 0.056 0.089 0.074 0.099 0.077 0.077;0.021 0.054 0.048 0.05 0.074 0.069 0.038 0.1 0.059 0.056 0.099 0.089 0.077 0.089 0.077;
0.029 0.055 0.051 0.057 0.095 0.056 0.047 0.088 0.039 0.048 0.077 0.061 0.099 0.095 0.103;0.029 0.055 0.056 0.047 0.088 0.051 0.057 0.095 0.039 0.048 0.077 0.061 0.095 0.099 0.103;0.029 0.056 0.051 0.039 0.061 0.055 0.047 0.088 0.057 0.048 0.095 0.095 0.099 0.077 0.103;
0.026 0.067 0.056 0.058 0.093 0.061 0.041 0.085 0.042 0.046 0.079 0.076 0.088 0.107 0.075;0.026 0.067 0.061 0.041 0.085 0.056 0.058 0.093 0.042 0.046 0.079 0.076 0.107 0.088 0.075;0.026 0.061 0.056 0.042 0.076 0.067 0.041 0.085 0.058 0.046 0.107 0.093 0.088 0.079 0.075;
0.023 0.057 0.052 0.063 0.089 0.058 0.041 0.104 0.053 0.053 0.098 0.058 0.083 0.092 0.076;0.023 0.057 0.058 0.041 0.104 0.052 0.063 0.089 0.053 0.053 0.098 0.058 0.092 0.083 0.076;0.023 0.058 0.052 0.053 0.058 0.057 0.041 0.104 0.063 0.053 0.092 0.089 0.083 0.098 0.076;
0.018 0.054 0.061 0.049 0.121 0.043 0.046 0.075 0.049 0.052 0.086 0.07 0.091 0.103 0.082;0.018 0.054 0.043 0.046 0.075 0.061 0.049 0.121 0.049 0.052 0.086 0.07 0.103 0.091 0.082;0.018 0.043 0.061 0.049 0.07 0.054 0.046 0.075 0.049 0.052 0.103 0.121 0.091 0.086 0.082;
