pntP=[0.018 0.049 0.051 0.065 0.111 0.051 0.043 0.09 0.042 0.047 0.09 0.09 0.074 0.082 0.097;0.018 0.049 0.051 0.043 0.09 0.051 0.065 0.111 0.042 0.047 0.09 0.09 0.082 0.074 0.097;0.018 0.051 0.051 0.042 0.09 0.049 0.043 0.09 0.065 0.047 0.082 0.111 0.074 0.09 0.097;
0.019 0.038 0.042 0.071 0.098 0.054 0.039 0.078 0.044 0.062 0.094 0.087 0.085 0.106 0.083;0.019 0.038 0.054 0.039 0.078 0.042 0.071 0.098 0.044 0.062 0.094 0.087 0.106 0.085 0.083;0.019 0.054 0.042 0.044 0.087 0.038 0.039 0.078 0.071 0.062 0.106 0.098 0.085 0.094 0.083;
0.019 0.046 0.051 0.059 0.094 0.048 0.045 0.095 0.049 0.056 0.083 0.093 0.085 0.097 0.08;0.019 0.046 0.048 0.045 0.095 0.051 0.059 0.094 0.049 0.056 0.083 0.093 0.097 0.085 0.08;0.019 0.048 0.051 0.049 0.093 0.046 0.045 0.095 0.059 0.056 0.097 0.094 0.085 0.083 0.08;
0.019 0.054 0.037 0.059 0.092 0.044 0.053 0.101 0.042 0.058 0.076 0.092 0.087 0.093 0.093;0.019 0.054 0.044 0.053 0.101 0.037 0.059 0.092 0.042 0.058 0.076 0.092 0.093 0.087 0.093;0.019 0.044 0.037 0.042 0.092 0.054 0.053 0.101 0.059 0.058 0.093 0.092 0.087 0.076 0.093;
0.025 0.059 0.045 0.047 0.078 0.044 0.054 0.092 0.055 0.061 0.092 0.078 0.092 0.088 0.09;0.025 0.059 0.044 0.054 0.092 0.045 0.047 0.078 0.055 0.061 0.092 0.078 0.088 0.092 0.09;0.025 0.044 0.045 0.055 0.078 0.059 0.054 0.092 0.047 0.061 0.088 0.078 0.092 0.092 0.09;
0.026 0.053 0.048 0.061 0.093 0.043 0.042 0.096 0.042 0.047 0.095 0.11 0.068 0.094 0.082;0.026 0.053 0.043 0.042 0.096 0.048 0.061 0.093 0.042 0.047 0.095 0.11 0.094 0.068 0.082;0.026 0.043 0.048 0.042 0.11 0.053 0.042 0.096 0.061 0.047 0.094 0.093 0.068 0.095 0.082;
0.017 0.045 0.041 0.059 0.101 0.051 0.044 0.087 0.044 0.057 0.094 0.077 0.098 0.1 0.085;0.017 0.045 0.051 0.044 0.087 0.041 0.059 0.101 0.044 0.057 0.094 0.077 0.1 0.098 0.085;0.017 0.051 0.041 0.044 0.077 0.045 0.044 0.087 0.059 0.057 0.1 0.101 0.098 0.094 0.085;
0.032 0.058 0.042 0.05 0.101 0.035 0.039 0.098 0.039 0.054 0.101 0.089 0.083 0.079 0.1;0.032 0.058 0.035 0.039 0.098 0.042 0.05 0.101 0.039 0.054 0.101 0.089 0.079 0.083 0.1;0.032 0.035 0.042 0.039 0.089 0.058 0.039 0.098 0.05 0.054 0.079 0.101 0.083 0.101 0.1;
0.02 0.054 0.047 0.052 0.082 0.037 0.052 0.103 0.044 0.056 0.096 0.086 0.073 0.108 0.09;0.02 0.054 0.037 0.052 0.103 0.047 0.052 0.082 0.044 0.056 0.096 0.086 0.108 0.073 0.09;0.02 0.037 0.047 0.044 0.086 0.054 0.052 0.103 0.052 0.056 0.108 0.082 0.073 0.096 0.09;
0.029 0.05 0.056 0.045 0.095 0.04 0.056 0.095 0.032 0.04 0.093 0.094 0.098 0.093 0.084;0.029 0.05 0.04 0.056 0.095 0.056 0.045 0.095 0.032 0.04 0.093 0.094 0.093 0.098 0.084;0.029 0.04 0.056 0.032 0.094 0.05 0.056 0.095 0.045 0.04 0.093 0.095 0.098 0.093 0.084;
0.025 0.041 0.052 0.054 0.11 0.053 0.044 0.095 0.039 0.059 0.081 0.085 0.082 0.099 0.081;0.025 0.041 0.053 0.044 0.095 0.052 0.054 0.11 0.039 0.059 0.081 0.085 0.099 0.082 0.081;0.025 0.053 0.052 0.039 0.085 0.041 0.044 0.095 0.054 0.059 0.099 0.11 0.082 0.081 0.081;
0.02 0.036 0.04 0.057 0.085 0.06 0.036 0.075 0.053 0.061 0.1 0.091 0.09 0.103 0.093;0.02 0.036 0.06 0.036 0.075 0.04 0.057 0.085 0.053 0.061 0.1 0.091 0.103 0.09 0.093;0.02 0.06 0.04 0.053 0.091 0.036 0.036 0.075 0.057 0.061 0.103 0.085 0.09 0.1 0.093;
0.025 0.06 0.04 0.045 0.105 0.044 0.038 0.093 0.046 0.058 0.073 0.095 0.08 0.111 0.087;0.025 0.06 0.044 0.038 0.093 0.04 0.045 0.105 0.046 0.058 0.073 0.095 0.111 0.08 0.087;0.025 0.044 0.04 0.046 0.095 0.06 0.038 0.093 0.045 0.058 0.111 0.105 0.08 0.073 0.087;
0.014 0.057 0.047 0.056 0.093 0.059 0.051 0.098 0.032 0.046 0.1 0.077 0.075 0.105 0.09;0.014 0.057 0.059 0.051 0.098 0.047 0.056 0.093 0.032 0.046 0.1 0.077 0.105 0.075 0.09;0.014 0.059 0.047 0.032 0.077 0.057 0.051 0.098 0.056 0.046 0.105 0.093 0.075 0.1 0.09;
0.017 0.035 0.053 0.077 0.1 0.044 0.048 0.086 0.048 0.05 0.083 0.09 0.081 0.117 0.071;0.017 0.035 0.044 0.048 0.086 0.053 0.077 0.1 0.048 0.05 0.083 0.09 0.117 0.081 0.071;0.017 0.044 0.053 0.048 0.09 0.035 0.048 0.086 0.077 0.05 0.117 0.1 0.081 0.083 0.071;
0.02 0.044 0.05 0.052 0.102 0.047 0.04 0.087 0.053 0.053 0.087 0.103 0.082 0.1 0.08;0.02 0.044 0.047 0.04 0.087 0.05 0.052 0.102 0.053 0.053 0.087 0.103 0.1 0.082 0.08;0.02 0.047 0.05 0.053 0.103 0.044 0.04 0.087 0.052 0.053 0.1 0.102 0.082 0.087 0.08;
0.023 0.052 0.042 0.066 0.097 0.058 0.045 0.083 0.053 0.047 0.081 0.091 0.075 0.104 0.083;0.023 0.052 0.058 0.045 0.083 0.042 0.066 0.097 0.053 0.047 0.081 0.091 0.104 0.075 0.083;0.023 0.058 0.042 0.053 0.091 0.052 0.045 0.083 0.066 0.047 0.104 0.097 0.075 0.081 0.083;
0.016 0.047 0.05 0.057 0.11 0.049 0.052 0.079 0.045 0.047 0.102 0.082 0.098 0.083 0.083;0.016 0.047 0.049 0.052 0.079 0.05 0.057 0.11 0.045 0.047 0.102 0.082 0.083 0.098 0.083;0.016 0.049 0.05 0.045 0.082 0.047 0.052 0.079 0.057 0.047 0.083 0.11 0.098 0.102 0.083;
0.014 0.054 0.045 0.057 0.106 0.055 0.041 0.094 0.052 0.041 0.069 0.1 0.101 0.09 0.081;0.014 0.054 0.055 0.041 0.094 0.045 0.057 0.106 0.052 0.041 0.069 0.1 0.09 0.101 0.081;0.014 0.055 0.045 0.052 0.1 0.054 0.041 0.094 0.057 0.041 0.09 0.106 0.101 0.069 0.081;
0.027 0.05 0.066 0.056 0.083 0.049 0.052 0.074 0.044 0.048 0.084 0.084 0.09 0.093 0.1;0.027 0.05 0.049 0.052 0.074 0.066 0.056 0.083 0.044 0.048 0.084 0.084 0.093 0.09 0.1;0.027 0.049 0.066 0.044 0.084 0.05 0.052 0.074 0.056 0.048 0.093 0.083 0.09 0.084 0.1;
0.017 0.027 0.053 0.061 0.098 0.056 0.049 0.095 0.045 0.053 0.084 0.071 0.089 0.097 0.105;0.017 0.027 0.056 0.049 0.095 0.053 0.061 0.098 0.045 0.053 0.084 0.071 0.097 0.089 0.105;0.017 0.056 0.053 0.045 0.071 0.027 0.049 0.095 0.061 0.053 0.097 0.098 0.089 0.084 0.105;
0.025 0.049 0.052 0.053 0.077 0.059 0.044 0.097 0.044 0.044 0.092 0.082 0.103 0.083 0.096;0.025 0.049 0.059 0.044 0.097 0.052 0.053 0.077 0.044 0.044 0.092 0.082 0.083 0.103 0.096;0.025 0.059 0.052 0.044 0.082 0.049 0.044 0.097 0.053 0.044 0.083 0.077 0.103 0.092 0.096;
0.02 0.048 0.066 0.051 0.11 0.037 0.05 0.081 0.042 0.049 0.087 0.084 0.092 0.092 0.091;0.02 0.048 0.037 0.05 0.081 0.066 0.051 0.11 0.042 0.049 0.087 0.084 0.092 0.092 0.091;0.02 0.037 0.066 0.042 0.084 0.048 0.05 0.081 0.051 0.049 0.092 0.11 0.092 0.087 0.091;
0.021 0.048 0.054 0.038 0.097 0.051 0.056 0.085 0.045 0.049 0.082 0.083 0.083 0.116 0.092;0.021 0.048 0.051 0.056 0.085 0.054 0.038 0.097 0.045 0.049 0.082 0.083 0.116 0.083 0.092;0.021 0.051 0.054 0.045 0.083 0.048 0.056 0.085 0.038 0.049 0.116 0.097 0.083 0.082 0.092;
0.023 0.047 0.039 0.058 0.102 0.053 0.038 0.084 0.046 0.046 0.092 0.097 0.095 0.096 0.084;0.023 0.047 0.053 0.038 0.084 0.039 0.058 0.102 0.046 0.046 0.092 0.097 0.096 0.095 0.084;0.023 0.053 0.039 0.046 0.097 0.047 0.038 0.084 0.058 0.046 0.096 0.102 0.095 0.092 0.084;
0.018 0.055 0.041 0.058 0.085 0.045 0.039 0.098 0.05 0.053 0.08 0.099 0.096 0.111 0.072;0.018 0.055 0.045 0.039 0.098 0.041 0.058 0.085 0.05 0.053 0.08 0.099 0.111 0.096 0.072;0.018 0.045 0.041 0.05 0.099 0.055 0.039 0.098 0.058 0.053 0.111 0.085 0.096 0.08 0.072;
0.025 0.059 0.05 0.052 0.104 0.048 0.031 0.084 0.035 0.056 0.092 0.089 0.097 0.084 0.094;0.025 0.059 0.048 0.031 0.084 0.05 0.052 0.104 0.035 0.056 0.092 0.089 0.084 0.097 0.094;0.025 0.048 0.05 0.035 0.089 0.059 0.031 0.084 0.052 0.056 0.084 0.104 0.097 0.092 0.094;
0.015 0.052 0.047 0.056 0.12 0.051 0.035 0.095 0.037 0.058 0.08 0.097 0.096 0.088 0.073;0.015 0.052 0.051 0.035 0.095 0.047 0.056 0.12 0.037 0.058 0.08 0.097 0.088 0.096 0.073;0.015 0.051 0.047 0.037 0.097 0.052 0.035 0.095 0.056 0.058 0.088 0.12 0.096 0.08 0.073;
