pntP=[0.035 0.068 0.042 0.086 0.111 0.065 0.057 0.103 0.032 0.046 0.062 0.077 0.053 0.106 0.057;0.035 0.068 0.065 0.057 0.103 0.042 0.086 0.111 0.032 0.046 0.062 0.077 0.106 0.053 0.057;0.035 0.065 0.042 0.032 0.077 0.068 0.057 0.103 0.086 0.046 0.106 0.111 0.053 0.062 0.057;
0.037 0.066 0.054 0.075 0.115 0.066 0.032 0.078 0.031 0.043 0.07 0.066 0.08 0.119 0.068;0.037 0.066 0.066 0.032 0.078 0.054 0.075 0.115 0.031 0.043 0.07 0.066 0.119 0.08 0.068;0.037 0.066 0.054 0.031 0.066 0.066 0.032 0.078 0.075 0.043 0.119 0.115 0.08 0.07 0.068;
0.026 0.07 0.055 0.081 0.09 0.062 0.037 0.089 0.037 0.048 0.089 0.072 0.068 0.119 0.057;0.026 0.07 0.062 0.037 0.089 0.055 0.081 0.09 0.037 0.048 0.089 0.072 0.119 0.068 0.057;0.026 0.062 0.055 0.037 0.072 0.07 0.037 0.089 0.081 0.048 0.119 0.09 0.068 0.089 0.057;
0.026 0.074 0.058 0.071 0.105 0.066 0.041 0.088 0.037 0.057 0.066 0.071 0.072 0.104 0.064;0.026 0.074 0.066 0.041 0.088 0.058 0.071 0.105 0.037 0.057 0.066 0.071 0.104 0.072 0.064;0.026 0.066 0.058 0.037 0.071 0.074 0.041 0.088 0.071 0.057 0.104 0.105 0.072 0.066 0.064;
0.041 0.049 0.045 0.068 0.092 0.066 0.043 0.088 0.04 0.061 0.073 0.074 0.076 0.112 0.072;0.041 0.049 0.066 0.043 0.088 0.045 0.068 0.092 0.04 0.061 0.073 0.074 0.112 0.076 0.072;0.041 0.066 0.045 0.04 0.074 0.049 0.043 0.088 0.068 0.061 0.112 0.092 0.076 0.073 0.072;
0.033 0.074 0.052 0.07 0.097 0.051 0.047 0.082 0.041 0.056 0.069 0.081 0.072 0.097 0.078;0.033 0.074 0.051 0.047 0.082 0.052 0.07 0.097 0.041 0.056 0.069 0.081 0.097 0.072 0.078;0.033 0.051 0.052 0.041 0.081 0.074 0.047 0.082 0.07 0.056 0.097 0.097 0.072 0.069 0.078;
0.029 0.055 0.045 0.074 0.11 0.056 0.041 0.092 0.047 0.057 0.066 0.074 0.072 0.113 0.069;0.029 0.055 0.056 0.041 0.092 0.045 0.074 0.11 0.047 0.057 0.066 0.074 0.113 0.072 0.069;0.029 0.056 0.045 0.047 0.074 0.055 0.041 0.092 0.074 0.057 0.113 0.11 0.072 0.066 0.069;
0.03 0.069 0.042 0.074 0.09 0.076 0.035 0.097 0.039 0.06 0.067 0.08 0.077 0.097 0.067;0.03 0.069 0.076 0.035 0.097 0.042 0.074 0.09 0.039 0.06 0.067 0.08 0.097 0.077 0.067;0.03 0.076 0.042 0.039 0.08 0.069 0.035 0.097 0.074 0.06 0.097 0.09 0.077 0.067 0.067;
0.025 0.057 0.063 0.086 0.11 0.052 0.046 0.069 0.033 0.058 0.073 0.067 0.083 0.101 0.077;0.025 0.057 0.052 0.046 0.069 0.063 0.086 0.11 0.033 0.058 0.073 0.067 0.101 0.083 0.077;0.025 0.052 0.063 0.033 0.067 0.057 0.046 0.069 0.086 0.058 0.101 0.11 0.083 0.073 0.077;
0.032 0.056 0.061 0.071 0.098 0.075 0.036 0.081 0.032 0.049 0.082 0.066 0.08 0.106 0.075;0.032 0.056 0.075 0.036 0.081 0.061 0.071 0.098 0.032 0.049 0.082 0.066 0.106 0.08 0.075;0.032 0.075 0.061 0.032 0.066 0.056 0.036 0.081 0.071 0.049 0.106 0.098 0.08 0.082 0.075;
