pntP=[0.025 0.051 0.045 0.05 0.109 0.049 0.047 0.104 0.044 0.058 0.078 0.084 0.091 0.086 0.079;0.025 0.051 0.049 0.047 0.104 0.045 0.05 0.109 0.044 0.058 0.078 0.084 0.086 0.091 0.079;0.025 0.049 0.045 0.044 0.084 0.051 0.047 0.104 0.05 0.058 0.086 0.109 0.091 0.078 0.079;
0.019 0.043 0.051 0.041 0.088 0.056 0.044 0.087 0.044 0.048 0.094 0.102 0.101 0.099 0.083;0.019 0.043 0.056 0.044 0.087 0.051 0.041 0.088 0.044 0.048 0.094 0.102 0.099 0.101 0.083;0.019 0.056 0.051 0.044 0.102 0.043 0.044 0.087 0.041 0.048 0.099 0.088 0.101 0.094 0.083;
0.021 0.05 0.042 0.052 0.103 0.045 0.048 0.097 0.049 0.045 0.091 0.102 0.08 0.101 0.074;0.021 0.05 0.045 0.048 0.097 0.042 0.052 0.103 0.049 0.045 0.091 0.102 0.101 0.08 0.074;0.021 0.045 0.042 0.049 0.102 0.05 0.048 0.097 0.052 0.045 0.101 0.103 0.08 0.091 0.074;
0.018 0.047 0.052 0.039 0.098 0.052 0.04 0.097 0.041 0.048 0.086 0.103 0.094 0.082 0.103;0.018 0.047 0.052 0.04 0.097 0.052 0.039 0.098 0.041 0.048 0.086 0.103 0.082 0.094 0.103;0.018 0.052 0.052 0.041 0.103 0.047 0.04 0.097 0.039 0.048 0.082 0.098 0.094 0.086 0.103;
0.01 0.033 0.054 0.047 0.102 0.041 0.041 0.1 0.046 0.051 0.106 0.074 0.1 0.116 0.079;0.01 0.033 0.041 0.041 0.1 0.054 0.047 0.102 0.046 0.051 0.106 0.074 0.116 0.1 0.079;0.01 0.041 0.054 0.046 0.074 0.033 0.041 0.1 0.047 0.051 0.116 0.102 0.1 0.106 0.079;
0.024 0.044 0.058 0.058 0.094 0.04 0.051 0.11 0.037 0.052 0.079 0.094 0.075 0.083 0.101;0.024 0.044 0.04 0.051 0.11 0.058 0.058 0.094 0.037 0.052 0.079 0.094 0.083 0.075 0.101;0.024 0.04 0.058 0.037 0.094 0.044 0.051 0.11 0.058 0.052 0.083 0.094 0.075 0.079 0.101;
0.019 0.045 0.039 0.055 0.08 0.064 0.032 0.109 0.045 0.047 0.097 0.113 0.073 0.089 0.093;0.019 0.045 0.064 0.032 0.109 0.039 0.055 0.08 0.045 0.047 0.097 0.113 0.089 0.073 0.093;0.019 0.064 0.039 0.045 0.113 0.045 0.032 0.109 0.055 0.047 0.089 0.08 0.073 0.097 0.093;
0.014 0.048 0.049 0.037 0.113 0.049 0.062 0.098 0.054 0.038 0.083 0.089 0.096 0.091 0.079;0.014 0.048 0.049 0.062 0.098 0.049 0.037 0.113 0.054 0.038 0.083 0.089 0.091 0.096 0.079;0.014 0.049 0.049 0.054 0.089 0.048 0.062 0.098 0.037 0.038 0.091 0.113 0.096 0.083 0.079;
0.019 0.051 0.049 0.046 0.102 0.06 0.042 0.09 0.045 0.038 0.087 0.087 0.095 0.105 0.084;0.019 0.051 0.06 0.042 0.09 0.049 0.046 0.102 0.045 0.038 0.087 0.087 0.105 0.095 0.084;0.019 0.06 0.049 0.045 0.087 0.051 0.042 0.09 0.046 0.038 0.105 0.102 0.095 0.087 0.084;
0.016 0.044 0.07 0.056 0.098 0.047 0.043 0.091 0.045 0.047 0.099 0.084 0.097 0.095 0.068;0.016 0.044 0.047 0.043 0.091 0.07 0.056 0.098 0.045 0.047 0.099 0.084 0.095 0.097 0.068;0.016 0.047 0.07 0.045 0.084 0.044 0.043 0.091 0.056 0.047 0.095 0.098 0.097 0.099 0.068;
