pntP=[0.021 0.057 0.046 0.066 0.105 0.062 0.041 0.092 0.052 0.055 0.064 0.085 0.078 0.092 0.084;0.021 0.057 0.062 0.041 0.092 0.046 0.066 0.105 0.052 0.055 0.064 0.085 0.092 0.078 0.084;0.021 0.062 0.046 0.052 0.085 0.057 0.041 0.092 0.066 0.055 0.092 0.105 0.078 0.064 0.084;
0.031 0.067 0.043 0.074 0.103 0.059 0.051 0.083 0.043 0.057 0.073 0.08 0.068 0.092 0.076;0.031 0.067 0.059 0.051 0.083 0.043 0.074 0.103 0.043 0.057 0.073 0.08 0.092 0.068 0.076;0.031 0.059 0.043 0.043 0.08 0.067 0.051 0.083 0.074 0.057 0.092 0.103 0.068 0.073 0.076;
0.032 0.053 0.05 0.073 0.095 0.055 0.044 0.092 0.039 0.055 0.085 0.081 0.075 0.093 0.078;0.032 0.053 0.055 0.044 0.092 0.05 0.073 0.095 0.039 0.055 0.085 0.081 0.093 0.075 0.078;0.032 0.055 0.05 0.039 0.081 0.053 0.044 0.092 0.073 0.055 0.093 0.095 0.075 0.085 0.078;
0.032 0.041 0.06 0.066 0.112 0.065 0.046 0.083 0.042 0.053 0.083 0.075 0.058 0.107 0.077;0.032 0.041 0.065 0.046 0.083 0.06 0.066 0.112 0.042 0.053 0.083 0.075 0.107 0.058 0.077;0.032 0.065 0.06 0.042 0.075 0.041 0.046 0.083 0.066 0.053 0.107 0.112 0.058 0.083 0.077;
0.02 0.071 0.044 0.075 0.104 0.063 0.04 0.087 0.043 0.057 0.066 0.079 0.076 0.098 0.077;0.02 0.071 0.063 0.04 0.087 0.044 0.075 0.104 0.043 0.057 0.066 0.079 0.098 0.076 0.077;0.02 0.063 0.044 0.043 0.079 0.071 0.04 0.087 0.075 0.057 0.098 0.104 0.076 0.066 0.077;
0.02 0.06 0.045 0.058 0.109 0.063 0.037 0.097 0.045 0.048 0.072 0.091 0.073 0.103 0.079;0.02 0.06 0.063 0.037 0.097 0.045 0.058 0.109 0.045 0.048 0.072 0.091 0.103 0.073 0.079;0.02 0.063 0.045 0.045 0.091 0.06 0.037 0.097 0.058 0.048 0.103 0.109 0.073 0.072 0.079;
0.025 0.074 0.043 0.078 0.096 0.058 0.046 0.065 0.039 0.061 0.086 0.09 0.074 0.092 0.073;0.025 0.074 0.058 0.046 0.065 0.043 0.078 0.096 0.039 0.061 0.086 0.09 0.092 0.074 0.073;0.025 0.058 0.043 0.039 0.09 0.074 0.046 0.065 0.078 0.061 0.092 0.096 0.074 0.086 0.073;
0.02 0.066 0.045 0.066 0.109 0.069 0.035 0.08 0.043 0.04 0.087 0.085 0.079 0.102 0.074;0.02 0.066 0.069 0.035 0.08 0.045 0.066 0.109 0.043 0.04 0.087 0.085 0.102 0.079 0.074;0.02 0.069 0.045 0.043 0.085 0.066 0.035 0.08 0.066 0.04 0.102 0.109 0.079 0.087 0.074;
0.032 0.061 0.054 0.055 0.1 0.052 0.049 0.101 0.035 0.049 0.065 0.093 0.078 0.1 0.076;0.032 0.061 0.052 0.049 0.101 0.054 0.055 0.1 0.035 0.049 0.065 0.093 0.1 0.078 0.076;0.032 0.052 0.054 0.035 0.093 0.061 0.049 0.101 0.055 0.049 0.1 0.1 0.078 0.065 0.076;
0.036 0.066 0.059 0.057 0.13 0.059 0.035 0.078 0.042 0.052 0.064 0.065 0.069 0.102 0.086;0.036 0.066 0.059 0.035 0.078 0.059 0.057 0.13 0.042 0.052 0.064 0.065 0.102 0.069 0.086;0.036 0.059 0.059 0.042 0.065 0.066 0.035 0.078 0.057 0.052 0.102 0.13 0.069 0.064 0.086;
0.03 0.06 0.055 0.076 0.091 0.055 0.057 0.088 0.042 0.062 0.079 0.076 0.063 0.083 0.083;0.03 0.06 0.055 0.057 0.088 0.055 0.076 0.091 0.042 0.062 0.079 0.076 0.083 0.063 0.083;0.03 0.055 0.055 0.042 0.076 0.06 0.057 0.088 0.076 0.062 0.083 0.091 0.063 0.079 0.083;
0.031 0.048 0.069 0.065 0.103 0.057 0.05 0.083 0.039 0.046 0.07 0.082 0.077 0.085 0.095;0.031 0.048 0.057 0.05 0.083 0.069 0.065 0.103 0.039 0.046 0.07 0.082 0.085 0.077 0.095;0.031 0.057 0.069 0.039 0.082 0.048 0.05 0.083 0.065 0.046 0.085 0.103 0.077 0.07 0.095;
0.026 0.054 0.056 0.069 0.109 0.07 0.052 0.079 0.05 0.043 0.079 0.076 0.068 0.089 0.08;0.026 0.054 0.07 0.052 0.079 0.056 0.069 0.109 0.05 0.043 0.079 0.076 0.089 0.068 0.08;0.026 0.07 0.056 0.05 0.076 0.054 0.052 0.079 0.069 0.043 0.089 0.109 0.068 0.079 0.08;
0.024 0.063 0.041 0.076 0.109 0.051 0.046 0.086 0.041 0.064 0.09 0.073 0.056 0.087 0.093;0.024 0.063 0.051 0.046 0.086 0.041 0.076 0.109 0.041 0.064 0.09 0.073 0.087 0.056 0.093;0.024 0.051 0.041 0.041 0.073 0.063 0.046 0.086 0.076 0.064 0.087 0.109 0.056 0.09 0.093;
0.026 0.052 0.052 0.067 0.096 0.069 0.048 0.093 0.042 0.047 0.089 0.067 0.077 0.104 0.071;0.026 0.052 0.069 0.048 0.093 0.052 0.067 0.096 0.042 0.047 0.089 0.067 0.104 0.077 0.071;0.026 0.069 0.052 0.042 0.067 0.052 0.048 0.093 0.067 0.047 0.104 0.096 0.077 0.089 0.071;
0.029 0.059 0.057 0.067 0.099 0.066 0.041 0.088 0.047 0.053 0.077 0.056 0.076 0.112 0.073;0.029 0.059 0.066 0.041 0.088 0.057 0.067 0.099 0.047 0.053 0.077 0.056 0.112 0.076 0.073;0.029 0.066 0.057 0.047 0.056 0.059 0.041 0.088 0.067 0.053 0.112 0.099 0.076 0.077 0.073;
0.037 0.061 0.045 0.06 0.101 0.064 0.053 0.084 0.028 0.061 0.08 0.062 0.064 0.107 0.093;0.037 0.061 0.064 0.053 0.084 0.045 0.06 0.101 0.028 0.061 0.08 0.062 0.107 0.064 0.093;0.037 0.064 0.045 0.028 0.062 0.061 0.053 0.084 0.06 0.061 0.107 0.101 0.064 0.08 0.093;
0.031 0.053 0.06 0.074 0.099 0.045 0.051 0.086 0.043 0.058 0.09 0.07 0.075 0.09 0.075;0.031 0.053 0.045 0.051 0.086 0.06 0.074 0.099 0.043 0.058 0.09 0.07 0.09 0.075 0.075;0.031 0.045 0.06 0.043 0.07 0.053 0.051 0.086 0.074 0.058 0.09 0.099 0.075 0.09 0.075;
0.031 0.065 0.044 0.063 0.077 0.08 0.046 0.097 0.041 0.037 0.09 0.072 0.077 0.093 0.087;0.031 0.065 0.08 0.046 0.097 0.044 0.063 0.077 0.041 0.037 0.09 0.072 0.093 0.077 0.087;0.031 0.08 0.044 0.041 0.072 0.065 0.046 0.097 0.063 0.037 0.093 0.077 0.077 0.09 0.087;
0.025 0.058 0.047 0.052 0.105 0.058 0.053 0.083 0.045 0.053 0.075 0.075 0.066 0.118 0.087;0.025 0.058 0.058 0.053 0.083 0.047 0.052 0.105 0.045 0.053 0.075 0.075 0.118 0.066 0.087;0.025 0.058 0.047 0.045 0.075 0.058 0.053 0.083 0.052 0.053 0.118 0.105 0.066 0.075 0.087;
0.023 0.063 0.047 0.059 0.095 0.063 0.038 0.093 0.037 0.068 0.074 0.078 0.07 0.099 0.093;0.023 0.063 0.063 0.038 0.093 0.047 0.059 0.095 0.037 0.068 0.074 0.078 0.099 0.07 0.093;0.023 0.063 0.047 0.037 0.078 0.063 0.038 0.093 0.059 0.068 0.099 0.095 0.07 0.074 0.093;
0.029 0.054 0.055 0.065 0.12 0.062 0.042 0.084 0.047 0.046 0.067 0.076 0.079 0.1 0.074;0.029 0.054 0.062 0.042 0.084 0.055 0.065 0.12 0.047 0.046 0.067 0.076 0.1 0.079 0.074;0.029 0.062 0.055 0.047 0.076 0.054 0.042 0.084 0.065 0.046 0.1 0.12 0.079 0.067 0.074;
0.026 0.048 0.051 0.064 0.102 0.067 0.041 0.09 0.046 0.063 0.079 0.085 0.071 0.097 0.07;0.026 0.048 0.067 0.041 0.09 0.051 0.064 0.102 0.046 0.063 0.079 0.085 0.097 0.071 0.07;0.026 0.067 0.051 0.046 0.085 0.048 0.041 0.09 0.064 0.063 0.097 0.102 0.071 0.079 0.07;
0.038 0.055 0.043 0.06 0.114 0.058 0.044 0.087 0.037 0.041 0.074 0.086 0.077 0.109 0.077;0.038 0.055 0.058 0.044 0.087 0.043 0.06 0.114 0.037 0.041 0.074 0.086 0.109 0.077 0.077;0.038 0.058 0.043 0.037 0.086 0.055 0.044 0.087 0.06 0.041 0.109 0.114 0.077 0.074 0.077;
0.032 0.073 0.043 0.065 0.104 0.058 0.047 0.092 0.04 0.04 0.07 0.076 0.087 0.091 0.082;0.032 0.073 0.058 0.047 0.092 0.043 0.065 0.104 0.04 0.04 0.07 0.076 0.091 0.087 0.082;0.032 0.058 0.043 0.04 0.076 0.073 0.047 0.092 0.065 0.04 0.091 0.104 0.087 0.07 0.082;
0.024 0.061 0.048 0.063 0.097 0.061 0.043 0.111 0.037 0.054 0.082 0.055 0.07 0.107 0.087;0.024 0.061 0.061 0.043 0.111 0.048 0.063 0.097 0.037 0.054 0.082 0.055 0.107 0.07 0.087;0.024 0.061 0.048 0.037 0.055 0.061 0.043 0.111 0.063 0.054 0.107 0.097 0.07 0.082 0.087;
0.029 0.05 0.058 0.072 0.095 0.062 0.037 0.076 0.037 0.057 0.074 0.084 0.087 0.101 0.081;0.029 0.05 0.062 0.037 0.076 0.058 0.072 0.095 0.037 0.057 0.074 0.084 0.101 0.087 0.081;0.029 0.062 0.058 0.037 0.084 0.05 0.037 0.076 0.072 0.057 0.101 0.095 0.087 0.074 0.081;
0.026 0.054 0.057 0.07 0.109 0.074 0.042 0.076 0.039 0.049 0.073 0.074 0.065 0.094 0.098;0.026 0.054 0.074 0.042 0.076 0.057 0.07 0.109 0.039 0.049 0.073 0.074 0.094 0.065 0.098;0.026 0.074 0.057 0.039 0.074 0.054 0.042 0.076 0.07 0.049 0.094 0.109 0.065 0.073 0.098;
0.027 0.073 0.061 0.055 0.089 0.058 0.049 0.07 0.049 0.062 0.071 0.076 0.09 0.086 0.084;0.027 0.073 0.058 0.049 0.07 0.061 0.055 0.089 0.049 0.062 0.071 0.076 0.086 0.09 0.084;0.027 0.058 0.061 0.049 0.076 0.073 0.049 0.07 0.055 0.062 0.086 0.089 0.09 0.071 0.084;
0.036 0.058 0.053 0.075 0.095 0.061 0.042 0.093 0.037 0.038 0.068 0.064 0.086 0.107 0.087;0.036 0.058 0.061 0.042 0.093 0.053 0.075 0.095 0.037 0.038 0.068 0.064 0.107 0.086 0.087;0.036 0.061 0.053 0.037 0.064 0.058 0.042 0.093 0.075 0.038 0.107 0.095 0.086 0.068 0.087;
0.031 0.061 0.046 0.061 0.121 0.077 0.033 0.088 0.034 0.048 0.078 0.078 0.074 0.099 0.071;0.031 0.061 0.077 0.033 0.088 0.046 0.061 0.121 0.034 0.048 0.078 0.078 0.099 0.074 0.071;0.031 0.077 0.046 0.034 0.078 0.061 0.033 0.088 0.061 0.048 0.099 0.121 0.074 0.078 0.071;
0.031 0.063 0.058 0.061 0.102 0.054 0.032 0.084 0.036 0.046 0.073 0.087 0.083 0.117 0.073;0.031 0.063 0.054 0.032 0.084 0.058 0.061 0.102 0.036 0.046 0.073 0.087 0.117 0.083 0.073;0.031 0.054 0.058 0.036 0.087 0.063 0.032 0.084 0.061 0.046 0.117 0.102 0.083 0.073 0.073;
0.024 0.054 0.058 0.072 0.098 0.065 0.044 0.08 0.041 0.048 0.08 0.078 0.093 0.103 0.062;0.024 0.054 0.065 0.044 0.08 0.058 0.072 0.098 0.041 0.048 0.08 0.078 0.103 0.093 0.062;0.024 0.065 0.058 0.041 0.078 0.054 0.044 0.08 0.072 0.048 0.103 0.098 0.093 0.08 0.062;
0.03 0.063 0.041 0.055 0.113 0.048 0.05 0.095 0.034 0.045 0.072 0.076 0.084 0.099 0.095;0.03 0.063 0.048 0.05 0.095 0.041 0.055 0.113 0.034 0.045 0.072 0.076 0.099 0.084 0.095;0.03 0.048 0.041 0.034 0.076 0.063 0.05 0.095 0.055 0.045 0.099 0.113 0.084 0.072 0.095;
0.027 0.066 0.048 0.062 0.092 0.062 0.031 0.088 0.038 0.056 0.071 0.078 0.083 0.116 0.082;0.027 0.066 0.062 0.031 0.088 0.048 0.062 0.092 0.038 0.056 0.071 0.078 0.116 0.083 0.082;0.027 0.062 0.048 0.038 0.078 0.066 0.031 0.088 0.062 0.056 0.116 0.092 0.083 0.071 0.082;
0.025 0.057 0.059 0.067 0.094 0.06 0.037 0.083 0.044 0.057 0.08 0.069 0.088 0.091 0.089;0.025 0.057 0.06 0.037 0.083 0.059 0.067 0.094 0.044 0.057 0.08 0.069 0.091 0.088 0.089;0.025 0.06 0.059 0.044 0.069 0.057 0.037 0.083 0.067 0.057 0.091 0.094 0.088 0.08 0.089;
