pntP=[0.014 0.076 0.045 0.051 0.082 0.052 0.058 0.081 0.052 0.06 0.075 0.09 0.091 0.101 0.072;0.014 0.076 0.052 0.058 0.081 0.045 0.051 0.082 0.052 0.06 0.075 0.09 0.101 0.091 0.072;0.014 0.052 0.045 0.052 0.09 0.076 0.058 0.081 0.051 0.06 0.101 0.082 0.091 0.075 0.072;
0.02 0.067 0.049 0.063 0.089 0.058 0.047 0.077 0.036 0.043 0.1 0.082 0.073 0.114 0.082;0.02 0.067 0.058 0.047 0.077 0.049 0.063 0.089 0.036 0.043 0.1 0.082 0.114 0.073 0.082;0.02 0.058 0.049 0.036 0.082 0.067 0.047 0.077 0.063 0.043 0.114 0.089 0.073 0.1 0.082;
0.016 0.054 0.055 0.058 0.104 0.054 0.043 0.085 0.045 0.057 0.08 0.092 0.082 0.085 0.09;0.016 0.054 0.054 0.043 0.085 0.055 0.058 0.104 0.045 0.057 0.08 0.092 0.085 0.082 0.09;0.016 0.054 0.055 0.045 0.092 0.054 0.043 0.085 0.058 0.057 0.085 0.104 0.082 0.08 0.09;
0.023 0.058 0.057 0.06 0.072 0.049 0.047 0.093 0.04 0.046 0.088 0.09 0.085 0.107 0.085;0.023 0.058 0.049 0.047 0.093 0.057 0.06 0.072 0.04 0.046 0.088 0.09 0.107 0.085 0.085;0.023 0.049 0.057 0.04 0.09 0.058 0.047 0.093 0.06 0.046 0.107 0.072 0.085 0.088 0.085;
0.015 0.054 0.051 0.054 0.096 0.059 0.046 0.085 0.045 0.046 0.084 0.087 0.085 0.105 0.088;0.015 0.054 0.059 0.046 0.085 0.051 0.054 0.096 0.045 0.046 0.084 0.087 0.105 0.085 0.088;0.015 0.059 0.051 0.045 0.087 0.054 0.046 0.085 0.054 0.046 0.105 0.096 0.085 0.084 0.088;
0.031 0.056 0.046 0.06 0.087 0.059 0.05 0.088 0.041 0.058 0.083 0.093 0.092 0.087 0.069;0.031 0.056 0.059 0.05 0.088 0.046 0.06 0.087 0.041 0.058 0.083 0.093 0.087 0.092 0.069;0.031 0.059 0.046 0.041 0.093 0.056 0.05 0.088 0.06 0.058 0.087 0.087 0.092 0.083 0.069;
0.024 0.046 0.044 0.069 0.101 0.05 0.052 0.086 0.049 0.057 0.087 0.092 0.081 0.082 0.08;0.024 0.046 0.05 0.052 0.086 0.044 0.069 0.101 0.049 0.057 0.087 0.092 0.082 0.081 0.08;0.024 0.05 0.044 0.049 0.092 0.046 0.052 0.086 0.069 0.057 0.082 0.101 0.081 0.087 0.08;
0.021 0.049 0.056 0.051 0.1 0.053 0.049 0.08 0.053 0.044 0.092 0.084 0.081 0.098 0.089;0.021 0.049 0.053 0.049 0.08 0.056 0.051 0.1 0.053 0.044 0.092 0.084 0.098 0.081 0.089;0.021 0.053 0.056 0.053 0.084 0.049 0.049 0.08 0.051 0.044 0.098 0.1 0.081 0.092 0.089;
0.015 0.06 0.051 0.059 0.095 0.068 0.041 0.088 0.036 0.056 0.079 0.091 0.089 0.092 0.08;0.015 0.06 0.068 0.041 0.088 0.051 0.059 0.095 0.036 0.056 0.079 0.091 0.092 0.089 0.08;0.015 0.068 0.051 0.036 0.091 0.06 0.041 0.088 0.059 0.056 0.092 0.095 0.089 0.079 0.08;
0.019 0.059 0.057 0.046 0.088 0.049 0.036 0.095 0.034 0.064 0.089 0.09 0.081 0.098 0.095;0.019 0.059 0.049 0.036 0.095 0.057 0.046 0.088 0.034 0.064 0.089 0.09 0.098 0.081 0.095;0.019 0.049 0.057 0.034 0.09 0.059 0.036 0.095 0.046 0.064 0.098 0.088 0.081 0.089 0.095;
