pntP=[0.053 0.079 0.051 0.079 0.112 0.065 0.04 0.094 0.035 0.053 0.053 0.06 0.055 0.104 0.067;0.053 0.079 0.065 0.04 0.094 0.051 0.079 0.112 0.035 0.053 0.053 0.06 0.104 0.055 0.067;0.053 0.065 0.051 0.035 0.06 0.079 0.04 0.094 0.079 0.053 0.104 0.112 0.055 0.053 0.067;
0.046 0.08 0.057 0.073 0.097 0.073 0.049 0.101 0.03 0.041 0.066 0.051 0.058 0.106 0.072;0.046 0.08 0.073 0.049 0.101 0.057 0.073 0.097 0.03 0.041 0.066 0.051 0.106 0.058 0.072;0.046 0.073 0.057 0.03 0.051 0.08 0.049 0.101 0.073 0.041 0.106 0.097 0.058 0.066 0.072;
0.039 0.083 0.052 0.075 0.114 0.078 0.049 0.094 0.026 0.047 0.069 0.056 0.062 0.1 0.056;0.039 0.083 0.078 0.049 0.094 0.052 0.075 0.114 0.026 0.047 0.069 0.056 0.1 0.062 0.056;0.039 0.078 0.052 0.026 0.056 0.083 0.049 0.094 0.075 0.047 0.1 0.114 0.062 0.069 0.056;
0.041 0.088 0.047 0.092 0.091 0.07 0.044 0.1 0.024 0.043 0.072 0.062 0.051 0.111 0.064;0.041 0.088 0.07 0.044 0.1 0.047 0.092 0.091 0.024 0.043 0.072 0.062 0.111 0.051 0.064;0.041 0.07 0.047 0.024 0.062 0.088 0.044 0.1 0.092 0.043 0.111 0.091 0.051 0.072 0.064;
0.048 0.084 0.055 0.074 0.102 0.077 0.06 0.095 0.021 0.049 0.063 0.063 0.053 0.103 0.053;0.048 0.084 0.077 0.06 0.095 0.055 0.074 0.102 0.021 0.049 0.063 0.063 0.103 0.053 0.053;0.048 0.077 0.055 0.021 0.063 0.084 0.06 0.095 0.074 0.049 0.103 0.102 0.053 0.063 0.053;
0.041 0.088 0.045 0.081 0.095 0.073 0.043 0.101 0.039 0.056 0.057 0.068 0.062 0.102 0.049;0.041 0.088 0.073 0.043 0.101 0.045 0.081 0.095 0.039 0.056 0.057 0.068 0.102 0.062 0.049;0.041 0.073 0.045 0.039 0.068 0.088 0.043 0.101 0.081 0.056 0.102 0.095 0.062 0.057 0.049;
0.049 0.082 0.048 0.098 0.094 0.089 0.04 0.101 0.032 0.042 0.059 0.051 0.059 0.095 0.061;0.049 0.082 0.089 0.04 0.101 0.048 0.098 0.094 0.032 0.042 0.059 0.051 0.095 0.059 0.061;0.049 0.089 0.048 0.032 0.051 0.082 0.04 0.101 0.098 0.042 0.095 0.094 0.059 0.059 0.061;
0.049 0.097 0.037 0.087 0.085 0.084 0.04 0.106 0.025 0.045 0.068 0.064 0.057 0.102 0.054;0.049 0.097 0.084 0.04 0.106 0.037 0.087 0.085 0.025 0.045 0.068 0.064 0.102 0.057 0.054;0.049 0.084 0.037 0.025 0.064 0.097 0.04 0.106 0.087 0.045 0.102 0.085 0.057 0.068 0.054;
0.05 0.072 0.053 0.082 0.085 0.097 0.053 0.1 0.027 0.046 0.054 0.067 0.051 0.103 0.06;0.05 0.072 0.097 0.053 0.1 0.053 0.082 0.085 0.027 0.046 0.054 0.067 0.103 0.051 0.06;0.05 0.097 0.053 0.027 0.067 0.072 0.053 0.1 0.082 0.046 0.103 0.085 0.051 0.054 0.06;
0.042 0.076 0.048 0.087 0.106 0.083 0.032 0.11 0.037 0.052 0.062 0.05 0.054 0.094 0.067;0.042 0.076 0.083 0.032 0.11 0.048 0.087 0.106 0.037 0.052 0.062 0.05 0.094 0.054 0.067;0.042 0.083 0.048 0.037 0.05 0.076 0.032 0.11 0.087 0.052 0.094 0.106 0.054 0.062 0.067;
0.045 0.091 0.051 0.078 0.089 0.077 0.046 0.118 0.04 0.055 0.061 0.061 0.053 0.092 0.043;0.045 0.091 0.077 0.046 0.118 0.051 0.078 0.089 0.04 0.055 0.061 0.061 0.092 0.053 0.043;0.045 0.077 0.051 0.04 0.061 0.091 0.046 0.118 0.078 0.055 0.092 0.089 0.053 0.061 0.043;
0.048 0.078 0.052 0.082 0.093 0.083 0.046 0.09 0.024 0.056 0.063 0.066 0.051 0.103 0.065;0.048 0.078 0.083 0.046 0.09 0.052 0.082 0.093 0.024 0.056 0.063 0.066 0.103 0.051 0.065;0.048 0.083 0.052 0.024 0.066 0.078 0.046 0.09 0.082 0.056 0.103 0.093 0.051 0.063 0.065;
0.039 0.076 0.046 0.088 0.097 0.084 0.053 0.089 0.041 0.065 0.071 0.048 0.047 0.1 0.056;0.039 0.076 0.084 0.053 0.089 0.046 0.088 0.097 0.041 0.065 0.071 0.048 0.1 0.047 0.056;0.039 0.084 0.046 0.041 0.048 0.076 0.053 0.089 0.088 0.065 0.1 0.097 0.047 0.071 0.056;
0.052 0.088 0.051 0.097 0.093 0.083 0.048 0.098 0.02 0.041 0.044 0.058 0.057 0.099 0.071;0.052 0.088 0.083 0.048 0.098 0.051 0.097 0.093 0.02 0.041 0.044 0.058 0.099 0.057 0.071;0.052 0.083 0.051 0.02 0.058 0.088 0.048 0.098 0.097 0.041 0.099 0.093 0.057 0.044 0.071;
0.043 0.08 0.045 0.08 0.102 0.091 0.05 0.102 0.028 0.037 0.057 0.066 0.064 0.093 0.062;0.043 0.08 0.091 0.05 0.102 0.045 0.08 0.102 0.028 0.037 0.057 0.066 0.093 0.064 0.062;0.043 0.091 0.045 0.028 0.066 0.08 0.05 0.102 0.08 0.037 0.093 0.102 0.064 0.057 0.062;
0.051 0.072 0.053 0.076 0.095 0.086 0.044 0.091 0.037 0.052 0.055 0.068 0.057 0.104 0.059;0.051 0.072 0.086 0.044 0.091 0.053 0.076 0.095 0.037 0.052 0.055 0.068 0.104 0.057 0.059;0.051 0.086 0.053 0.037 0.068 0.072 0.044 0.091 0.076 0.052 0.104 0.095 0.057 0.055 0.059;
0.044 0.083 0.054 0.076 0.086 0.087 0.055 0.108 0.017 0.049 0.072 0.064 0.058 0.094 0.053;0.044 0.083 0.087 0.055 0.108 0.054 0.076 0.086 0.017 0.049 0.072 0.064 0.094 0.058 0.053;0.044 0.087 0.054 0.017 0.064 0.083 0.055 0.108 0.076 0.049 0.094 0.086 0.058 0.072 0.053;
0.045 0.065 0.053 0.086 0.1 0.084 0.049 0.092 0.02 0.047 0.05 0.075 0.071 0.094 0.069;0.045 0.065 0.084 0.049 0.092 0.053 0.086 0.1 0.02 0.047 0.05 0.075 0.094 0.071 0.069;0.045 0.084 0.053 0.02 0.075 0.065 0.049 0.092 0.086 0.047 0.094 0.1 0.071 0.05 0.069;
0.05 0.081 0.054 0.079 0.108 0.089 0.044 0.102 0.026 0.047 0.056 0.057 0.046 0.091 0.07;0.05 0.081 0.089 0.044 0.102 0.054 0.079 0.108 0.026 0.047 0.056 0.057 0.091 0.046 0.07;0.05 0.089 0.054 0.026 0.057 0.081 0.044 0.102 0.079 0.047 0.091 0.108 0.046 0.056 0.07;
0.048 0.074 0.038 0.104 0.089 0.072 0.062 0.083 0.031 0.042 0.065 0.059 0.065 0.106 0.062;0.048 0.074 0.072 0.062 0.083 0.038 0.104 0.089 0.031 0.042 0.065 0.059 0.106 0.065 0.062;0.048 0.072 0.038 0.031 0.059 0.074 0.062 0.083 0.104 0.042 0.106 0.089 0.065 0.065 0.062;
0.062 0.082 0.057 0.077 0.081 0.082 0.044 0.108 0.033 0.043 0.048 0.056 0.06 0.107 0.06;0.062 0.082 0.082 0.044 0.108 0.057 0.077 0.081 0.033 0.043 0.048 0.056 0.107 0.06 0.06;0.062 0.082 0.057 0.033 0.056 0.082 0.044 0.108 0.077 0.043 0.107 0.081 0.06 0.048 0.06;
0.043 0.089 0.052 0.082 0.096 0.083 0.049 0.094 0.026 0.053 0.056 0.071 0.046 0.094 0.066;0.043 0.089 0.083 0.049 0.094 0.052 0.082 0.096 0.026 0.053 0.056 0.071 0.094 0.046 0.066;0.043 0.083 0.052 0.026 0.071 0.089 0.049 0.094 0.082 0.053 0.094 0.096 0.046 0.056 0.066;
0.03 0.082 0.041 0.087 0.095 0.073 0.057 0.112 0.028 0.04 0.071 0.076 0.058 0.103 0.047;0.03 0.082 0.073 0.057 0.112 0.041 0.087 0.095 0.028 0.04 0.071 0.076 0.103 0.058 0.047;0.03 0.073 0.041 0.028 0.076 0.082 0.057 0.112 0.087 0.04 0.103 0.095 0.058 0.071 0.047;
0.036 0.078 0.044 0.087 0.089 0.08 0.053 0.088 0.032 0.065 0.071 0.065 0.057 0.1 0.055;0.036 0.078 0.08 0.053 0.088 0.044 0.087 0.089 0.032 0.065 0.071 0.065 0.1 0.057 0.055;0.036 0.08 0.044 0.032 0.065 0.078 0.053 0.088 0.087 0.065 0.1 0.089 0.057 0.071 0.055;
0.031 0.09 0.046 0.09 0.089 0.092 0.048 0.091 0.029 0.054 0.059 0.056 0.062 0.099 0.064;0.031 0.09 0.092 0.048 0.091 0.046 0.09 0.089 0.029 0.054 0.059 0.056 0.099 0.062 0.064;0.031 0.092 0.046 0.029 0.056 0.09 0.048 0.091 0.09 0.054 0.099 0.089 0.062 0.059 0.064;
0.055 0.093 0.055 0.08 0.103 0.071 0.051 0.082 0.024 0.06 0.046 0.067 0.05 0.103 0.06;0.055 0.093 0.071 0.051 0.082 0.055 0.08 0.103 0.024 0.06 0.046 0.067 0.103 0.05 0.06;0.055 0.071 0.055 0.024 0.067 0.093 0.051 0.082 0.08 0.06 0.103 0.103 0.05 0.046 0.06;
0.048 0.069 0.041 0.082 0.084 0.092 0.05 0.102 0.034 0.054 0.062 0.06 0.058 0.102 0.062;0.048 0.069 0.092 0.05 0.102 0.041 0.082 0.084 0.034 0.054 0.062 0.06 0.102 0.058 0.062;0.048 0.092 0.041 0.034 0.06 0.069 0.05 0.102 0.082 0.054 0.102 0.084 0.058 0.062 0.062;
0.051 0.081 0.046 0.09 0.097 0.07 0.053 0.088 0.032 0.064 0.058 0.073 0.037 0.095 0.065;0.051 0.081 0.07 0.053 0.088 0.046 0.09 0.097 0.032 0.064 0.058 0.073 0.095 0.037 0.065;0.051 0.07 0.046 0.032 0.073 0.081 0.053 0.088 0.09 0.064 0.095 0.097 0.037 0.058 0.065;
0.045 0.081 0.048 0.071 0.098 0.072 0.046 0.099 0.026 0.054 0.062 0.051 0.061 0.121 0.065;0.045 0.081 0.072 0.046 0.099 0.048 0.071 0.098 0.026 0.054 0.062 0.051 0.121 0.061 0.065;0.045 0.072 0.048 0.026 0.051 0.081 0.046 0.099 0.071 0.054 0.121 0.098 0.061 0.062 0.065;
0.037 0.08 0.066 0.08 0.09 0.089 0.052 0.071 0.04 0.047 0.063 0.061 0.058 0.102 0.064;0.037 0.08 0.089 0.052 0.071 0.066 0.08 0.09 0.04 0.047 0.063 0.061 0.102 0.058 0.064;0.037 0.089 0.066 0.04 0.061 0.08 0.052 0.071 0.08 0.047 0.102 0.09 0.058 0.063 0.064;
0.038 0.097 0.046 0.087 0.097 0.082 0.04 0.088 0.038 0.048 0.069 0.058 0.064 0.1 0.048;0.038 0.097 0.082 0.04 0.088 0.046 0.087 0.097 0.038 0.048 0.069 0.058 0.1 0.064 0.048;0.038 0.082 0.046 0.038 0.058 0.097 0.04 0.088 0.087 0.048 0.1 0.097 0.064 0.069 0.048;
0.036 0.073 0.044 0.088 0.094 0.093 0.051 0.105 0.027 0.061 0.069 0.061 0.052 0.096 0.05;0.036 0.073 0.093 0.051 0.105 0.044 0.088 0.094 0.027 0.061 0.069 0.061 0.096 0.052 0.05;0.036 0.093 0.044 0.027 0.061 0.073 0.051 0.105 0.088 0.061 0.096 0.094 0.052 0.069 0.05;
0.041 0.069 0.055 0.063 0.111 0.076 0.063 0.095 0.027 0.047 0.057 0.063 0.065 0.112 0.056;0.041 0.069 0.076 0.063 0.095 0.055 0.063 0.111 0.027 0.047 0.057 0.063 0.112 0.065 0.056;0.041 0.076 0.055 0.027 0.063 0.069 0.063 0.095 0.063 0.047 0.112 0.111 0.065 0.057 0.056;
