pntP=[0.045 0.076 0.041 0.07 0.097 0.066 0.049 0.087 0.033 0.046 0.085 0.07 0.068 0.106 0.061;0.045 0.076 0.066 0.049 0.087 0.041 0.07 0.097 0.033 0.046 0.085 0.07 0.106 0.068 0.061;0.045 0.066 0.041 0.033 0.07 0.076 0.049 0.087 0.07 0.046 0.106 0.097 0.068 0.085 0.061;
0.03 0.057 0.039 0.08 0.108 0.067 0.043 0.08 0.037 0.048 0.081 0.084 0.082 0.092 0.072;0.03 0.057 0.067 0.043 0.08 0.039 0.08 0.108 0.037 0.048 0.081 0.084 0.092 0.082 0.072;0.03 0.067 0.039 0.037 0.084 0.057 0.043 0.08 0.08 0.048 0.092 0.108 0.082 0.081 0.072;
0.028 0.05 0.057 0.074 0.101 0.078 0.043 0.09 0.038 0.054 0.06 0.077 0.08 0.102 0.068;0.028 0.05 0.078 0.043 0.09 0.057 0.074 0.101 0.038 0.054 0.06 0.077 0.102 0.08 0.068;0.028 0.078 0.057 0.038 0.077 0.05 0.043 0.09 0.074 0.054 0.102 0.101 0.08 0.06 0.068;
0.028 0.072 0.052 0.06 0.113 0.068 0.046 0.084 0.035 0.044 0.077 0.088 0.076 0.096 0.061;0.028 0.072 0.068 0.046 0.084 0.052 0.06 0.113 0.035 0.044 0.077 0.088 0.096 0.076 0.061;0.028 0.068 0.052 0.035 0.088 0.072 0.046 0.084 0.06 0.044 0.096 0.113 0.076 0.077 0.061;
0.026 0.074 0.043 0.073 0.106 0.048 0.043 0.082 0.049 0.048 0.097 0.092 0.067 0.072 0.08;0.026 0.074 0.048 0.043 0.082 0.043 0.073 0.106 0.049 0.048 0.097 0.092 0.072 0.067 0.08;0.026 0.048 0.043 0.049 0.092 0.074 0.043 0.082 0.073 0.048 0.072 0.106 0.067 0.097 0.08;
0.022 0.057 0.054 0.066 0.09 0.067 0.045 0.093 0.034 0.063 0.078 0.077 0.078 0.098 0.078;0.022 0.057 0.067 0.045 0.093 0.054 0.066 0.09 0.034 0.063 0.078 0.077 0.098 0.078 0.078;0.022 0.067 0.054 0.034 0.077 0.057 0.045 0.093 0.066 0.063 0.098 0.09 0.078 0.078 0.078;
0.026 0.059 0.06 0.065 0.1 0.057 0.037 0.112 0.04 0.048 0.081 0.082 0.071 0.089 0.073;0.026 0.059 0.057 0.037 0.112 0.06 0.065 0.1 0.04 0.048 0.081 0.082 0.089 0.071 0.073;0.026 0.057 0.06 0.04 0.082 0.059 0.037 0.112 0.065 0.048 0.089 0.1 0.071 0.081 0.073;
0.039 0.068 0.061 0.058 0.09 0.054 0.043 0.082 0.04 0.052 0.087 0.073 0.076 0.092 0.085;0.039 0.068 0.054 0.043 0.082 0.061 0.058 0.09 0.04 0.052 0.087 0.073 0.092 0.076 0.085;0.039 0.054 0.061 0.04 0.073 0.068 0.043 0.082 0.058 0.052 0.092 0.09 0.076 0.087 0.085;
0.035 0.067 0.052 0.063 0.09 0.071 0.034 0.099 0.036 0.049 0.067 0.088 0.072 0.103 0.074;0.035 0.067 0.071 0.034 0.099 0.052 0.063 0.09 0.036 0.049 0.067 0.088 0.103 0.072 0.074;0.035 0.071 0.052 0.036 0.088 0.067 0.034 0.099 0.063 0.049 0.103 0.09 0.072 0.067 0.074;
0.028 0.053 0.045 0.07 0.092 0.06 0.043 0.097 0.039 0.049 0.076 0.087 0.077 0.098 0.086;0.028 0.053 0.06 0.043 0.097 0.045 0.07 0.092 0.039 0.049 0.076 0.087 0.098 0.077 0.086;0.028 0.06 0.045 0.039 0.087 0.053 0.043 0.097 0.07 0.049 0.098 0.092 0.077 0.076 0.086;
0.024 0.065 0.059 0.058 0.114 0.065 0.042 0.075 0.038 0.055 0.064 0.086 0.085 0.103 0.067;0.024 0.065 0.065 0.042 0.075 0.059 0.058 0.114 0.038 0.055 0.064 0.086 0.103 0.085 0.067;0.024 0.065 0.059 0.038 0.086 0.065 0.042 0.075 0.058 0.055 0.103 0.114 0.085 0.064 0.067;
0.03 0.067 0.043 0.071 0.104 0.051 0.057 0.088 0.039 0.047 0.067 0.078 0.073 0.108 0.077;0.03 0.067 0.051 0.057 0.088 0.043 0.071 0.104 0.039 0.047 0.067 0.078 0.108 0.073 0.077;0.03 0.051 0.043 0.039 0.078 0.067 0.057 0.088 0.071 0.047 0.108 0.104 0.073 0.067 0.077;
0.028 0.074 0.041 0.071 0.085 0.07 0.049 0.085 0.042 0.051 0.076 0.078 0.067 0.103 0.08;0.028 0.074 0.07 0.049 0.085 0.041 0.071 0.085 0.042 0.051 0.076 0.078 0.103 0.067 0.08;0.028 0.07 0.041 0.042 0.078 0.074 0.049 0.085 0.071 0.051 0.103 0.085 0.067 0.076 0.08;
0.023 0.068 0.046 0.066 0.086 0.075 0.051 0.071 0.038 0.052 0.089 0.082 0.077 0.108 0.068;0.023 0.068 0.075 0.051 0.071 0.046 0.066 0.086 0.038 0.052 0.089 0.082 0.108 0.077 0.068;0.023 0.075 0.046 0.038 0.082 0.068 0.051 0.071 0.066 0.052 0.108 0.086 0.077 0.089 0.068;
0.022 0.061 0.069 0.072 0.091 0.055 0.055 0.08 0.044 0.043 0.069 0.075 0.068 0.102 0.094;0.022 0.061 0.055 0.055 0.08 0.069 0.072 0.091 0.044 0.043 0.069 0.075 0.102 0.068 0.094;0.022 0.055 0.069 0.044 0.075 0.061 0.055 0.08 0.072 0.043 0.102 0.091 0.068 0.069 0.094;
0.03 0.059 0.055 0.065 0.092 0.062 0.03 0.083 0.045 0.067 0.086 0.069 0.086 0.092 0.079;0.03 0.059 0.062 0.03 0.083 0.055 0.065 0.092 0.045 0.067 0.086 0.069 0.092 0.086 0.079;0.03 0.062 0.055 0.045 0.069 0.059 0.03 0.083 0.065 0.067 0.092 0.092 0.086 0.086 0.079;
