pntP=[0.021 0.055 0.044 0.054 0.112 0.047 0.051 0.082 0.043 0.055 0.09 0.086 0.087 0.092 0.081;0.021 0.055 0.047 0.051 0.082 0.044 0.054 0.112 0.043 0.055 0.09 0.086 0.092 0.087 0.081;0.021 0.047 0.044 0.043 0.086 0.055 0.051 0.082 0.054 0.055 0.092 0.112 0.087 0.09 0.081;
0.013 0.047 0.055 0.045 0.107 0.062 0.048 0.076 0.055 0.049 0.077 0.08 0.105 0.096 0.085;0.013 0.047 0.062 0.048 0.076 0.055 0.045 0.107 0.055 0.049 0.077 0.08 0.096 0.105 0.085;0.013 0.062 0.055 0.055 0.08 0.047 0.048 0.076 0.045 0.049 0.096 0.107 0.105 0.077 0.085;
0.021 0.049 0.056 0.055 0.113 0.053 0.045 0.1 0.047 0.043 0.082 0.078 0.068 0.101 0.089;0.021 0.049 0.053 0.045 0.1 0.056 0.055 0.113 0.047 0.043 0.082 0.078 0.101 0.068 0.089;0.021 0.053 0.056 0.047 0.078 0.049 0.045 0.1 0.055 0.043 0.101 0.113 0.068 0.082 0.089;
0.019 0.059 0.046 0.056 0.091 0.046 0.043 0.09 0.04 0.055 0.074 0.102 0.083 0.12 0.076;0.019 0.059 0.046 0.043 0.09 0.046 0.056 0.091 0.04 0.055 0.074 0.102 0.12 0.083 0.076;0.019 0.046 0.046 0.04 0.102 0.059 0.043 0.09 0.056 0.055 0.12 0.091 0.083 0.074 0.076;
0.018 0.056 0.048 0.065 0.084 0.062 0.061 0.083 0.043 0.048 0.069 0.082 0.08 0.114 0.087;0.018 0.056 0.062 0.061 0.083 0.048 0.065 0.084 0.043 0.048 0.069 0.082 0.114 0.08 0.087;0.018 0.062 0.048 0.043 0.082 0.056 0.061 0.083 0.065 0.048 0.114 0.084 0.08 0.069 0.087;
0.027 0.05 0.053 0.072 0.093 0.062 0.039 0.083 0.045 0.045 0.087 0.083 0.084 0.104 0.073;0.027 0.05 0.062 0.039 0.083 0.053 0.072 0.093 0.045 0.045 0.087 0.083 0.104 0.084 0.073;0.027 0.062 0.053 0.045 0.083 0.05 0.039 0.083 0.072 0.045 0.104 0.093 0.084 0.087 0.073;
0.024 0.054 0.054 0.066 0.084 0.051 0.035 0.08 0.033 0.05 0.1 0.097 0.082 0.094 0.096;0.024 0.054 0.051 0.035 0.08 0.054 0.066 0.084 0.033 0.05 0.1 0.097 0.094 0.082 0.096;0.024 0.051 0.054 0.033 0.097 0.054 0.035 0.08 0.066 0.05 0.094 0.084 0.082 0.1 0.096;
0.018 0.055 0.053 0.041 0.106 0.054 0.044 0.081 0.034 0.046 0.094 0.104 0.078 0.106 0.086;0.018 0.055 0.054 0.044 0.081 0.053 0.041 0.106 0.034 0.046 0.094 0.104 0.106 0.078 0.086;0.018 0.054 0.053 0.034 0.104 0.055 0.044 0.081 0.041 0.046 0.106 0.106 0.078 0.094 0.086;
0.015 0.048 0.047 0.05 0.088 0.057 0.046 0.101 0.051 0.048 0.086 0.082 0.1 0.084 0.097;0.015 0.048 0.057 0.046 0.101 0.047 0.05 0.088 0.051 0.048 0.086 0.082 0.084 0.1 0.097;0.015 0.057 0.047 0.051 0.082 0.048 0.046 0.101 0.05 0.048 0.084 0.088 0.1 0.086 0.097;
0.031 0.053 0.05 0.043 0.101 0.055 0.037 0.091 0.047 0.051 0.095 0.072 0.079 0.108 0.087;0.031 0.053 0.055 0.037 0.091 0.05 0.043 0.101 0.047 0.051 0.095 0.072 0.108 0.079 0.087;0.031 0.055 0.05 0.047 0.072 0.053 0.037 0.091 0.043 0.051 0.108 0.101 0.079 0.095 0.087;
