pntP=[0.021 0.048 0.068 0.071 0.1 0.056 0.038 0.087 0.037 0.044 0.077 0.066 0.102 0.096 0.089;0.021 0.048 0.056 0.038 0.087 0.068 0.071 0.1 0.037 0.044 0.077 0.066 0.096 0.102 0.089;0.021 0.056 0.068 0.037 0.066 0.048 0.038 0.087 0.071 0.044 0.096 0.1 0.102 0.077 0.089;
0.02 0.055 0.047 0.069 0.1 0.059 0.048 0.086 0.037 0.053 0.073 0.071 0.084 0.113 0.085;0.02 0.055 0.059 0.048 0.086 0.047 0.069 0.1 0.037 0.053 0.073 0.071 0.113 0.084 0.085;0.02 0.059 0.047 0.037 0.071 0.055 0.048 0.086 0.069 0.053 0.113 0.1 0.084 0.073 0.085;
0.034 0.057 0.06 0.07 0.116 0.063 0.031 0.067 0.045 0.049 0.072 0.1 0.082 0.097 0.057;0.034 0.057 0.063 0.031 0.067 0.06 0.07 0.116 0.045 0.049 0.072 0.1 0.097 0.082 0.057;0.034 0.063 0.06 0.045 0.1 0.057 0.031 0.067 0.07 0.049 0.097 0.116 0.082 0.072 0.057;
0.022 0.06 0.049 0.069 0.105 0.062 0.047 0.084 0.039 0.059 0.077 0.09 0.078 0.1 0.059;0.022 0.06 0.062 0.047 0.084 0.049 0.069 0.105 0.039 0.059 0.077 0.09 0.1 0.078 0.059;0.022 0.062 0.049 0.039 0.09 0.06 0.047 0.084 0.069 0.059 0.1 0.105 0.078 0.077 0.059;
0.023 0.058 0.044 0.063 0.106 0.06 0.044 0.086 0.043 0.053 0.076 0.082 0.079 0.104 0.079;0.023 0.058 0.06 0.044 0.086 0.044 0.063 0.106 0.043 0.053 0.076 0.082 0.104 0.079 0.079;0.023 0.06 0.044 0.043 0.082 0.058 0.044 0.086 0.063 0.053 0.104 0.106 0.079 0.076 0.079;
0.021 0.05 0.049 0.069 0.121 0.051 0.043 0.08 0.045 0.053 0.078 0.073 0.102 0.081 0.084;0.021 0.05 0.051 0.043 0.08 0.049 0.069 0.121 0.045 0.053 0.078 0.073 0.081 0.102 0.084;0.021 0.051 0.049 0.045 0.073 0.05 0.043 0.08 0.069 0.053 0.081 0.121 0.102 0.078 0.084;
0.024 0.05 0.044 0.054 0.088 0.046 0.04 0.098 0.052 0.058 0.081 0.077 0.079 0.118 0.091;0.024 0.05 0.046 0.04 0.098 0.044 0.054 0.088 0.052 0.058 0.081 0.077 0.118 0.079 0.091;0.024 0.046 0.044 0.052 0.077 0.05 0.04 0.098 0.054 0.058 0.118 0.088 0.079 0.081 0.091;
0.028 0.048 0.058 0.063 0.103 0.047 0.052 0.098 0.041 0.051 0.081 0.082 0.091 0.083 0.074;0.028 0.048 0.047 0.052 0.098 0.058 0.063 0.103 0.041 0.051 0.081 0.082 0.083 0.091 0.074;0.028 0.047 0.058 0.041 0.082 0.048 0.052 0.098 0.063 0.051 0.083 0.103 0.091 0.081 0.074;
0.016 0.059 0.053 0.051 0.111 0.043 0.047 0.085 0.045 0.06 0.076 0.089 0.063 0.12 0.082;0.016 0.059 0.043 0.047 0.085 0.053 0.051 0.111 0.045 0.06 0.076 0.089 0.12 0.063 0.082;0.016 0.043 0.053 0.045 0.089 0.059 0.047 0.085 0.051 0.06 0.12 0.111 0.063 0.076 0.082;
0.028 0.051 0.045 0.066 0.096 0.069 0.047 0.091 0.039 0.057 0.063 0.101 0.075 0.106 0.066;0.028 0.051 0.069 0.047 0.091 0.045 0.066 0.096 0.039 0.057 0.063 0.101 0.106 0.075 0.066;0.028 0.069 0.045 0.039 0.101 0.051 0.047 0.091 0.066 0.057 0.106 0.096 0.075 0.063 0.066;
