pntP=[0.028 0.065 0.06 0.067 0.1 0.058 0.04 0.071 0.04 0.055 0.08 0.089 0.084 0.091 0.072;0.028 0.065 0.058 0.04 0.071 0.06 0.067 0.1 0.04 0.055 0.08 0.089 0.091 0.084 0.072;0.028 0.058 0.06 0.04 0.089 0.065 0.04 0.071 0.067 0.055 0.091 0.1 0.084 0.08 0.072;
0.021 0.052 0.043 0.061 0.106 0.064 0.056 0.098 0.038 0.042 0.084 0.081 0.076 0.096 0.082;0.021 0.052 0.064 0.056 0.098 0.043 0.061 0.106 0.038 0.042 0.084 0.081 0.096 0.076 0.082;0.021 0.064 0.043 0.038 0.081 0.052 0.056 0.098 0.061 0.042 0.096 0.106 0.076 0.084 0.082;
0.023 0.051 0.056 0.063 0.094 0.058 0.044 0.087 0.041 0.048 0.093 0.09 0.077 0.09 0.085;0.023 0.051 0.058 0.044 0.087 0.056 0.063 0.094 0.041 0.048 0.093 0.09 0.09 0.077 0.085;0.023 0.058 0.056 0.041 0.09 0.051 0.044 0.087 0.063 0.048 0.09 0.094 0.077 0.093 0.085;
0.023 0.066 0.048 0.058 0.091 0.056 0.047 0.087 0.039 0.067 0.075 0.085 0.08 0.094 0.084;0.023 0.066 0.056 0.047 0.087 0.048 0.058 0.091 0.039 0.067 0.075 0.085 0.094 0.08 0.084;0.023 0.056 0.048 0.039 0.085 0.066 0.047 0.087 0.058 0.067 0.094 0.091 0.08 0.075 0.084;
0.018 0.063 0.044 0.056 0.078 0.057 0.055 0.083 0.058 0.044 0.085 0.092 0.09 0.089 0.088;0.018 0.063 0.057 0.055 0.083 0.044 0.056 0.078 0.058 0.044 0.085 0.092 0.089 0.09 0.088;0.018 0.057 0.044 0.058 0.092 0.063 0.055 0.083 0.056 0.044 0.089 0.078 0.09 0.085 0.088;
0.017 0.067 0.035 0.071 0.099 0.051 0.048 0.086 0.036 0.052 0.086 0.088 0.08 0.11 0.074;0.017 0.067 0.051 0.048 0.086 0.035 0.071 0.099 0.036 0.052 0.086 0.088 0.11 0.08 0.074;0.017 0.051 0.035 0.036 0.088 0.067 0.048 0.086 0.071 0.052 0.11 0.099 0.08 0.086 0.074;
0.02 0.063 0.045 0.059 0.103 0.048 0.051 0.096 0.042 0.063 0.082 0.087 0.069 0.093 0.079;0.02 0.063 0.048 0.051 0.096 0.045 0.059 0.103 0.042 0.063 0.082 0.087 0.093 0.069 0.079;0.02 0.048 0.045 0.042 0.087 0.063 0.051 0.096 0.059 0.063 0.093 0.103 0.069 0.082 0.079;
0.027 0.054 0.05 0.061 0.101 0.038 0.033 0.081 0.033 0.054 0.098 0.096 0.078 0.1 0.096;0.027 0.054 0.038 0.033 0.081 0.05 0.061 0.101 0.033 0.054 0.098 0.096 0.1 0.078 0.096;0.027 0.038 0.05 0.033 0.096 0.054 0.033 0.081 0.061 0.054 0.1 0.101 0.078 0.098 0.096;
0.025 0.051 0.049 0.062 0.079 0.046 0.04 0.079 0.049 0.053 0.083 0.089 0.096 0.109 0.09;0.025 0.051 0.046 0.04 0.079 0.049 0.062 0.079 0.049 0.053 0.083 0.089 0.109 0.096 0.09;0.025 0.046 0.049 0.049 0.089 0.051 0.04 0.079 0.062 0.053 0.109 0.079 0.096 0.083 0.09;
0.022 0.05 0.056 0.057 0.115 0.054 0.04 0.077 0.046 0.059 0.086 0.084 0.07 0.102 0.082;0.022 0.05 0.054 0.04 0.077 0.056 0.057 0.115 0.046 0.059 0.086 0.084 0.102 0.07 0.082;0.022 0.054 0.056 0.046 0.084 0.05 0.04 0.077 0.057 0.059 0.102 0.115 0.07 0.086 0.082;
0.027 0.053 0.049 0.062 0.1 0.051 0.047 0.113 0.039 0.049 0.073 0.079 0.074 0.098 0.086;0.027 0.053 0.051 0.047 0.113 0.049 0.062 0.1 0.039 0.049 0.073 0.079 0.098 0.074 0.086;0.027 0.051 0.049 0.039 0.079 0.053 0.047 0.113 0.062 0.049 0.098 0.1 0.074 0.073 0.086;
0.026 0.046 0.044 0.067 0.103 0.044 0.046 0.092 0.044 0.05 0.099 0.09 0.09 0.084 0.075;0.026 0.046 0.044 0.046 0.092 0.044 0.067 0.103 0.044 0.05 0.099 0.09 0.084 0.09 0.075;0.026 0.044 0.044 0.044 0.09 0.046 0.046 0.092 0.067 0.05 0.084 0.103 0.09 0.099 0.075;
0.022 0.064 0.047 0.062 0.097 0.06 0.038 0.096 0.037 0.054 0.084 0.074 0.078 0.104 0.083;0.022 0.064 0.06 0.038 0.096 0.047 0.062 0.097 0.037 0.054 0.084 0.074 0.104 0.078 0.083;0.022 0.06 0.047 0.037 0.074 0.064 0.038 0.096 0.062 0.054 0.104 0.097 0.078 0.084 0.083;
0.022 0.074 0.045 0.044 0.093 0.054 0.047 0.089 0.039 0.064 0.085 0.082 0.08 0.096 0.086;0.022 0.074 0.054 0.047 0.089 0.045 0.044 0.093 0.039 0.064 0.085 0.082 0.096 0.08 0.086;0.022 0.054 0.045 0.039 0.082 0.074 0.047 0.089 0.044 0.064 0.096 0.093 0.08 0.085 0.086;
0.027 0.066 0.055 0.052 0.094 0.056 0.041 0.089 0.045 0.058 0.08 0.087 0.067 0.099 0.084;0.027 0.066 0.056 0.041 0.089 0.055 0.052 0.094 0.045 0.058 0.08 0.087 0.099 0.067 0.084;0.027 0.056 0.055 0.045 0.087 0.066 0.041 0.089 0.052 0.058 0.099 0.094 0.067 0.08 0.084;
