pntP=[0.038 0.058 0.049 0.053 0.095 0.07 0.032 0.082 0.048 0.049 0.07 0.083 0.094 0.09 0.089;0.038 0.058 0.07 0.032 0.082 0.049 0.053 0.095 0.048 0.049 0.07 0.083 0.09 0.094 0.089;0.038 0.07 0.049 0.048 0.083 0.058 0.032 0.082 0.053 0.049 0.09 0.095 0.094 0.07 0.089;
0.035 0.051 0.043 0.072 0.088 0.065 0.039 0.105 0.044 0.053 0.081 0.091 0.066 0.105 0.062;0.035 0.051 0.065 0.039 0.105 0.043 0.072 0.088 0.044 0.053 0.081 0.091 0.105 0.066 0.062;0.035 0.065 0.043 0.044 0.091 0.051 0.039 0.105 0.072 0.053 0.105 0.088 0.066 0.081 0.062;
0.027 0.047 0.063 0.051 0.107 0.061 0.04 0.086 0.049 0.047 0.066 0.078 0.069 0.125 0.084;0.027 0.047 0.061 0.04 0.086 0.063 0.051 0.107 0.049 0.047 0.066 0.078 0.125 0.069 0.084;0.027 0.061 0.063 0.049 0.078 0.047 0.04 0.086 0.051 0.047 0.125 0.107 0.069 0.066 0.084;
0.023 0.049 0.063 0.061 0.103 0.057 0.037 0.089 0.04 0.036 0.082 0.086 0.071 0.106 0.097;0.023 0.049 0.057 0.037 0.089 0.063 0.061 0.103 0.04 0.036 0.082 0.086 0.106 0.071 0.097;0.023 0.057 0.063 0.04 0.086 0.049 0.037 0.089 0.061 0.036 0.106 0.103 0.071 0.082 0.097;
0.028 0.056 0.05 0.084 0.101 0.053 0.043 0.068 0.046 0.056 0.085 0.068 0.072 0.11 0.08;0.028 0.056 0.053 0.043 0.068 0.05 0.084 0.101 0.046 0.056 0.085 0.068 0.11 0.072 0.08;0.028 0.053 0.05 0.046 0.068 0.056 0.043 0.068 0.084 0.056 0.11 0.101 0.072 0.085 0.08;
0.028 0.062 0.054 0.068 0.107 0.062 0.052 0.097 0.03 0.055 0.08 0.075 0.073 0.091 0.066;0.028 0.062 0.062 0.052 0.097 0.054 0.068 0.107 0.03 0.055 0.08 0.075 0.091 0.073 0.066;0.028 0.062 0.054 0.03 0.075 0.062 0.052 0.097 0.068 0.055 0.091 0.107 0.073 0.08 0.066;
0.025 0.072 0.048 0.066 0.099 0.049 0.035 0.093 0.034 0.07 0.08 0.073 0.07 0.102 0.084;0.025 0.072 0.049 0.035 0.093 0.048 0.066 0.099 0.034 0.07 0.08 0.073 0.102 0.07 0.084;0.025 0.049 0.048 0.034 0.073 0.072 0.035 0.093 0.066 0.07 0.102 0.099 0.07 0.08 0.084;
0.026 0.061 0.051 0.058 0.1 0.065 0.037 0.084 0.049 0.056 0.085 0.083 0.073 0.091 0.081;0.026 0.061 0.065 0.037 0.084 0.051 0.058 0.1 0.049 0.056 0.085 0.083 0.091 0.073 0.081;0.026 0.065 0.051 0.049 0.083 0.061 0.037 0.084 0.058 0.056 0.091 0.1 0.073 0.085 0.081;
0.025 0.059 0.05 0.071 0.103 0.049 0.049 0.084 0.048 0.058 0.071 0.07 0.08 0.105 0.078;0.025 0.059 0.049 0.049 0.084 0.05 0.071 0.103 0.048 0.058 0.071 0.07 0.105 0.08 0.078;0.025 0.049 0.05 0.048 0.07 0.059 0.049 0.084 0.071 0.058 0.105 0.103 0.08 0.071 0.078;
0.03 0.052 0.049 0.074 0.089 0.06 0.032 0.085 0.046 0.051 0.081 0.074 0.084 0.106 0.087;0.03 0.052 0.06 0.032 0.085 0.049 0.074 0.089 0.046 0.051 0.081 0.074 0.106 0.084 0.087;0.03 0.06 0.049 0.046 0.074 0.052 0.032 0.085 0.074 0.051 0.106 0.089 0.084 0.081 0.087;
0.025 0.05 0.046 0.065 0.092 0.072 0.038 0.08 0.037 0.043 0.097 0.08 0.093 0.082 0.1;0.025 0.05 0.072 0.038 0.08 0.046 0.065 0.092 0.037 0.043 0.097 0.08 0.082 0.093 0.1;0.025 0.072 0.046 0.037 0.08 0.05 0.038 0.08 0.065 0.043 0.082 0.092 0.093 0.097 0.1;
0.025 0.058 0.039 0.061 0.109 0.059 0.044 0.073 0.043 0.056 0.078 0.078 0.081 0.117 0.079;0.025 0.058 0.059 0.044 0.073 0.039 0.061 0.109 0.043 0.056 0.078 0.078 0.117 0.081 0.079;0.025 0.059 0.039 0.043 0.078 0.058 0.044 0.073 0.061 0.056 0.117 0.109 0.081 0.078 0.079;
0.027 0.047 0.045 0.071 0.1 0.057 0.034 0.08 0.04 0.057 0.072 0.079 0.091 0.108 0.092;0.027 0.047 0.057 0.034 0.08 0.045 0.071 0.1 0.04 0.057 0.072 0.079 0.108 0.091 0.092;0.027 0.057 0.045 0.04 0.079 0.047 0.034 0.08 0.071 0.057 0.108 0.1 0.091 0.072 0.092;
0.032 0.055 0.05 0.06 0.079 0.055 0.054 0.095 0.049 0.056 0.073 0.078 0.083 0.11 0.071;0.032 0.055 0.055 0.054 0.095 0.05 0.06 0.079 0.049 0.056 0.073 0.078 0.11 0.083 0.071;0.032 0.055 0.05 0.049 0.078 0.055 0.054 0.095 0.06 0.056 0.11 0.079 0.083 0.073 0.071;
0.019 0.069 0.044 0.069 0.101 0.059 0.055 0.078 0.049 0.045 0.063 0.085 0.07 0.11 0.084;0.019 0.069 0.059 0.055 0.078 0.044 0.069 0.101 0.049 0.045 0.063 0.085 0.11 0.07 0.084;0.019 0.059 0.044 0.049 0.085 0.069 0.055 0.078 0.069 0.045 0.11 0.101 0.07 0.063 0.084;
0.029 0.059 0.044 0.059 0.095 0.054 0.039 0.098 0.039 0.06 0.084 0.087 0.061 0.103 0.089;0.029 0.059 0.054 0.039 0.098 0.044 0.059 0.095 0.039 0.06 0.084 0.087 0.103 0.061 0.089;0.029 0.054 0.044 0.039 0.087 0.059 0.039 0.098 0.059 0.06 0.103 0.095 0.061 0.084 0.089;
0.027 0.058 0.051 0.07 0.102 0.057 0.039 0.075 0.034 0.057 0.09 0.078 0.073 0.099 0.09;0.027 0.058 0.057 0.039 0.075 0.051 0.07 0.102 0.034 0.057 0.09 0.078 0.099 0.073 0.09;0.027 0.057 0.051 0.034 0.078 0.058 0.039 0.075 0.07 0.057 0.099 0.102 0.073 0.09 0.09;
