pntP=[0.029 0.067 0.066 0.071 0.09 0.061 0.049 0.081 0.035 0.055 0.064 0.082 0.062 0.119 0.069;0.029 0.067 0.061 0.049 0.081 0.066 0.071 0.09 0.035 0.055 0.064 0.082 0.119 0.062 0.069;0.029 0.061 0.066 0.035 0.082 0.067 0.049 0.081 0.071 0.055 0.119 0.09 0.062 0.064 0.069;
0.038 0.064 0.046 0.065 0.098 0.073 0.048 0.088 0.032 0.051 0.069 0.078 0.071 0.104 0.075;0.038 0.064 0.073 0.048 0.088 0.046 0.065 0.098 0.032 0.051 0.069 0.078 0.104 0.071 0.075;0.038 0.073 0.046 0.032 0.078 0.064 0.048 0.088 0.065 0.051 0.104 0.098 0.071 0.069 0.075;
0.033 0.073 0.056 0.063 0.108 0.075 0.042 0.093 0.042 0.042 0.076 0.068 0.076 0.085 0.068;0.033 0.073 0.075 0.042 0.093 0.056 0.063 0.108 0.042 0.042 0.076 0.068 0.085 0.076 0.068;0.033 0.075 0.056 0.042 0.068 0.073 0.042 0.093 0.063 0.042 0.085 0.108 0.076 0.076 0.068;
0.035 0.065 0.048 0.06 0.112 0.063 0.045 0.104 0.043 0.049 0.069 0.07 0.082 0.092 0.063;0.035 0.065 0.063 0.045 0.104 0.048 0.06 0.112 0.043 0.049 0.069 0.07 0.092 0.082 0.063;0.035 0.063 0.048 0.043 0.07 0.065 0.045 0.104 0.06 0.049 0.092 0.112 0.082 0.069 0.063;
0.031 0.066 0.053 0.076 0.109 0.071 0.04 0.083 0.039 0.042 0.078 0.07 0.073 0.093 0.076;0.031 0.066 0.071 0.04 0.083 0.053 0.076 0.109 0.039 0.042 0.078 0.07 0.093 0.073 0.076;0.031 0.071 0.053 0.039 0.07 0.066 0.04 0.083 0.076 0.042 0.093 0.109 0.073 0.078 0.076;
0.028 0.064 0.041 0.064 0.108 0.063 0.046 0.102 0.038 0.044 0.081 0.077 0.07 0.097 0.077;0.028 0.064 0.063 0.046 0.102 0.041 0.064 0.108 0.038 0.044 0.081 0.077 0.097 0.07 0.077;0.028 0.063 0.041 0.038 0.077 0.064 0.046 0.102 0.064 0.044 0.097 0.108 0.07 0.081 0.077;
0.031 0.069 0.047 0.067 0.103 0.065 0.048 0.085 0.04 0.044 0.068 0.089 0.073 0.106 0.065;0.031 0.069 0.065 0.048 0.085 0.047 0.067 0.103 0.04 0.044 0.068 0.089 0.106 0.073 0.065;0.031 0.065 0.047 0.04 0.089 0.069 0.048 0.085 0.067 0.044 0.106 0.103 0.073 0.068 0.065;
0.04 0.076 0.037 0.085 0.1 0.067 0.042 0.074 0.035 0.048 0.078 0.064 0.078 0.095 0.081;0.04 0.076 0.067 0.042 0.074 0.037 0.085 0.1 0.035 0.048 0.078 0.064 0.095 0.078 0.081;0.04 0.067 0.037 0.035 0.064 0.076 0.042 0.074 0.085 0.048 0.095 0.1 0.078 0.078 0.081;
0.036 0.057 0.048 0.072 0.114 0.067 0.041 0.093 0.038 0.059 0.078 0.064 0.075 0.093 0.065;0.036 0.057 0.067 0.041 0.093 0.048 0.072 0.114 0.038 0.059 0.078 0.064 0.093 0.075 0.065;0.036 0.067 0.048 0.038 0.064 0.057 0.041 0.093 0.072 0.059 0.093 0.114 0.075 0.078 0.065;
0.026 0.074 0.048 0.057 0.112 0.06 0.045 0.11 0.027 0.06 0.076 0.062 0.085 0.092 0.066;0.026 0.074 0.06 0.045 0.11 0.048 0.057 0.112 0.027 0.06 0.076 0.062 0.092 0.085 0.066;0.026 0.06 0.048 0.027 0.062 0.074 0.045 0.11 0.057 0.06 0.092 0.112 0.085 0.076 0.066;
0.033 0.056 0.051 0.077 0.101 0.063 0.045 0.088 0.046 0.041 0.066 0.079 0.074 0.106 0.074;0.033 0.056 0.063 0.045 0.088 0.051 0.077 0.101 0.046 0.041 0.066 0.079 0.106 0.074 0.074;0.033 0.063 0.051 0.046 0.079 0.056 0.045 0.088 0.077 0.041 0.106 0.101 0.074 0.066 0.074;
0.033 0.066 0.058 0.073 0.108 0.075 0.043 0.079 0.029 0.04 0.074 0.066 0.072 0.111 0.073;0.033 0.066 0.075 0.043 0.079 0.058 0.073 0.108 0.029 0.04 0.074 0.066 0.111 0.072 0.073;0.033 0.075 0.058 0.029 0.066 0.066 0.043 0.079 0.073 0.04 0.111 0.108 0.072 0.074 0.073;
0.026 0.072 0.052 0.07 0.106 0.056 0.05 0.082 0.037 0.048 0.073 0.071 0.077 0.107 0.073;0.026 0.072 0.056 0.05 0.082 0.052 0.07 0.106 0.037 0.048 0.073 0.071 0.107 0.077 0.073;0.026 0.056 0.052 0.037 0.071 0.072 0.05 0.082 0.07 0.048 0.107 0.106 0.077 0.073 0.073;
0.026 0.056 0.055 0.056 0.1 0.068 0.054 0.093 0.024 0.054 0.085 0.072 0.083 0.11 0.064;0.026 0.056 0.068 0.054 0.093 0.055 0.056 0.1 0.024 0.054 0.085 0.072 0.11 0.083 0.064;0.026 0.068 0.055 0.024 0.072 0.056 0.054 0.093 0.056 0.054 0.11 0.1 0.083 0.085 0.064;
0.03 0.066 0.044 0.069 0.103 0.047 0.051 0.081 0.048 0.061 0.076 0.066 0.079 0.097 0.082;0.03 0.066 0.047 0.051 0.081 0.044 0.069 0.103 0.048 0.061 0.076 0.066 0.097 0.079 0.082;0.03 0.047 0.044 0.048 0.066 0.066 0.051 0.081 0.069 0.061 0.097 0.103 0.079 0.076 0.082;
0.027 0.076 0.051 0.076 0.08 0.059 0.048 0.088 0.039 0.045 0.075 0.079 0.097 0.096 0.064;0.027 0.076 0.059 0.048 0.088 0.051 0.076 0.08 0.039 0.045 0.075 0.079 0.096 0.097 0.064;0.027 0.059 0.051 0.039 0.079 0.076 0.048 0.088 0.076 0.045 0.096 0.08 0.097 0.075 0.064;
0.033 0.082 0.055 0.084 0.093 0.06 0.045 0.091 0.03 0.05 0.068 0.066 0.074 0.101 0.068;0.033 0.082 0.06 0.045 0.091 0.055 0.084 0.093 0.03 0.05 0.068 0.066 0.101 0.074 0.068;0.033 0.06 0.055 0.03 0.066 0.082 0.045 0.091 0.084 0.05 0.101 0.093 0.074 0.068 0.068;
0.034 0.064 0.047 0.081 0.099 0.068 0.042 0.08 0.029 0.04 0.072 0.082 0.081 0.119 0.062;0.034 0.064 0.068 0.042 0.08 0.047 0.081 0.099 0.029 0.04 0.072 0.082 0.119 0.081 0.062;0.034 0.068 0.047 0.029 0.082 0.064 0.042 0.08 0.081 0.04 0.119 0.099 0.081 0.072 0.062;
0.031 0.059 0.05 0.049 0.109 0.071 0.046 0.091 0.042 0.052 0.093 0.07 0.067 0.101 0.069;0.031 0.059 0.071 0.046 0.091 0.05 0.049 0.109 0.042 0.052 0.093 0.07 0.101 0.067 0.069;0.031 0.071 0.05 0.042 0.07 0.059 0.046 0.091 0.049 0.052 0.101 0.109 0.067 0.093 0.069;
0.032 0.065 0.057 0.07 0.083 0.058 0.045 0.101 0.049 0.054 0.085 0.062 0.06 0.097 0.082;0.032 0.065 0.058 0.045 0.101 0.057 0.07 0.083 0.049 0.054 0.085 0.062 0.097 0.06 0.082;0.032 0.058 0.057 0.049 0.062 0.065 0.045 0.101 0.07 0.054 0.097 0.083 0.06 0.085 0.082;
0.034 0.06 0.044 0.07 0.116 0.065 0.052 0.079 0.036 0.059 0.058 0.07 0.07 0.126 0.061;0.034 0.06 0.065 0.052 0.079 0.044 0.07 0.116 0.036 0.059 0.058 0.07 0.126 0.07 0.061;0.034 0.065 0.044 0.036 0.07 0.06 0.052 0.079 0.07 0.059 0.126 0.116 0.07 0.058 0.061;
0.026 0.041 0.046 0.073 0.097 0.071 0.063 0.107 0.048 0.054 0.069 0.067 0.074 0.096 0.068;0.026 0.041 0.071 0.063 0.107 0.046 0.073 0.097 0.048 0.054 0.069 0.067 0.096 0.074 0.068;0.026 0.071 0.046 0.048 0.067 0.041 0.063 0.107 0.073 0.054 0.096 0.097 0.074 0.069 0.068;
0.034 0.069 0.057 0.058 0.105 0.066 0.05 0.085 0.04 0.046 0.082 0.058 0.07 0.111 0.069;0.034 0.069 0.066 0.05 0.085 0.057 0.058 0.105 0.04 0.046 0.082 0.058 0.111 0.07 0.069;0.034 0.066 0.057 0.04 0.058 0.069 0.05 0.085 0.058 0.046 0.111 0.105 0.07 0.082 0.069;
0.028 0.065 0.048 0.078 0.119 0.061 0.041 0.078 0.042 0.044 0.09 0.071 0.055 0.106 0.074;0.028 0.065 0.061 0.041 0.078 0.048 0.078 0.119 0.042 0.044 0.09 0.071 0.106 0.055 0.074;0.028 0.061 0.048 0.042 0.071 0.065 0.041 0.078 0.078 0.044 0.106 0.119 0.055 0.09 0.074;
0.032 0.064 0.05 0.07 0.097 0.063 0.046 0.088 0.024 0.066 0.07 0.066 0.082 0.113 0.069;0.032 0.064 0.063 0.046 0.088 0.05 0.07 0.097 0.024 0.066 0.07 0.066 0.113 0.082 0.069;0.032 0.063 0.05 0.024 0.066 0.064 0.046 0.088 0.07 0.066 0.113 0.097 0.082 0.07 0.069;
0.034 0.074 0.05 0.062 0.101 0.067 0.037 0.086 0.035 0.058 0.083 0.077 0.082 0.086 0.068;0.034 0.074 0.067 0.037 0.086 0.05 0.062 0.101 0.035 0.058 0.083 0.077 0.086 0.082 0.068;0.034 0.067 0.05 0.035 0.077 0.074 0.037 0.086 0.062 0.058 0.086 0.101 0.082 0.083 0.068;
0.028 0.07 0.051 0.074 0.097 0.071 0.045 0.09 0.035 0.038 0.078 0.083 0.079 0.095 0.066;0.028 0.07 0.071 0.045 0.09 0.051 0.074 0.097 0.035 0.038 0.078 0.083 0.095 0.079 0.066;0.028 0.071 0.051 0.035 0.083 0.07 0.045 0.09 0.074 0.038 0.095 0.097 0.079 0.078 0.066;
0.025 0.067 0.056 0.086 0.095 0.074 0.055 0.089 0.037 0.053 0.089 0.068 0.057 0.084 0.065;0.025 0.067 0.074 0.055 0.089 0.056 0.086 0.095 0.037 0.053 0.089 0.068 0.084 0.057 0.065;0.025 0.074 0.056 0.037 0.068 0.067 0.055 0.089 0.086 0.053 0.084 0.095 0.057 0.089 0.065;
0.025 0.06 0.061 0.075 0.093 0.058 0.049 0.087 0.032 0.06 0.079 0.076 0.061 0.106 0.078;0.025 0.06 0.058 0.049 0.087 0.061 0.075 0.093 0.032 0.06 0.079 0.076 0.106 0.061 0.078;0.025 0.058 0.061 0.032 0.076 0.06 0.049 0.087 0.075 0.06 0.106 0.093 0.061 0.079 0.078;
0.032 0.078 0.044 0.083 0.085 0.082 0.035 0.083 0.037 0.059 0.068 0.069 0.075 0.107 0.063;0.032 0.078 0.082 0.035 0.083 0.044 0.083 0.085 0.037 0.059 0.068 0.069 0.107 0.075 0.063;0.032 0.082 0.044 0.037 0.069 0.078 0.035 0.083 0.083 0.059 0.107 0.085 0.075 0.068 0.063;
