pntP=[0.045 0.07 0.05 0.094 0.101 0.069 0.041 0.097 0.017 0.044 0.079 0.058 0.065 0.103 0.067;0.045 0.07 0.069 0.041 0.097 0.05 0.094 0.101 0.017 0.044 0.079 0.058 0.103 0.065 0.067;0.045 0.069 0.05 0.017 0.058 0.07 0.041 0.097 0.094 0.044 0.103 0.101 0.065 0.079 0.067;
0.034 0.088 0.044 0.086 0.097 0.083 0.044 0.093 0.027 0.042 0.07 0.057 0.065 0.104 0.066;0.034 0.088 0.083 0.044 0.093 0.044 0.086 0.097 0.027 0.042 0.07 0.057 0.104 0.065 0.066;0.034 0.083 0.044 0.027 0.057 0.088 0.044 0.093 0.086 0.042 0.104 0.097 0.065 0.07 0.066;
0.044 0.08 0.044 0.067 0.098 0.071 0.048 0.102 0.031 0.051 0.065 0.08 0.062 0.102 0.055;0.044 0.08 0.071 0.048 0.102 0.044 0.067 0.098 0.031 0.051 0.065 0.08 0.102 0.062 0.055;0.044 0.071 0.044 0.031 0.08 0.08 0.048 0.102 0.067 0.051 0.102 0.098 0.062 0.065 0.055;
0.04 0.079 0.055 0.081 0.095 0.06 0.064 0.092 0.039 0.053 0.055 0.072 0.057 0.094 0.064;0.04 0.079 0.06 0.064 0.092 0.055 0.081 0.095 0.039 0.053 0.055 0.072 0.094 0.057 0.064;0.04 0.06 0.055 0.039 0.072 0.079 0.064 0.092 0.081 0.053 0.094 0.095 0.057 0.055 0.064;
0.046 0.069 0.049 0.071 0.092 0.078 0.053 0.115 0.032 0.042 0.065 0.067 0.047 0.108 0.066;0.046 0.069 0.078 0.053 0.115 0.049 0.071 0.092 0.032 0.042 0.065 0.067 0.108 0.047 0.066;0.046 0.078 0.049 0.032 0.067 0.069 0.053 0.115 0.071 0.042 0.108 0.092 0.047 0.065 0.066;
0.052 0.085 0.057 0.08 0.096 0.072 0.037 0.091 0.026 0.053 0.063 0.051 0.059 0.1 0.078;0.052 0.085 0.072 0.037 0.091 0.057 0.08 0.096 0.026 0.053 0.063 0.051 0.1 0.059 0.078;0.052 0.072 0.057 0.026 0.051 0.085 0.037 0.091 0.08 0.053 0.1 0.096 0.059 0.063 0.078;
0.032 0.065 0.044 0.082 0.108 0.07 0.052 0.087 0.039 0.055 0.06 0.059 0.083 0.098 0.066;0.032 0.065 0.07 0.052 0.087 0.044 0.082 0.108 0.039 0.055 0.06 0.059 0.098 0.083 0.066;0.032 0.07 0.044 0.039 0.059 0.065 0.052 0.087 0.082 0.055 0.098 0.108 0.083 0.06 0.066;
0.04 0.065 0.06 0.086 0.107 0.075 0.05 0.093 0.026 0.05 0.07 0.064 0.046 0.112 0.056;0.04 0.065 0.075 0.05 0.093 0.06 0.086 0.107 0.026 0.05 0.07 0.064 0.112 0.046 0.056;0.04 0.075 0.06 0.026 0.064 0.065 0.05 0.093 0.086 0.05 0.112 0.107 0.046 0.07 0.056;
0.049 0.068 0.053 0.084 0.099 0.081 0.057 0.081 0.028 0.049 0.061 0.066 0.065 0.093 0.066;0.049 0.068 0.081 0.057 0.081 0.053 0.084 0.099 0.028 0.049 0.061 0.066 0.093 0.065 0.066;0.049 0.081 0.053 0.028 0.066 0.068 0.057 0.081 0.084 0.049 0.093 0.099 0.065 0.061 0.066;
0.034 0.08 0.048 0.086 0.098 0.084 0.056 0.097 0.02 0.058 0.064 0.066 0.058 0.088 0.063;0.034 0.08 0.084 0.056 0.097 0.048 0.086 0.098 0.02 0.058 0.064 0.066 0.088 0.058 0.063;0.034 0.084 0.048 0.02 0.066 0.08 0.056 0.097 0.086 0.058 0.088 0.098 0.058 0.064 0.063;
0.047 0.081 0.045 0.081 0.093 0.076 0.048 0.1 0.032 0.048 0.076 0.057 0.06 0.104 0.052;0.047 0.081 0.076 0.048 0.1 0.045 0.081 0.093 0.032 0.048 0.076 0.057 0.104 0.06 0.052;0.047 0.076 0.045 0.032 0.057 0.081 0.048 0.1 0.081 0.048 0.104 0.093 0.06 0.076 0.052;
