pntP=[0.036 0.047 0.049 0.054 0.103 0.06 0.046 0.103 0.049 0.049 0.076 0.081 0.073 0.099 0.075;0.036 0.047 0.06 0.046 0.103 0.049 0.054 0.103 0.049 0.049 0.076 0.081 0.099 0.073 0.075;0.036 0.06 0.049 0.049 0.081 0.047 0.046 0.103 0.054 0.049 0.099 0.103 0.073 0.076 0.075;
0.026 0.059 0.062 0.061 0.087 0.05 0.036 0.08 0.041 0.07 0.085 0.073 0.084 0.1 0.086;0.026 0.059 0.05 0.036 0.08 0.062 0.061 0.087 0.041 0.07 0.085 0.073 0.1 0.084 0.086;0.026 0.05 0.062 0.041 0.073 0.059 0.036 0.08 0.061 0.07 0.1 0.087 0.084 0.085 0.086;
0.037 0.063 0.067 0.058 0.12 0.046 0.042 0.087 0.037 0.065 0.073 0.074 0.055 0.103 0.073;0.037 0.063 0.046 0.042 0.087 0.067 0.058 0.12 0.037 0.065 0.073 0.074 0.103 0.055 0.073;0.037 0.046 0.067 0.037 0.074 0.063 0.042 0.087 0.058 0.065 0.103 0.12 0.055 0.073 0.073;
0.027 0.065 0.063 0.058 0.087 0.06 0.046 0.085 0.05 0.048 0.075 0.076 0.078 0.106 0.076;0.027 0.065 0.06 0.046 0.085 0.063 0.058 0.087 0.05 0.048 0.075 0.076 0.106 0.078 0.076;0.027 0.06 0.063 0.05 0.076 0.065 0.046 0.085 0.058 0.048 0.106 0.087 0.078 0.075 0.076;
0.028 0.082 0.058 0.053 0.104 0.054 0.035 0.08 0.038 0.05 0.076 0.067 0.075 0.122 0.078;0.028 0.082 0.054 0.035 0.08 0.058 0.053 0.104 0.038 0.05 0.076 0.067 0.122 0.075 0.078;0.028 0.054 0.058 0.038 0.067 0.082 0.035 0.08 0.053 0.05 0.122 0.104 0.075 0.076 0.078;
0.033 0.06 0.048 0.07 0.087 0.061 0.053 0.087 0.029 0.042 0.081 0.074 0.076 0.116 0.083;0.033 0.06 0.061 0.053 0.087 0.048 0.07 0.087 0.029 0.042 0.081 0.074 0.116 0.076 0.083;0.033 0.061 0.048 0.029 0.074 0.06 0.053 0.087 0.07 0.042 0.116 0.087 0.076 0.081 0.083;
0.022 0.061 0.059 0.071 0.085 0.056 0.041 0.089 0.044 0.043 0.08 0.078 0.095 0.109 0.067;0.022 0.061 0.056 0.041 0.089 0.059 0.071 0.085 0.044 0.043 0.08 0.078 0.109 0.095 0.067;0.022 0.056 0.059 0.044 0.078 0.061 0.041 0.089 0.071 0.043 0.109 0.085 0.095 0.08 0.067;
0.028 0.064 0.062 0.073 0.085 0.056 0.036 0.077 0.027 0.033 0.092 0.087 0.082 0.099 0.099;0.028 0.064 0.056 0.036 0.077 0.062 0.073 0.085 0.027 0.033 0.092 0.087 0.099 0.082 0.099;0.028 0.056 0.062 0.027 0.087 0.064 0.036 0.077 0.073 0.033 0.099 0.085 0.082 0.092 0.099;
0.034 0.06 0.057 0.048 0.101 0.057 0.042 0.077 0.034 0.056 0.081 0.08 0.095 0.107 0.071;0.034 0.06 0.057 0.042 0.077 0.057 0.048 0.101 0.034 0.056 0.081 0.08 0.107 0.095 0.071;0.034 0.057 0.057 0.034 0.08 0.06 0.042 0.077 0.048 0.056 0.107 0.101 0.095 0.081 0.071;
0.025 0.042 0.061 0.07 0.109 0.064 0.049 0.087 0.042 0.047 0.076 0.069 0.092 0.093 0.074;0.025 0.042 0.064 0.049 0.087 0.061 0.07 0.109 0.042 0.047 0.076 0.069 0.093 0.092 0.074;0.025 0.064 0.061 0.042 0.069 0.042 0.049 0.087 0.07 0.047 0.093 0.109 0.092 0.076 0.074;
0.034 0.051 0.05 0.067 0.115 0.057 0.042 0.089 0.024 0.06 0.076 0.079 0.076 0.088 0.092;0.034 0.051 0.057 0.042 0.089 0.05 0.067 0.115 0.024 0.06 0.076 0.079 0.088 0.076 0.092;0.034 0.057 0.05 0.024 0.079 0.051 0.042 0.089 0.067 0.06 0.088 0.115 0.076 0.076 0.092;
0.03 0.062 0.058 0.057 0.118 0.06 0.059 0.077 0.039 0.044 0.065 0.079 0.074 0.111 0.067;0.03 0.062 0.06 0.059 0.077 0.058 0.057 0.118 0.039 0.044 0.065 0.079 0.111 0.074 0.067;0.03 0.06 0.058 0.039 0.079 0.062 0.059 0.077 0.057 0.044 0.111 0.118 0.074 0.065 0.067;
0.035 0.054 0.05 0.064 0.108 0.06 0.039 0.099 0.032 0.049 0.076 0.071 0.086 0.107 0.07;0.035 0.054 0.06 0.039 0.099 0.05 0.064 0.108 0.032 0.049 0.076 0.071 0.107 0.086 0.07;0.035 0.06 0.05 0.032 0.071 0.054 0.039 0.099 0.064 0.049 0.107 0.108 0.086 0.076 0.07;
0.027 0.054 0.049 0.079 0.125 0.072 0.047 0.09 0.036 0.045 0.085 0.077 0.064 0.083 0.067;0.027 0.054 0.072 0.047 0.09 0.049 0.079 0.125 0.036 0.045 0.085 0.077 0.083 0.064 0.067;0.027 0.072 0.049 0.036 0.077 0.054 0.047 0.09 0.079 0.045 0.083 0.125 0.064 0.085 0.067;
0.026 0.056 0.046 0.063 0.089 0.061 0.048 0.086 0.04 0.056 0.086 0.089 0.076 0.102 0.076;0.026 0.056 0.061 0.048 0.086 0.046 0.063 0.089 0.04 0.056 0.086 0.089 0.102 0.076 0.076;0.026 0.061 0.046 0.04 0.089 0.056 0.048 0.086 0.063 0.056 0.102 0.089 0.076 0.086 0.076;
0.026 0.047 0.048 0.054 0.11 0.048 0.038 0.11 0.033 0.068 0.085 0.076 0.069 0.099 0.089;0.026 0.047 0.048 0.038 0.11 0.048 0.054 0.11 0.033 0.068 0.085 0.076 0.099 0.069 0.089;0.026 0.048 0.048 0.033 0.076 0.047 0.038 0.11 0.054 0.068 0.099 0.11 0.069 0.085 0.089;
0.025 0.06 0.046 0.065 0.104 0.051 0.046 0.086 0.036 0.052 0.09 0.071 0.064 0.12 0.084;0.025 0.06 0.051 0.046 0.086 0.046 0.065 0.104 0.036 0.052 0.09 0.071 0.12 0.064 0.084;0.025 0.051 0.046 0.036 0.071 0.06 0.046 0.086 0.065 0.052 0.12 0.104 0.064 0.09 0.084;
0.037 0.064 0.047 0.064 0.114 0.043 0.045 0.097 0.047 0.046 0.073 0.081 0.073 0.096 0.073;0.037 0.064 0.043 0.045 0.097 0.047 0.064 0.114 0.047 0.046 0.073 0.081 0.096 0.073 0.073;0.037 0.043 0.047 0.047 0.081 0.064 0.045 0.097 0.064 0.046 0.096 0.114 0.073 0.073 0.073;
0.027 0.062 0.056 0.073 0.095 0.063 0.038 0.082 0.051 0.05 0.074 0.078 0.078 0.093 0.08;0.027 0.062 0.063 0.038 0.082 0.056 0.073 0.095 0.051 0.05 0.074 0.078 0.093 0.078 0.08;0.027 0.063 0.056 0.051 0.078 0.062 0.038 0.082 0.073 0.05 0.093 0.095 0.078 0.074 0.08;
0.025 0.067 0.048 0.067 0.095 0.055 0.052 0.087 0.049 0.058 0.081 0.082 0.062 0.105 0.067;0.025 0.067 0.055 0.052 0.087 0.048 0.067 0.095 0.049 0.058 0.081 0.082 0.105 0.062 0.067;0.025 0.055 0.048 0.049 0.082 0.067 0.052 0.087 0.067 0.058 0.105 0.095 0.062 0.081 0.067;
0.022 0.066 0.053 0.062 0.118 0.049 0.05 0.073 0.035 0.063 0.068 0.083 0.072 0.111 0.075;0.022 0.066 0.049 0.05 0.073 0.053 0.062 0.118 0.035 0.063 0.068 0.083 0.111 0.072 0.075;0.022 0.049 0.053 0.035 0.083 0.066 0.05 0.073 0.062 0.063 0.111 0.118 0.072 0.068 0.075;
0.019 0.063 0.042 0.061 0.107 0.063 0.038 0.082 0.042 0.049 0.068 0.09 0.086 0.117 0.073;0.019 0.063 0.063 0.038 0.082 0.042 0.061 0.107 0.042 0.049 0.068 0.09 0.117 0.086 0.073;0.019 0.063 0.042 0.042 0.09 0.063 0.038 0.082 0.061 0.049 0.117 0.107 0.086 0.068 0.073;
0.029 0.075 0.047 0.054 0.09 0.072 0.042 0.078 0.032 0.061 0.094 0.072 0.083 0.093 0.078;0.029 0.075 0.072 0.042 0.078 0.047 0.054 0.09 0.032 0.061 0.094 0.072 0.093 0.083 0.078;0.029 0.072 0.047 0.032 0.072 0.075 0.042 0.078 0.054 0.061 0.093 0.09 0.083 0.094 0.078;
0.025 0.065 0.053 0.074 0.086 0.058 0.047 0.088 0.034 0.058 0.082 0.079 0.08 0.093 0.078;0.025 0.065 0.058 0.047 0.088 0.053 0.074 0.086 0.034 0.058 0.082 0.079 0.093 0.08 0.078;0.025 0.058 0.053 0.034 0.079 0.065 0.047 0.088 0.074 0.058 0.093 0.086 0.08 0.082 0.078;
0.024 0.048 0.058 0.066 0.104 0.06 0.05 0.08 0.041 0.055 0.075 0.095 0.077 0.103 0.064;0.024 0.048 0.06 0.05 0.08 0.058 0.066 0.104 0.041 0.055 0.075 0.095 0.103 0.077 0.064;0.024 0.06 0.058 0.041 0.095 0.048 0.05 0.08 0.066 0.055 0.103 0.104 0.077 0.075 0.064;
0.029 0.059 0.056 0.067 0.107 0.056 0.046 0.104 0.037 0.054 0.079 0.071 0.085 0.088 0.062;0.029 0.059 0.056 0.046 0.104 0.056 0.067 0.107 0.037 0.054 0.079 0.071 0.088 0.085 0.062;0.029 0.056 0.056 0.037 0.071 0.059 0.046 0.104 0.067 0.054 0.088 0.107 0.085 0.079 0.062;
0.027 0.061 0.052 0.077 0.102 0.076 0.04 0.084 0.036 0.047 0.079 0.085 0.072 0.09 0.072;0.027 0.061 0.076 0.04 0.084 0.052 0.077 0.102 0.036 0.047 0.079 0.085 0.09 0.072 0.072;0.027 0.076 0.052 0.036 0.085 0.061 0.04 0.084 0.077 0.047 0.09 0.102 0.072 0.079 0.072;
