pntP=[0.015 0.049 0.043 0.049 0.105 0.045 0.052 0.092 0.035 0.043 0.088 0.088 0.094 0.086 0.116;0.015 0.049 0.045 0.052 0.092 0.043 0.049 0.105 0.035 0.043 0.088 0.088 0.086 0.094 0.116;0.015 0.045 0.043 0.035 0.088 0.049 0.052 0.092 0.049 0.043 0.086 0.105 0.094 0.088 0.116;
0.015 0.043 0.053 0.048 0.092 0.057 0.041 0.092 0.044 0.05 0.09 0.082 0.094 0.107 0.092;0.015 0.043 0.057 0.041 0.092 0.053 0.048 0.092 0.044 0.05 0.09 0.082 0.107 0.094 0.092;0.015 0.057 0.053 0.044 0.082 0.043 0.041 0.092 0.048 0.05 0.107 0.092 0.094 0.09 0.092;
0.018 0.06 0.061 0.048 0.09 0.047 0.042 0.08 0.041 0.038 0.078 0.089 0.106 0.097 0.105;0.018 0.06 0.047 0.042 0.08 0.061 0.048 0.09 0.041 0.038 0.078 0.089 0.097 0.106 0.105;0.018 0.047 0.061 0.041 0.089 0.06 0.042 0.08 0.048 0.038 0.097 0.09 0.106 0.078 0.105;
0.021 0.057 0.043 0.06 0.08 0.052 0.05 0.077 0.045 0.056 0.108 0.079 0.078 0.1 0.094;0.021 0.057 0.052 0.05 0.077 0.043 0.06 0.08 0.045 0.056 0.108 0.079 0.1 0.078 0.094;0.021 0.052 0.043 0.045 0.079 0.057 0.05 0.077 0.06 0.056 0.1 0.08 0.078 0.108 0.094;
0.021 0.052 0.049 0.054 0.076 0.059 0.042 0.09 0.043 0.042 0.084 0.106 0.087 0.11 0.085;0.021 0.052 0.059 0.042 0.09 0.049 0.054 0.076 0.043 0.042 0.084 0.106 0.11 0.087 0.085;0.021 0.059 0.049 0.043 0.106 0.052 0.042 0.09 0.054 0.042 0.11 0.076 0.087 0.084 0.085;
0.018 0.043 0.049 0.042 0.091 0.06 0.057 0.096 0.057 0.049 0.092 0.081 0.098 0.08 0.087;0.018 0.043 0.06 0.057 0.096 0.049 0.042 0.091 0.057 0.049 0.092 0.081 0.08 0.098 0.087;0.018 0.06 0.049 0.057 0.081 0.043 0.057 0.096 0.042 0.049 0.08 0.091 0.098 0.092 0.087;
0.017 0.046 0.057 0.051 0.091 0.049 0.038 0.088 0.053 0.051 0.087 0.082 0.094 0.104 0.092;0.017 0.046 0.049 0.038 0.088 0.057 0.051 0.091 0.053 0.051 0.087 0.082 0.104 0.094 0.092;0.017 0.049 0.057 0.053 0.082 0.046 0.038 0.088 0.051 0.051 0.104 0.091 0.094 0.087 0.092;
0.016 0.044 0.048 0.049 0.105 0.054 0.05 0.086 0.045 0.046 0.076 0.092 0.09 0.101 0.098;0.016 0.044 0.054 0.05 0.086 0.048 0.049 0.105 0.045 0.046 0.076 0.092 0.101 0.09 0.098;0.016 0.054 0.048 0.045 0.092 0.044 0.05 0.086 0.049 0.046 0.101 0.105 0.09 0.076 0.098;
0.018 0.045 0.044 0.057 0.093 0.055 0.047 0.097 0.048 0.047 0.083 0.099 0.08 0.104 0.083;0.018 0.045 0.055 0.047 0.097 0.044 0.057 0.093 0.048 0.047 0.083 0.099 0.104 0.08 0.083;0.018 0.055 0.044 0.048 0.099 0.045 0.047 0.097 0.057 0.047 0.104 0.093 0.08 0.083 0.083;
0.023 0.064 0.062 0.052 0.096 0.056 0.043 0.103 0.048 0.047 0.071 0.078 0.083 0.093 0.081;0.023 0.064 0.056 0.043 0.103 0.062 0.052 0.096 0.048 0.047 0.071 0.078 0.093 0.083 0.081;0.023 0.056 0.062 0.048 0.078 0.064 0.043 0.103 0.052 0.047 0.093 0.096 0.083 0.071 0.081;
0.017 0.05 0.047 0.051 0.1 0.047 0.049 0.118 0.047 0.042 0.079 0.089 0.092 0.084 0.088;0.017 0.05 0.047 0.049 0.118 0.047 0.051 0.1 0.047 0.042 0.079 0.089 0.084 0.092 0.088;0.017 0.047 0.047 0.047 0.089 0.05 0.049 0.118 0.051 0.042 0.084 0.1 0.092 0.079 0.088;
0.018 0.048 0.052 0.05 0.112 0.053 0.029 0.1 0.039 0.041 0.088 0.091 0.086 0.104 0.089;0.018 0.048 0.053 0.029 0.1 0.052 0.05 0.112 0.039 0.041 0.088 0.091 0.104 0.086 0.089;0.018 0.053 0.052 0.039 0.091 0.048 0.029 0.1 0.05 0.041 0.104 0.112 0.086 0.088 0.089;
0.019 0.04 0.051 0.055 0.101 0.051 0.049 0.098 0.041 0.055 0.094 0.097 0.089 0.083 0.077;0.019 0.04 0.051 0.049 0.098 0.051 0.055 0.101 0.041 0.055 0.094 0.097 0.083 0.089 0.077;0.019 0.051 0.051 0.041 0.097 0.04 0.049 0.098 0.055 0.055 0.083 0.101 0.089 0.094 0.077;
0.024 0.046 0.05 0.052 0.093 0.049 0.044 0.082 0.041 0.054 0.096 0.091 0.112 0.096 0.07;0.024 0.046 0.049 0.044 0.082 0.05 0.052 0.093 0.041 0.054 0.096 0.091 0.096 0.112 0.07;0.024 0.049 0.05 0.041 0.091 0.046 0.044 0.082 0.052 0.054 0.096 0.093 0.112 0.096 0.07;
0.015 0.062 0.042 0.047 0.084 0.051 0.047 0.089 0.05 0.051 0.091 0.104 0.083 0.093 0.091;0.015 0.062 0.051 0.047 0.089 0.042 0.047 0.084 0.05 0.051 0.091 0.104 0.093 0.083 0.091;0.015 0.051 0.042 0.05 0.104 0.062 0.047 0.089 0.047 0.051 0.093 0.084 0.083 0.091 0.091;
0.02 0.055 0.052 0.049 0.086 0.048 0.045 0.081 0.049 0.056 0.089 0.097 0.091 0.082 0.1;0.02 0.055 0.048 0.045 0.081 0.052 0.049 0.086 0.049 0.056 0.089 0.097 0.082 0.091 0.1;0.02 0.048 0.052 0.049 0.097 0.055 0.045 0.081 0.049 0.056 0.082 0.086 0.091 0.089 0.1;
0.018 0.051 0.052 0.058 0.103 0.052 0.038 0.086 0.042 0.052 0.107 0.09 0.081 0.096 0.074;0.018 0.051 0.052 0.038 0.086 0.052 0.058 0.103 0.042 0.052 0.107 0.09 0.096 0.081 0.074;0.018 0.052 0.052 0.042 0.09 0.051 0.038 0.086 0.058 0.052 0.096 0.103 0.081 0.107 0.074;
0.022 0.036 0.051 0.052 0.103 0.043 0.056 0.087 0.039 0.057 0.103 0.078 0.096 0.082 0.095;0.022 0.036 0.043 0.056 0.087 0.051 0.052 0.103 0.039 0.057 0.103 0.078 0.082 0.096 0.095;0.022 0.043 0.051 0.039 0.078 0.036 0.056 0.087 0.052 0.057 0.082 0.103 0.096 0.103 0.095;
0.021 0.051 0.036 0.055 0.08 0.046 0.046 0.08 0.056 0.054 0.087 0.108 0.099 0.095 0.086;0.021 0.051 0.046 0.046 0.08 0.036 0.055 0.08 0.056 0.054 0.087 0.108 0.095 0.099 0.086;0.021 0.046 0.036 0.056 0.108 0.051 0.046 0.08 0.055 0.054 0.095 0.08 0.099 0.087 0.086;
0.014 0.056 0.034 0.058 0.09 0.052 0.05 0.104 0.046 0.055 0.093 0.078 0.078 0.1 0.092;0.014 0.056 0.052 0.05 0.104 0.034 0.058 0.09 0.046 0.055 0.093 0.078 0.1 0.078 0.092;0.014 0.052 0.034 0.046 0.078 0.056 0.05 0.104 0.058 0.055 0.1 0.09 0.078 0.093 0.092;
0.021 0.053 0.055 0.048 0.102 0.044 0.038 0.108 0.046 0.052 0.077 0.094 0.098 0.091 0.073;0.021 0.053 0.044 0.038 0.108 0.055 0.048 0.102 0.046 0.052 0.077 0.094 0.091 0.098 0.073;0.021 0.044 0.055 0.046 0.094 0.053 0.038 0.108 0.048 0.052 0.091 0.102 0.098 0.077 0.073;
