pntP=[0.016 0.04 0.046 0.065 0.098 0.059 0.046 0.082 0.053 0.058 0.082 0.085 0.091 0.097 0.082;0.016 0.04 0.059 0.046 0.082 0.046 0.065 0.098 0.053 0.058 0.082 0.085 0.097 0.091 0.082;0.016 0.059 0.046 0.053 0.085 0.04 0.046 0.082 0.065 0.058 0.097 0.098 0.091 0.082 0.082;
0.026 0.056 0.053 0.06 0.088 0.051 0.047 0.093 0.047 0.046 0.092 0.081 0.085 0.088 0.087;0.026 0.056 0.051 0.047 0.093 0.053 0.06 0.088 0.047 0.046 0.092 0.081 0.088 0.085 0.087;0.026 0.051 0.053 0.047 0.081 0.056 0.047 0.093 0.06 0.046 0.088 0.088 0.085 0.092 0.087;
0.024 0.056 0.046 0.053 0.102 0.053 0.05 0.095 0.047 0.066 0.066 0.085 0.078 0.098 0.081;0.024 0.056 0.053 0.05 0.095 0.046 0.053 0.102 0.047 0.066 0.066 0.085 0.098 0.078 0.081;0.024 0.053 0.046 0.047 0.085 0.056 0.05 0.095 0.053 0.066 0.098 0.102 0.078 0.066 0.081;
0.022 0.039 0.043 0.05 0.106 0.05 0.044 0.091 0.042 0.05 0.073 0.105 0.084 0.117 0.084;0.022 0.039 0.05 0.044 0.091 0.043 0.05 0.106 0.042 0.05 0.073 0.105 0.117 0.084 0.084;0.022 0.05 0.043 0.042 0.105 0.039 0.044 0.091 0.05 0.05 0.117 0.106 0.084 0.073 0.084;
0.018 0.056 0.042 0.048 0.103 0.05 0.058 0.075 0.052 0.057 0.09 0.085 0.087 0.097 0.082;0.018 0.056 0.05 0.058 0.075 0.042 0.048 0.103 0.052 0.057 0.09 0.085 0.097 0.087 0.082;0.018 0.05 0.042 0.052 0.085 0.056 0.058 0.075 0.048 0.057 0.097 0.103 0.087 0.09 0.082;
0.026 0.041 0.046 0.053 0.096 0.043 0.039 0.094 0.054 0.051 0.079 0.096 0.085 0.098 0.099;0.026 0.041 0.043 0.039 0.094 0.046 0.053 0.096 0.054 0.051 0.079 0.096 0.098 0.085 0.099;0.026 0.043 0.046 0.054 0.096 0.041 0.039 0.094 0.053 0.051 0.098 0.096 0.085 0.079 0.099;
0.02 0.053 0.036 0.064 0.091 0.059 0.043 0.091 0.048 0.065 0.094 0.078 0.078 0.092 0.088;0.02 0.053 0.059 0.043 0.091 0.036 0.064 0.091 0.048 0.065 0.094 0.078 0.092 0.078 0.088;0.02 0.059 0.036 0.048 0.078 0.053 0.043 0.091 0.064 0.065 0.092 0.091 0.078 0.094 0.088;
0.019 0.048 0.06 0.055 0.095 0.047 0.044 0.09 0.05 0.063 0.084 0.102 0.087 0.068 0.088;0.019 0.048 0.047 0.044 0.09 0.06 0.055 0.095 0.05 0.063 0.084 0.102 0.068 0.087 0.088;0.019 0.047 0.06 0.05 0.102 0.048 0.044 0.09 0.055 0.063 0.068 0.095 0.087 0.084 0.088;
0.017 0.047 0.053 0.06 0.112 0.057 0.035 0.08 0.045 0.053 0.073 0.091 0.099 0.089 0.089;0.017 0.047 0.057 0.035 0.08 0.053 0.06 0.112 0.045 0.053 0.073 0.091 0.089 0.099 0.089;0.017 0.057 0.053 0.045 0.091 0.047 0.035 0.08 0.06 0.053 0.089 0.112 0.099 0.073 0.089;
0.026 0.057 0.049 0.05 0.099 0.059 0.045 0.079 0.04 0.066 0.076 0.089 0.079 0.096 0.09;0.026 0.057 0.059 0.045 0.079 0.049 0.05 0.099 0.04 0.066 0.076 0.089 0.096 0.079 0.09;0.026 0.059 0.049 0.04 0.089 0.057 0.045 0.079 0.05 0.066 0.096 0.099 0.079 0.076 0.09;
