pntP=[0.025 0.055 0.057 0.06 0.109 0.051 0.046 0.087 0.039 0.037 0.087 0.083 0.097 0.08 0.087;0.025 0.055 0.051 0.046 0.087 0.057 0.06 0.109 0.039 0.037 0.087 0.083 0.08 0.097 0.087;0.025 0.051 0.057 0.039 0.083 0.055 0.046 0.087 0.06 0.037 0.08 0.109 0.097 0.087 0.087;
0.021 0.055 0.053 0.065 0.084 0.056 0.043 0.078 0.037 0.048 0.097 0.097 0.081 0.108 0.077;0.021 0.055 0.056 0.043 0.078 0.053 0.065 0.084 0.037 0.048 0.097 0.097 0.108 0.081 0.077;0.021 0.056 0.053 0.037 0.097 0.055 0.043 0.078 0.065 0.048 0.108 0.084 0.081 0.097 0.077;
0.012 0.057 0.04 0.051 0.101 0.05 0.044 0.106 0.054 0.052 0.081 0.089 0.086 0.099 0.078;0.012 0.057 0.05 0.044 0.106 0.04 0.051 0.101 0.054 0.052 0.081 0.089 0.099 0.086 0.078;0.012 0.05 0.04 0.054 0.089 0.057 0.044 0.106 0.051 0.052 0.099 0.101 0.086 0.081 0.078;
0.018 0.047 0.057 0.06 0.115 0.061 0.041 0.097 0.041 0.054 0.08 0.084 0.074 0.094 0.077;0.018 0.047 0.061 0.041 0.097 0.057 0.06 0.115 0.041 0.054 0.08 0.084 0.094 0.074 0.077;0.018 0.061 0.057 0.041 0.084 0.047 0.041 0.097 0.06 0.054 0.094 0.115 0.074 0.08 0.077;
0.02 0.056 0.045 0.061 0.092 0.054 0.043 0.085 0.049 0.062 0.08 0.08 0.091 0.099 0.083;0.02 0.056 0.054 0.043 0.085 0.045 0.061 0.092 0.049 0.062 0.08 0.08 0.099 0.091 0.083;0.02 0.054 0.045 0.049 0.08 0.056 0.043 0.085 0.061 0.062 0.099 0.092 0.091 0.08 0.083;
0.019 0.05 0.041 0.057 0.105 0.062 0.046 0.09 0.053 0.049 0.09 0.075 0.094 0.093 0.076;0.019 0.05 0.062 0.046 0.09 0.041 0.057 0.105 0.053 0.049 0.09 0.075 0.093 0.094 0.076;0.019 0.062 0.041 0.053 0.075 0.05 0.046 0.09 0.057 0.049 0.093 0.105 0.094 0.09 0.076;
0.022 0.04 0.051 0.077 0.094 0.059 0.058 0.082 0.039 0.057 0.084 0.087 0.081 0.095 0.074;0.022 0.04 0.059 0.058 0.082 0.051 0.077 0.094 0.039 0.057 0.084 0.087 0.095 0.081 0.074;0.022 0.059 0.051 0.039 0.087 0.04 0.058 0.082 0.077 0.057 0.095 0.094 0.081 0.084 0.074;
0.02 0.041 0.049 0.057 0.093 0.054 0.06 0.083 0.031 0.055 0.091 0.094 0.101 0.103 0.068;0.02 0.041 0.054 0.06 0.083 0.049 0.057 0.093 0.031 0.055 0.091 0.094 0.103 0.101 0.068;0.02 0.054 0.049 0.031 0.094 0.041 0.06 0.083 0.057 0.055 0.103 0.093 0.101 0.091 0.068;
0.026 0.054 0.063 0.058 0.068 0.042 0.043 0.102 0.042 0.061 0.093 0.086 0.087 0.094 0.081;0.026 0.054 0.042 0.043 0.102 0.063 0.058 0.068 0.042 0.061 0.093 0.086 0.094 0.087 0.081;0.026 0.042 0.063 0.042 0.086 0.054 0.043 0.102 0.058 0.061 0.094 0.068 0.087 0.093 0.081;
0.016 0.047 0.048 0.069 0.093 0.046 0.056 0.079 0.046 0.06 0.092 0.086 0.094 0.084 0.084;0.016 0.047 0.046 0.056 0.079 0.048 0.069 0.093 0.046 0.06 0.092 0.086 0.084 0.094 0.084;0.016 0.046 0.048 0.046 0.086 0.047 0.056 0.079 0.069 0.06 0.084 0.093 0.094 0.092 0.084;
0.022 0.051 0.064 0.052 0.099 0.049 0.053 0.072 0.03 0.051 0.082 0.102 0.07 0.098 0.105;0.022 0.051 0.049 0.053 0.072 0.064 0.052 0.099 0.03 0.051 0.082 0.102 0.098 0.07 0.105;0.022 0.049 0.064 0.03 0.102 0.051 0.053 0.072 0.052 0.051 0.098 0.099 0.07 0.082 0.105;
0.022 0.04 0.068 0.049 0.095 0.062 0.028 0.079 0.053 0.056 0.087 0.09 0.088 0.104 0.079;0.022 0.04 0.062 0.028 0.079 0.068 0.049 0.095 0.053 0.056 0.087 0.09 0.104 0.088 0.079;0.022 0.062 0.068 0.053 0.09 0.04 0.028 0.079 0.049 0.056 0.104 0.095 0.088 0.087 0.079;
0.016 0.052 0.044 0.069 0.103 0.065 0.033 0.074 0.046 0.044 0.086 0.089 0.091 0.103 0.085;0.016 0.052 0.065 0.033 0.074 0.044 0.069 0.103 0.046 0.044 0.086 0.089 0.103 0.091 0.085;0.016 0.065 0.044 0.046 0.089 0.052 0.033 0.074 0.069 0.044 0.103 0.103 0.091 0.086 0.085;
0.02 0.046 0.056 0.049 0.1 0.051 0.052 0.099 0.036 0.05 0.098 0.075 0.08 0.108 0.08;0.02 0.046 0.051 0.052 0.099 0.056 0.049 0.1 0.036 0.05 0.098 0.075 0.108 0.08 0.08;0.02 0.051 0.056 0.036 0.075 0.046 0.052 0.099 0.049 0.05 0.108 0.1 0.08 0.098 0.08;
0.015 0.045 0.055 0.059 0.101 0.055 0.034 0.088 0.039 0.06 0.09 0.088 0.094 0.089 0.088;0.015 0.045 0.055 0.034 0.088 0.055 0.059 0.101 0.039 0.06 0.09 0.088 0.089 0.094 0.088;0.015 0.055 0.055 0.039 0.088 0.045 0.034 0.088 0.059 0.06 0.089 0.101 0.094 0.09 0.088;
0.019 0.05 0.04 0.052 0.101 0.038 0.043 0.096 0.051 0.046 0.086 0.085 0.087 0.113 0.093;0.019 0.05 0.038 0.043 0.096 0.04 0.052 0.101 0.051 0.046 0.086 0.085 0.113 0.087 0.093;0.019 0.038 0.04 0.051 0.085 0.05 0.043 0.096 0.052 0.046 0.113 0.101 0.087 0.086 0.093;
