pntP=[0.035 0.081 0.062 0.061 0.104 0.08 0.034 0.09 0.033 0.052 0.06 0.074 0.059 0.101 0.074;0.035 0.081 0.08 0.034 0.09 0.062 0.061 0.104 0.033 0.052 0.06 0.074 0.101 0.059 0.074;0.035 0.08 0.062 0.033 0.074 0.081 0.034 0.09 0.061 0.052 0.101 0.104 0.059 0.06 0.074;
0.039 0.059 0.053 0.074 0.1 0.065 0.038 0.086 0.037 0.055 0.064 0.083 0.072 0.109 0.066;0.039 0.059 0.065 0.038 0.086 0.053 0.074 0.1 0.037 0.055 0.064 0.083 0.109 0.072 0.066;0.039 0.065 0.053 0.037 0.083 0.059 0.038 0.086 0.074 0.055 0.109 0.1 0.072 0.064 0.066;
0.041 0.069 0.052 0.077 0.088 0.071 0.042 0.098 0.037 0.057 0.069 0.063 0.059 0.099 0.078;0.041 0.069 0.071 0.042 0.098 0.052 0.077 0.088 0.037 0.057 0.069 0.063 0.099 0.059 0.078;0.041 0.071 0.052 0.037 0.063 0.069 0.042 0.098 0.077 0.057 0.099 0.088 0.059 0.069 0.078;
0.044 0.065 0.057 0.089 0.086 0.084 0.051 0.079 0.036 0.043 0.061 0.061 0.069 0.111 0.064;0.044 0.065 0.084 0.051 0.079 0.057 0.089 0.086 0.036 0.043 0.061 0.061 0.111 0.069 0.064;0.044 0.084 0.057 0.036 0.061 0.065 0.051 0.079 0.089 0.043 0.111 0.086 0.069 0.061 0.064;
0.035 0.086 0.057 0.063 0.096 0.059 0.054 0.074 0.029 0.043 0.072 0.088 0.068 0.105 0.071;0.035 0.086 0.059 0.054 0.074 0.057 0.063 0.096 0.029 0.043 0.072 0.088 0.105 0.068 0.071;0.035 0.059 0.057 0.029 0.088 0.086 0.054 0.074 0.063 0.043 0.105 0.096 0.068 0.072 0.071;
0.029 0.077 0.043 0.074 0.112 0.086 0.042 0.109 0.037 0.054 0.051 0.072 0.059 0.096 0.059;0.029 0.077 0.086 0.042 0.109 0.043 0.074 0.112 0.037 0.054 0.051 0.072 0.096 0.059 0.059;0.029 0.086 0.043 0.037 0.072 0.077 0.042 0.109 0.074 0.054 0.096 0.112 0.059 0.051 0.059;
0.041 0.067 0.057 0.068 0.086 0.076 0.044 0.088 0.04 0.044 0.073 0.077 0.065 0.103 0.071;0.041 0.067 0.076 0.044 0.088 0.057 0.068 0.086 0.04 0.044 0.073 0.077 0.103 0.065 0.071;0.041 0.076 0.057 0.04 0.077 0.067 0.044 0.088 0.068 0.044 0.103 0.086 0.065 0.073 0.071;
0.036 0.08 0.044 0.066 0.103 0.066 0.05 0.087 0.038 0.051 0.064 0.068 0.063 0.1 0.084;0.036 0.08 0.066 0.05 0.087 0.044 0.066 0.103 0.038 0.051 0.064 0.068 0.1 0.063 0.084;0.036 0.066 0.044 0.038 0.068 0.08 0.05 0.087 0.066 0.051 0.1 0.103 0.063 0.064 0.084;
0.042 0.064 0.046 0.072 0.109 0.074 0.053 0.087 0.04 0.042 0.088 0.066 0.064 0.093 0.06;0.042 0.064 0.074 0.053 0.087 0.046 0.072 0.109 0.04 0.042 0.088 0.066 0.093 0.064 0.06;0.042 0.074 0.046 0.04 0.066 0.064 0.053 0.087 0.072 0.042 0.093 0.109 0.064 0.088 0.06;
0.033 0.069 0.054 0.077 0.097 0.078 0.044 0.099 0.037 0.05 0.065 0.054 0.074 0.1 0.069;0.033 0.069 0.078 0.044 0.099 0.054 0.077 0.097 0.037 0.05 0.065 0.054 0.1 0.074 0.069;0.033 0.078 0.054 0.037 0.054 0.069 0.044 0.099 0.077 0.05 0.1 0.097 0.074 0.065 0.069;
0.044 0.05 0.052 0.071 0.111 0.075 0.039 0.089 0.027 0.05 0.076 0.063 0.072 0.108 0.073;0.044 0.05 0.075 0.039 0.089 0.052 0.071 0.111 0.027 0.05 0.076 0.063 0.108 0.072 0.073;0.044 0.075 0.052 0.027 0.063 0.05 0.039 0.089 0.071 0.05 0.108 0.111 0.072 0.076 0.073;
0.044 0.058 0.056 0.078 0.09 0.078 0.044 0.092 0.029 0.05 0.081 0.083 0.072 0.082 0.063;0.044 0.058 0.078 0.044 0.092 0.056 0.078 0.09 0.029 0.05 0.081 0.083 0.082 0.072 0.063;0.044 0.078 0.056 0.029 0.083 0.058 0.044 0.092 0.078 0.05 0.082 0.09 0.072 0.081 0.063;
0.03 0.085 0.051 0.078 0.104 0.061 0.053 0.089 0.031 0.047 0.08 0.076 0.059 0.095 0.061;0.03 0.085 0.061 0.053 0.089 0.051 0.078 0.104 0.031 0.047 0.08 0.076 0.095 0.059 0.061;0.03 0.061 0.051 0.031 0.076 0.085 0.053 0.089 0.078 0.047 0.095 0.104 0.059 0.08 0.061;
0.032 0.08 0.05 0.072 0.092 0.065 0.055 0.082 0.044 0.051 0.071 0.064 0.076 0.1 0.066;0.032 0.08 0.065 0.055 0.082 0.05 0.072 0.092 0.044 0.051 0.071 0.064 0.1 0.076 0.066;0.032 0.065 0.05 0.044 0.064 0.08 0.055 0.082 0.072 0.051 0.1 0.092 0.076 0.071 0.066;
0.039 0.062 0.041 0.08 0.107 0.072 0.043 0.097 0.041 0.053 0.06 0.07 0.064 0.101 0.07;0.039 0.062 0.072 0.043 0.097 0.041 0.08 0.107 0.041 0.053 0.06 0.07 0.101 0.064 0.07;0.039 0.072 0.041 0.041 0.07 0.062 0.043 0.097 0.08 0.053 0.101 0.107 0.064 0.06 0.07;
0.036 0.074 0.055 0.078 0.113 0.067 0.04 0.103 0.029 0.054 0.071 0.056 0.074 0.092 0.058;0.036 0.074 0.067 0.04 0.103 0.055 0.078 0.113 0.029 0.054 0.071 0.056 0.092 0.074 0.058;0.036 0.067 0.055 0.029 0.056 0.074 0.04 0.103 0.078 0.054 0.092 0.113 0.074 0.071 0.058;
0.04 0.078 0.053 0.074 0.1 0.085 0.041 0.102 0.031 0.053 0.065 0.054 0.074 0.091 0.059;0.04 0.078 0.085 0.041 0.102 0.053 0.074 0.1 0.031 0.053 0.065 0.054 0.091 0.074 0.059;0.04 0.085 0.053 0.031 0.054 0.078 0.041 0.102 0.074 0.053 0.091 0.1 0.074 0.065 0.059;
0.03 0.078 0.053 0.098 0.108 0.073 0.036 0.095 0.026 0.056 0.06 0.067 0.062 0.096 0.062;0.03 0.078 0.073 0.036 0.095 0.053 0.098 0.108 0.026 0.056 0.06 0.067 0.096 0.062 0.062;0.03 0.073 0.053 0.026 0.067 0.078 0.036 0.095 0.098 0.056 0.096 0.108 0.062 0.06 0.062;
0.043 0.069 0.042 0.084 0.108 0.056 0.053 0.095 0.028 0.042 0.062 0.081 0.071 0.106 0.06;0.043 0.069 0.056 0.053 0.095 0.042 0.084 0.108 0.028 0.042 0.062 0.081 0.106 0.071 0.06;0.043 0.056 0.042 0.028 0.081 0.069 0.053 0.095 0.084 0.042 0.106 0.108 0.071 0.062 0.06;
0.039 0.075 0.072 0.082 0.104 0.07 0.036 0.088 0.034 0.034 0.073 0.064 0.062 0.095 0.072;0.039 0.075 0.07 0.036 0.088 0.072 0.082 0.104 0.034 0.034 0.073 0.064 0.095 0.062 0.072;0.039 0.07 0.072 0.034 0.064 0.075 0.036 0.088 0.082 0.034 0.095 0.104 0.062 0.073 0.072;
