pntP=[0.041 0.069 0.054 0.069 0.09 0.071 0.05 0.091 0.035 0.049 0.064 0.075 0.075 0.095 0.072;0.041 0.069 0.071 0.05 0.091 0.054 0.069 0.09 0.035 0.049 0.064 0.075 0.095 0.075 0.072;0.041 0.071 0.054 0.035 0.075 0.069 0.05 0.091 0.069 0.049 0.095 0.09 0.075 0.064 0.072;
0.043 0.058 0.064 0.076 0.111 0.072 0.047 0.081 0.027 0.045 0.062 0.069 0.069 0.097 0.079;0.043 0.058 0.072 0.047 0.081 0.064 0.076 0.111 0.027 0.045 0.062 0.069 0.097 0.069 0.079;0.043 0.072 0.064 0.027 0.069 0.058 0.047 0.081 0.076 0.045 0.097 0.111 0.069 0.062 0.079;
0.029 0.089 0.047 0.076 0.081 0.069 0.035 0.09 0.04 0.052 0.088 0.071 0.072 0.098 0.063;0.029 0.089 0.069 0.035 0.09 0.047 0.076 0.081 0.04 0.052 0.088 0.071 0.098 0.072 0.063;0.029 0.069 0.047 0.04 0.071 0.089 0.035 0.09 0.076 0.052 0.098 0.081 0.072 0.088 0.063;
0.037 0.065 0.045 0.079 0.089 0.073 0.05 0.099 0.039 0.062 0.058 0.058 0.076 0.109 0.061;0.037 0.065 0.073 0.05 0.099 0.045 0.079 0.089 0.039 0.062 0.058 0.058 0.109 0.076 0.061;0.037 0.073 0.045 0.039 0.058 0.065 0.05 0.099 0.079 0.062 0.109 0.089 0.076 0.058 0.061;
0.039 0.066 0.049 0.077 0.108 0.084 0.048 0.079 0.034 0.04 0.071 0.063 0.072 0.092 0.078;0.039 0.066 0.084 0.048 0.079 0.049 0.077 0.108 0.034 0.04 0.071 0.063 0.092 0.072 0.078;0.039 0.084 0.049 0.034 0.063 0.066 0.048 0.079 0.077 0.04 0.092 0.108 0.072 0.071 0.078;
0.04 0.07 0.053 0.071 0.109 0.065 0.052 0.093 0.025 0.047 0.073 0.066 0.059 0.115 0.062;0.04 0.07 0.065 0.052 0.093 0.053 0.071 0.109 0.025 0.047 0.073 0.066 0.115 0.059 0.062;0.04 0.065 0.053 0.025 0.066 0.07 0.052 0.093 0.071 0.047 0.115 0.109 0.059 0.073 0.062;
0.044 0.066 0.046 0.093 0.092 0.072 0.045 0.089 0.039 0.055 0.056 0.066 0.08 0.096 0.061;0.044 0.066 0.072 0.045 0.089 0.046 0.093 0.092 0.039 0.055 0.056 0.066 0.096 0.08 0.061;0.044 0.072 0.046 0.039 0.066 0.066 0.045 0.089 0.093 0.055 0.096 0.092 0.08 0.056 0.061;
0.033 0.058 0.039 0.075 0.097 0.085 0.056 0.09 0.027 0.055 0.055 0.07 0.069 0.111 0.08;0.033 0.058 0.085 0.056 0.09 0.039 0.075 0.097 0.027 0.055 0.055 0.07 0.111 0.069 0.08;0.033 0.085 0.039 0.027 0.07 0.058 0.056 0.09 0.075 0.055 0.111 0.097 0.069 0.055 0.08;
0.042 0.073 0.047 0.073 0.109 0.066 0.044 0.085 0.025 0.06 0.071 0.066 0.072 0.102 0.065;0.042 0.073 0.066 0.044 0.085 0.047 0.073 0.109 0.025 0.06 0.071 0.066 0.102 0.072 0.065;0.042 0.066 0.047 0.025 0.066 0.073 0.044 0.085 0.073 0.06 0.102 0.109 0.072 0.071 0.065;
0.036 0.076 0.056 0.07 0.095 0.071 0.037 0.096 0.034 0.053 0.073 0.062 0.051 0.129 0.061;0.036 0.076 0.071 0.037 0.096 0.056 0.07 0.095 0.034 0.053 0.073 0.062 0.129 0.051 0.061;0.036 0.071 0.056 0.034 0.062 0.076 0.037 0.096 0.07 0.053 0.129 0.095 0.051 0.073 0.061;
