pntP=[0.023 0.048 0.049 0.056 0.101 0.068 0.041 0.082 0.038 0.046 0.084 0.099 0.08 0.097 0.088;0.023 0.048 0.068 0.041 0.082 0.049 0.056 0.101 0.038 0.046 0.084 0.099 0.097 0.08 0.088;0.023 0.068 0.049 0.038 0.099 0.048 0.041 0.082 0.056 0.046 0.097 0.101 0.08 0.084 0.088;
0.025 0.04 0.043 0.053 0.107 0.048 0.042 0.098 0.046 0.067 0.083 0.079 0.083 0.111 0.075;0.025 0.04 0.048 0.042 0.098 0.043 0.053 0.107 0.046 0.067 0.083 0.079 0.111 0.083 0.075;0.025 0.048 0.043 0.046 0.079 0.04 0.042 0.098 0.053 0.067 0.111 0.107 0.083 0.083 0.075;
0.019 0.038 0.047 0.057 0.102 0.04 0.043 0.07 0.042 0.049 0.088 0.099 0.102 0.12 0.084;0.019 0.038 0.04 0.043 0.07 0.047 0.057 0.102 0.042 0.049 0.088 0.099 0.12 0.102 0.084;0.019 0.04 0.047 0.042 0.099 0.038 0.043 0.07 0.057 0.049 0.12 0.102 0.102 0.088 0.084;
0.025 0.045 0.051 0.066 0.093 0.046 0.03 0.08 0.045 0.057 0.092 0.074 0.083 0.118 0.095;0.025 0.045 0.046 0.03 0.08 0.051 0.066 0.093 0.045 0.057 0.092 0.074 0.118 0.083 0.095;0.025 0.046 0.051 0.045 0.074 0.045 0.03 0.08 0.066 0.057 0.118 0.093 0.083 0.092 0.095;
0.024 0.05 0.047 0.059 0.099 0.056 0.036 0.094 0.044 0.054 0.087 0.086 0.072 0.114 0.078;0.024 0.05 0.056 0.036 0.094 0.047 0.059 0.099 0.044 0.054 0.087 0.086 0.114 0.072 0.078;0.024 0.056 0.047 0.044 0.086 0.05 0.036 0.094 0.059 0.054 0.114 0.099 0.072 0.087 0.078;
0.025 0.059 0.047 0.058 0.116 0.052 0.038 0.098 0.031 0.043 0.075 0.074 0.09 0.1 0.094;0.025 0.059 0.052 0.038 0.098 0.047 0.058 0.116 0.031 0.043 0.075 0.074 0.1 0.09 0.094;0.025 0.052 0.047 0.031 0.074 0.059 0.038 0.098 0.058 0.043 0.1 0.116 0.09 0.075 0.094;
0.017 0.068 0.045 0.066 0.111 0.048 0.042 0.075 0.043 0.05 0.068 0.092 0.083 0.101 0.091;0.017 0.068 0.048 0.042 0.075 0.045 0.066 0.111 0.043 0.05 0.068 0.092 0.101 0.083 0.091;0.017 0.048 0.045 0.043 0.092 0.068 0.042 0.075 0.066 0.05 0.101 0.111 0.083 0.068 0.091;
0.016 0.039 0.053 0.059 0.103 0.05 0.046 0.088 0.05 0.06 0.084 0.088 0.092 0.094 0.078;0.016 0.039 0.05 0.046 0.088 0.053 0.059 0.103 0.05 0.06 0.084 0.088 0.094 0.092 0.078;0.016 0.05 0.053 0.05 0.088 0.039 0.046 0.088 0.059 0.06 0.094 0.103 0.092 0.084 0.078;
0.024 0.054 0.046 0.055 0.12 0.052 0.048 0.072 0.047 0.05 0.079 0.094 0.073 0.099 0.087;0.024 0.054 0.052 0.048 0.072 0.046 0.055 0.12 0.047 0.05 0.079 0.094 0.099 0.073 0.087;0.024 0.052 0.046 0.047 0.094 0.054 0.048 0.072 0.055 0.05 0.099 0.12 0.073 0.079 0.087;
0.025 0.069 0.048 0.051 0.089 0.054 0.038 0.087 0.048 0.054 0.092 0.083 0.075 0.104 0.083;0.025 0.069 0.054 0.038 0.087 0.048 0.051 0.089 0.048 0.054 0.092 0.083 0.104 0.075 0.083;0.025 0.054 0.048 0.048 0.083 0.069 0.038 0.087 0.051 0.054 0.104 0.089 0.075 0.092 0.083;
0.029 0.058 0.055 0.052 0.095 0.043 0.044 0.093 0.043 0.041 0.095 0.082 0.086 0.108 0.076;0.029 0.058 0.043 0.044 0.093 0.055 0.052 0.095 0.043 0.041 0.095 0.082 0.108 0.086 0.076;0.029 0.043 0.055 0.043 0.082 0.058 0.044 0.093 0.052 0.041 0.108 0.095 0.086 0.095 0.076;
0.023 0.057 0.048 0.06 0.094 0.059 0.059 0.068 0.036 0.049 0.089 0.087 0.067 0.111 0.093;0.023 0.057 0.059 0.059 0.068 0.048 0.06 0.094 0.036 0.049 0.089 0.087 0.111 0.067 0.093;0.023 0.059 0.048 0.036 0.087 0.057 0.059 0.068 0.06 0.049 0.111 0.094 0.067 0.089 0.093;
0.022 0.059 0.052 0.057 0.09 0.04 0.042 0.085 0.056 0.043 0.08 0.094 0.099 0.111 0.07;0.022 0.059 0.04 0.042 0.085 0.052 0.057 0.09 0.056 0.043 0.08 0.094 0.111 0.099 0.07;0.022 0.04 0.052 0.056 0.094 0.059 0.042 0.085 0.057 0.043 0.111 0.09 0.099 0.08 0.07;
0.021 0.049 0.041 0.067 0.078 0.066 0.043 0.087 0.054 0.055 0.083 0.08 0.079 0.114 0.083;0.021 0.049 0.066 0.043 0.087 0.041 0.067 0.078 0.054 0.055 0.083 0.08 0.114 0.079 0.083;0.021 0.066 0.041 0.054 0.08 0.049 0.043 0.087 0.067 0.055 0.114 0.078 0.079 0.083 0.083;
0.023 0.047 0.042 0.056 0.102 0.057 0.038 0.103 0.046 0.049 0.078 0.093 0.09 0.104 0.072;0.023 0.047 0.057 0.038 0.103 0.042 0.056 0.102 0.046 0.049 0.078 0.093 0.104 0.09 0.072;0.023 0.057 0.042 0.046 0.093 0.047 0.038 0.103 0.056 0.049 0.104 0.102 0.09 0.078 0.072;
0.023 0.049 0.035 0.06 0.113 0.048 0.046 0.091 0.036 0.053 0.09 0.093 0.073 0.109 0.081;0.023 0.049 0.048 0.046 0.091 0.035 0.06 0.113 0.036 0.053 0.09 0.093 0.109 0.073 0.081;0.023 0.048 0.035 0.036 0.093 0.049 0.046 0.091 0.06 0.053 0.109 0.113 0.073 0.09 0.081;
0.018 0.057 0.056 0.063 0.105 0.051 0.05 0.085 0.047 0.054 0.089 0.09 0.075 0.095 0.065;0.018 0.057 0.051 0.05 0.085 0.056 0.063 0.105 0.047 0.054 0.089 0.09 0.095 0.075 0.065;0.018 0.051 0.056 0.047 0.09 0.057 0.05 0.085 0.063 0.054 0.095 0.105 0.075 0.089 0.065;
0.023 0.045 0.049 0.055 0.121 0.04 0.038 0.08 0.052 0.06 0.095 0.091 0.077 0.096 0.078;0.023 0.045 0.04 0.038 0.08 0.049 0.055 0.121 0.052 0.06 0.095 0.091 0.096 0.077 0.078;0.023 0.04 0.049 0.052 0.091 0.045 0.038 0.08 0.055 0.06 0.096 0.121 0.077 0.095 0.078;
0.025 0.065 0.05 0.071 0.1 0.048 0.047 0.086 0.039 0.049 0.102 0.076 0.069 0.102 0.071;0.025 0.065 0.048 0.047 0.086 0.05 0.071 0.1 0.039 0.049 0.102 0.076 0.102 0.069 0.071;0.025 0.048 0.05 0.039 0.076 0.065 0.047 0.086 0.071 0.049 0.102 0.1 0.069 0.102 0.071;
0.021 0.055 0.05 0.061 0.094 0.048 0.045 0.099 0.045 0.05 0.088 0.099 0.077 0.094 0.074;0.021 0.055 0.048 0.045 0.099 0.05 0.061 0.094 0.045 0.05 0.088 0.099 0.094 0.077 0.074;0.021 0.048 0.05 0.045 0.099 0.055 0.045 0.099 0.061 0.05 0.094 0.094 0.077 0.088 0.074;
0.025 0.056 0.058 0.049 0.107 0.058 0.043 0.091 0.032 0.048 0.072 0.089 0.082 0.106 0.084;0.025 0.056 0.058 0.043 0.091 0.058 0.049 0.107 0.032 0.048 0.072 0.089 0.106 0.082 0.084;0.025 0.058 0.058 0.032 0.089 0.056 0.043 0.091 0.049 0.048 0.106 0.107 0.082 0.072 0.084;
0.023 0.058 0.061 0.054 0.088 0.064 0.049 0.079 0.053 0.049 0.091 0.082 0.09 0.087 0.072;0.023 0.058 0.064 0.049 0.079 0.061 0.054 0.088 0.053 0.049 0.091 0.082 0.087 0.09 0.072;0.023 0.064 0.061 0.053 0.082 0.058 0.049 0.079 0.054 0.049 0.087 0.088 0.09 0.091 0.072;
